Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 110 (empty -> .)
    ISEQUALTO       reduce using rule 110 (empty -> .)
    MORETHANEQUAL   reduce using rule 110 (empty -> .)
    LESSTHANEQUAL   reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RSQBRACKET      reduce using rule 110 (empty -> .)

    masexp                         shift and go to state 122
    empty                          shift and go to state 125
    addQPPM                        shift and go to state 126

state 90

    (27) leftparen -> LPAREN .

    LPAREN          reduce using rule 27 (leftparen -> LPAREN .)
    ID              reduce using rule 27 (leftparen -> LPAREN .)
    CTEINT          reduce using rule 27 (leftparen -> LPAREN .)
    CTEFLOAT        reduce using rule 27 (leftparen -> LPAREN .)
    CTECHAR         reduce using rule 27 (leftparen -> LPAREN .)
    CTESTRING       reduce using rule 27 (leftparen -> LPAREN .)
    TRUE            reduce using rule 27 (leftparen -> LPAREN .)
    FALSE           reduce using rule 27 (leftparen -> LPAREN .)


state 91

    (100) varcte -> ctefloat .

    TIMES           reduce using rule 100 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 100 (varcte -> ctefloat .)
    PLUS            reduce using rule 100 (varcte -> ctefloat .)
    MINUS           reduce using rule 100 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 100 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 100 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 100 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 100 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 100 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 100 (varcte -> ctefloat .)
    AND             reduce using rule 100 (varcte -> ctefloat .)
    OR              reduce using rule 100 (varcte -> ctefloat .)
    RPAREN          reduce using rule 100 (varcte -> ctefloat .)
    COMMA           reduce using rule 100 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 100 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 100 (varcte -> ctefloat .)


state 92

    (102) varcte -> ctestring .

    TIMES           reduce using rule 102 (varcte -> ctestring .)
    DIVIDE          reduce using rule 102 (varcte -> ctestring .)
    PLUS            reduce using rule 102 (varcte -> ctestring .)
    MINUS           reduce using rule 102 (varcte -> ctestring .)
    MORETHAN        reduce using rule 102 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 102 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 102 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 102 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 102 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 102 (varcte -> ctestring .)
    AND             reduce using rule 102 (varcte -> ctestring .)
    OR              reduce using rule 102 (varcte -> ctestring .)
    RPAREN          reduce using rule 102 (varcte -> ctestring .)
    COMMA           reduce using rule 102 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 102 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 102 (varcte -> ctestring .)


state 93

    (29) varid -> ID . arr
    (69) idfunc -> ID .
    (30) arr -> . LSQBRACKET RSQBRACKET
    (31) arr -> . empty
    (110) empty -> .

    LPAREN          reduce using rule 69 (idfunc -> ID .)
    LSQBRACKET      shift and go to state 129
    TIMES           reduce using rule 110 (empty -> .)
    DIVIDE          reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    MORETHAN        reduce using rule 110 (empty -> .)
    LESSTHAN        reduce using rule 110 (empty -> .)
    NOTEQUAL        reduce using rule 110 (empty -> .)
    ISEQUALTO       reduce using rule 110 (empty -> .)
    MORETHANEQUAL   reduce using rule 110 (empty -> .)
    LESSTHANEQUAL   reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RSQBRACKET      reduce using rule 110 (empty -> .)

    arr                            shift and go to state 127
    empty                          shift and go to state 128

state 94

    (24) factor -> varcte .

    TIMES           reduce using rule 24 (factor -> varcte .)
    DIVIDE          reduce using rule 24 (factor -> varcte .)
    PLUS            reduce using rule 24 (factor -> varcte .)
    MINUS           reduce using rule 24 (factor -> varcte .)
    MORETHAN        reduce using rule 24 (factor -> varcte .)
    LESSTHAN        reduce using rule 24 (factor -> varcte .)
    NOTEQUAL        reduce using rule 24 (factor -> varcte .)
    ISEQUALTO       reduce using rule 24 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 24 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 24 (factor -> varcte .)
    AND             reduce using rule 24 (factor -> varcte .)
    OR              reduce using rule 24 (factor -> varcte .)
    COMMA           reduce using rule 24 (factor -> varcte .)
    RSQBRACKET      reduce using rule 24 (factor -> varcte .)
    RPAREN          reduce using rule 24 (factor -> varcte .)
    SEMICOLON       reduce using rule 24 (factor -> varcte .)


state 95

    (108) ctebool -> TRUE .

    TIMES           reduce using rule 108 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 108 (ctebool -> TRUE .)
    PLUS            reduce using rule 108 (ctebool -> TRUE .)
    MINUS           reduce using rule 108 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 108 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 108 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 108 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 108 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 108 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 108 (ctebool -> TRUE .)
    AND             reduce using rule 108 (ctebool -> TRUE .)
    OR              reduce using rule 108 (ctebool -> TRUE .)
    COMMA           reduce using rule 108 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 108 (ctebool -> TRUE .)
    RPAREN          reduce using rule 108 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 108 (ctebool -> TRUE .)


state 96

    (39) expresion -> expcomp . masexpresion
    (42) masexpresion -> . addQPAO expresion
    (43) masexpresion -> . empty
    (40) addQPAO -> . AND
    (41) addQPAO -> . OR
    (110) empty -> .

    AND             shift and go to state 132
    OR              shift and go to state 134
    COMMA           reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RSQBRACKET      reduce using rule 110 (empty -> .)

    masexpresion                   shift and go to state 130
    addQPAO                        shift and go to state 131
    empty                          shift and go to state 133

state 97

    (70) funcargs -> expresion . listafuncargs checarparams
    (72) listafuncargs -> . COMMA expresion listafuncargs
    (73) listafuncargs -> . empty
    (110) empty -> .

    COMMA           shift and go to state 136
    RPAREN          reduce using rule 110 (empty -> .)

    empty                          shift and go to state 135
    listafuncargs                  shift and go to state 137

state 98

    (99) varcte -> cteint .

    TIMES           reduce using rule 99 (varcte -> cteint .)
    DIVIDE          reduce using rule 99 (varcte -> cteint .)
    PLUS            reduce using rule 99 (varcte -> cteint .)
    MINUS           reduce using rule 99 (varcte -> cteint .)
    MORETHAN        reduce using rule 99 (varcte -> cteint .)
    LESSTHAN        reduce using rule 99 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 99 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 99 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 99 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 99 (varcte -> cteint .)
    AND             reduce using rule 99 (varcte -> cteint .)
    OR              reduce using rule 99 (varcte -> cteint .)
    RPAREN          reduce using rule 99 (varcte -> cteint .)
    COMMA           reduce using rule 99 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 99 (varcte -> cteint .)
    SEMICOLON       reduce using rule 99 (varcte -> cteint .)


state 99

    (109) ctebool -> FALSE .

    TIMES           reduce using rule 109 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 109 (ctebool -> FALSE .)
    PLUS            reduce using rule 109 (ctebool -> FALSE .)
    MINUS           reduce using rule 109 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 109 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 109 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 109 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 109 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 109 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 109 (ctebool -> FALSE .)
    AND             reduce using rule 109 (ctebool -> FALSE .)
    OR              reduce using rule 109 (ctebool -> FALSE .)
    COMMA           reduce using rule 109 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 109 (ctebool -> FALSE .)
    RPAREN          reduce using rule 109 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 109 (ctebool -> FALSE .)


state 100

    (71) funcargs -> empty .

    RPAREN          reduce using rule 71 (funcargs -> empty .)


state 101

    (105) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 105 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 105 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 105 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 105 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 105 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 105 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 105 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 105 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 105 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 105 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 105 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 105 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 105 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 105 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 105 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 105 (ctefloat -> CTEFLOAT .)


state 102

    (49) expcomp -> exp . expcompcontinuo
    (56) expcompcontinuo -> . addQPComp expcomp
    (57) expcompcontinuo -> . empty
    (50) addQPComp -> . MORETHAN
    (51) addQPComp -> . LESSTHAN
    (52) addQPComp -> . NOTEQUAL
    (53) addQPComp -> . ISEQUALTO
    (54) addQPComp -> . MORETHANEQUAL
    (55) addQPComp -> . LESSTHANEQUAL
    (110) empty -> .

    MORETHAN        shift and go to state 141
    LESSTHAN        shift and go to state 142
    NOTEQUAL        shift and go to state 139
    ISEQUALTO       shift and go to state 144
    MORETHANEQUAL   shift and go to state 140
    LESSTHANEQUAL   shift and go to state 145
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    RSQBRACKET      reduce using rule 110 (empty -> .)

    expcompcontinuo                shift and go to state 138
    empty                          shift and go to state 146
    addQPComp                      shift and go to state 143

state 103

    (12) ciclo -> while LPAREN expresion . RPAREN gotoF estatutobloque goto

    RPAREN          shift and go to state 147


state 104

    (21) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 148


state 105

    (22) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 149


state 106

    (67) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 150


state 107

    (4) condicion -> IF LPAREN expresion . RPAREN gotoF estatutobloque masbloque

    RPAREN          shift and go to state 151


state 108

    (17) listaprint -> ctestring . masprint
    (102) varcte -> ctestring .
    (18) masprint -> . addQPP listaprint
    (19) masprint -> . empty
    (20) addQPP -> . COMMA
    (110) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 102 (varcte -> ctestring .)
    TIMES           reduce using rule 102 (varcte -> ctestring .)
    DIVIDE          reduce using rule 102 (varcte -> ctestring .)
    PLUS            reduce using rule 102 (varcte -> ctestring .)
    MINUS           reduce using rule 102 (varcte -> ctestring .)
    MORETHAN        reduce using rule 102 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 102 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 102 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 102 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 102 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 102 (varcte -> ctestring .)
    AND             reduce using rule 102 (varcte -> ctestring .)
    OR              reduce using rule 102 (varcte -> ctestring .)
    RPAREN          reduce using rule 102 (varcte -> ctestring .)
    COMMA           shift and go to state 154

  ! COMMA           [ reduce using rule 102 (varcte -> ctestring .) ]
  ! RPAREN          [ reduce using rule 110 (empty -> .) ]

    addQPP                         shift and go to state 152
    empty                          shift and go to state 153
    masprint                       shift and go to state 155

state 109

    (14) escritura -> print LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 156


state 110

    (16) listaprint -> expresion . masprint
    (18) masprint -> . addQPP listaprint
    (19) masprint -> . empty
    (20) addQPP -> . COMMA
    (110) empty -> .

    COMMA           shift and go to state 154
    RPAREN          reduce using rule 110 (empty -> .)

    addQPP                         shift and go to state 152
    empty                          shift and go to state 153
    masprint                       shift and go to state 157

state 111

    (82) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc . funcs
    (82) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (83) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (84) funcs -> . empty
    (110) empty -> .

    FUNCTION        shift and go to state 9
    MAIN            reduce using rule 110 (empty -> .)

    funcs                          shift and go to state 158
    empty                          shift and go to state 11

state 112

    (91) masargs -> COMMA args masargs .

    RPAREN          reduce using rule 91 (masargs -> COMMA args masargs .)


state 113

    (85) bloquefunc -> LBRACKET masestatuto retorno . RBRACKET

    RBRACKET        shift and go to state 159


state 114

    (86) retorno -> RETURN . expresion SEMICOLON
    (87) retorno -> RETURN . SEMICOLON
    (39) expresion -> . expcomp masexpresion
    (49) expcomp -> . exp expcompcontinuo
    (32) exp -> . termino masexp
    (44) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (99) varcte -> . cteint
    (100) varcte -> . ctefloat
    (101) varcte -> . ctechar
    (102) varcte -> . ctestring
    (103) varcte -> . ctebool
    (29) varid -> . ID arr
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (104) cteint -> . CTEINT
    (105) ctefloat -> . CTEFLOAT
    (106) ctechar -> . CTECHAR
    (107) ctestring -> . CTESTRING
    (108) ctebool -> . TRUE
    (109) ctebool -> . FALSE
    (69) idfunc -> . ID

    SEMICOLON       shift and go to state 160
    LPAREN          shift and go to state 90
    ID              shift and go to state 93
    CTEINT          shift and go to state 82
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 80
    CTESTRING       shift and go to state 88
    TRUE            shift and go to state 95
    FALSE           shift and go to state 99

    ctechar                        shift and go to state 79
    varid                          shift and go to state 81
    llamafunc                      shift and go to state 84
    leftparen                      shift and go to state 85
    factor                         shift and go to state 87
    termino                        shift and go to state 89
    ctebool                        shift and go to state 83
    ctefloat                       shift and go to state 91
    ctestring                      shift and go to state 92
    idfunc                         shift and go to state 37
    varcte                         shift and go to state 94
    expcomp                        shift and go to state 96
    expresion                      shift and go to state 161
    cteint                         shift and go to state 98
    exp                            shift and go to state 102

state 115

    (23) factor -> leftparen expresion . rightparen
    (28) rightparen -> . RPAREN

    RPAREN          shift and go to state 162

    rightparen                     shift and go to state 163

state 116

    (68) llamafunc -> idfunc LPAREN funcargs RPAREN .

    TIMES           reduce using rule 68 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    DIVIDE          reduce using rule 68 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    PLUS            reduce using rule 68 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MINUS           reduce using rule 68 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHAN        reduce using rule 68 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHAN        reduce using rule 68 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    NOTEQUAL        reduce using rule 68 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    ISEQUALTO       reduce using rule 68 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHANEQUAL   reduce using rule 68 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHANEQUAL   reduce using rule 68 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    AND             reduce using rule 68 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    OR              reduce using rule 68 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RPAREN          reduce using rule 68 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    SEMICOLON       reduce using rule 68 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    COMMA           reduce using rule 68 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RSQBRACKET      reduce using rule 68 (llamafunc -> idfunc LPAREN funcargs RPAREN .)


state 117

    (44) termino -> factor masterminos .

    PLUS            reduce using rule 44 (termino -> factor masterminos .)
    MINUS           reduce using rule 44 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 44 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 44 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 44 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 44 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 44 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 44 (termino -> factor masterminos .)
    AND             reduce using rule 44 (termino -> factor masterminos .)
    OR              reduce using rule 44 (termino -> factor masterminos .)
    COMMA           reduce using rule 44 (termino -> factor masterminos .)
    RPAREN          reduce using rule 44 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 44 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 44 (termino -> factor masterminos .)


state 118

    (45) addQTD -> TIMES .

    LPAREN          reduce using rule 45 (addQTD -> TIMES .)
    ID              reduce using rule 45 (addQTD -> TIMES .)
    CTEINT          reduce using rule 45 (addQTD -> TIMES .)
    CTEFLOAT        reduce using rule 45 (addQTD -> TIMES .)
    CTECHAR         reduce using rule 45 (addQTD -> TIMES .)
    CTESTRING       reduce using rule 45 (addQTD -> TIMES .)
    TRUE            reduce using rule 45 (addQTD -> TIMES .)
    FALSE           reduce using rule 45 (addQTD -> TIMES .)


state 119

    (47) masterminos -> addQTD . termino
    (44) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (99) varcte -> . cteint
    (100) varcte -> . ctefloat
    (101) varcte -> . ctechar
    (102) varcte -> . ctestring
    (103) varcte -> . ctebool
    (29) varid -> . ID arr
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (104) cteint -> . CTEINT
    (105) ctefloat -> . CTEFLOAT
    (106) ctechar -> . CTECHAR
    (107) ctestring -> . CTESTRING
    (108) ctebool -> . TRUE
    (109) ctebool -> . FALSE
    (69) idfunc -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 93
    CTEINT          shift and go to state 82
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 80
    CTESTRING       shift and go to state 88
    TRUE            shift and go to state 95
    FALSE           shift and go to state 99

    ctebool                        shift and go to state 83
    ctefloat                       shift and go to state 91
    ctestring                      shift and go to state 92
    varid                          shift and go to state 81
    termino                        shift and go to state 164
    idfunc                         shift and go to state 37
    ctechar                        shift and go to state 79
    varcte                         shift and go to state 94
    llamafunc                      shift and go to state 84
    cteint                         shift and go to state 98
    leftparen                      shift and go to state 85
    factor                         shift and go to state 87

state 120

    (46) addQTD -> DIVIDE .

    LPAREN          reduce using rule 46 (addQTD -> DIVIDE .)
    ID              reduce using rule 46 (addQTD -> DIVIDE .)
    CTEINT          reduce using rule 46 (addQTD -> DIVIDE .)
    CTEFLOAT        reduce using rule 46 (addQTD -> DIVIDE .)
    CTECHAR         reduce using rule 46 (addQTD -> DIVIDE .)
    CTESTRING       reduce using rule 46 (addQTD -> DIVIDE .)
    TRUE            reduce using rule 46 (addQTD -> DIVIDE .)
    FALSE           reduce using rule 46 (addQTD -> DIVIDE .)


state 121

    (48) masterminos -> empty .

    PLUS            reduce using rule 48 (masterminos -> empty .)
    MINUS           reduce using rule 48 (masterminos -> empty .)
    MORETHAN        reduce using rule 48 (masterminos -> empty .)
    LESSTHAN        reduce using rule 48 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 48 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 48 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 48 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 48 (masterminos -> empty .)
    AND             reduce using rule 48 (masterminos -> empty .)
    OR              reduce using rule 48 (masterminos -> empty .)
    COMMA           reduce using rule 48 (masterminos -> empty .)
    RPAREN          reduce using rule 48 (masterminos -> empty .)
    SEMICOLON       reduce using rule 48 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 48 (masterminos -> empty .)


state 122

    (32) exp -> termino masexp .

    MORETHAN        reduce using rule 32 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 32 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 32 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 32 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 32 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 32 (exp -> termino masexp .)
    AND             reduce using rule 32 (exp -> termino masexp .)
    OR              reduce using rule 32 (exp -> termino masexp .)
    RPAREN          reduce using rule 32 (exp -> termino masexp .)
    COMMA           reduce using rule 32 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 32 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 32 (exp -> termino masexp .)


state 123

    (35) addQPPM -> PLUS .

    LPAREN          reduce using rule 35 (addQPPM -> PLUS .)
    ID              reduce using rule 35 (addQPPM -> PLUS .)
    CTEINT          reduce using rule 35 (addQPPM -> PLUS .)
    CTEFLOAT        reduce using rule 35 (addQPPM -> PLUS .)
    CTECHAR         reduce using rule 35 (addQPPM -> PLUS .)
    CTESTRING       reduce using rule 35 (addQPPM -> PLUS .)
    TRUE            reduce using rule 35 (addQPPM -> PLUS .)
    FALSE           reduce using rule 35 (addQPPM -> PLUS .)


state 124

    (36) addQPPM -> MINUS .

    LPAREN          reduce using rule 36 (addQPPM -> MINUS .)
    ID              reduce using rule 36 (addQPPM -> MINUS .)
    CTEINT          reduce using rule 36 (addQPPM -> MINUS .)
    CTEFLOAT        reduce using rule 36 (addQPPM -> MINUS .)
    CTECHAR         reduce using rule 36 (addQPPM -> MINUS .)
    CTESTRING       reduce using rule 36 (addQPPM -> MINUS .)
    TRUE            reduce using rule 36 (addQPPM -> MINUS .)
    FALSE           reduce using rule 36 (addQPPM -> MINUS .)


state 125

    (34) masexp -> empty .

    MORETHAN        reduce using rule 34 (masexp -> empty .)
    LESSTHAN        reduce using rule 34 (masexp -> empty .)
    NOTEQUAL        reduce using rule 34 (masexp -> empty .)
    ISEQUALTO       reduce using rule 34 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 34 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 34 (masexp -> empty .)
    AND             reduce using rule 34 (masexp -> empty .)
    OR              reduce using rule 34 (masexp -> empty .)
    COMMA           reduce using rule 34 (masexp -> empty .)
    RPAREN          reduce using rule 34 (masexp -> empty .)
    SEMICOLON       reduce using rule 34 (masexp -> empty .)
    RSQBRACKET      reduce using rule 34 (masexp -> empty .)


state 126

    (33) masexp -> addQPPM . exp
    (32) exp -> . termino masexp
    (44) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (99) varcte -> . cteint
    (100) varcte -> . ctefloat
    (101) varcte -> . ctechar
    (102) varcte -> . ctestring
    (103) varcte -> . ctebool
    (29) varid -> . ID arr
    (68) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (104) cteint -> . CTEINT
    (105) ctefloat -> . CTEFLOAT
    (106) ctechar -> . CTECHAR
    (107) ctestring -> . CTESTRING
    (108) ctebool -> . TRUE
    (109) ctebool -> . FALSE
    (69) idfunc -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 93
    CTEINT          shift and go to state 82
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 80
    CTESTRING       shift and go to state 88
    TRUE            shift and go to state 95
    FALSE           shift and go to state 99

    ctebool                        shift and go to state 83
    ctefloat                       shift and go to state 91
    ctestring                      shift and go to state 92
    varid                          shift and go to state 81
    termino                        shift and go to state 89
    idfunc                         shift and go to state 37
    ctechar                        shift and go to state 79
    leftparen                      shift and go to state 85
    varcte                         shift and go to state 94
    llamafunc                      shift and go to state 84
    cteint                         shift and go to state 98
    factor                         shift and go to state 87
    exp                            shift and go to state 165

state 127

    (29) varid -> ID arr .

    TIMES           reduce using rule 29 (varid -> ID arr .)
    DIVIDE          reduce using rule 29 (varid -> ID arr .)
    PLUS            reduce using rule 29 (varid -> ID arr .)
    MINUS           reduce using rule 29 (varid -> ID arr .)
    MORETHAN        reduce using rule 29 (varid -> ID arr .)
    LESSTHAN        reduce using rule 29 (varid -> ID arr .)
    NOTEQUAL        reduce using rule 29 (varid -> ID arr .)
    ISEQUALTO       reduce using rule 29 (varid -> ID arr .)
    MORETHANEQUAL   reduce using rule 29 (varid -> ID arr .)
    LESSTHANEQUAL   reduce using rule 29 (varid -> ID arr .)
    AND             reduce using rule 29 (varid -> ID arr .)
    OR              reduce using rule 29 (varid -> ID arr .)
    RPAREN          reduce using rule 29 (varid -> ID arr .)
    COMMA           reduce using rule 29 (varid -> ID arr .)
    SEMICOLON       reduce using rule 29 (varid -> ID arr .)
    RSQBRACKET      reduce using rule 29 (varid -> ID arr .)


state 128

    (31) arr -> empty .

    TIMES           reduce using rule 31 (arr -> empty .)
    DIVIDE          reduce using rule 31 (arr -> empty .)
    PLUS            reduce using rule 31 (arr -> empty .)
    MINUS           reduce using rule 31 (arr -> empty .)
    MORETHAN        reduce using rule 31 (arr -> empty .)
    LESSTHAN        reduce using rule 31 (arr -> empty .)
    NOTEQUAL        reduce using rule 31 (arr -> empty .)
    ISEQUALTO       reduce using rule 31 (arr -> empty .)
    MORETHANEQUAL   reduce using rule 31 (arr -> empty .)
    LESSTHANEQUAL   reduce using rule 31 (arr -> empty .)
    AND             reduce using rule 31 (arr -> empty .)
    OR              reduce using rule 31 (arr -> empty .)
