Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 96 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 96 (varcte -> ctestring .)
    RPAREN          reduce using rule 96 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 96 (varcte -> ctestring .)


state 94

    (30) exp -> termino . masexp
    (31) masexp -> . addQPPM exp
    (32) masexp -> . empty
    (33) addQPPM -> . PLUS
    (34) addQPPM -> . MINUS
    (104) empty -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MORETHAN        reduce using rule 104 (empty -> .)
    LESSTHAN        reduce using rule 104 (empty -> .)
    NOTEQUAL        reduce using rule 104 (empty -> .)
    ISEQUALTO       reduce using rule 104 (empty -> .)
    MORETHANEQUAL   reduce using rule 104 (empty -> .)
    LESSTHANEQUAL   reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    addQPPM                        shift and go to state 137
    masexp                         shift and go to state 136
    empty                          shift and go to state 138

state 95

    (101) ctestring -> CTESTRING .

    TIMES           reduce using rule 101 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 101 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 101 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 101 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 101 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 101 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 101 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 101 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 101 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 101 (ctestring -> CTESTRING .)
    AND             reduce using rule 101 (ctestring -> CTESTRING .)
    OR              reduce using rule 101 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 101 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 101 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 101 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 101 (ctestring -> CTESTRING .)


state 96

    (97) varcte -> ctebool .

    TIMES           reduce using rule 97 (varcte -> ctebool .)
    DIVIDE          reduce using rule 97 (varcte -> ctebool .)
    PLUS            reduce using rule 97 (varcte -> ctebool .)
    MINUS           reduce using rule 97 (varcte -> ctebool .)
    MORETHAN        reduce using rule 97 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 97 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 97 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 97 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 97 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 97 (varcte -> ctebool .)
    AND             reduce using rule 97 (varcte -> ctebool .)
    OR              reduce using rule 97 (varcte -> ctebool .)
    COMMA           reduce using rule 97 (varcte -> ctebool .)
    RPAREN          reduce using rule 97 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 97 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 97 (varcte -> ctebool .)


state 97

    (103) ctebool -> FALSE .

    TIMES           reduce using rule 103 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 103 (ctebool -> FALSE .)
    PLUS            reduce using rule 103 (ctebool -> FALSE .)
    MINUS           reduce using rule 103 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 103 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 103 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 103 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 103 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 103 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 103 (ctebool -> FALSE .)
    AND             reduce using rule 103 (ctebool -> FALSE .)
    OR              reduce using rule 103 (ctebool -> FALSE .)
    COMMA           reduce using rule 103 (ctebool -> FALSE .)
    RPAREN          reduce using rule 103 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 103 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 103 (ctebool -> FALSE .)


state 98

    (10) ciclo -> while LPAREN expresion . RPAREN gotoF bloque goto

    RPAREN          shift and go to state 141


state 99

    (19) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 142


state 100

    (20) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 143


state 101

    (14) listaprint -> expresion . masprint
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (104) empty -> .

    COMMA           shift and go to state 147
    RPAREN          reduce using rule 104 (empty -> .)

    masprint                       shift and go to state 145
    empty                          shift and go to state 146
    addQPP                         shift and go to state 144

state 102

    (12) escritura -> print LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 148


state 103

    (15) listaprint -> ctestring . masprint
    (96) varcte -> ctestring .
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (104) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 96 (varcte -> ctestring .)
    TIMES           reduce using rule 96 (varcte -> ctestring .)
    DIVIDE          reduce using rule 96 (varcte -> ctestring .)
    PLUS            reduce using rule 96 (varcte -> ctestring .)
    MINUS           reduce using rule 96 (varcte -> ctestring .)
    MORETHAN        reduce using rule 96 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 96 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 96 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 96 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 96 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 96 (varcte -> ctestring .)
    AND             reduce using rule 96 (varcte -> ctestring .)
    OR              reduce using rule 96 (varcte -> ctestring .)
    RPAREN          reduce using rule 96 (varcte -> ctestring .)
    COMMA           shift and go to state 147

  ! COMMA           [ reduce using rule 96 (varcte -> ctestring .) ]
  ! RPAREN          [ reduce using rule 104 (empty -> .) ]

    masprint                       shift and go to state 149
    empty                          shift and go to state 146
    addQPP                         shift and go to state 144

state 104

    (4) condicion -> IF LPAREN expresion . RPAREN gotoF bloque masbloque

    RPAREN          shift and go to state 150


state 105

    (79) bloquefunc -> LBRACKET masestatuto retorno . RBRACKET

    RBRACKET        shift and go to state 151


state 106

    (80) retorno -> RETURN . expresion SEMICOLON
    (81) retorno -> RETURN . SEMICOLON
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    SEMICOLON       shift and go to state 153
    LPAREN          shift and go to state 88
    ID              shift and go to state 86
    CTEINT          shift and go to state 80
    CTEFLOAT        shift and go to state 92
    CTECHAR         shift and go to state 91
    CTESTRING       shift and go to state 95
    TRUE            shift and go to state 83
    FALSE           shift and go to state 97

    factor                         shift and go to state 75
    expresion                      shift and go to state 152
    ctechar                        shift and go to state 77
    expcomp                        shift and go to state 78
    ctefloat                       shift and go to state 79
    ctestring                      shift and go to state 93
    leftparen                      shift and go to state 81
    cteint                         shift and go to state 82
    varid                          shift and go to state 85
    exp                            shift and go to state 87
    varcte                         shift and go to state 89
    llamafunc                      shift and go to state 90
    idfunc                         shift and go to state 40
    termino                        shift and go to state 94
    ctebool                        shift and go to state 96

state 107

    (85) masargs -> COMMA args masargs .

    RPAREN          reduce using rule 85 (masargs -> COMMA args masargs .)


state 108

    (76) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc . funcs
    (76) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (77) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (78) funcs -> . empty
    (104) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 104 (empty -> .)

    funcs                          shift and go to state 154
    empty                          shift and go to state 17

state 109

    (62) llamafunc -> idfunc LPAREN funcargs RPAREN .

    TIMES           reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    DIVIDE          reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    PLUS            reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MINUS           reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHAN        reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHAN        reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    NOTEQUAL        reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    ISEQUALTO       reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    MORETHANEQUAL   reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    LESSTHANEQUAL   reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    AND             reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    OR              reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    SEMICOLON       reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    COMMA           reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RPAREN          reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)
    RSQBRACKET      reduce using rule 62 (llamafunc -> idfunc LPAREN funcargs RPAREN .)


state 110

    (42) termino -> factor masterminos .

    PLUS            reduce using rule 42 (termino -> factor masterminos .)
    MINUS           reduce using rule 42 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 42 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 42 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 42 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 42 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    AND             reduce using rule 42 (termino -> factor masterminos .)
    OR              reduce using rule 42 (termino -> factor masterminos .)
    RPAREN          reduce using rule 42 (termino -> factor masterminos .)
    COMMA           reduce using rule 42 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 42 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 42 (termino -> factor masterminos .)


state 111

    (44) addQTD -> DIVIDE .

    LPAREN          reduce using rule 44 (addQTD -> DIVIDE .)
    ID              reduce using rule 44 (addQTD -> DIVIDE .)
    CTEINT          reduce using rule 44 (addQTD -> DIVIDE .)
    CTEFLOAT        reduce using rule 44 (addQTD -> DIVIDE .)
    CTECHAR         reduce using rule 44 (addQTD -> DIVIDE .)
    CTESTRING       reduce using rule 44 (addQTD -> DIVIDE .)
    TRUE            reduce using rule 44 (addQTD -> DIVIDE .)
    FALSE           reduce using rule 44 (addQTD -> DIVIDE .)


state 112

    (46) masterminos -> empty .

    PLUS            reduce using rule 46 (masterminos -> empty .)
    MINUS           reduce using rule 46 (masterminos -> empty .)
    MORETHAN        reduce using rule 46 (masterminos -> empty .)
    LESSTHAN        reduce using rule 46 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 46 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 46 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    AND             reduce using rule 46 (masterminos -> empty .)
    OR              reduce using rule 46 (masterminos -> empty .)
    COMMA           reduce using rule 46 (masterminos -> empty .)
    RPAREN          reduce using rule 46 (masterminos -> empty .)
    SEMICOLON       reduce using rule 46 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 46 (masterminos -> empty .)


state 113

    (45) masterminos -> addQTD . termino
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 86
    CTEINT          shift and go to state 80
    CTEFLOAT        shift and go to state 92
    CTECHAR         shift and go to state 91
    CTESTRING       shift and go to state 95
    TRUE            shift and go to state 83
    FALSE           shift and go to state 97

    factor                         shift and go to state 75
    ctechar                        shift and go to state 77
    varcte                         shift and go to state 89
    ctebool                        shift and go to state 96
    llamafunc                      shift and go to state 90
    idfunc                         shift and go to state 40
    ctefloat                       shift and go to state 79
    cteint                         shift and go to state 82
    ctestring                      shift and go to state 93
    leftparen                      shift and go to state 81
    termino                        shift and go to state 155
    varid                          shift and go to state 85

state 114

    (43) addQTD -> TIMES .

    LPAREN          reduce using rule 43 (addQTD -> TIMES .)
    ID              reduce using rule 43 (addQTD -> TIMES .)
    CTEINT          reduce using rule 43 (addQTD -> TIMES .)
    CTEFLOAT        reduce using rule 43 (addQTD -> TIMES .)
    CTECHAR         reduce using rule 43 (addQTD -> TIMES .)
    CTESTRING       reduce using rule 43 (addQTD -> TIMES .)
    TRUE            reduce using rule 43 (addQTD -> TIMES .)
    FALSE           reduce using rule 43 (addQTD -> TIMES .)


state 115

    (66) listafuncargs -> COMMA . expresion listafuncargs
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 86
    CTEINT          shift and go to state 80
    CTEFLOAT        shift and go to state 92
    CTECHAR         shift and go to state 91
    CTESTRING       shift and go to state 95
    TRUE            shift and go to state 83
    FALSE           shift and go to state 97

    factor                         shift and go to state 75
    expresion                      shift and go to state 156
    ctechar                        shift and go to state 77
    expcomp                        shift and go to state 78
    ctefloat                       shift and go to state 79
    ctestring                      shift and go to state 93
    leftparen                      shift and go to state 81
    cteint                         shift and go to state 82
    varid                          shift and go to state 85
    exp                            shift and go to state 87
    varcte                         shift and go to state 89
    llamafunc                      shift and go to state 90
    idfunc                         shift and go to state 40
    termino                        shift and go to state 94
    ctebool                        shift and go to state 96

state 116

    (67) listafuncargs -> empty .

    RPAREN          reduce using rule 67 (listafuncargs -> empty .)


state 117

    (64) funcargs -> expresion listafuncargs . checarparams
    (68) checarparams -> . empty
    (104) empty -> .

    RPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 157
    checarparams                   shift and go to state 158

state 118

    (40) masexpresion -> addQPAO . expresion
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 86
    CTEINT          shift and go to state 80
    CTEFLOAT        shift and go to state 92
    CTECHAR         shift and go to state 91
    CTESTRING       shift and go to state 95
    TRUE            shift and go to state 83
    FALSE           shift and go to state 97

    factor                         shift and go to state 75
    expresion                      shift and go to state 159
    ctechar                        shift and go to state 77
    expcomp                        shift and go to state 78
    ctefloat                       shift and go to state 79
    ctestring                      shift and go to state 93
    leftparen                      shift and go to state 81
    cteint                         shift and go to state 82
    varid                          shift and go to state 85
    exp                            shift and go to state 87
    varcte                         shift and go to state 89
    llamafunc                      shift and go to state 90
    idfunc                         shift and go to state 40
    termino                        shift and go to state 94
    ctebool                        shift and go to state 96

state 119

    (39) addQPAO -> OR .

    LPAREN          reduce using rule 39 (addQPAO -> OR .)
    ID              reduce using rule 39 (addQPAO -> OR .)
    CTEINT          reduce using rule 39 (addQPAO -> OR .)
    CTEFLOAT        reduce using rule 39 (addQPAO -> OR .)
    CTECHAR         reduce using rule 39 (addQPAO -> OR .)
    CTESTRING       reduce using rule 39 (addQPAO -> OR .)
    TRUE            reduce using rule 39 (addQPAO -> OR .)
    FALSE           reduce using rule 39 (addQPAO -> OR .)


state 120

    (37) expresion -> expcomp masexpresion .

    COMMA           reduce using rule 37 (expresion -> expcomp masexpresion .)
    RPAREN          reduce using rule 37 (expresion -> expcomp masexpresion .)
    SEMICOLON       reduce using rule 37 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 37 (expresion -> expcomp masexpresion .)


state 121

    (41) masexpresion -> empty .

    COMMA           reduce using rule 41 (masexpresion -> empty .)
    RPAREN          reduce using rule 41 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 41 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 41 (masexpresion -> empty .)


state 122

    (38) addQPAO -> AND .

    LPAREN          reduce using rule 38 (addQPAO -> AND .)
    ID              reduce using rule 38 (addQPAO -> AND .)
    CTEINT          reduce using rule 38 (addQPAO -> AND .)
    CTEFLOAT        reduce using rule 38 (addQPAO -> AND .)
    CTECHAR         reduce using rule 38 (addQPAO -> AND .)
    CTESTRING       reduce using rule 38 (addQPAO -> AND .)
    TRUE            reduce using rule 38 (addQPAO -> AND .)
    FALSE           reduce using rule 38 (addQPAO -> AND .)


state 123

    (21) factor -> leftparen expresion . rightparen
    (26) rightparen -> . RPAREN

    RPAREN          shift and go to state 160

    rightparen                     shift and go to state 161

state 124

    (27) varid -> ID arr .

    TIMES           reduce using rule 27 (varid -> ID arr .)
    DIVIDE          reduce using rule 27 (varid -> ID arr .)
    PLUS            reduce using rule 27 (varid -> ID arr .)
    MINUS           reduce using rule 27 (varid -> ID arr .)
    MORETHAN        reduce using rule 27 (varid -> ID arr .)
    LESSTHAN        reduce using rule 27 (varid -> ID arr .)
    NOTEQUAL        reduce using rule 27 (varid -> ID arr .)
    ISEQUALTO       reduce using rule 27 (varid -> ID arr .)
    MORETHANEQUAL   reduce using rule 27 (varid -> ID arr .)
    LESSTHANEQUAL   reduce using rule 27 (varid -> ID arr .)
    AND             reduce using rule 27 (varid -> ID arr .)
    OR              reduce using rule 27 (varid -> ID arr .)
    RPAREN          reduce using rule 27 (varid -> ID arr .)
    SEMICOLON       reduce using rule 27 (varid -> ID arr .)
    COMMA           reduce using rule 27 (varid -> ID arr .)
    RSQBRACKET      reduce using rule 27 (varid -> ID arr .)


state 125

    (29) arr -> empty .

    TIMES           reduce using rule 29 (arr -> empty .)
    DIVIDE          reduce using rule 29 (arr -> empty .)
    PLUS            reduce using rule 29 (arr -> empty .)
    MINUS           reduce using rule 29 (arr -> empty .)
    MORETHAN        reduce using rule 29 (arr -> empty .)
    LESSTHAN        reduce using rule 29 (arr -> empty .)
    NOTEQUAL        reduce using rule 29 (arr -> empty .)
    ISEQUALTO       reduce using rule 29 (arr -> empty .)
    MORETHANEQUAL   reduce using rule 29 (arr -> empty .)
    LESSTHANEQUAL   reduce using rule 29 (arr -> empty .)
    AND             reduce using rule 29 (arr -> empty .)
    OR              reduce using rule 29 (arr -> empty .)
    COMMA           reduce using rule 29 (arr -> empty .)
    RPAREN          reduce using rule 29 (arr -> empty .)
    SEMICOLON       reduce using rule 29 (arr -> empty .)
    RSQBRACKET      reduce using rule 29 (arr -> empty .)


state 126

    (28) arr -> LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 162


state 127

    (52) addQPComp -> MORETHANEQUAL .

    LPAREN          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    ID              reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEINT          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEFLOAT        reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTECHAR         reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTESTRING       reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    TRUE            reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    FALSE           reduce using rule 52 (addQPComp -> MORETHANEQUAL .)


state 128

    (54) expcompcontinuo -> addQPComp . expcomp
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 88
    ID              shift and go to state 86
    CTEINT          shift and go to state 80
    CTEFLOAT        shift and go to state 92
    CTECHAR         shift and go to state 91
    CTESTRING       shift and go to state 95
    TRUE            shift and go to state 83
    FALSE           shift and go to state 97

    factor                         shift and go to state 75
    ctechar                        shift and go to state 77
    expcomp                        shift and go to state 163
    ctefloat                       shift and go to state 79
    ctestring                      shift and go to state 93
    leftparen                      shift and go to state 81
    cteint                         shift and go to state 82
    varid                          shift and go to state 85
    exp                            shift and go to state 87
    varcte                         shift and go to state 89
    llamafunc                      shift and go to state 90
    idfunc                         shift and go to state 40
    termino                        shift and go to state 94
    ctebool                        shift and go to state 96

state 129

    (47) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 47 (expcomp -> exp expcompcontinuo .)


state 130

    (50) addQPComp -> NOTEQUAL .

    LPAREN          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    ID              reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEINT          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTECHAR         reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTESTRING       reduce using rule 50 (addQPComp -> NOTEQUAL .)
    TRUE            reduce using rule 50 (addQPComp -> NOTEQUAL .)
    FALSE           reduce using rule 50 (addQPComp -> NOTEQUAL .)


state 131

    (49) addQPComp -> LESSTHAN .

    LPAREN          reduce using rule 49 (addQPComp -> LESSTHAN .)
    ID              reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEINT          reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEFLOAT        reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTECHAR         reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTESTRING       reduce using rule 49 (addQPComp -> LESSTHAN .)
    TRUE            reduce using rule 49 (addQPComp -> LESSTHAN .)
    FALSE           reduce using rule 49 (addQPComp -> LESSTHAN .)


state 132

    (55) expcompcontinuo -> empty .

    AND             reduce using rule 55 (expcompcontinuo -> empty .)
    OR              reduce using rule 55 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 55 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 55 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 55 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 55 (expcompcontinuo -> empty .)


state 133

    (53) addQPComp -> LESSTHANEQUAL .

    LPAREN          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    ID              reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEINT          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEFLOAT        reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTECHAR         reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTESTRING       reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    TRUE            reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    FALSE           reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)


state 134

    (48) addQPComp -> MORETHAN .

    LPAREN          reduce using rule 48 (addQPComp -> MORETHAN .)
    ID              reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEINT          reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEFLOAT        reduce using rule 48 (addQPComp -> MORETHAN .)
    CTECHAR         reduce using rule 48 (addQPComp -> MORETHAN .)
    CTESTRING       reduce using rule 48 (addQPComp -> MORETHAN .)
    TRUE            reduce using rule 48 (addQPComp -> MORETHAN .)
    FALSE           reduce using rule 48 (addQPComp -> MORETHAN .)


state 135

    (51) addQPComp -> ISEQUALTO .

    LPAREN          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    ID              reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEINT          reduce using rule 51 (addQPComp -> ISEQUALTO .)
