Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    empty                          shift and go to state 133
    expcompcontinuo                shift and go to state 135
    addQPComp                      shift and go to state 129

state 90

    (15) listaprint -> ctestring . masprint
    (96) varcte -> ctestring .
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (104) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 96 (varcte -> ctestring .)
    TIMES           reduce using rule 96 (varcte -> ctestring .)
    DIVIDE          reduce using rule 96 (varcte -> ctestring .)
    PLUS            reduce using rule 96 (varcte -> ctestring .)
    MINUS           reduce using rule 96 (varcte -> ctestring .)
    MORETHAN        reduce using rule 96 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 96 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 96 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 96 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 96 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 96 (varcte -> ctestring .)
    AND             reduce using rule 96 (varcte -> ctestring .)
    OR              reduce using rule 96 (varcte -> ctestring .)
    RPAREN          reduce using rule 96 (varcte -> ctestring .)
    COMMA           shift and go to state 126

  ! COMMA           [ reduce using rule 96 (varcte -> ctestring .) ]
  ! RPAREN          [ reduce using rule 104 (empty -> .) ]

    masprint                       shift and go to state 138
    empty                          shift and go to state 128
    addQPP                         shift and go to state 127

state 91

    (21) asignacion -> ID EQUALS llamafunc .

    ID              reduce using rule 21 (asignacion -> ID EQUALS llamafunc .)
    IF              reduce using rule 21 (asignacion -> ID EQUALS llamafunc .)
    VAR             reduce using rule 21 (asignacion -> ID EQUALS llamafunc .)
    WHILE           reduce using rule 21 (asignacion -> ID EQUALS llamafunc .)
    PRINT           reduce using rule 21 (asignacion -> ID EQUALS llamafunc .)
    RBRACKET        reduce using rule 21 (asignacion -> ID EQUALS llamafunc .)
    RETURN          reduce using rule 21 (asignacion -> ID EQUALS llamafunc .)


state 92

    (63) idfunc -> ID .
    (27) varid -> ID . arr
    (28) arr -> . LSQBRACKET RSQBRACKET
    (29) arr -> . empty
    (104) empty -> .

    LPAREN          reduce using rule 63 (idfunc -> ID .)
    LSQBRACKET      shift and go to state 124
    TIMES           reduce using rule 104 (empty -> .)
    DIVIDE          reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    MORETHAN        reduce using rule 104 (empty -> .)
    LESSTHAN        reduce using rule 104 (empty -> .)
    NOTEQUAL        reduce using rule 104 (empty -> .)
    ISEQUALTO       reduce using rule 104 (empty -> .)
    MORETHANEQUAL   reduce using rule 104 (empty -> .)
    LESSTHANEQUAL   reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)

    empty                          shift and go to state 122
    arr                            shift and go to state 123

state 93

    (19) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 139


state 94

    (96) varcte -> ctestring .

    TIMES           reduce using rule 96 (varcte -> ctestring .)
    DIVIDE          reduce using rule 96 (varcte -> ctestring .)
    PLUS            reduce using rule 96 (varcte -> ctestring .)
    MINUS           reduce using rule 96 (varcte -> ctestring .)
    MORETHAN        reduce using rule 96 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 96 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 96 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 96 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 96 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 96 (varcte -> ctestring .)
    AND             reduce using rule 96 (varcte -> ctestring .)
    OR              reduce using rule 96 (varcte -> ctestring .)
    COMMA           reduce using rule 96 (varcte -> ctestring .)
    RPAREN          reduce using rule 96 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 96 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 96 (varcte -> ctestring .)


state 95

    (20) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 140


state 96

    (62) llamafunc -> idfunc LPAREN funcargs . RPAREN SEMICOLON

    RPAREN          shift and go to state 141


state 97

    (65) funcargs -> empty .

    RPAREN          reduce using rule 65 (funcargs -> empty .)


state 98

    (64) funcargs -> expresion . listafuncargs checarparams
    (66) listafuncargs -> . COMMA expresion listafuncargs
    (67) listafuncargs -> . empty
    (104) empty -> .

    COMMA           shift and go to state 142
    RPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 143
    listafuncargs                  shift and go to state 144

state 99

    (4) condicion -> IF LPAREN expresion . RPAREN gotoF bloque masbloque

    RPAREN          shift and go to state 145


state 100

    (10) ciclo -> while LPAREN expresion . RPAREN gotoF bloque goto

    RPAREN          shift and go to state 146


state 101

    (85) masargs -> COMMA args . masargs
    (85) masargs -> . COMMA args masargs
    (86) masargs -> . empty
    (104) empty -> .

    COMMA           shift and go to state 63
    RPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 65
    masargs                        shift and go to state 147

state 102

    (76) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN . bloquefunc funcs
    (79) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 67

    bloquefunc                     shift and go to state 148

state 103

    (79) bloquefunc -> LBRACKET masestatuto . retorno RBRACKET
    (80) retorno -> . RETURN exp SEMICOLON
    (81) retorno -> . RETURN SEMICOLON

    RETURN          shift and go to state 149

    retorno                        shift and go to state 150

state 104

    (77) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .

    MAIN            reduce using rule 77 (funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .)


state 105

    (12) escritura -> print LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 151


state 106

    (30) exp -> termino masexp .

    MORETHAN        reduce using rule 30 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 30 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 30 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 30 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 30 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 30 (exp -> termino masexp .)
    AND             reduce using rule 30 (exp -> termino masexp .)
    OR              reduce using rule 30 (exp -> termino masexp .)
    COMMA           reduce using rule 30 (exp -> termino masexp .)
    RPAREN          reduce using rule 30 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 30 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 30 (exp -> termino masexp .)


state 107

    (33) addQPPM -> PLUS .

    LPAREN          reduce using rule 33 (addQPPM -> PLUS .)
    ID              reduce using rule 33 (addQPPM -> PLUS .)
    CTEINT          reduce using rule 33 (addQPPM -> PLUS .)
    CTEFLOAT        reduce using rule 33 (addQPPM -> PLUS .)
    CTECHAR         reduce using rule 33 (addQPPM -> PLUS .)
    CTESTRING       reduce using rule 33 (addQPPM -> PLUS .)
    TRUE            reduce using rule 33 (addQPPM -> PLUS .)
    FALSE           reduce using rule 33 (addQPPM -> PLUS .)


state 108

    (32) masexp -> empty .

    MORETHAN        reduce using rule 32 (masexp -> empty .)
    LESSTHAN        reduce using rule 32 (masexp -> empty .)
    NOTEQUAL        reduce using rule 32 (masexp -> empty .)
    ISEQUALTO       reduce using rule 32 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 32 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 32 (masexp -> empty .)
    AND             reduce using rule 32 (masexp -> empty .)
    OR              reduce using rule 32 (masexp -> empty .)
    COMMA           reduce using rule 32 (masexp -> empty .)
    RPAREN          reduce using rule 32 (masexp -> empty .)
    SEMICOLON       reduce using rule 32 (masexp -> empty .)
    RSQBRACKET      reduce using rule 32 (masexp -> empty .)


state 109

    (31) masexp -> addQPPM . exp
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE

    LPAREN          shift and go to state 86
    ID              shift and go to state 85
    CTEINT          shift and go to state 79
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 70
    TRUE            shift and go to state 73
    FALSE           shift and go to state 82

    leftparen                      shift and go to state 75
    factor                         shift and go to state 74
    termino                        shift and go to state 71
    ctechar                        shift and go to state 84
    varcte                         shift and go to state 76
    ctefloat                       shift and go to state 87
    varid                          shift and go to state 77
    ctestring                      shift and go to state 94
    exp                            shift and go to state 152
    ctebool                        shift and go to state 83
    cteint                         shift and go to state 80

state 110

    (34) addQPPM -> MINUS .

    LPAREN          reduce using rule 34 (addQPPM -> MINUS .)
    ID              reduce using rule 34 (addQPPM -> MINUS .)
    CTEINT          reduce using rule 34 (addQPPM -> MINUS .)
    CTEFLOAT        reduce using rule 34 (addQPPM -> MINUS .)
    CTECHAR         reduce using rule 34 (addQPPM -> MINUS .)
    CTESTRING       reduce using rule 34 (addQPPM -> MINUS .)
    TRUE            reduce using rule 34 (addQPPM -> MINUS .)
    FALSE           reduce using rule 34 (addQPPM -> MINUS .)


state 111

    (43) addQTD -> TIMES .

    LPAREN          reduce using rule 43 (addQTD -> TIMES .)
    ID              reduce using rule 43 (addQTD -> TIMES .)
    CTEINT          reduce using rule 43 (addQTD -> TIMES .)
    CTEFLOAT        reduce using rule 43 (addQTD -> TIMES .)
    CTECHAR         reduce using rule 43 (addQTD -> TIMES .)
    CTESTRING       reduce using rule 43 (addQTD -> TIMES .)
    TRUE            reduce using rule 43 (addQTD -> TIMES .)
    FALSE           reduce using rule 43 (addQTD -> TIMES .)


state 112

    (46) masterminos -> empty .

    PLUS            reduce using rule 46 (masterminos -> empty .)
    MINUS           reduce using rule 46 (masterminos -> empty .)
    MORETHAN        reduce using rule 46 (masterminos -> empty .)
    LESSTHAN        reduce using rule 46 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 46 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 46 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    AND             reduce using rule 46 (masterminos -> empty .)
    OR              reduce using rule 46 (masterminos -> empty .)
    COMMA           reduce using rule 46 (masterminos -> empty .)
    RPAREN          reduce using rule 46 (masterminos -> empty .)
    SEMICOLON       reduce using rule 46 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 46 (masterminos -> empty .)


state 113

    (42) termino -> factor masterminos .

    PLUS            reduce using rule 42 (termino -> factor masterminos .)
    MINUS           reduce using rule 42 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 42 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 42 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 42 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 42 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 42 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    AND             reduce using rule 42 (termino -> factor masterminos .)
    OR              reduce using rule 42 (termino -> factor masterminos .)
    COMMA           reduce using rule 42 (termino -> factor masterminos .)
    RPAREN          reduce using rule 42 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 42 (termino -> factor masterminos .)


state 114

    (45) masterminos -> addQTD . termino
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE

    LPAREN          shift and go to state 86
    ID              shift and go to state 85
    CTEINT          shift and go to state 79
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 70
    TRUE            shift and go to state 73
    FALSE           shift and go to state 82

    ctechar                        shift and go to state 84
    factor                         shift and go to state 74
    termino                        shift and go to state 153
    leftparen                      shift and go to state 75
    ctefloat                       shift and go to state 87
    varcte                         shift and go to state 76
    varid                          shift and go to state 77
    ctestring                      shift and go to state 94
    ctebool                        shift and go to state 83
    cteint                         shift and go to state 80

state 115

    (44) addQTD -> DIVIDE .

    LPAREN          reduce using rule 44 (addQTD -> DIVIDE .)
    ID              reduce using rule 44 (addQTD -> DIVIDE .)
    CTEINT          reduce using rule 44 (addQTD -> DIVIDE .)
    CTEFLOAT        reduce using rule 44 (addQTD -> DIVIDE .)
    CTECHAR         reduce using rule 44 (addQTD -> DIVIDE .)
    CTESTRING       reduce using rule 44 (addQTD -> DIVIDE .)
    TRUE            reduce using rule 44 (addQTD -> DIVIDE .)
    FALSE           reduce using rule 44 (addQTD -> DIVIDE .)


state 116

    (22) factor -> leftparen expresion . rightparen
    (26) rightparen -> . RPAREN

    RPAREN          shift and go to state 155

    rightparen                     shift and go to state 154

state 117

    (37) expresion -> expcomp masexpresion .

    COMMA           reduce using rule 37 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 37 (expresion -> expcomp masexpresion .)
    RPAREN          reduce using rule 37 (expresion -> expcomp masexpresion .)
    SEMICOLON       reduce using rule 37 (expresion -> expcomp masexpresion .)


state 118

    (40) masexpresion -> addQPAO . expresion
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE

    LPAREN          shift and go to state 86
    ID              shift and go to state 85
    CTEINT          shift and go to state 79
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 70
    TRUE            shift and go to state 73
    FALSE           shift and go to state 82

    leftparen                      shift and go to state 75
    expcomp                        shift and go to state 81
    factor                         shift and go to state 74
    termino                        shift and go to state 71
    ctebool                        shift and go to state 83
    ctechar                        shift and go to state 84
    varcte                         shift and go to state 76
    ctefloat                       shift and go to state 87
    expresion                      shift and go to state 156
    varid                          shift and go to state 77
    ctestring                      shift and go to state 94
    exp                            shift and go to state 89
    cteint                         shift and go to state 80

state 119

    (41) masexpresion -> empty .

    COMMA           reduce using rule 41 (masexpresion -> empty .)
    RPAREN          reduce using rule 41 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 41 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 41 (masexpresion -> empty .)


state 120

    (39) addQPAO -> OR .

    LPAREN          reduce using rule 39 (addQPAO -> OR .)
    ID              reduce using rule 39 (addQPAO -> OR .)
    CTEINT          reduce using rule 39 (addQPAO -> OR .)
    CTEFLOAT        reduce using rule 39 (addQPAO -> OR .)
    CTECHAR         reduce using rule 39 (addQPAO -> OR .)
    CTESTRING       reduce using rule 39 (addQPAO -> OR .)
    TRUE            reduce using rule 39 (addQPAO -> OR .)
    FALSE           reduce using rule 39 (addQPAO -> OR .)


state 121

    (38) addQPAO -> AND .

    LPAREN          reduce using rule 38 (addQPAO -> AND .)
    ID              reduce using rule 38 (addQPAO -> AND .)
    CTEINT          reduce using rule 38 (addQPAO -> AND .)
    CTEFLOAT        reduce using rule 38 (addQPAO -> AND .)
    CTECHAR         reduce using rule 38 (addQPAO -> AND .)
    CTESTRING       reduce using rule 38 (addQPAO -> AND .)
    TRUE            reduce using rule 38 (addQPAO -> AND .)
    FALSE           reduce using rule 38 (addQPAO -> AND .)


state 122

    (29) arr -> empty .

    TIMES           reduce using rule 29 (arr -> empty .)
    DIVIDE          reduce using rule 29 (arr -> empty .)
    PLUS            reduce using rule 29 (arr -> empty .)
    MINUS           reduce using rule 29 (arr -> empty .)
    MORETHAN        reduce using rule 29 (arr -> empty .)
    LESSTHAN        reduce using rule 29 (arr -> empty .)
    NOTEQUAL        reduce using rule 29 (arr -> empty .)
    ISEQUALTO       reduce using rule 29 (arr -> empty .)
    MORETHANEQUAL   reduce using rule 29 (arr -> empty .)
    LESSTHANEQUAL   reduce using rule 29 (arr -> empty .)
    AND             reduce using rule 29 (arr -> empty .)
    OR              reduce using rule 29 (arr -> empty .)
    COMMA           reduce using rule 29 (arr -> empty .)
    RPAREN          reduce using rule 29 (arr -> empty .)
    SEMICOLON       reduce using rule 29 (arr -> empty .)
    RSQBRACKET      reduce using rule 29 (arr -> empty .)


state 123

    (27) varid -> ID arr .

    TIMES           reduce using rule 27 (varid -> ID arr .)
    DIVIDE          reduce using rule 27 (varid -> ID arr .)
    PLUS            reduce using rule 27 (varid -> ID arr .)
    MINUS           reduce using rule 27 (varid -> ID arr .)
    MORETHAN        reduce using rule 27 (varid -> ID arr .)
    LESSTHAN        reduce using rule 27 (varid -> ID arr .)
    NOTEQUAL        reduce using rule 27 (varid -> ID arr .)
    ISEQUALTO       reduce using rule 27 (varid -> ID arr .)
    MORETHANEQUAL   reduce using rule 27 (varid -> ID arr .)
    LESSTHANEQUAL   reduce using rule 27 (varid -> ID arr .)
    AND             reduce using rule 27 (varid -> ID arr .)
    OR              reduce using rule 27 (varid -> ID arr .)
    COMMA           reduce using rule 27 (varid -> ID arr .)
    RPAREN          reduce using rule 27 (varid -> ID arr .)
    SEMICOLON       reduce using rule 27 (varid -> ID arr .)
    RSQBRACKET      reduce using rule 27 (varid -> ID arr .)


state 124

    (28) arr -> LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 157


state 125

    (14) listaprint -> expresion masprint .

    RPAREN          reduce using rule 14 (listaprint -> expresion masprint .)


state 126

    (18) addQPP -> COMMA .

    CTESTRING       reduce using rule 18 (addQPP -> COMMA .)
    LPAREN          reduce using rule 18 (addQPP -> COMMA .)
    ID              reduce using rule 18 (addQPP -> COMMA .)
    CTEINT          reduce using rule 18 (addQPP -> COMMA .)
    CTEFLOAT        reduce using rule 18 (addQPP -> COMMA .)
    CTECHAR         reduce using rule 18 (addQPP -> COMMA .)
    TRUE            reduce using rule 18 (addQPP -> COMMA .)
    FALSE           reduce using rule 18 (addQPP -> COMMA .)


state 127

    (16) masprint -> addQPP . listaprint
    (14) listaprint -> . expresion masprint
    (15) listaprint -> . ctestring masprint
    (37) expresion -> . expcomp masexpresion
    (101) ctestring -> . CTESTRING
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE

    CTESTRING       shift and go to state 70
    LPAREN          shift and go to state 86
    ID              shift and go to state 85
    CTEINT          shift and go to state 79
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 82

    listaprint                     shift and go to state 158
    factor                         shift and go to state 74
    leftparen                      shift and go to state 75
    varcte                         shift and go to state 76
    varid                          shift and go to state 77
    ctebool                        shift and go to state 83
    cteint                         shift and go to state 80
    expcomp                        shift and go to state 81
    ctechar                        shift and go to state 84
    termino                        shift and go to state 71
    ctefloat                       shift and go to state 87
    expresion                      shift and go to state 88
    exp                            shift and go to state 89
    ctestring                      shift and go to state 90

state 128

    (17) masprint -> empty .

    RPAREN          reduce using rule 17 (masprint -> empty .)


state 129

    (54) expcompcontinuo -> addQPComp . expcomp
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE

    LPAREN          shift and go to state 86
    ID              shift and go to state 85
    CTEINT          shift and go to state 79
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 70
    TRUE            shift and go to state 73
    FALSE           shift and go to state 82

    expcomp                        shift and go to state 159
    factor                         shift and go to state 74
    termino                        shift and go to state 71
    leftparen                      shift and go to state 75
    ctechar                        shift and go to state 84
    varcte                         shift and go to state 76
    ctefloat                       shift and go to state 87
    varid                          shift and go to state 77
    ctestring                      shift and go to state 94
    ctebool                        shift and go to state 83
    exp                            shift and go to state 89
    cteint                         shift and go to state 80

state 130

    (50) addQPComp -> NOTEQUAL .

    LPAREN          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    ID              reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEINT          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTECHAR         reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTESTRING       reduce using rule 50 (addQPComp -> NOTEQUAL .)
    TRUE            reduce using rule 50 (addQPComp -> NOTEQUAL .)
    FALSE           reduce using rule 50 (addQPComp -> NOTEQUAL .)


state 131

    (49) addQPComp -> LESSTHAN .

    LPAREN          reduce using rule 49 (addQPComp -> LESSTHAN .)
    ID              reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEINT          reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEFLOAT        reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTECHAR         reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTESTRING       reduce using rule 49 (addQPComp -> LESSTHAN .)
    TRUE            reduce using rule 49 (addQPComp -> LESSTHAN .)
    FALSE           reduce using rule 49 (addQPComp -> LESSTHAN .)


state 132

    (48) addQPComp -> MORETHAN .

    LPAREN          reduce using rule 48 (addQPComp -> MORETHAN .)
    ID              reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEINT          reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEFLOAT        reduce using rule 48 (addQPComp -> MORETHAN .)
    CTECHAR         reduce using rule 48 (addQPComp -> MORETHAN .)
    CTESTRING       reduce using rule 48 (addQPComp -> MORETHAN .)
    TRUE            reduce using rule 48 (addQPComp -> MORETHAN .)
    FALSE           reduce using rule 48 (addQPComp -> MORETHAN .)


state 133

    (55) expcompcontinuo -> empty .

    AND             reduce using rule 55 (expcompcontinuo -> empty .)
    OR              reduce using rule 55 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 55 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 55 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 55 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 55 (expcompcontinuo -> empty .)


state 134

    (52) addQPComp -> MORETHANEQUAL .

    LPAREN          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    ID              reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEINT          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEFLOAT        reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTECHAR         reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTESTRING       reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    TRUE            reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    FALSE           reduce using rule 52 (addQPComp -> MORETHANEQUAL .)


state 135

    (47) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 47 (expcomp -> exp expcompcontinuo .)


state 136

    (53) addQPComp -> LESSTHANEQUAL .

    LPAREN          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    ID              reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEINT          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEFLOAT        reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTECHAR         reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTESTRING       reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    TRUE            reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    FALSE           reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)


state 137

    (51) addQPComp -> ISEQUALTO .

    LPAREN          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    ID              reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEINT          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEFLOAT        reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTECHAR         reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTESTRING       reduce using rule 51 (addQPComp -> ISEQUALTO .)
    TRUE            reduce using rule 51 (addQPComp -> ISEQUALTO .)
    FALSE           reduce using rule 51 (addQPComp -> ISEQUALTO .)


state 138

    (15) listaprint -> ctestring masprint .

    RPAREN          reduce using rule 15 (listaprint -> ctestring masprint .)


state 139

    (19) asignacion -> ID EQUALS expresion SEMICOLON .

