Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 24 (factor -> llamafunc .)
    RPAREN          reduce using rule 24 (factor -> llamafunc .)
    RSQBRACKET      reduce using rule 24 (factor -> llamafunc .)


state 87

    (99) varcte -> ctebool .

    TIMES           reduce using rule 99 (varcte -> ctebool .)
    DIVIDE          reduce using rule 99 (varcte -> ctebool .)
    PLUS            reduce using rule 99 (varcte -> ctebool .)
    MINUS           reduce using rule 99 (varcte -> ctebool .)
    MORETHAN        reduce using rule 99 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 99 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 99 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 99 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 99 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 99 (varcte -> ctebool .)
    AND             reduce using rule 99 (varcte -> ctebool .)
    OR              reduce using rule 99 (varcte -> ctebool .)
    COMMA           reduce using rule 99 (varcte -> ctebool .)
    RPAREN          reduce using rule 99 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 99 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 99 (varcte -> ctebool .)


state 88

    (97) varcte -> ctechar .

    TIMES           reduce using rule 97 (varcte -> ctechar .)
    DIVIDE          reduce using rule 97 (varcte -> ctechar .)
    PLUS            reduce using rule 97 (varcte -> ctechar .)
    MINUS           reduce using rule 97 (varcte -> ctechar .)
    MORETHAN        reduce using rule 97 (varcte -> ctechar .)
    LESSTHAN        reduce using rule 97 (varcte -> ctechar .)
    NOTEQUAL        reduce using rule 97 (varcte -> ctechar .)
    ISEQUALTO       reduce using rule 97 (varcte -> ctechar .)
    MORETHANEQUAL   reduce using rule 97 (varcte -> ctechar .)
    LESSTHANEQUAL   reduce using rule 97 (varcte -> ctechar .)
    AND             reduce using rule 97 (varcte -> ctechar .)
    OR              reduce using rule 97 (varcte -> ctechar .)
    COMMA           reduce using rule 97 (varcte -> ctechar .)
    RPAREN          reduce using rule 97 (varcte -> ctechar .)
    SEMICOLON       reduce using rule 97 (varcte -> ctechar .)
    RSQBRACKET      reduce using rule 97 (varcte -> ctechar .)


state 89

    (22) factor -> varcte .

    TIMES           reduce using rule 22 (factor -> varcte .)
    DIVIDE          reduce using rule 22 (factor -> varcte .)
    PLUS            reduce using rule 22 (factor -> varcte .)
    MINUS           reduce using rule 22 (factor -> varcte .)
    MORETHAN        reduce using rule 22 (factor -> varcte .)
    LESSTHAN        reduce using rule 22 (factor -> varcte .)
    NOTEQUAL        reduce using rule 22 (factor -> varcte .)
    ISEQUALTO       reduce using rule 22 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 22 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 22 (factor -> varcte .)
    AND             reduce using rule 22 (factor -> varcte .)
    OR              reduce using rule 22 (factor -> varcte .)
    SEMICOLON       reduce using rule 22 (factor -> varcte .)
    COMMA           reduce using rule 22 (factor -> varcte .)
    RPAREN          reduce using rule 22 (factor -> varcte .)
    RSQBRACKET      reduce using rule 22 (factor -> varcte .)


state 90

    (102) ctechar -> CTECHAR .

    TIMES           reduce using rule 102 (ctechar -> CTECHAR .)
    DIVIDE          reduce using rule 102 (ctechar -> CTECHAR .)
    PLUS            reduce using rule 102 (ctechar -> CTECHAR .)
    MINUS           reduce using rule 102 (ctechar -> CTECHAR .)
    MORETHAN        reduce using rule 102 (ctechar -> CTECHAR .)
    LESSTHAN        reduce using rule 102 (ctechar -> CTECHAR .)
    NOTEQUAL        reduce using rule 102 (ctechar -> CTECHAR .)
    ISEQUALTO       reduce using rule 102 (ctechar -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 102 (ctechar -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 102 (ctechar -> CTECHAR .)
    AND             reduce using rule 102 (ctechar -> CTECHAR .)
    OR              reduce using rule 102 (ctechar -> CTECHAR .)
    COMMA           reduce using rule 102 (ctechar -> CTECHAR .)
    RPAREN          reduce using rule 102 (ctechar -> CTECHAR .)
    SEMICOLON       reduce using rule 102 (ctechar -> CTECHAR .)
    RSQBRACKET      reduce using rule 102 (ctechar -> CTECHAR .)


state 91

    (15) listaprint -> ctestring . masprint
    (98) varcte -> ctestring .
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (106) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 98 (varcte -> ctestring .)
    TIMES           reduce using rule 98 (varcte -> ctestring .)
    DIVIDE          reduce using rule 98 (varcte -> ctestring .)
    PLUS            reduce using rule 98 (varcte -> ctestring .)
    MINUS           reduce using rule 98 (varcte -> ctestring .)
    MORETHAN        reduce using rule 98 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 98 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 98 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 98 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 98 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 98 (varcte -> ctestring .)
    AND             reduce using rule 98 (varcte -> ctestring .)
    OR              reduce using rule 98 (varcte -> ctestring .)
    RPAREN          reduce using rule 98 (varcte -> ctestring .)
    COMMA           shift and go to state 127

  ! COMMA           [ reduce using rule 98 (varcte -> ctestring .) ]
  ! RPAREN          [ reduce using rule 106 (empty -> .) ]

    empty                          shift and go to state 128
    addQPP                         shift and go to state 126
    masprint                       shift and go to state 130

state 92

    (23) factor -> varid .

    TIMES           reduce using rule 23 (factor -> varid .)
    DIVIDE          reduce using rule 23 (factor -> varid .)
    PLUS            reduce using rule 23 (factor -> varid .)
    MINUS           reduce using rule 23 (factor -> varid .)
    MORETHAN        reduce using rule 23 (factor -> varid .)
    LESSTHAN        reduce using rule 23 (factor -> varid .)
    NOTEQUAL        reduce using rule 23 (factor -> varid .)
    ISEQUALTO       reduce using rule 23 (factor -> varid .)
    MORETHANEQUAL   reduce using rule 23 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 23 (factor -> varid .)
    AND             reduce using rule 23 (factor -> varid .)
    OR              reduce using rule 23 (factor -> varid .)
    SEMICOLON       reduce using rule 23 (factor -> varid .)
    COMMA           reduce using rule 23 (factor -> varid .)
    RPAREN          reduce using rule 23 (factor -> varid .)
    RSQBRACKET      reduce using rule 23 (factor -> varid .)


state 93

    (47) expcomp -> exp . expcompcontinuo
    (54) expcompcontinuo -> . addQPComp expcomp
    (55) expcompcontinuo -> . empty
    (48) addQPComp -> . MORETHAN
    (49) addQPComp -> . LESSTHAN
    (50) addQPComp -> . NOTEQUAL
    (51) addQPComp -> . ISEQUALTO
    (52) addQPComp -> . MORETHANEQUAL
    (53) addQPComp -> . LESSTHANEQUAL
    (106) empty -> .

    MORETHAN        shift and go to state 137
    LESSTHAN        shift and go to state 138
    NOTEQUAL        shift and go to state 134
    ISEQUALTO       shift and go to state 136
    MORETHANEQUAL   shift and go to state 133
    LESSTHANEQUAL   shift and go to state 139
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    RSQBRACKET      reduce using rule 106 (empty -> .)

    addQPComp                      shift and go to state 135
    empty                          shift and go to state 131
    expcompcontinuo                shift and go to state 132

state 94

    (12) escritura -> print LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 140


state 95

    (10) ciclo -> while LPAREN expresion . RPAREN gotoF bloque goto

    RPAREN          shift and go to state 141


state 96

    (98) varcte -> ctestring .

    TIMES           reduce using rule 98 (varcte -> ctestring .)
    DIVIDE          reduce using rule 98 (varcte -> ctestring .)
    PLUS            reduce using rule 98 (varcte -> ctestring .)
    MINUS           reduce using rule 98 (varcte -> ctestring .)
    MORETHAN        reduce using rule 98 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 98 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 98 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 98 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 98 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 98 (varcte -> ctestring .)
    AND             reduce using rule 98 (varcte -> ctestring .)
    OR              reduce using rule 98 (varcte -> ctestring .)
    RPAREN          reduce using rule 98 (varcte -> ctestring .)
    COMMA           reduce using rule 98 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 98 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 98 (varcte -> ctestring .)


state 97

    (4) condicion -> IF LPAREN expresion . RPAREN gotoF bloque masbloque

    RPAREN          shift and go to state 142


state 98

    (19) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 143


state 99

    (20) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 144


state 100

    (67) funcargs -> empty .

    RPAREN          reduce using rule 67 (funcargs -> empty .)


state 101

    (66) funcargs -> expresion . listafuncargs checarparams
    (68) listafuncargs -> . COMMA expresion listafuncargs
    (69) listafuncargs -> . empty
    (106) empty -> .

    COMMA           shift and go to state 146
    RPAREN          reduce using rule 106 (empty -> .)

    empty                          shift and go to state 145
    listafuncargs                  shift and go to state 147

state 102

    (64) llamafunc -> idfunc LPAREN funcargs . RPAREN

    RPAREN          shift and go to state 148


state 103

    (79) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .

    MAIN            reduce using rule 79 (funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .)


state 104

    (81) bloquefunc -> LBRACKET masestatuto . retorno RBRACKET
    (82) retorno -> . RETURN expresion SEMICOLON
    (83) retorno -> . RETURN SEMICOLON

    RETURN          shift and go to state 149

    retorno                        shift and go to state 150

state 105

    (87) masargs -> COMMA args . masargs
    (87) masargs -> . COMMA args masargs
    (88) masargs -> . empty
    (106) empty -> .

    COMMA           shift and go to state 69
    RPAREN          reduce using rule 106 (empty -> .)

    empty                          shift and go to state 68
    masargs                        shift and go to state 151

state 106

    (78) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN . bloquefunc funcs
    (81) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 67

    bloquefunc                     shift and go to state 152

state 107

    (46) masterminos -> empty .

    PLUS            reduce using rule 46 (masterminos -> empty .)
    MINUS           reduce using rule 46 (masterminos -> empty .)
    MORETHAN        reduce using rule 46 (masterminos -> empty .)
    LESSTHAN        reduce using rule 46 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 46 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 46 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    AND             reduce using rule 46 (masterminos -> empty .)
    OR              reduce using rule 46 (masterminos -> empty .)
    COMMA           reduce using rule 46 (masterminos -> empty .)
    RPAREN          reduce using rule 46 (masterminos -> empty .)
    SEMICOLON       reduce using rule 46 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 46 (masterminos -> empty .)


state 108

    (42) termino -> factor masterminos .

    PLUS            reduce using rule 42 (termino -> factor masterminos .)
    MINUS           reduce using rule 42 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 42 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 42 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 42 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 42 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    AND             reduce using rule 42 (termino -> factor masterminos .)
    OR              reduce using rule 42 (termino -> factor masterminos .)
    COMMA           reduce using rule 42 (termino -> factor masterminos .)
    RPAREN          reduce using rule 42 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 42 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 42 (termino -> factor masterminos .)


state 109

    (43) addQTD -> TIMES .

    LPAREN          reduce using rule 43 (addQTD -> TIMES .)
    ID              reduce using rule 43 (addQTD -> TIMES .)
    CTEINT          reduce using rule 43 (addQTD -> TIMES .)
    CTEFLOAT        reduce using rule 43 (addQTD -> TIMES .)
    CTECHAR         reduce using rule 43 (addQTD -> TIMES .)
    CTESTRING       reduce using rule 43 (addQTD -> TIMES .)
    TRUE            reduce using rule 43 (addQTD -> TIMES .)
    FALSE           reduce using rule 43 (addQTD -> TIMES .)


state 110

    (45) masterminos -> addQTD . termino
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 83
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 73
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 78
    FALSE           shift and go to state 82

    factor                         shift and go to state 72
    llamafunc                      shift and go to state 86
    ctebool                        shift and go to state 87
    ctechar                        shift and go to state 88
    ctefloat                       shift and go to state 75
    varcte                         shift and go to state 89
    idfunc                         shift and go to state 46
    termino                        shift and go to state 153
    cteint                         shift and go to state 81
    varid                          shift and go to state 92
    leftparen                      shift and go to state 84
    ctestring                      shift and go to state 96

state 111

    (44) addQTD -> DIVIDE .

    LPAREN          reduce using rule 44 (addQTD -> DIVIDE .)
    ID              reduce using rule 44 (addQTD -> DIVIDE .)
    CTEINT          reduce using rule 44 (addQTD -> DIVIDE .)
    CTEFLOAT        reduce using rule 44 (addQTD -> DIVIDE .)
    CTECHAR         reduce using rule 44 (addQTD -> DIVIDE .)
    CTESTRING       reduce using rule 44 (addQTD -> DIVIDE .)
    TRUE            reduce using rule 44 (addQTD -> DIVIDE .)
    FALSE           reduce using rule 44 (addQTD -> DIVIDE .)


state 112

    (39) addQPAO -> OR .

    LPAREN          reduce using rule 39 (addQPAO -> OR .)
    ID              reduce using rule 39 (addQPAO -> OR .)
    CTEINT          reduce using rule 39 (addQPAO -> OR .)
    CTEFLOAT        reduce using rule 39 (addQPAO -> OR .)
    CTECHAR         reduce using rule 39 (addQPAO -> OR .)
    CTESTRING       reduce using rule 39 (addQPAO -> OR .)
    TRUE            reduce using rule 39 (addQPAO -> OR .)
    FALSE           reduce using rule 39 (addQPAO -> OR .)


state 113

    (40) masexpresion -> addQPAO . expresion
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 83
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 73
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 78
    FALSE           shift and go to state 82

    factor                         shift and go to state 72
    expcomp                        shift and go to state 74
    ctefloat                       shift and go to state 75
    termino                        shift and go to state 79
    cteint                         shift and go to state 81
    expresion                      shift and go to state 154
    leftparen                      shift and go to state 84
    exp                            shift and go to state 93
    llamafunc                      shift and go to state 86
    ctebool                        shift and go to state 87
    ctechar                        shift and go to state 88
    varcte                         shift and go to state 89
    idfunc                         shift and go to state 46
    ctestring                      shift and go to state 96
    varid                          shift and go to state 92

state 114

    (37) expresion -> expcomp masexpresion .

    COMMA           reduce using rule 37 (expresion -> expcomp masexpresion .)
    RPAREN          reduce using rule 37 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 37 (expresion -> expcomp masexpresion .)
    SEMICOLON       reduce using rule 37 (expresion -> expcomp masexpresion .)


state 115

    (41) masexpresion -> empty .

    COMMA           reduce using rule 41 (masexpresion -> empty .)
    RPAREN          reduce using rule 41 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 41 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 41 (masexpresion -> empty .)


state 116

    (38) addQPAO -> AND .

    LPAREN          reduce using rule 38 (addQPAO -> AND .)
    ID              reduce using rule 38 (addQPAO -> AND .)
    CTEINT          reduce using rule 38 (addQPAO -> AND .)
    CTEFLOAT        reduce using rule 38 (addQPAO -> AND .)
    CTECHAR         reduce using rule 38 (addQPAO -> AND .)
    CTESTRING       reduce using rule 38 (addQPAO -> AND .)
    TRUE            reduce using rule 38 (addQPAO -> AND .)
    FALSE           reduce using rule 38 (addQPAO -> AND .)


state 117

    (34) addQPPM -> MINUS .

    LPAREN          reduce using rule 34 (addQPPM -> MINUS .)
    ID              reduce using rule 34 (addQPPM -> MINUS .)
    CTEINT          reduce using rule 34 (addQPPM -> MINUS .)
    CTEFLOAT        reduce using rule 34 (addQPPM -> MINUS .)
    CTECHAR         reduce using rule 34 (addQPPM -> MINUS .)
    CTESTRING       reduce using rule 34 (addQPPM -> MINUS .)
    TRUE            reduce using rule 34 (addQPPM -> MINUS .)
    FALSE           reduce using rule 34 (addQPPM -> MINUS .)


state 118

    (32) masexp -> empty .

    MORETHAN        reduce using rule 32 (masexp -> empty .)
    LESSTHAN        reduce using rule 32 (masexp -> empty .)
    NOTEQUAL        reduce using rule 32 (masexp -> empty .)
    ISEQUALTO       reduce using rule 32 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 32 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 32 (masexp -> empty .)
    AND             reduce using rule 32 (masexp -> empty .)
    OR              reduce using rule 32 (masexp -> empty .)
    COMMA           reduce using rule 32 (masexp -> empty .)
    RPAREN          reduce using rule 32 (masexp -> empty .)
    SEMICOLON       reduce using rule 32 (masexp -> empty .)
    RSQBRACKET      reduce using rule 32 (masexp -> empty .)


state 119

    (31) masexp -> addQPPM . exp
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 83
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 73
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 80
    TRUE            shift and go to state 78
    FALSE           shift and go to state 82

    factor                         shift and go to state 72
    llamafunc                      shift and go to state 86
    ctebool                        shift and go to state 87
    ctechar                        shift and go to state 88
    ctefloat                       shift and go to state 75
    varcte                         shift and go to state 89
    idfunc                         shift and go to state 46
    ctestring                      shift and go to state 96
    termino                        shift and go to state 79
    cteint                         shift and go to state 81
    varid                          shift and go to state 92
    leftparen                      shift and go to state 84
    exp                            shift and go to state 155

state 120

    (30) exp -> termino masexp .

    MORETHAN        reduce using rule 30 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 30 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 30 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 30 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 30 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 30 (exp -> termino masexp .)
    AND             reduce using rule 30 (exp -> termino masexp .)
    OR              reduce using rule 30 (exp -> termino masexp .)
    COMMA           reduce using rule 30 (exp -> termino masexp .)
    RPAREN          reduce using rule 30 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 30 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 30 (exp -> termino masexp .)


state 121

    (33) addQPPM -> PLUS .

    LPAREN          reduce using rule 33 (addQPPM -> PLUS .)
    ID              reduce using rule 33 (addQPPM -> PLUS .)
    CTEINT          reduce using rule 33 (addQPPM -> PLUS .)
    CTEFLOAT        reduce using rule 33 (addQPPM -> PLUS .)
    CTECHAR         reduce using rule 33 (addQPPM -> PLUS .)
    CTESTRING       reduce using rule 33 (addQPPM -> PLUS .)
    TRUE            reduce using rule 33 (addQPPM -> PLUS .)
    FALSE           reduce using rule 33 (addQPPM -> PLUS .)


state 122

    (29) arr -> empty .

    TIMES           reduce using rule 29 (arr -> empty .)
    DIVIDE          reduce using rule 29 (arr -> empty .)
    PLUS            reduce using rule 29 (arr -> empty .)
    MINUS           reduce using rule 29 (arr -> empty .)
    MORETHAN        reduce using rule 29 (arr -> empty .)
    LESSTHAN        reduce using rule 29 (arr -> empty .)
    NOTEQUAL        reduce using rule 29 (arr -> empty .)
    ISEQUALTO       reduce using rule 29 (arr -> empty .)
    MORETHANEQUAL   reduce using rule 29 (arr -> empty .)
    LESSTHANEQUAL   reduce using rule 29 (arr -> empty .)
    AND             reduce using rule 29 (arr -> empty .)
    OR              reduce using rule 29 (arr -> empty .)
    COMMA           reduce using rule 29 (arr -> empty .)
    RPAREN          reduce using rule 29 (arr -> empty .)
    SEMICOLON       reduce using rule 29 (arr -> empty .)
    RSQBRACKET      reduce using rule 29 (arr -> empty .)


state 123

    (27) varid -> ID arr .

    TIMES           reduce using rule 27 (varid -> ID arr .)
    DIVIDE          reduce using rule 27 (varid -> ID arr .)
    PLUS            reduce using rule 27 (varid -> ID arr .)
    MINUS           reduce using rule 27 (varid -> ID arr .)
    MORETHAN        reduce using rule 27 (varid -> ID arr .)
    LESSTHAN        reduce using rule 27 (varid -> ID arr .)
    NOTEQUAL        reduce using rule 27 (varid -> ID arr .)
    ISEQUALTO       reduce using rule 27 (varid -> ID arr .)
    MORETHANEQUAL   reduce using rule 27 (varid -> ID arr .)
    LESSTHANEQUAL   reduce using rule 27 (varid -> ID arr .)
    AND             reduce using rule 27 (varid -> ID arr .)
    OR              reduce using rule 27 (varid -> ID arr .)
    COMMA           reduce using rule 27 (varid -> ID arr .)
    RPAREN          reduce using rule 27 (varid -> ID arr .)
    SEMICOLON       reduce using rule 27 (varid -> ID arr .)
    RSQBRACKET      reduce using rule 27 (varid -> ID arr .)


state 124

    (28) arr -> LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 156


state 125

    (21) factor -> leftparen expresion . rightparen
    (26) rightparen -> . RPAREN

    RPAREN          shift and go to state 157

    rightparen                     shift and go to state 158

state 126

    (16) masprint -> addQPP . listaprint
    (14) listaprint -> . expresion masprint
    (15) listaprint -> . ctestring masprint
    (37) expresion -> . expcomp masexpresion
    (103) ctestring -> . CTESTRING
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    CTESTRING       shift and go to state 80
    LPAREN          shift and go to state 77
    ID              shift and go to state 83
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 73
    CTECHAR         shift and go to state 90
    TRUE            shift and go to state 78
    FALSE           shift and go to state 82

    factor                         shift and go to state 72
    expcomp                        shift and go to state 74
    ctefloat                       shift and go to state 75
    llamafunc                      shift and go to state 86
    cteint                         shift and go to state 81
    expresion                      shift and go to state 85
    leftparen                      shift and go to state 84
    exp                            shift and go to state 93
    ctebool                        shift and go to state 87
    ctechar                        shift and go to state 88
    varcte                         shift and go to state 89
    idfunc                         shift and go to state 46
    termino                        shift and go to state 79
    ctestring                      shift and go to state 91
    varid                          shift and go to state 92
    listaprint                     shift and go to state 159

state 127

    (18) addQPP -> COMMA .

    CTESTRING       reduce using rule 18 (addQPP -> COMMA .)
    LPAREN          reduce using rule 18 (addQPP -> COMMA .)
    ID              reduce using rule 18 (addQPP -> COMMA .)
    CTEINT          reduce using rule 18 (addQPP -> COMMA .)
    CTEFLOAT        reduce using rule 18 (addQPP -> COMMA .)
    CTECHAR         reduce using rule 18 (addQPP -> COMMA .)
    TRUE            reduce using rule 18 (addQPP -> COMMA .)
    FALSE           reduce using rule 18 (addQPP -> COMMA .)


state 128

    (17) masprint -> empty .

    RPAREN          reduce using rule 17 (masprint -> empty .)


state 129

    (14) listaprint -> expresion masprint .

    RPAREN          reduce using rule 14 (listaprint -> expresion masprint .)


state 130

    (15) listaprint -> ctestring masprint .

    RPAREN          reduce using rule 15 (listaprint -> ctestring masprint .)


state 131

    (55) expcompcontinuo -> empty .

    AND             reduce using rule 55 (expcompcontinuo -> empty .)
    OR              reduce using rule 55 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 55 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 55 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 55 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 55 (expcompcontinuo -> empty .)


state 132

    (47) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 47 (expcomp -> exp expcompcontinuo .)


state 133

    (52) addQPComp -> MORETHANEQUAL .

    LPAREN          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
