Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 97 (varcte -> ctebool .)
    MINUS           reduce using rule 97 (varcte -> ctebool .)
    MORETHAN        reduce using rule 97 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 97 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 97 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 97 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 97 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 97 (varcte -> ctebool .)
    AND             reduce using rule 97 (varcte -> ctebool .)
    OR              reduce using rule 97 (varcte -> ctebool .)
    RPAREN          reduce using rule 97 (varcte -> ctebool .)
    COMMA           reduce using rule 97 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 97 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 97 (varcte -> ctebool .)


state 93

    (103) ctebool -> FALSE .

    TIMES           reduce using rule 103 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 103 (ctebool -> FALSE .)
    PLUS            reduce using rule 103 (ctebool -> FALSE .)
    MINUS           reduce using rule 103 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 103 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 103 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 103 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 103 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 103 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 103 (ctebool -> FALSE .)
    AND             reduce using rule 103 (ctebool -> FALSE .)
    OR              reduce using rule 103 (ctebool -> FALSE .)
    COMMA           reduce using rule 103 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 103 (ctebool -> FALSE .)
    RPAREN          reduce using rule 103 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 103 (ctebool -> FALSE .)


state 94

    (101) ctestring -> CTESTRING .

    TIMES           reduce using rule 101 (ctestring -> CTESTRING .)
    DIVIDE          reduce using rule 101 (ctestring -> CTESTRING .)
    PLUS            reduce using rule 101 (ctestring -> CTESTRING .)
    MINUS           reduce using rule 101 (ctestring -> CTESTRING .)
    MORETHAN        reduce using rule 101 (ctestring -> CTESTRING .)
    LESSTHAN        reduce using rule 101 (ctestring -> CTESTRING .)
    NOTEQUAL        reduce using rule 101 (ctestring -> CTESTRING .)
    ISEQUALTO       reduce using rule 101 (ctestring -> CTESTRING .)
    MORETHANEQUAL   reduce using rule 101 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 101 (ctestring -> CTESTRING .)
    AND             reduce using rule 101 (ctestring -> CTESTRING .)
    OR              reduce using rule 101 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 101 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 101 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 101 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 101 (ctestring -> CTESTRING .)


state 95

    (93) varcte -> cteint .

    TIMES           reduce using rule 93 (varcte -> cteint .)
    DIVIDE          reduce using rule 93 (varcte -> cteint .)
    PLUS            reduce using rule 93 (varcte -> cteint .)
    MINUS           reduce using rule 93 (varcte -> cteint .)
    MORETHAN        reduce using rule 93 (varcte -> cteint .)
    LESSTHAN        reduce using rule 93 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 93 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 93 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 93 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 93 (varcte -> cteint .)
    AND             reduce using rule 93 (varcte -> cteint .)
    OR              reduce using rule 93 (varcte -> cteint .)
    RPAREN          reduce using rule 93 (varcte -> cteint .)
    COMMA           reduce using rule 93 (varcte -> cteint .)
    SEMICOLON       reduce using rule 93 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 93 (varcte -> cteint .)


state 96

    (15) listaprint -> ctestring . masprint
    (96) varcte -> ctestring .
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (104) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 96 (varcte -> ctestring .)
    TIMES           reduce using rule 96 (varcte -> ctestring .)
    DIVIDE          reduce using rule 96 (varcte -> ctestring .)
    PLUS            reduce using rule 96 (varcte -> ctestring .)
    MINUS           reduce using rule 96 (varcte -> ctestring .)
    MORETHAN        reduce using rule 96 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 96 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 96 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 96 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 96 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 96 (varcte -> ctestring .)
    AND             reduce using rule 96 (varcte -> ctestring .)
    OR              reduce using rule 96 (varcte -> ctestring .)
    RPAREN          reduce using rule 96 (varcte -> ctestring .)
    COMMA           shift and go to state 140

  ! COMMA           [ reduce using rule 96 (varcte -> ctestring .) ]
  ! RPAREN          [ reduce using rule 104 (empty -> .) ]

    empty                          shift and go to state 141
    masprint                       shift and go to state 138
    addQPP                         shift and go to state 139

state 97

    (14) listaprint -> expresion . masprint
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (104) empty -> .

    COMMA           shift and go to state 140
    RPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 141
    masprint                       shift and go to state 142
    addQPP                         shift and go to state 139

state 98

    (12) escritura -> print LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 143


state 99

    (20) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 144


state 100

    (19) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 145


state 101

    (64) funcargs -> expresion . listafuncargs checarparams
    (66) listafuncargs -> . COMMA expresion listafuncargs
    (67) listafuncargs -> . empty
    (104) empty -> .

    COMMA           shift and go to state 147
    RPAREN          reduce using rule 104 (empty -> .)

    listafuncargs                  shift and go to state 146
    empty                          shift and go to state 148

state 102

    (65) funcargs -> empty .

    RPAREN          reduce using rule 65 (funcargs -> empty .)


state 103

    (62) llamafunc -> idfunc LPAREN funcargs . RPAREN

    RPAREN          shift and go to state 149


state 104

    (4) condicion -> IF LPAREN expresion . RPAREN gotoF bloque masbloque

    RPAREN          shift and go to state 150


state 105

    (80) retorno -> RETURN . exp SEMICOLON
    (81) retorno -> RETURN . SEMICOLON
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    SEMICOLON       shift and go to state 152
    LPAREN          shift and go to state 75
    ID              shift and go to state 84
    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 78
    CTESTRING       shift and go to state 94
    TRUE            shift and go to state 85
    FALSE           shift and go to state 93

    ctestring                      shift and go to state 74
    leftparen                      shift and go to state 83
    termino                        shift and go to state 86
    exp                            shift and go to state 151
    factor                         shift and go to state 88
    varcte                         shift and go to state 77
    ctefloat                       shift and go to state 89
    ctebool                        shift and go to state 92
    llamafunc                      shift and go to state 87
    varid                          shift and go to state 80
    ctechar                        shift and go to state 81
    idfunc                         shift and go to state 51
    cteint                         shift and go to state 95

state 106

    (79) bloquefunc -> LBRACKET masestatuto retorno . RBRACKET

    RBRACKET        shift and go to state 153


state 107

    (76) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc . funcs
    (76) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (77) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (78) funcs -> . empty
    (104) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 104 (empty -> .)

    empty                          shift and go to state 9
    funcs                          shift and go to state 154

state 108

    (85) masargs -> COMMA args masargs .

    RPAREN          reduce using rule 85 (masargs -> COMMA args masargs .)


state 109

    (47) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 47 (expcomp -> exp expcompcontinuo .)


state 110

    (52) addQPComp -> MORETHANEQUAL .

    LPAREN          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    ID              reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEINT          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEFLOAT        reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTECHAR         reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTESTRING       reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    TRUE            reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    FALSE           reduce using rule 52 (addQPComp -> MORETHANEQUAL .)


state 111

    (48) addQPComp -> MORETHAN .

    LPAREN          reduce using rule 48 (addQPComp -> MORETHAN .)
    ID              reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEINT          reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEFLOAT        reduce using rule 48 (addQPComp -> MORETHAN .)
    CTECHAR         reduce using rule 48 (addQPComp -> MORETHAN .)
    CTESTRING       reduce using rule 48 (addQPComp -> MORETHAN .)
    TRUE            reduce using rule 48 (addQPComp -> MORETHAN .)
    FALSE           reduce using rule 48 (addQPComp -> MORETHAN .)


state 112

    (54) expcompcontinuo -> addQPComp . expcomp
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 75
    ID              shift and go to state 84
    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 78
    CTESTRING       shift and go to state 94
    TRUE            shift and go to state 85
    FALSE           shift and go to state 93

    ctestring                      shift and go to state 74
    leftparen                      shift and go to state 83
    factor                         shift and go to state 88
    varid                          shift and go to state 80
    ctechar                        shift and go to state 81
    termino                        shift and go to state 86
    llamafunc                      shift and go to state 87
    varcte                         shift and go to state 77
    ctefloat                       shift and go to state 89
    exp                            shift and go to state 76
    expcomp                        shift and go to state 155
    ctebool                        shift and go to state 92
    idfunc                         shift and go to state 51
    cteint                         shift and go to state 95

state 113

    (51) addQPComp -> ISEQUALTO .

    LPAREN          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    ID              reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEINT          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEFLOAT        reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTECHAR         reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTESTRING       reduce using rule 51 (addQPComp -> ISEQUALTO .)
    TRUE            reduce using rule 51 (addQPComp -> ISEQUALTO .)
    FALSE           reduce using rule 51 (addQPComp -> ISEQUALTO .)


state 114

    (55) expcompcontinuo -> empty .

    AND             reduce using rule 55 (expcompcontinuo -> empty .)
    OR              reduce using rule 55 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 55 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 55 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 55 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 55 (expcompcontinuo -> empty .)


state 115

    (53) addQPComp -> LESSTHANEQUAL .

    LPAREN          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    ID              reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEINT          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEFLOAT        reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTECHAR         reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTESTRING       reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    TRUE            reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    FALSE           reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)


state 116

    (50) addQPComp -> NOTEQUAL .

    LPAREN          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    ID              reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEINT          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTECHAR         reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTESTRING       reduce using rule 50 (addQPComp -> NOTEQUAL .)
    TRUE            reduce using rule 50 (addQPComp -> NOTEQUAL .)
    FALSE           reduce using rule 50 (addQPComp -> NOTEQUAL .)


state 117

    (49) addQPComp -> LESSTHAN .

    LPAREN          reduce using rule 49 (addQPComp -> LESSTHAN .)
    ID              reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEINT          reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEFLOAT        reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTECHAR         reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTESTRING       reduce using rule 49 (addQPComp -> LESSTHAN .)
    TRUE            reduce using rule 49 (addQPComp -> LESSTHAN .)
    FALSE           reduce using rule 49 (addQPComp -> LESSTHAN .)


state 118

    (10) ciclo -> while LPAREN expresion RPAREN . gotoF bloque goto
    (5) gotoF -> . empty
    (104) empty -> .

    LBRACKET        reduce using rule 104 (empty -> .)

    gotoF                          shift and go to state 156
    empty                          shift and go to state 157

state 119

    (21) factor -> leftparen expresion . rightparen
    (26) rightparen -> . RPAREN

    RPAREN          shift and go to state 159

    rightparen                     shift and go to state 158

state 120

    (29) arr -> empty .

    TIMES           reduce using rule 29 (arr -> empty .)
    DIVIDE          reduce using rule 29 (arr -> empty .)
    PLUS            reduce using rule 29 (arr -> empty .)
    MINUS           reduce using rule 29 (arr -> empty .)
    MORETHAN        reduce using rule 29 (arr -> empty .)
    LESSTHAN        reduce using rule 29 (arr -> empty .)
    NOTEQUAL        reduce using rule 29 (arr -> empty .)
    ISEQUALTO       reduce using rule 29 (arr -> empty .)
    MORETHANEQUAL   reduce using rule 29 (arr -> empty .)
    LESSTHANEQUAL   reduce using rule 29 (arr -> empty .)
    AND             reduce using rule 29 (arr -> empty .)
    OR              reduce using rule 29 (arr -> empty .)
    RPAREN          reduce using rule 29 (arr -> empty .)
    COMMA           reduce using rule 29 (arr -> empty .)
    SEMICOLON       reduce using rule 29 (arr -> empty .)
    RSQBRACKET      reduce using rule 29 (arr -> empty .)


state 121

    (28) arr -> LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 160


state 122

    (27) varid -> ID arr .

    TIMES           reduce using rule 27 (varid -> ID arr .)
    DIVIDE          reduce using rule 27 (varid -> ID arr .)
    PLUS            reduce using rule 27 (varid -> ID arr .)
    MINUS           reduce using rule 27 (varid -> ID arr .)
    MORETHAN        reduce using rule 27 (varid -> ID arr .)
    LESSTHAN        reduce using rule 27 (varid -> ID arr .)
    NOTEQUAL        reduce using rule 27 (varid -> ID arr .)
    ISEQUALTO       reduce using rule 27 (varid -> ID arr .)
    MORETHANEQUAL   reduce using rule 27 (varid -> ID arr .)
    LESSTHANEQUAL   reduce using rule 27 (varid -> ID arr .)
    AND             reduce using rule 27 (varid -> ID arr .)
    OR              reduce using rule 27 (varid -> ID arr .)
    COMMA           reduce using rule 27 (varid -> ID arr .)
    RPAREN          reduce using rule 27 (varid -> ID arr .)
    SEMICOLON       reduce using rule 27 (varid -> ID arr .)
    RSQBRACKET      reduce using rule 27 (varid -> ID arr .)


state 123

    (33) addQPPM -> PLUS .

    LPAREN          reduce using rule 33 (addQPPM -> PLUS .)
    ID              reduce using rule 33 (addQPPM -> PLUS .)
    CTEINT          reduce using rule 33 (addQPPM -> PLUS .)
    CTEFLOAT        reduce using rule 33 (addQPPM -> PLUS .)
    CTECHAR         reduce using rule 33 (addQPPM -> PLUS .)
    CTESTRING       reduce using rule 33 (addQPPM -> PLUS .)
    TRUE            reduce using rule 33 (addQPPM -> PLUS .)
    FALSE           reduce using rule 33 (addQPPM -> PLUS .)


state 124

    (32) masexp -> empty .

    MORETHAN        reduce using rule 32 (masexp -> empty .)
    LESSTHAN        reduce using rule 32 (masexp -> empty .)
    NOTEQUAL        reduce using rule 32 (masexp -> empty .)
    ISEQUALTO       reduce using rule 32 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 32 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 32 (masexp -> empty .)
    AND             reduce using rule 32 (masexp -> empty .)
    OR              reduce using rule 32 (masexp -> empty .)
    RPAREN          reduce using rule 32 (masexp -> empty .)
    COMMA           reduce using rule 32 (masexp -> empty .)
    SEMICOLON       reduce using rule 32 (masexp -> empty .)
    RSQBRACKET      reduce using rule 32 (masexp -> empty .)


state 125

    (34) addQPPM -> MINUS .

    LPAREN          reduce using rule 34 (addQPPM -> MINUS .)
    ID              reduce using rule 34 (addQPPM -> MINUS .)
    CTEINT          reduce using rule 34 (addQPPM -> MINUS .)
    CTEFLOAT        reduce using rule 34 (addQPPM -> MINUS .)
    CTECHAR         reduce using rule 34 (addQPPM -> MINUS .)
    CTESTRING       reduce using rule 34 (addQPPM -> MINUS .)
    TRUE            reduce using rule 34 (addQPPM -> MINUS .)
    FALSE           reduce using rule 34 (addQPPM -> MINUS .)


state 126

    (31) masexp -> addQPPM . exp
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 75
    ID              shift and go to state 84
    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 78
    CTESTRING       shift and go to state 94
    TRUE            shift and go to state 85
    FALSE           shift and go to state 93

    ctestring                      shift and go to state 74
    leftparen                      shift and go to state 83
    termino                        shift and go to state 86
    exp                            shift and go to state 161
    varcte                         shift and go to state 77
    factor                         shift and go to state 88
    ctebool                        shift and go to state 92
    ctefloat                       shift and go to state 89
    varid                          shift and go to state 80
    ctechar                        shift and go to state 81
    idfunc                         shift and go to state 51
    llamafunc                      shift and go to state 87
    cteint                         shift and go to state 95

state 127

    (30) exp -> termino masexp .

    MORETHAN        reduce using rule 30 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 30 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 30 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 30 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 30 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 30 (exp -> termino masexp .)
    AND             reduce using rule 30 (exp -> termino masexp .)
    OR              reduce using rule 30 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 30 (exp -> termino masexp .)
    COMMA           reduce using rule 30 (exp -> termino masexp .)
    RPAREN          reduce using rule 30 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 30 (exp -> termino masexp .)


state 128

    (45) masterminos -> addQTD . termino
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 75
    ID              shift and go to state 84
    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 78
    CTESTRING       shift and go to state 94
    TRUE            shift and go to state 85
    FALSE           shift and go to state 93

    ctestring                      shift and go to state 74
    leftparen                      shift and go to state 83
    termino                        shift and go to state 162
    factor                         shift and go to state 88
    varcte                         shift and go to state 77
    ctebool                        shift and go to state 92
    llamafunc                      shift and go to state 87
    varid                          shift and go to state 80
    ctechar                        shift and go to state 81
    idfunc                         shift and go to state 51
    ctefloat                       shift and go to state 89
    cteint                         shift and go to state 95

state 129

    (46) masterminos -> empty .

    PLUS            reduce using rule 46 (masterminos -> empty .)
    MINUS           reduce using rule 46 (masterminos -> empty .)
    MORETHAN        reduce using rule 46 (masterminos -> empty .)
    LESSTHAN        reduce using rule 46 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 46 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 46 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    AND             reduce using rule 46 (masterminos -> empty .)
    OR              reduce using rule 46 (masterminos -> empty .)
    RPAREN          reduce using rule 46 (masterminos -> empty .)
    COMMA           reduce using rule 46 (masterminos -> empty .)
    SEMICOLON       reduce using rule 46 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 46 (masterminos -> empty .)


state 130

    (44) addQTD -> DIVIDE .

    LPAREN          reduce using rule 44 (addQTD -> DIVIDE .)
    ID              reduce using rule 44 (addQTD -> DIVIDE .)
    CTEINT          reduce using rule 44 (addQTD -> DIVIDE .)
    CTEFLOAT        reduce using rule 44 (addQTD -> DIVIDE .)
    CTECHAR         reduce using rule 44 (addQTD -> DIVIDE .)
    CTESTRING       reduce using rule 44 (addQTD -> DIVIDE .)
    TRUE            reduce using rule 44 (addQTD -> DIVIDE .)
    FALSE           reduce using rule 44 (addQTD -> DIVIDE .)


state 131

    (42) termino -> factor masterminos .

    PLUS            reduce using rule 42 (termino -> factor masterminos .)
    MINUS           reduce using rule 42 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 42 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 42 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 42 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 42 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    AND             reduce using rule 42 (termino -> factor masterminos .)
    OR              reduce using rule 42 (termino -> factor masterminos .)
    RPAREN          reduce using rule 42 (termino -> factor masterminos .)
    COMMA           reduce using rule 42 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 42 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 42 (termino -> factor masterminos .)


state 132

    (43) addQTD -> TIMES .

    LPAREN          reduce using rule 43 (addQTD -> TIMES .)
    ID              reduce using rule 43 (addQTD -> TIMES .)
    CTEINT          reduce using rule 43 (addQTD -> TIMES .)
    CTEFLOAT        reduce using rule 43 (addQTD -> TIMES .)
    CTECHAR         reduce using rule 43 (addQTD -> TIMES .)
    CTESTRING       reduce using rule 43 (addQTD -> TIMES .)
    TRUE            reduce using rule 43 (addQTD -> TIMES .)
    FALSE           reduce using rule 43 (addQTD -> TIMES .)


state 133

    (38) addQPAO -> AND .

    LPAREN          reduce using rule 38 (addQPAO -> AND .)
    ID              reduce using rule 38 (addQPAO -> AND .)
    CTEINT          reduce using rule 38 (addQPAO -> AND .)
    CTEFLOAT        reduce using rule 38 (addQPAO -> AND .)
    CTECHAR         reduce using rule 38 (addQPAO -> AND .)
    CTESTRING       reduce using rule 38 (addQPAO -> AND .)
    TRUE            reduce using rule 38 (addQPAO -> AND .)
    FALSE           reduce using rule 38 (addQPAO -> AND .)


state 134

    (40) masexpresion -> addQPAO . expresion
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 75
    ID              shift and go to state 84
    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 78
    CTESTRING       shift and go to state 94
    TRUE            shift and go to state 85
    FALSE           shift and go to state 93

    ctestring                      shift and go to state 74
    leftparen                      shift and go to state 83
    exp                            shift and go to state 76
    ctebool                        shift and go to state 92
    factor                         shift and go to state 88
    varid                          shift and go to state 80
    ctechar                        shift and go to state 81
    expresion                      shift and go to state 163
    termino                        shift and go to state 86
    llamafunc                      shift and go to state 87
    varcte                         shift and go to state 77
    ctefloat                       shift and go to state 89
    expcomp                        shift and go to state 90
    idfunc                         shift and go to state 51
    cteint                         shift and go to state 95

state 135

    (41) masexpresion -> empty .

    RPAREN          reduce using rule 41 (masexpresion -> empty .)
