Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    expcomp                        shift and go to state 49
    ctechar                        shift and go to state 50
    funcargs                       shift and go to state 128
    expresion                      shift and go to state 129
    idfunc                         shift and go to state 53
    exp                            shift and go to state 54
    ctestring                      shift and go to state 56
    leftparen                      shift and go to state 58
    factor                         shift and go to state 60

state 82

    (55) addQPComp -> LESSTHAN .

    LPAREN          reduce using rule 55 (addQPComp -> LESSTHAN .)
    ID              reduce using rule 55 (addQPComp -> LESSTHAN .)
    CTEINT          reduce using rule 55 (addQPComp -> LESSTHAN .)
    CTEFLOAT        reduce using rule 55 (addQPComp -> LESSTHAN .)
    CTECHAR         reduce using rule 55 (addQPComp -> LESSTHAN .)
    CTESTRING       reduce using rule 55 (addQPComp -> LESSTHAN .)
    TRUE            reduce using rule 55 (addQPComp -> LESSTHAN .)
    FALSE           reduce using rule 55 (addQPComp -> LESSTHAN .)


state 83

    (53) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 53 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 53 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 53 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 53 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 53 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 53 (expcomp -> exp expcompcontinuo .)


state 84

    (61) expcompcontinuo -> empty .

    AND             reduce using rule 61 (expcompcontinuo -> empty .)
    OR              reduce using rule 61 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 61 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 61 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 61 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 61 (expcompcontinuo -> empty .)


state 85

    (54) addQPComp -> MORETHAN .

    LPAREN          reduce using rule 54 (addQPComp -> MORETHAN .)
    ID              reduce using rule 54 (addQPComp -> MORETHAN .)
    CTEINT          reduce using rule 54 (addQPComp -> MORETHAN .)
    CTEFLOAT        reduce using rule 54 (addQPComp -> MORETHAN .)
    CTECHAR         reduce using rule 54 (addQPComp -> MORETHAN .)
    CTESTRING       reduce using rule 54 (addQPComp -> MORETHAN .)
    TRUE            reduce using rule 54 (addQPComp -> MORETHAN .)
    FALSE           reduce using rule 54 (addQPComp -> MORETHAN .)


state 86

    (56) addQPComp -> NOTEQUAL .

    LPAREN          reduce using rule 56 (addQPComp -> NOTEQUAL .)
    ID              reduce using rule 56 (addQPComp -> NOTEQUAL .)
    CTEINT          reduce using rule 56 (addQPComp -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 56 (addQPComp -> NOTEQUAL .)
    CTECHAR         reduce using rule 56 (addQPComp -> NOTEQUAL .)
    CTESTRING       reduce using rule 56 (addQPComp -> NOTEQUAL .)
    TRUE            reduce using rule 56 (addQPComp -> NOTEQUAL .)
    FALSE           reduce using rule 56 (addQPComp -> NOTEQUAL .)


state 87

    (57) addQPComp -> ISEQUALTO .

    LPAREN          reduce using rule 57 (addQPComp -> ISEQUALTO .)
    ID              reduce using rule 57 (addQPComp -> ISEQUALTO .)
    CTEINT          reduce using rule 57 (addQPComp -> ISEQUALTO .)
    CTEFLOAT        reduce using rule 57 (addQPComp -> ISEQUALTO .)
    CTECHAR         reduce using rule 57 (addQPComp -> ISEQUALTO .)
    CTESTRING       reduce using rule 57 (addQPComp -> ISEQUALTO .)
    TRUE            reduce using rule 57 (addQPComp -> ISEQUALTO .)
    FALSE           reduce using rule 57 (addQPComp -> ISEQUALTO .)


state 88

    (60) expcompcontinuo -> addQPComp . expcomp
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    CTEINT          shift and go to state 55
    CTEFLOAT        shift and go to state 38
    CTECHAR         shift and go to state 47
    CTESTRING       shift and go to state 59
    TRUE            shift and go to state 57
    FALSE           shift and go to state 51

    termino                        shift and go to state 37
    idfunc                         shift and go to state 53
    ctebool                        shift and go to state 40
    idarray                        shift and go to state 41
    varcte                         shift and go to state 42
    ctefloat                       shift and go to state 44
    llamafunc                      shift and go to state 43
    cteint                         shift and go to state 46
    varid                          shift and go to state 48
    expcomp                        shift and go to state 130
    ctechar                        shift and go to state 50
    exp                            shift and go to state 54
    ctestring                      shift and go to state 56
    leftparen                      shift and go to state 58
    factor                         shift and go to state 60

state 89

    (59) addQPComp -> LESSTHANEQUAL .

    LPAREN          reduce using rule 59 (addQPComp -> LESSTHANEQUAL .)
    ID              reduce using rule 59 (addQPComp -> LESSTHANEQUAL .)
    CTEINT          reduce using rule 59 (addQPComp -> LESSTHANEQUAL .)
    CTEFLOAT        reduce using rule 59 (addQPComp -> LESSTHANEQUAL .)
    CTECHAR         reduce using rule 59 (addQPComp -> LESSTHANEQUAL .)
    CTESTRING       reduce using rule 59 (addQPComp -> LESSTHANEQUAL .)
    TRUE            reduce using rule 59 (addQPComp -> LESSTHANEQUAL .)
    FALSE           reduce using rule 59 (addQPComp -> LESSTHANEQUAL .)


state 90

    (58) addQPComp -> MORETHANEQUAL .

    LPAREN          reduce using rule 58 (addQPComp -> MORETHANEQUAL .)
    ID              reduce using rule 58 (addQPComp -> MORETHANEQUAL .)
    CTEINT          reduce using rule 58 (addQPComp -> MORETHANEQUAL .)
    CTEFLOAT        reduce using rule 58 (addQPComp -> MORETHANEQUAL .)
    CTECHAR         reduce using rule 58 (addQPComp -> MORETHANEQUAL .)
    CTESTRING       reduce using rule 58 (addQPComp -> MORETHANEQUAL .)
    TRUE            reduce using rule 58 (addQPComp -> MORETHANEQUAL .)
    FALSE           reduce using rule 58 (addQPComp -> MORETHANEQUAL .)


state 91

    (23) factor -> leftparen expresion . rightparen
    (28) rightparen -> . RPAREN

    RPAREN          shift and go to state 132

    rightparen                     shift and go to state 131

state 92

    (50) addQTD -> DIVIDE .

    LPAREN          reduce using rule 50 (addQTD -> DIVIDE .)
    ID              reduce using rule 50 (addQTD -> DIVIDE .)
    CTEINT          reduce using rule 50 (addQTD -> DIVIDE .)
    CTEFLOAT        reduce using rule 50 (addQTD -> DIVIDE .)
    CTECHAR         reduce using rule 50 (addQTD -> DIVIDE .)
    CTESTRING       reduce using rule 50 (addQTD -> DIVIDE .)
    TRUE            reduce using rule 50 (addQTD -> DIVIDE .)
    FALSE           reduce using rule 50 (addQTD -> DIVIDE .)


state 93

    (51) masterminos -> addQTD . termino
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 39
    CTEINT          shift and go to state 55
    CTEFLOAT        shift and go to state 38
    CTECHAR         shift and go to state 47
    CTESTRING       shift and go to state 59
    TRUE            shift and go to state 57
    FALSE           shift and go to state 51

    varid                          shift and go to state 48
    ctechar                        shift and go to state 50
    termino                        shift and go to state 133
    idfunc                         shift and go to state 53
    varcte                         shift and go to state 42
    ctefloat                       shift and go to state 44
    ctebool                        shift and go to state 40
    idarray                        shift and go to state 41
    ctestring                      shift and go to state 56
    leftparen                      shift and go to state 58
    llamafunc                      shift and go to state 43
    cteint                         shift and go to state 46
    factor                         shift and go to state 60

state 94

    (52) masterminos -> empty .

    PLUS            reduce using rule 52 (masterminos -> empty .)
    MINUS           reduce using rule 52 (masterminos -> empty .)
    MORETHAN        reduce using rule 52 (masterminos -> empty .)
    LESSTHAN        reduce using rule 52 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 52 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 52 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 52 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 52 (masterminos -> empty .)
    AND             reduce using rule 52 (masterminos -> empty .)
    OR              reduce using rule 52 (masterminos -> empty .)
    COMMA           reduce using rule 52 (masterminos -> empty .)
    SEMICOLON       reduce using rule 52 (masterminos -> empty .)
    RPAREN          reduce using rule 52 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 52 (masterminos -> empty .)


state 95

    (49) addQTD -> TIMES .

    LPAREN          reduce using rule 49 (addQTD -> TIMES .)
    ID              reduce using rule 49 (addQTD -> TIMES .)
    CTEINT          reduce using rule 49 (addQTD -> TIMES .)
    CTEFLOAT        reduce using rule 49 (addQTD -> TIMES .)
    CTECHAR         reduce using rule 49 (addQTD -> TIMES .)
    CTESTRING       reduce using rule 49 (addQTD -> TIMES .)
    TRUE            reduce using rule 49 (addQTD -> TIMES .)
    FALSE           reduce using rule 49 (addQTD -> TIMES .)


state 96

    (48) termino -> factor masterminos .

    PLUS            reduce using rule 48 (termino -> factor masterminos .)
    MINUS           reduce using rule 48 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 48 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 48 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 48 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 48 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 48 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 48 (termino -> factor masterminos .)
    AND             reduce using rule 48 (termino -> factor masterminos .)
    OR              reduce using rule 48 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 48 (termino -> factor masterminos .)
    COMMA           reduce using rule 48 (termino -> factor masterminos .)
    RPAREN          reduce using rule 48 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 48 (termino -> factor masterminos .)


state 97

    (62) estatuto -> asignacion .

    COMMENT         reduce using rule 62 (estatuto -> asignacion .)
    CPPCOMMENT      reduce using rule 62 (estatuto -> asignacion .)
    ID              reduce using rule 62 (estatuto -> asignacion .)
    IF              reduce using rule 62 (estatuto -> asignacion .)
    READ            reduce using rule 62 (estatuto -> asignacion .)
    VAR             reduce using rule 62 (estatuto -> asignacion .)
    WHILE           reduce using rule 62 (estatuto -> asignacion .)
    PRINT           reduce using rule 62 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 62 (estatuto -> asignacion .)
    RETURN          reduce using rule 62 (estatuto -> asignacion .)
    ELSE            reduce using rule 62 (estatuto -> asignacion .)


state 98

    (16) print -> PRINT .

    LPAREN          reduce using rule 16 (print -> PRINT .)


state 99

    (66) estatuto -> lectura .

    COMMENT         reduce using rule 66 (estatuto -> lectura .)
    CPPCOMMENT      reduce using rule 66 (estatuto -> lectura .)
    ID              reduce using rule 66 (estatuto -> lectura .)
    IF              reduce using rule 66 (estatuto -> lectura .)
    READ            reduce using rule 66 (estatuto -> lectura .)
    VAR             reduce using rule 66 (estatuto -> lectura .)
    WHILE           reduce using rule 66 (estatuto -> lectura .)
    PRINT           reduce using rule 66 (estatuto -> lectura .)
    RBRACKET        reduce using rule 66 (estatuto -> lectura .)
    RETURN          reduce using rule 66 (estatuto -> lectura .)
    ELSE            reduce using rule 66 (estatuto -> lectura .)


state 100

    (65) estatuto -> escritura .

    COMMENT         reduce using rule 65 (estatuto -> escritura .)
    CPPCOMMENT      reduce using rule 65 (estatuto -> escritura .)
    ID              reduce using rule 65 (estatuto -> escritura .)
    IF              reduce using rule 65 (estatuto -> escritura .)
    READ            reduce using rule 65 (estatuto -> escritura .)
    VAR             reduce using rule 65 (estatuto -> escritura .)
    WHILE           reduce using rule 65 (estatuto -> escritura .)
    PRINT           reduce using rule 65 (estatuto -> escritura .)
    RBRACKET        reduce using rule 65 (estatuto -> escritura .)
    RETURN          reduce using rule 65 (estatuto -> escritura .)
    ELSE            reduce using rule 65 (estatuto -> escritura .)


state 101

    (13) ciclo -> while . LPAREN expresion RPAREN gotoF estatutobloque goto

    LPAREN          shift and go to state 134


state 102

    (80) masestatuto -> empty .
    (82) vars -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 80 (masestatuto -> empty .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 80 (masestatuto -> empty .)
    RBRACKET        reduce using rule 80 (masestatuto -> empty .)
    RETURN          reduce using rule 80 (masestatuto -> empty .)
    COMMENT         reduce using rule 82 (vars -> empty .)
    CPPCOMMENT      reduce using rule 82 (vars -> empty .)
    ID              reduce using rule 82 (vars -> empty .)
    IF              reduce using rule 82 (vars -> empty .)
    READ            reduce using rule 82 (vars -> empty .)
    VAR             reduce using rule 82 (vars -> empty .)
    WHILE           reduce using rule 82 (vars -> empty .)
    PRINT           reduce using rule 82 (vars -> empty .)

  ! RETURN          [ reduce using rule 82 (vars -> empty .) ]
  ! RBRACKET        [ reduce using rule 82 (vars -> empty .) ]


state 103

    (21) asignacion -> ID . EQUALS expresion SEMICOLON
    (31) idarray -> ID .
    (73) idfunc -> ID .

    EQUALS          shift and go to state 135
    LSQBRACKET      reduce using rule 31 (idarray -> ID .)
    LPAREN          reduce using rule 73 (idfunc -> ID .)


state 104

    (68) estatuto -> llamafunc . SEMICOLON

    SEMICOLON       shift and go to state 136


state 105

    (71) lectura -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 137


state 106

    (5) condicion -> IF . LPAREN expresion RPAREN gotoF estatutobloque masbloque

    LPAREN          shift and go to state 138


state 107

    (22) asignacion -> idarray . LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON

    LSQBRACKET      shift and go to state 139


state 108

    (63) estatuto -> condicion .

    COMMENT         reduce using rule 63 (estatuto -> condicion .)
    CPPCOMMENT      reduce using rule 63 (estatuto -> condicion .)
    ID              reduce using rule 63 (estatuto -> condicion .)
    IF              reduce using rule 63 (estatuto -> condicion .)
    READ            reduce using rule 63 (estatuto -> condicion .)
    VAR             reduce using rule 63 (estatuto -> condicion .)
    WHILE           reduce using rule 63 (estatuto -> condicion .)
    PRINT           reduce using rule 63 (estatuto -> condicion .)
    RBRACKET        reduce using rule 63 (estatuto -> condicion .)
    RETURN          reduce using rule 63 (estatuto -> condicion .)
    ELSE            reduce using rule 63 (estatuto -> condicion .)


state 109

    (9) bloque -> LBRACKET masestatuto . RBRACKET

    RBRACKET        shift and go to state 140


state 110

    (69) estatuto -> COMMENT .

    COMMENT         reduce using rule 69 (estatuto -> COMMENT .)
    CPPCOMMENT      reduce using rule 69 (estatuto -> COMMENT .)
    ID              reduce using rule 69 (estatuto -> COMMENT .)
    IF              reduce using rule 69 (estatuto -> COMMENT .)
    READ            reduce using rule 69 (estatuto -> COMMENT .)
    VAR             reduce using rule 69 (estatuto -> COMMENT .)
    WHILE           reduce using rule 69 (estatuto -> COMMENT .)
    PRINT           reduce using rule 69 (estatuto -> COMMENT .)
    RBRACKET        reduce using rule 69 (estatuto -> COMMENT .)
    RETURN          reduce using rule 69 (estatuto -> COMMENT .)
    ELSE            reduce using rule 69 (estatuto -> COMMENT .)


state 111

    (14) while -> WHILE .

    LPAREN          reduce using rule 14 (while -> WHILE .)


state 112

    (15) escritura -> print . LPAREN listaprint RPAREN SEMICOLON

    LPAREN          shift and go to state 141


state 113

    (79) masestatuto -> estatuto . masestatuto
    (79) masestatuto -> . estatuto masestatuto
    (80) masestatuto -> . empty
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . ciclo
    (65) estatuto -> . escritura
    (66) estatuto -> . lectura
    (67) estatuto -> . vars
    (68) estatuto -> . llamafunc SEMICOLON
    (69) estatuto -> . COMMENT
    (70) estatuto -> . CPPCOMMENT
    (120) empty -> .
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (71) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (81) vars -> . VAR tipo listaid SEMICOLON vars
    (82) vars -> . empty
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (31) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (73) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 110
    CPPCOMMENT      shift and go to state 116
    RBRACKET        reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    ID              shift and go to state 103
    IF              shift and go to state 106
    READ            shift and go to state 105
    VAR             shift and go to state 6
    WHILE           shift and go to state 111
    PRINT           shift and go to state 98

  ! COMMENT         [ reduce using rule 120 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 120 (empty -> .) ]
  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! IF              [ reduce using rule 120 (empty -> .) ]
  ! READ            [ reduce using rule 120 (empty -> .) ]
  ! VAR             [ reduce using rule 120 (empty -> .) ]
  ! WHILE           [ reduce using rule 120 (empty -> .) ]
  ! PRINT           [ reduce using rule 120 (empty -> .) ]

    asignacion                     shift and go to state 97
    lectura                        shift and go to state 99
    escritura                      shift and go to state 100
    while                          shift and go to state 101
    llamafunc                      shift and go to state 104
    idarray                        shift and go to state 107
    condicion                      shift and go to state 108
    masestatuto                    shift and go to state 142
    idfunc                         shift and go to state 53
    print                          shift and go to state 112
    estatuto                       shift and go to state 113
    empty                          shift and go to state 102
    vars                           shift and go to state 114
    ciclo                          shift and go to state 115

state 114

    (67) estatuto -> vars .

    COMMENT         reduce using rule 67 (estatuto -> vars .)
    CPPCOMMENT      reduce using rule 67 (estatuto -> vars .)
    ID              reduce using rule 67 (estatuto -> vars .)
    IF              reduce using rule 67 (estatuto -> vars .)
    READ            reduce using rule 67 (estatuto -> vars .)
    VAR             reduce using rule 67 (estatuto -> vars .)
    WHILE           reduce using rule 67 (estatuto -> vars .)
    PRINT           reduce using rule 67 (estatuto -> vars .)
    RBRACKET        reduce using rule 67 (estatuto -> vars .)
    RETURN          reduce using rule 67 (estatuto -> vars .)
    ELSE            reduce using rule 67 (estatuto -> vars .)


state 115

    (64) estatuto -> ciclo .

    COMMENT         reduce using rule 64 (estatuto -> ciclo .)
    CPPCOMMENT      reduce using rule 64 (estatuto -> ciclo .)
    ID              reduce using rule 64 (estatuto -> ciclo .)
    IF              reduce using rule 64 (estatuto -> ciclo .)
    READ            reduce using rule 64 (estatuto -> ciclo .)
    VAR             reduce using rule 64 (estatuto -> ciclo .)
    WHILE           reduce using rule 64 (estatuto -> ciclo .)
    PRINT           reduce using rule 64 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 64 (estatuto -> ciclo .)
    RETURN          reduce using rule 64 (estatuto -> ciclo .)
    ELSE            reduce using rule 64 (estatuto -> ciclo .)


state 116

    (70) estatuto -> CPPCOMMENT .

    COMMENT         reduce using rule 70 (estatuto -> CPPCOMMENT .)
    CPPCOMMENT      reduce using rule 70 (estatuto -> CPPCOMMENT .)
    ID              reduce using rule 70 (estatuto -> CPPCOMMENT .)
    IF              reduce using rule 70 (estatuto -> CPPCOMMENT .)
    READ            reduce using rule 70 (estatuto -> CPPCOMMENT .)
    VAR             reduce using rule 70 (estatuto -> CPPCOMMENT .)
    WHILE           reduce using rule 70 (estatuto -> CPPCOMMENT .)
    PRINT           reduce using rule 70 (estatuto -> CPPCOMMENT .)
    RBRACKET        reduce using rule 70 (estatuto -> CPPCOMMENT .)
    RETURN          reduce using rule 70 (estatuto -> CPPCOMMENT .)
    ELSE            reduce using rule 70 (estatuto -> CPPCOMMENT .)


state 117

    (93) funcs -> FUNCTION funcaux LPAREN RPAREN . bloquefunc funcs
    (95) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 143

    bloquefunc                     shift and go to state 144

state 118

    (100) args -> empty .

    COMMA           reduce using rule 100 (args -> empty .)
    RPAREN          reduce using rule 100 (args -> empty .)


state 119

    (99) args -> tipo . ID

    ID              shift and go to state 145


state 120

    (92) funcs -> FUNCTION funcaux LPAREN args . masargs RPAREN bloquefunc funcs
    (101) masargs -> . COMMA args masargs
    (102) masargs -> . empty
    (120) empty -> .

    COMMA           shift and go to state 147
    RPAREN          reduce using rule 120 (empty -> .)

    masargs                        shift and go to state 146
    empty                          shift and go to state 148

state 121

    (88) masdims -> COMMA dims .

    RSQBRACKET      reduce using rule 88 (masdims -> COMMA dims .)


state 122

    (37) masexp -> addQPPM exp .

    MORETHAN        reduce using rule 37 (masexp -> addQPPM exp .)
    LESSTHAN        reduce using rule 37 (masexp -> addQPPM exp .)
    NOTEQUAL        reduce using rule 37 (masexp -> addQPPM exp .)
    ISEQUALTO       reduce using rule 37 (masexp -> addQPPM exp .)
    MORETHANEQUAL   reduce using rule 37 (masexp -> addQPPM exp .)
    LESSTHANEQUAL   reduce using rule 37 (masexp -> addQPPM exp .)
    AND             reduce using rule 37 (masexp -> addQPPM exp .)
    OR              reduce using rule 37 (masexp -> addQPPM exp .)
    COMMA           reduce using rule 37 (masexp -> addQPPM exp .)
    SEMICOLON       reduce using rule 37 (masexp -> addQPPM exp .)
    RPAREN          reduce using rule 37 (masexp -> addQPPM exp .)
    RSQBRACKET      reduce using rule 37 (masexp -> addQPPM exp .)


state 123

    (30) varid -> idarray LSQBRACKET dimsvar . RSQBRACKET

    RSQBRACKET      shift and go to state 149


state 124

    (32) dimsvar -> expdimvar . masdimsvar
    (34) masdimsvar -> . COMMA dimsvar
    (35) masdimsvar -> . empty
    (120) empty -> .

    COMMA           shift and go to state 152
    RSQBRACKET      reduce using rule 120 (empty -> .)

    empty                          shift and go to state 150
    masdimsvar                     shift and go to state 151

state 125

    (33) expdimvar -> expresion .

    COMMA           reduce using rule 33 (expdimvar -> expresion .)
    RSQBRACKET      reduce using rule 33 (expdimvar -> expresion .)


state 126

    (46) masexpresion -> addQPAO expresion .

    COMMA           reduce using rule 46 (masexpresion -> addQPAO expresion .)
    SEMICOLON       reduce using rule 46 (masexpresion -> addQPAO expresion .)
    RPAREN          reduce using rule 46 (masexpresion -> addQPAO expresion .)
    RSQBRACKET      reduce using rule 46 (masexpresion -> addQPAO expresion .)


state 127

    (75) funcargs -> empty .

    RPAREN          reduce using rule 75 (funcargs -> empty .)


state 128

    (72) llamafunc -> idfunc LPAREN funcargs . RPAREN

    RPAREN          shift and go to state 153


state 129

    (74) funcargs -> expresion . listafuncargs checarparams
    (76) listafuncargs -> . COMMA expresion listafuncargs
    (77) listafuncargs -> . empty
    (120) empty -> .

    COMMA           shift and go to state 155
    RPAREN          reduce using rule 120 (empty -> .)

    listafuncargs                  shift and go to state 154
    empty                          shift and go to state 156

state 130

    (60) expcompcontinuo -> addQPComp expcomp .

    AND             reduce using rule 60 (expcompcontinuo -> addQPComp expcomp .)
    OR              reduce using rule 60 (expcompcontinuo -> addQPComp expcomp .)
    COMMA           reduce using rule 60 (expcompcontinuo -> addQPComp expcomp .)
    SEMICOLON       reduce using rule 60 (expcompcontinuo -> addQPComp expcomp .)
    RPAREN          reduce using rule 60 (expcompcontinuo -> addQPComp expcomp .)
    RSQBRACKET      reduce using rule 60 (expcompcontinuo -> addQPComp expcomp .)


state 131

    (23) factor -> leftparen expresion rightparen .

    TIMES           reduce using rule 23 (factor -> leftparen expresion rightparen .)
    DIVIDE          reduce using rule 23 (factor -> leftparen expresion rightparen .)
    PLUS            reduce using rule 23 (factor -> leftparen expresion rightparen .)
    MINUS           reduce using rule 23 (factor -> leftparen expresion rightparen .)
    MORETHAN        reduce using rule 23 (factor -> leftparen expresion rightparen .)
    LESSTHAN        reduce using rule 23 (factor -> leftparen expresion rightparen .)
    NOTEQUAL        reduce using rule 23 (factor -> leftparen expresion rightparen .)
    ISEQUALTO       reduce using rule 23 (factor -> leftparen expresion rightparen .)
    MORETHANEQUAL   reduce using rule 23 (factor -> leftparen expresion rightparen .)
    LESSTHANEQUAL   reduce using rule 23 (factor -> leftparen expresion rightparen .)
    AND             reduce using rule 23 (factor -> leftparen expresion rightparen .)
    OR              reduce using rule 23 (factor -> leftparen expresion rightparen .)
    RPAREN          reduce using rule 23 (factor -> leftparen expresion rightparen .)
    COMMA           reduce using rule 23 (factor -> leftparen expresion rightparen .)
    SEMICOLON       reduce using rule 23 (factor -> leftparen expresion rightparen .)
    RSQBRACKET      reduce using rule 23 (factor -> leftparen expresion rightparen .)


state 132

    (28) rightparen -> RPAREN .

    TIMES           reduce using rule 28 (rightparen -> RPAREN .)
    DIVIDE          reduce using rule 28 (rightparen -> RPAREN .)
    PLUS            reduce using rule 28 (rightparen -> RPAREN .)
    MINUS           reduce using rule 28 (rightparen -> RPAREN .)
    MORETHAN        reduce using rule 28 (rightparen -> RPAREN .)
    LESSTHAN        reduce using rule 28 (rightparen -> RPAREN .)
    NOTEQUAL        reduce using rule 28 (rightparen -> RPAREN .)
    ISEQUALTO       reduce using rule 28 (rightparen -> RPAREN .)
    MORETHANEQUAL   reduce using rule 28 (rightparen -> RPAREN .)
    LESSTHANEQUAL   reduce using rule 28 (rightparen -> RPAREN .)
    AND             reduce using rule 28 (rightparen -> RPAREN .)
    OR              reduce using rule 28 (rightparen -> RPAREN .)
    COMMA           reduce using rule 28 (rightparen -> RPAREN .)
    SEMICOLON       reduce using rule 28 (rightparen -> RPAREN .)
    RPAREN          reduce using rule 28 (rightparen -> RPAREN .)
    RSQBRACKET      reduce using rule 28 (rightparen -> RPAREN .)


state 133

    (51) masterminos -> addQTD termino .

    PLUS            reduce using rule 51 (masterminos -> addQTD termino .)
    MINUS           reduce using rule 51 (masterminos -> addQTD termino .)
    MORETHAN        reduce using rule 51 (masterminos -> addQTD termino .)
    LESSTHAN        reduce using rule 51 (masterminos -> addQTD termino .)
