Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
    RSQBRACKET      reduce using rule 28 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 28 (termino -> factor masterminos .)


state 98

    (30) masterminos -> DIVIDE . exp
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    CTESTRING       shift and go to state 66
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 127
    ctebool                        shift and go to state 62
    termino                        shift and go to state 71
    factor                         shift and go to state 67
    varcte                         shift and go to state 69

state 99

    (26) masexpresion -> OR . expcomp
    (32) expcomp -> . exp expcompcontinuo
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    CTESTRING       shift and go to state 66
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 57
    varcte                         shift and go to state 69
    termino                        shift and go to state 71
    expcomp                        shift and go to state 128
    factor                         shift and go to state 67
    ctebool                        shift and go to state 62

state 100

    (24) expresion -> expcomp masexpresion .

    COMMA           reduce using rule 24 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 24 (expresion -> expcomp masexpresion .)
    RPAREN          reduce using rule 24 (expresion -> expcomp masexpresion .)
    SEMICOLON       reduce using rule 24 (expresion -> expcomp masexpresion .)


state 101

    (25) masexpresion -> AND . expcomp
    (32) expcomp -> . exp expcompcontinuo
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    CTESTRING       shift and go to state 66
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 57
    varcte                         shift and go to state 69
    termino                        shift and go to state 71
    expcomp                        shift and go to state 129
    factor                         shift and go to state 67
    ctebool                        shift and go to state 62

state 102

    (27) masexpresion -> empty .

    RPAREN          reduce using rule 27 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 27 (masexpresion -> empty .)
    COMMA           reduce using rule 27 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 27 (masexpresion -> empty .)


state 103

    (20) masexp -> MINUS . exp
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    CTESTRING       shift and go to state 66
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 130
    ctebool                        shift and go to state 62
    termino                        shift and go to state 71
    factor                         shift and go to state 67
    varcte                         shift and go to state 69

state 104

    (21) masexp -> empty .

    PLUS            reduce using rule 21 (masexp -> empty .)
    MINUS           reduce using rule 21 (masexp -> empty .)
    MORETHAN        reduce using rule 21 (masexp -> empty .)
    LESSTHAN        reduce using rule 21 (masexp -> empty .)
    NOTEQUAL        reduce using rule 21 (masexp -> empty .)
    ISEQUALTO       reduce using rule 21 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 21 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 21 (masexp -> empty .)
    AND             reduce using rule 21 (masexp -> empty .)
    OR              reduce using rule 21 (masexp -> empty .)
    RPAREN          reduce using rule 21 (masexp -> empty .)
    SEMICOLON       reduce using rule 21 (masexp -> empty .)
    COMMA           reduce using rule 21 (masexp -> empty .)
    RSQBRACKET      reduce using rule 21 (masexp -> empty .)


state 105

    (18) exp -> termino masexp .

    AND             reduce using rule 18 (exp -> termino masexp .)
    OR              reduce using rule 18 (exp -> termino masexp .)
    RPAREN          reduce using rule 18 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 18 (exp -> termino masexp .)
    COMMA           reduce using rule 18 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 18 (exp -> termino masexp .)
    MORETHAN        reduce using rule 18 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 18 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 18 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 18 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 18 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 18 (exp -> termino masexp .)
    PLUS            reduce using rule 18 (exp -> termino masexp .)
    MINUS           reduce using rule 18 (exp -> termino masexp .)


state 106

    (19) masexp -> PLUS . exp
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    CTESTRING       shift and go to state 66
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 131
    ctebool                        shift and go to state 62
    termino                        shift and go to state 71
    factor                         shift and go to state 67
    varcte                         shift and go to state 69

state 107

    (13) asignacion -> ID EQUALS expresion SEMICOLON .

    ID              reduce using rule 13 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 13 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 13 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 13 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 13 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 13 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 108

    (14) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS . LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    LSQBRACKET      shift and go to state 132


state 109

    (3) condicion -> IF LPAREN expresion RPAREN . bloque masbloque
    (4) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 23

    bloque                         shift and go to state 133

state 110

    (11) masprint -> COMMA . listaprint
    (9) listaprint -> . expresion masprint
    (10) listaprint -> . CTESTRING masprint
    (24) expresion -> . expcomp masexpresion
    (32) expcomp -> . exp expcompcontinuo
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 57
    varcte                         shift and go to state 69
    expresion                      shift and go to state 75
    expcomp                        shift and go to state 68
    factor                         shift and go to state 67
    listaprint                     shift and go to state 134
    ctebool                        shift and go to state 62
    termino                        shift and go to state 71

state 111

    (9) listaprint -> expresion masprint .

    RPAREN          reduce using rule 9 (listaprint -> expresion masprint .)


state 112

    (12) masprint -> empty .

    RPAREN          reduce using rule 12 (masprint -> empty .)


state 113

    (8) escritura -> PRINT LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 114

    (10) listaprint -> CTESTRING masprint .

    RPAREN          reduce using rule 10 (listaprint -> CTESTRING masprint .)


state 115

    (52) funcs -> FUNCTION funcaux LPAREN args RPAREN bloque funcs .

    MAIN            reduce using rule 52 (funcs -> FUNCTION funcaux LPAREN args RPAREN bloque funcs .)


state 116

    (57) masargs -> COMMA args .

    RPAREN          reduce using rule 57 (masargs -> COMMA args .)


state 117

    (33) expcompcontinuo -> MORETHAN exp .

    AND             reduce using rule 33 (expcompcontinuo -> MORETHAN exp .)
    OR              reduce using rule 33 (expcompcontinuo -> MORETHAN exp .)
    RPAREN          reduce using rule 33 (expcompcontinuo -> MORETHAN exp .)
    SEMICOLON       reduce using rule 33 (expcompcontinuo -> MORETHAN exp .)
    COMMA           reduce using rule 33 (expcompcontinuo -> MORETHAN exp .)
    RSQBRACKET      reduce using rule 33 (expcompcontinuo -> MORETHAN exp .)


state 118

    (34) expcompcontinuo -> LESSTHAN exp .

    AND             reduce using rule 34 (expcompcontinuo -> LESSTHAN exp .)
    OR              reduce using rule 34 (expcompcontinuo -> LESSTHAN exp .)
    RPAREN          reduce using rule 34 (expcompcontinuo -> LESSTHAN exp .)
    SEMICOLON       reduce using rule 34 (expcompcontinuo -> LESSTHAN exp .)
    COMMA           reduce using rule 34 (expcompcontinuo -> LESSTHAN exp .)
    RSQBRACKET      reduce using rule 34 (expcompcontinuo -> LESSTHAN exp .)


state 119

    (37) expcompcontinuo -> MORETHANEQUAL exp .

    AND             reduce using rule 37 (expcompcontinuo -> MORETHANEQUAL exp .)
    OR              reduce using rule 37 (expcompcontinuo -> MORETHANEQUAL exp .)
    RPAREN          reduce using rule 37 (expcompcontinuo -> MORETHANEQUAL exp .)
    SEMICOLON       reduce using rule 37 (expcompcontinuo -> MORETHANEQUAL exp .)
    COMMA           reduce using rule 37 (expcompcontinuo -> MORETHANEQUAL exp .)
    RSQBRACKET      reduce using rule 37 (expcompcontinuo -> MORETHANEQUAL exp .)


state 120

    (38) expcompcontinuo -> LESSTHANEQUAL exp .

    AND             reduce using rule 38 (expcompcontinuo -> LESSTHANEQUAL exp .)
    OR              reduce using rule 38 (expcompcontinuo -> LESSTHANEQUAL exp .)
    RPAREN          reduce using rule 38 (expcompcontinuo -> LESSTHANEQUAL exp .)
    SEMICOLON       reduce using rule 38 (expcompcontinuo -> LESSTHANEQUAL exp .)
    COMMA           reduce using rule 38 (expcompcontinuo -> LESSTHANEQUAL exp .)
    RSQBRACKET      reduce using rule 38 (expcompcontinuo -> LESSTHANEQUAL exp .)


state 121

    (35) expcompcontinuo -> NOTEQUAL exp .

    AND             reduce using rule 35 (expcompcontinuo -> NOTEQUAL exp .)
    OR              reduce using rule 35 (expcompcontinuo -> NOTEQUAL exp .)
    RPAREN          reduce using rule 35 (expcompcontinuo -> NOTEQUAL exp .)
    SEMICOLON       reduce using rule 35 (expcompcontinuo -> NOTEQUAL exp .)
    COMMA           reduce using rule 35 (expcompcontinuo -> NOTEQUAL exp .)
    RSQBRACKET      reduce using rule 35 (expcompcontinuo -> NOTEQUAL exp .)


state 122

    (36) expcompcontinuo -> ISEQUALTO exp .

    AND             reduce using rule 36 (expcompcontinuo -> ISEQUALTO exp .)
    OR              reduce using rule 36 (expcompcontinuo -> ISEQUALTO exp .)
    RPAREN          reduce using rule 36 (expcompcontinuo -> ISEQUALTO exp .)
    SEMICOLON       reduce using rule 36 (expcompcontinuo -> ISEQUALTO exp .)
    COMMA           reduce using rule 36 (expcompcontinuo -> ISEQUALTO exp .)
    RSQBRACKET      reduce using rule 36 (expcompcontinuo -> ISEQUALTO exp .)


state 123

    (72) arr -> LSQBRACKET RSQBRACKET .

    TIMES           reduce using rule 72 (arr -> LSQBRACKET RSQBRACKET .)
    DIVIDE          reduce using rule 72 (arr -> LSQBRACKET RSQBRACKET .)
    PLUS            reduce using rule 72 (arr -> LSQBRACKET RSQBRACKET .)
    MINUS           reduce using rule 72 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHAN        reduce using rule 72 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHAN        reduce using rule 72 (arr -> LSQBRACKET RSQBRACKET .)
    NOTEQUAL        reduce using rule 72 (arr -> LSQBRACKET RSQBRACKET .)
    ISEQUALTO       reduce using rule 72 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 72 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 72 (arr -> LSQBRACKET RSQBRACKET .)
    AND             reduce using rule 72 (arr -> LSQBRACKET RSQBRACKET .)
    OR              reduce using rule 72 (arr -> LSQBRACKET RSQBRACKET .)
    RPAREN          reduce using rule 72 (arr -> LSQBRACKET RSQBRACKET .)
    SEMICOLON       reduce using rule 72 (arr -> LSQBRACKET RSQBRACKET .)
    COMMA           reduce using rule 72 (arr -> LSQBRACKET RSQBRACKET .)
    RSQBRACKET      reduce using rule 72 (arr -> LSQBRACKET RSQBRACKET .)


state 124

    (7) ciclo -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 7 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 7 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 7 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 7 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    VAR             reduce using rule 7 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    RBRACKET        reduce using rule 7 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)


state 125

    (15) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 15 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 15 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 15 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 15 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 15 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 15 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 15 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 15 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 15 (factor -> LPAREN expresion RPAREN .)
    RSQBRACKET      reduce using rule 15 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 15 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 15 (factor -> LPAREN expresion RPAREN .)
    NOTEQUAL        reduce using rule 15 (factor -> LPAREN expresion RPAREN .)
    ISEQUALTO       reduce using rule 15 (factor -> LPAREN expresion RPAREN .)
    MORETHANEQUAL   reduce using rule 15 (factor -> LPAREN expresion RPAREN .)
    LESSTHANEQUAL   reduce using rule 15 (factor -> LPAREN expresion RPAREN .)


state 126

    (29) masterminos -> TIMES exp .

    PLUS            reduce using rule 29 (masterminos -> TIMES exp .)
    MINUS           reduce using rule 29 (masterminos -> TIMES exp .)
    MORETHAN        reduce using rule 29 (masterminos -> TIMES exp .)
    LESSTHAN        reduce using rule 29 (masterminos -> TIMES exp .)
    NOTEQUAL        reduce using rule 29 (masterminos -> TIMES exp .)
    ISEQUALTO       reduce using rule 29 (masterminos -> TIMES exp .)
    MORETHANEQUAL   reduce using rule 29 (masterminos -> TIMES exp .)
    LESSTHANEQUAL   reduce using rule 29 (masterminos -> TIMES exp .)
    AND             reduce using rule 29 (masterminos -> TIMES exp .)
    OR              reduce using rule 29 (masterminos -> TIMES exp .)
    RPAREN          reduce using rule 29 (masterminos -> TIMES exp .)
    SEMICOLON       reduce using rule 29 (masterminos -> TIMES exp .)
    COMMA           reduce using rule 29 (masterminos -> TIMES exp .)
    RSQBRACKET      reduce using rule 29 (masterminos -> TIMES exp .)


state 127

    (30) masterminos -> DIVIDE exp .

    PLUS            reduce using rule 30 (masterminos -> DIVIDE exp .)
    MINUS           reduce using rule 30 (masterminos -> DIVIDE exp .)
    MORETHAN        reduce using rule 30 (masterminos -> DIVIDE exp .)
    LESSTHAN        reduce using rule 30 (masterminos -> DIVIDE exp .)
    NOTEQUAL        reduce using rule 30 (masterminos -> DIVIDE exp .)
    ISEQUALTO       reduce using rule 30 (masterminos -> DIVIDE exp .)
    MORETHANEQUAL   reduce using rule 30 (masterminos -> DIVIDE exp .)
    LESSTHANEQUAL   reduce using rule 30 (masterminos -> DIVIDE exp .)
    AND             reduce using rule 30 (masterminos -> DIVIDE exp .)
    OR              reduce using rule 30 (masterminos -> DIVIDE exp .)
    RPAREN          reduce using rule 30 (masterminos -> DIVIDE exp .)
    SEMICOLON       reduce using rule 30 (masterminos -> DIVIDE exp .)
    COMMA           reduce using rule 30 (masterminos -> DIVIDE exp .)
    RSQBRACKET      reduce using rule 30 (masterminos -> DIVIDE exp .)


state 128

    (26) masexpresion -> OR expcomp .

    RPAREN          reduce using rule 26 (masexpresion -> OR expcomp .)
    SEMICOLON       reduce using rule 26 (masexpresion -> OR expcomp .)
    COMMA           reduce using rule 26 (masexpresion -> OR expcomp .)
    RSQBRACKET      reduce using rule 26 (masexpresion -> OR expcomp .)


state 129

    (25) masexpresion -> AND expcomp .

    RPAREN          reduce using rule 25 (masexpresion -> AND expcomp .)
    SEMICOLON       reduce using rule 25 (masexpresion -> AND expcomp .)
    COMMA           reduce using rule 25 (masexpresion -> AND expcomp .)
    RSQBRACKET      reduce using rule 25 (masexpresion -> AND expcomp .)


state 130

    (20) masexp -> MINUS exp .

    PLUS            reduce using rule 20 (masexp -> MINUS exp .)
    MINUS           reduce using rule 20 (masexp -> MINUS exp .)
    MORETHAN        reduce using rule 20 (masexp -> MINUS exp .)
    LESSTHAN        reduce using rule 20 (masexp -> MINUS exp .)
    NOTEQUAL        reduce using rule 20 (masexp -> MINUS exp .)
    ISEQUALTO       reduce using rule 20 (masexp -> MINUS exp .)
    MORETHANEQUAL   reduce using rule 20 (masexp -> MINUS exp .)
    LESSTHANEQUAL   reduce using rule 20 (masexp -> MINUS exp .)
    AND             reduce using rule 20 (masexp -> MINUS exp .)
    OR              reduce using rule 20 (masexp -> MINUS exp .)
    RPAREN          reduce using rule 20 (masexp -> MINUS exp .)
    SEMICOLON       reduce using rule 20 (masexp -> MINUS exp .)
    COMMA           reduce using rule 20 (masexp -> MINUS exp .)
    RSQBRACKET      reduce using rule 20 (masexp -> MINUS exp .)


state 131

    (19) masexp -> PLUS exp .

    PLUS            reduce using rule 19 (masexp -> PLUS exp .)
    MINUS           reduce using rule 19 (masexp -> PLUS exp .)
    MORETHAN        reduce using rule 19 (masexp -> PLUS exp .)
    LESSTHAN        reduce using rule 19 (masexp -> PLUS exp .)
    NOTEQUAL        reduce using rule 19 (masexp -> PLUS exp .)
    ISEQUALTO       reduce using rule 19 (masexp -> PLUS exp .)
    MORETHANEQUAL   reduce using rule 19 (masexp -> PLUS exp .)
    LESSTHANEQUAL   reduce using rule 19 (masexp -> PLUS exp .)
    AND             reduce using rule 19 (masexp -> PLUS exp .)
    OR              reduce using rule 19 (masexp -> PLUS exp .)
    RPAREN          reduce using rule 19 (masexp -> PLUS exp .)
    SEMICOLON       reduce using rule 19 (masexp -> PLUS exp .)
    COMMA           reduce using rule 19 (masexp -> PLUS exp .)
    RSQBRACKET      reduce using rule 19 (masexp -> PLUS exp .)


state 132

    (14) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET . expresion comaexpresion RSQBRACKET SEMICOLON
    (24) expresion -> . expcomp masexpresion
    (32) expcomp -> . exp expcompcontinuo
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    CTESTRING       shift and go to state 66
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 57
    expcomp                        shift and go to state 68
    factor                         shift and go to state 67
    expresion                      shift and go to state 136
    ctebool                        shift and go to state 62
    varcte                         shift and go to state 69
    termino                        shift and go to state 71

state 133

    (3) condicion -> IF LPAREN expresion RPAREN bloque . masbloque
    (5) masbloque -> . ELSE bloque
    (6) masbloque -> . empty
    (74) empty -> .

    ELSE            shift and go to state 137
    ID              reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    VAR             reduce using rule 74 (empty -> .)
    RBRACKET        reduce using rule 74 (empty -> .)

    empty                          shift and go to state 138
    masbloque                      shift and go to state 139

state 134

    (11) masprint -> COMMA listaprint .

    RPAREN          reduce using rule 11 (masprint -> COMMA listaprint .)


state 135

    (8) escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .

    ID              reduce using rule 8 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    IF              reduce using rule 8 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    WHILE           reduce using rule 8 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    PRINT           reduce using rule 8 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    VAR             reduce using rule 8 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 8 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)


state 136

    (14) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion . comaexpresion RSQBRACKET SEMICOLON
    (22) comaexpresion -> . COMMA expresion comaexpresion
    (23) comaexpresion -> . empty
    (74) empty -> .

    COMMA           shift and go to state 140
    RSQBRACKET      reduce using rule 74 (empty -> .)

    comaexpresion                  shift and go to state 141
    empty                          shift and go to state 142

state 137

    (5) masbloque -> ELSE . bloque
    (4) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 23

    bloque                         shift and go to state 143

state 138

    (6) masbloque -> empty .

    ID              reduce using rule 6 (masbloque -> empty .)
    IF              reduce using rule 6 (masbloque -> empty .)
    WHILE           reduce using rule 6 (masbloque -> empty .)
    PRINT           reduce using rule 6 (masbloque -> empty .)
    VAR             reduce using rule 6 (masbloque -> empty .)
    RBRACKET        reduce using rule 6 (masbloque -> empty .)


state 139

    (3) condicion -> IF LPAREN expresion RPAREN bloque masbloque .

    ID              reduce using rule 3 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    IF              reduce using rule 3 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    WHILE           reduce using rule 3 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    PRINT           reduce using rule 3 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    VAR             reduce using rule 3 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    RBRACKET        reduce using rule 3 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)


state 140

    (22) comaexpresion -> COMMA . expresion comaexpresion
    (24) expresion -> . expcomp masexpresion
    (32) expcomp -> . exp expcompcontinuo
    (18) exp -> . termino masexp
    (28) termino -> . factor masterminos
    (15) factor -> . LPAREN expresion RPAREN
    (16) factor -> . varcte
    (17) factor -> . ID
    (64) varcte -> . ID arr
    (65) varcte -> . CTEINT
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTECHAR
    (68) varcte -> . CTESTRING
    (69) varcte -> . ctebool
    (70) ctebool -> . TRUE
    (71) ctebool -> . FALSE

    LPAREN          shift and go to state 63
    ID              shift and go to state 59
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 64
    CTESTRING       shift and go to state 66
    TRUE            shift and go to state 60
    FALSE           shift and go to state 58

    exp                            shift and go to state 57
    expcomp                        shift and go to state 68
    factor                         shift and go to state 67
    expresion                      shift and go to state 144
    ctebool                        shift and go to state 62
    varcte                         shift and go to state 69
    termino                        shift and go to state 71

state 141

    (14) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion . RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 145


state 142

    (23) comaexpresion -> empty .

    RSQBRACKET      reduce using rule 23 (comaexpresion -> empty .)


state 143

    (5) masbloque -> ELSE bloque .

    ID              reduce using rule 5 (masbloque -> ELSE bloque .)
    IF              reduce using rule 5 (masbloque -> ELSE bloque .)
    WHILE           reduce using rule 5 (masbloque -> ELSE bloque .)
    PRINT           reduce using rule 5 (masbloque -> ELSE bloque .)
    VAR             reduce using rule 5 (masbloque -> ELSE bloque .)
    RBRACKET        reduce using rule 5 (masbloque -> ELSE bloque .)


state 144

    (22) comaexpresion -> COMMA expresion . comaexpresion
    (22) comaexpresion -> . COMMA expresion comaexpresion
    (23) comaexpresion -> . empty
    (74) empty -> .

    COMMA           shift and go to state 140
    RSQBRACKET      reduce using rule 74 (empty -> .)

    comaexpresion                  shift and go to state 146
    empty                          shift and go to state 142

state 145

    (14) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 147


state 146

    (22) comaexpresion -> COMMA expresion comaexpresion .

    RSQBRACKET      reduce using rule 22 (comaexpresion -> COMMA expresion comaexpresion .)


state 147

    (14) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .

    ID              reduce using rule 14 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
