Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    MORETHANEQUAL   reduce using rule 103 (ctestring -> CTESTRING .)
    LESSTHANEQUAL   reduce using rule 103 (ctestring -> CTESTRING .)
    AND             reduce using rule 103 (ctestring -> CTESTRING .)
    OR              reduce using rule 103 (ctestring -> CTESTRING .)
    RPAREN          reduce using rule 103 (ctestring -> CTESTRING .)
    COMMA           reduce using rule 103 (ctestring -> CTESTRING .)
    RSQBRACKET      reduce using rule 103 (ctestring -> CTESTRING .)
    SEMICOLON       reduce using rule 103 (ctestring -> CTESTRING .)


state 87

    (99) varcte -> ctebool .

    TIMES           reduce using rule 99 (varcte -> ctebool .)
    DIVIDE          reduce using rule 99 (varcte -> ctebool .)
    PLUS            reduce using rule 99 (varcte -> ctebool .)
    MINUS           reduce using rule 99 (varcte -> ctebool .)
    MORETHAN        reduce using rule 99 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 99 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 99 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 99 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 99 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 99 (varcte -> ctebool .)
    AND             reduce using rule 99 (varcte -> ctebool .)
    OR              reduce using rule 99 (varcte -> ctebool .)
    COMMA           reduce using rule 99 (varcte -> ctebool .)
    RPAREN          reduce using rule 99 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 99 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 99 (varcte -> ctebool .)


state 88

    (47) expcomp -> exp . expcompcontinuo
    (54) expcompcontinuo -> . addQPComp expcomp
    (55) expcompcontinuo -> . empty
    (48) addQPComp -> . MORETHAN
    (49) addQPComp -> . LESSTHAN
    (50) addQPComp -> . NOTEQUAL
    (51) addQPComp -> . ISEQUALTO
    (52) addQPComp -> . MORETHANEQUAL
    (53) addQPComp -> . LESSTHANEQUAL
    (106) empty -> .

    MORETHAN        shift and go to state 119
    LESSTHAN        shift and go to state 127
    NOTEQUAL        shift and go to state 120
    ISEQUALTO       shift and go to state 121
    MORETHANEQUAL   shift and go to state 123
    LESSTHANEQUAL   shift and go to state 125
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    RSQBRACKET      reduce using rule 106 (empty -> .)

    empty                          shift and go to state 122
    addQPComp                      shift and go to state 126
    expcompcontinuo                shift and go to state 124

state 89

    (37) expresion -> expcomp . masexpresion
    (40) masexpresion -> . addQPAO expresion
    (41) masexpresion -> . empty
    (38) addQPAO -> . AND
    (39) addQPAO -> . OR
    (106) empty -> .

    AND             shift and go to state 128
    OR              shift and go to state 132
    COMMA           reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    RSQBRACKET      reduce using rule 106 (empty -> .)

    addQPAO                        shift and go to state 130
    empty                          shift and go to state 129
    masexpresion                   shift and go to state 131

state 90

    (102) ctechar -> CTECHAR .

    TIMES           reduce using rule 102 (ctechar -> CTECHAR .)
    DIVIDE          reduce using rule 102 (ctechar -> CTECHAR .)
    PLUS            reduce using rule 102 (ctechar -> CTECHAR .)
    MINUS           reduce using rule 102 (ctechar -> CTECHAR .)
    MORETHAN        reduce using rule 102 (ctechar -> CTECHAR .)
    LESSTHAN        reduce using rule 102 (ctechar -> CTECHAR .)
    NOTEQUAL        reduce using rule 102 (ctechar -> CTECHAR .)
    ISEQUALTO       reduce using rule 102 (ctechar -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 102 (ctechar -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 102 (ctechar -> CTECHAR .)
    AND             reduce using rule 102 (ctechar -> CTECHAR .)
    OR              reduce using rule 102 (ctechar -> CTECHAR .)
    SEMICOLON       reduce using rule 102 (ctechar -> CTECHAR .)
    COMMA           reduce using rule 102 (ctechar -> CTECHAR .)
    RPAREN          reduce using rule 102 (ctechar -> CTECHAR .)
    RSQBRACKET      reduce using rule 102 (ctechar -> CTECHAR .)


state 91

    (67) funcargs -> empty .

    RPAREN          reduce using rule 67 (funcargs -> empty .)


state 92

    (64) llamafunc -> idfunc LPAREN funcargs . RPAREN

    RPAREN          shift and go to state 133


state 93

    (98) varcte -> ctestring .

    TIMES           reduce using rule 98 (varcte -> ctestring .)
    DIVIDE          reduce using rule 98 (varcte -> ctestring .)
    PLUS            reduce using rule 98 (varcte -> ctestring .)
    MINUS           reduce using rule 98 (varcte -> ctestring .)
    MORETHAN        reduce using rule 98 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 98 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 98 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 98 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 98 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 98 (varcte -> ctestring .)
    AND             reduce using rule 98 (varcte -> ctestring .)
    OR              reduce using rule 98 (varcte -> ctestring .)
    COMMA           reduce using rule 98 (varcte -> ctestring .)
    RPAREN          reduce using rule 98 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 98 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 98 (varcte -> ctestring .)


state 94

    (95) varcte -> cteint .

    TIMES           reduce using rule 95 (varcte -> cteint .)
    DIVIDE          reduce using rule 95 (varcte -> cteint .)
    PLUS            reduce using rule 95 (varcte -> cteint .)
    MINUS           reduce using rule 95 (varcte -> cteint .)
    MORETHAN        reduce using rule 95 (varcte -> cteint .)
    LESSTHAN        reduce using rule 95 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 95 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 95 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 95 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 95 (varcte -> cteint .)
    AND             reduce using rule 95 (varcte -> cteint .)
    OR              reduce using rule 95 (varcte -> cteint .)
    COMMA           reduce using rule 95 (varcte -> cteint .)
    RPAREN          reduce using rule 95 (varcte -> cteint .)
    SEMICOLON       reduce using rule 95 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 95 (varcte -> cteint .)


state 95

    (30) exp -> termino . masexp
    (31) masexp -> . addQPPM exp
    (32) masexp -> . empty
    (33) addQPPM -> . PLUS
    (34) addQPPM -> . MINUS
    (106) empty -> .

    PLUS            shift and go to state 138
    MINUS           shift and go to state 137
    MORETHAN        reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    NOTEQUAL        reduce using rule 106 (empty -> .)
    ISEQUALTO       reduce using rule 106 (empty -> .)
    MORETHANEQUAL   reduce using rule 106 (empty -> .)
    LESSTHANEQUAL   reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    RSQBRACKET      reduce using rule 106 (empty -> .)

    addQPPM                        shift and go to state 136
    masexp                         shift and go to state 134
    empty                          shift and go to state 135

state 96

    (19) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 139


state 97

    (20) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 140


state 98

    (4) condicion -> IF LPAREN expresion . RPAREN gotoF bloque masbloque

    RPAREN          shift and go to state 141


state 99

    (10) ciclo -> while LPAREN expresion . RPAREN gotoF bloque goto

    RPAREN          shift and go to state 142


state 100

    (14) listaprint -> expresion . masprint
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (106) empty -> .

    COMMA           shift and go to state 145
    RPAREN          reduce using rule 106 (empty -> .)

    addQPP                         shift and go to state 146
    empty                          shift and go to state 143
    masprint                       shift and go to state 144

state 101

    (12) escritura -> print LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 147


state 102

    (15) listaprint -> ctestring . masprint
    (98) varcte -> ctestring .
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (106) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 98 (varcte -> ctestring .)
    TIMES           reduce using rule 98 (varcte -> ctestring .)
    DIVIDE          reduce using rule 98 (varcte -> ctestring .)
    PLUS            reduce using rule 98 (varcte -> ctestring .)
    MINUS           reduce using rule 98 (varcte -> ctestring .)
    MORETHAN        reduce using rule 98 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 98 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 98 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 98 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 98 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 98 (varcte -> ctestring .)
    AND             reduce using rule 98 (varcte -> ctestring .)
    OR              reduce using rule 98 (varcte -> ctestring .)
    RPAREN          reduce using rule 98 (varcte -> ctestring .)
    COMMA           shift and go to state 145

  ! COMMA           [ reduce using rule 98 (varcte -> ctestring .) ]
  ! RPAREN          [ reduce using rule 106 (empty -> .) ]

    addQPP                         shift and go to state 146
    empty                          shift and go to state 143
    masprint                       shift and go to state 148

state 103

    (81) bloquefunc -> LBRACKET masestatuto . retorno RBRACKET
    (82) retorno -> . RETURN expresion SEMICOLON
    (83) retorno -> . RETURN SEMICOLON

    RETURN          shift and go to state 149

    retorno                        shift and go to state 150

state 104

    (79) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .

    MAIN            reduce using rule 79 (funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .)


state 105

    (87) masargs -> COMMA args . masargs
    (87) masargs -> . COMMA args masargs
    (88) masargs -> . empty
    (106) empty -> .

    COMMA           shift and go to state 68
    RPAREN          reduce using rule 106 (empty -> .)

    empty                          shift and go to state 70
    masargs                        shift and go to state 151

state 106

    (78) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN . bloquefunc funcs
    (81) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 66

    bloquefunc                     shift and go to state 152

state 107

    (44) addQTD -> DIVIDE .

    LPAREN          reduce using rule 44 (addQTD -> DIVIDE .)
    ID              reduce using rule 44 (addQTD -> DIVIDE .)
    CTEINT          reduce using rule 44 (addQTD -> DIVIDE .)
    CTEFLOAT        reduce using rule 44 (addQTD -> DIVIDE .)
    CTECHAR         reduce using rule 44 (addQTD -> DIVIDE .)
    CTESTRING       reduce using rule 44 (addQTD -> DIVIDE .)
    TRUE            reduce using rule 44 (addQTD -> DIVIDE .)
    FALSE           reduce using rule 44 (addQTD -> DIVIDE .)


state 108

    (43) addQTD -> TIMES .

    LPAREN          reduce using rule 43 (addQTD -> TIMES .)
    ID              reduce using rule 43 (addQTD -> TIMES .)
    CTEINT          reduce using rule 43 (addQTD -> TIMES .)
    CTEFLOAT        reduce using rule 43 (addQTD -> TIMES .)
    CTECHAR         reduce using rule 43 (addQTD -> TIMES .)
    CTESTRING       reduce using rule 43 (addQTD -> TIMES .)
    TRUE            reduce using rule 43 (addQTD -> TIMES .)
    FALSE           reduce using rule 43 (addQTD -> TIMES .)


state 109

    (46) masterminos -> empty .

    PLUS            reduce using rule 46 (masterminos -> empty .)
    MINUS           reduce using rule 46 (masterminos -> empty .)
    MORETHAN        reduce using rule 46 (masterminos -> empty .)
    LESSTHAN        reduce using rule 46 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 46 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 46 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    AND             reduce using rule 46 (masterminos -> empty .)
    OR              reduce using rule 46 (masterminos -> empty .)
    COMMA           reduce using rule 46 (masterminos -> empty .)
    RPAREN          reduce using rule 46 (masterminos -> empty .)
    SEMICOLON       reduce using rule 46 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 46 (masterminos -> empty .)


state 110

    (42) termino -> factor masterminos .

    PLUS            reduce using rule 42 (termino -> factor masterminos .)
    MINUS           reduce using rule 42 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 42 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 42 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 42 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 42 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    AND             reduce using rule 42 (termino -> factor masterminos .)
    OR              reduce using rule 42 (termino -> factor masterminos .)
    COMMA           reduce using rule 42 (termino -> factor masterminos .)
    RPAREN          reduce using rule 42 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 42 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 42 (termino -> factor masterminos .)


state 111

    (45) masterminos -> addQTD . termino
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 75
    ID              shift and go to state 76
    CTEINT          shift and go to state 81
    CTEFLOAT        shift and go to state 83
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 86
    TRUE            shift and go to state 82
    FALSE           shift and go to state 84

    factor                         shift and go to state 72
    idfunc                         shift and go to state 37
    termino                        shift and go to state 153
    ctebool                        shift and go to state 87
    ctechar                        shift and go to state 80
    varcte                         shift and go to state 77
    llamafunc                      shift and go to state 78
    ctestring                      shift and go to state 93
    ctefloat                       shift and go to state 79
    cteint                         shift and go to state 94
    leftparen                      shift and go to state 85
    varid                          shift and go to state 74

state 112

    (68) listafuncargs -> COMMA . expresion listafuncargs
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 75
    ID              shift and go to state 76
    CTEINT          shift and go to state 81
    CTEFLOAT        shift and go to state 83
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 86
    TRUE            shift and go to state 82
    FALSE           shift and go to state 84

    factor                         shift and go to state 72
    expresion                      shift and go to state 154
    varid                          shift and go to state 74
    expcomp                        shift and go to state 89
    idfunc                         shift and go to state 37
    varcte                         shift and go to state 77
    ctebool                        shift and go to state 87
    ctefloat                       shift and go to state 79
    termino                        shift and go to state 95
    exp                            shift and go to state 88
    ctechar                        shift and go to state 80
    llamafunc                      shift and go to state 78
    ctestring                      shift and go to state 93
    cteint                         shift and go to state 94
    leftparen                      shift and go to state 85

state 113

    (66) funcargs -> expresion listafuncargs . checarparams
    (70) checarparams -> . empty
    (106) empty -> .

    RPAREN          reduce using rule 106 (empty -> .)

    empty                          shift and go to state 155
    checarparams                   shift and go to state 156

state 114

    (69) listafuncargs -> empty .

    RPAREN          reduce using rule 69 (listafuncargs -> empty .)


state 115

    (28) arr -> LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 157


state 116

    (29) arr -> empty .

    TIMES           reduce using rule 29 (arr -> empty .)
    DIVIDE          reduce using rule 29 (arr -> empty .)
    PLUS            reduce using rule 29 (arr -> empty .)
    MINUS           reduce using rule 29 (arr -> empty .)
    MORETHAN        reduce using rule 29 (arr -> empty .)
    LESSTHAN        reduce using rule 29 (arr -> empty .)
    NOTEQUAL        reduce using rule 29 (arr -> empty .)
    ISEQUALTO       reduce using rule 29 (arr -> empty .)
    MORETHANEQUAL   reduce using rule 29 (arr -> empty .)
    LESSTHANEQUAL   reduce using rule 29 (arr -> empty .)
    AND             reduce using rule 29 (arr -> empty .)
    OR              reduce using rule 29 (arr -> empty .)
    COMMA           reduce using rule 29 (arr -> empty .)
    RPAREN          reduce using rule 29 (arr -> empty .)
    SEMICOLON       reduce using rule 29 (arr -> empty .)
    RSQBRACKET      reduce using rule 29 (arr -> empty .)


state 117

    (27) varid -> ID arr .

    TIMES           reduce using rule 27 (varid -> ID arr .)
    DIVIDE          reduce using rule 27 (varid -> ID arr .)
    PLUS            reduce using rule 27 (varid -> ID arr .)
    MINUS           reduce using rule 27 (varid -> ID arr .)
    MORETHAN        reduce using rule 27 (varid -> ID arr .)
    LESSTHAN        reduce using rule 27 (varid -> ID arr .)
    NOTEQUAL        reduce using rule 27 (varid -> ID arr .)
    ISEQUALTO       reduce using rule 27 (varid -> ID arr .)
    MORETHANEQUAL   reduce using rule 27 (varid -> ID arr .)
    LESSTHANEQUAL   reduce using rule 27 (varid -> ID arr .)
    AND             reduce using rule 27 (varid -> ID arr .)
    OR              reduce using rule 27 (varid -> ID arr .)
    COMMA           reduce using rule 27 (varid -> ID arr .)
    RPAREN          reduce using rule 27 (varid -> ID arr .)
    SEMICOLON       reduce using rule 27 (varid -> ID arr .)
    RSQBRACKET      reduce using rule 27 (varid -> ID arr .)


state 118

    (21) factor -> leftparen expresion . rightparen
    (26) rightparen -> . RPAREN

    RPAREN          shift and go to state 158

    rightparen                     shift and go to state 159

state 119

    (48) addQPComp -> MORETHAN .

    LPAREN          reduce using rule 48 (addQPComp -> MORETHAN .)
    ID              reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEINT          reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEFLOAT        reduce using rule 48 (addQPComp -> MORETHAN .)
    CTECHAR         reduce using rule 48 (addQPComp -> MORETHAN .)
    CTESTRING       reduce using rule 48 (addQPComp -> MORETHAN .)
    TRUE            reduce using rule 48 (addQPComp -> MORETHAN .)
    FALSE           reduce using rule 48 (addQPComp -> MORETHAN .)


state 120

    (50) addQPComp -> NOTEQUAL .

    LPAREN          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    ID              reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEINT          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTECHAR         reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTESTRING       reduce using rule 50 (addQPComp -> NOTEQUAL .)
    TRUE            reduce using rule 50 (addQPComp -> NOTEQUAL .)
    FALSE           reduce using rule 50 (addQPComp -> NOTEQUAL .)


state 121

    (51) addQPComp -> ISEQUALTO .

    LPAREN          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    ID              reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEINT          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEFLOAT        reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTECHAR         reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTESTRING       reduce using rule 51 (addQPComp -> ISEQUALTO .)
    TRUE            reduce using rule 51 (addQPComp -> ISEQUALTO .)
    FALSE           reduce using rule 51 (addQPComp -> ISEQUALTO .)


state 122

    (55) expcompcontinuo -> empty .

    AND             reduce using rule 55 (expcompcontinuo -> empty .)
    OR              reduce using rule 55 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 55 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 55 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 55 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 55 (expcompcontinuo -> empty .)


state 123

    (52) addQPComp -> MORETHANEQUAL .

    LPAREN          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    ID              reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEINT          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEFLOAT        reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTECHAR         reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTESTRING       reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    TRUE            reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    FALSE           reduce using rule 52 (addQPComp -> MORETHANEQUAL .)


state 124

    (47) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 47 (expcomp -> exp expcompcontinuo .)


state 125

    (53) addQPComp -> LESSTHANEQUAL .

    LPAREN          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    ID              reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEINT          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEFLOAT        reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTECHAR         reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTESTRING       reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    TRUE            reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    FALSE           reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)


state 126

    (54) expcompcontinuo -> addQPComp . expcomp
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 75
    ID              shift and go to state 76
    CTEINT          shift and go to state 81
    CTEFLOAT        shift and go to state 83
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 86
    TRUE            shift and go to state 82
    FALSE           shift and go to state 84

    factor                         shift and go to state 72
    varid                          shift and go to state 74
    idfunc                         shift and go to state 37
    leftparen                      shift and go to state 85
    varcte                         shift and go to state 77
    ctebool                        shift and go to state 87
    ctefloat                       shift and go to state 79
    termino                        shift and go to state 95
    exp                            shift and go to state 88
    ctechar                        shift and go to state 80
    llamafunc                      shift and go to state 78
    ctestring                      shift and go to state 93
    cteint                         shift and go to state 94
    expcomp                        shift and go to state 160

state 127

    (49) addQPComp -> LESSTHAN .

    LPAREN          reduce using rule 49 (addQPComp -> LESSTHAN .)
    ID              reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEINT          reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEFLOAT        reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTECHAR         reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTESTRING       reduce using rule 49 (addQPComp -> LESSTHAN .)
    TRUE            reduce using rule 49 (addQPComp -> LESSTHAN .)
    FALSE           reduce using rule 49 (addQPComp -> LESSTHAN .)


state 128

    (38) addQPAO -> AND .

    LPAREN          reduce using rule 38 (addQPAO -> AND .)
    ID              reduce using rule 38 (addQPAO -> AND .)
    CTEINT          reduce using rule 38 (addQPAO -> AND .)
    CTEFLOAT        reduce using rule 38 (addQPAO -> AND .)
    CTECHAR         reduce using rule 38 (addQPAO -> AND .)
    CTESTRING       reduce using rule 38 (addQPAO -> AND .)
    TRUE            reduce using rule 38 (addQPAO -> AND .)
    FALSE           reduce using rule 38 (addQPAO -> AND .)


state 129

    (41) masexpresion -> empty .

    COMMA           reduce using rule 41 (masexpresion -> empty .)
    RPAREN          reduce using rule 41 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 41 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 41 (masexpresion -> empty .)


state 130

    (40) masexpresion -> addQPAO . expresion
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 75
    ID              shift and go to state 76
    CTEINT          shift and go to state 81
    CTEFLOAT        shift and go to state 83
    CTECHAR         shift and go to state 90
    CTESTRING       shift and go to state 86
    TRUE            shift and go to state 82
    FALSE           shift and go to state 84

    factor                         shift and go to state 72
    expresion                      shift and go to state 161
    varid                          shift and go to state 74
    expcomp                        shift and go to state 89
    idfunc                         shift and go to state 37
    varcte                         shift and go to state 77
    ctebool                        shift and go to state 87
    ctefloat                       shift and go to state 79
    termino                        shift and go to state 95
    exp                            shift and go to state 88
    ctechar                        shift and go to state 80
    llamafunc                      shift and go to state 78
    ctestring                      shift and go to state 93
    cteint                         shift and go to state 94
    leftparen                      shift and go to state 85

state 131

    (37) expresion -> expcomp masexpresion .

    COMMA           reduce using rule 37 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 37 (expresion -> expcomp masexpresion .)
    RPAREN          reduce using rule 37 (expresion -> expcomp masexpresion .)
    SEMICOLON       reduce using rule 37 (expresion -> expcomp masexpresion .)


state 132

    (39) addQPAO -> OR .

