Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    LPAREN          shift and go to state 65
    ID              shift and go to state 63
    CTEINT          shift and go to state 73
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 72
    TRUE            shift and go to state 76
    FALSE           shift and go to state 68

    varcte                         shift and go to state 62
    termino                        shift and go to state 71
    ctebool                        shift and go to state 75
    exp                            shift and go to state 126
    factor                         shift and go to state 66

state 101

    (34) expcompcontinuo -> MORETHAN . exp
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    LPAREN          shift and go to state 65
    ID              shift and go to state 63
    CTEINT          shift and go to state 73
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 72
    TRUE            shift and go to state 76
    FALSE           shift and go to state 68

    varcte                         shift and go to state 62
    termino                        shift and go to state 71
    ctebool                        shift and go to state 75
    exp                            shift and go to state 127
    factor                         shift and go to state 66

state 102

    (39) expcompcontinuo -> LESSTHANEQUAL . exp
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    LPAREN          shift and go to state 65
    ID              shift and go to state 63
    CTEINT          shift and go to state 73
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 72
    TRUE            shift and go to state 76
    FALSE           shift and go to state 68

    varcte                         shift and go to state 62
    termino                        shift and go to state 71
    ctebool                        shift and go to state 75
    exp                            shift and go to state 128
    factor                         shift and go to state 66

state 103

    (40) expcompcontinuo -> empty .

    AND             reduce using rule 40 (expcompcontinuo -> empty .)
    OR              reduce using rule 40 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 40 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 40 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 40 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 40 (expcompcontinuo -> empty .)


state 104

    (37) expcompcontinuo -> ISEQUALTO . exp
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    LPAREN          shift and go to state 65
    ID              shift and go to state 63
    CTEINT          shift and go to state 73
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 72
    TRUE            shift and go to state 76
    FALSE           shift and go to state 68

    varcte                         shift and go to state 62
    termino                        shift and go to state 71
    ctebool                        shift and go to state 75
    exp                            shift and go to state 129
    factor                         shift and go to state 66

state 105

    (8) ciclo -> WHILE LPAREN expresion RPAREN . bloque
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 31

    bloque                         shift and go to state 130

state 106

    (19) exp -> termino masexp .

    MORETHAN        reduce using rule 19 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 19 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 19 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 19 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 19 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 19 (exp -> termino masexp .)
    AND             reduce using rule 19 (exp -> termino masexp .)
    OR              reduce using rule 19 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 19 (exp -> termino masexp .)
    PLUS            reduce using rule 19 (exp -> termino masexp .)
    MINUS           reduce using rule 19 (exp -> termino masexp .)
    RPAREN          reduce using rule 19 (exp -> termino masexp .)
    COMMA           reduce using rule 19 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 19 (exp -> termino masexp .)


state 107

    (21) masexp -> MINUS . exp
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    LPAREN          shift and go to state 65
    ID              shift and go to state 63
    CTEINT          shift and go to state 73
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 72
    TRUE            shift and go to state 76
    FALSE           shift and go to state 68

    varcte                         shift and go to state 62
    termino                        shift and go to state 71
    ctebool                        shift and go to state 75
    exp                            shift and go to state 131
    factor                         shift and go to state 66

state 108

    (20) masexp -> PLUS . exp
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    LPAREN          shift and go to state 65
    ID              shift and go to state 63
    CTEINT          shift and go to state 73
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 72
    TRUE            shift and go to state 76
    FALSE           shift and go to state 68

    varcte                         shift and go to state 62
    termino                        shift and go to state 71
    ctebool                        shift and go to state 75
    exp                            shift and go to state 132
    factor                         shift and go to state 66

state 109

    (22) masexp -> empty .

    PLUS            reduce using rule 22 (masexp -> empty .)
    MINUS           reduce using rule 22 (masexp -> empty .)
    MORETHAN        reduce using rule 22 (masexp -> empty .)
    LESSTHAN        reduce using rule 22 (masexp -> empty .)
    NOTEQUAL        reduce using rule 22 (masexp -> empty .)
    ISEQUALTO       reduce using rule 22 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 22 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 22 (masexp -> empty .)
    AND             reduce using rule 22 (masexp -> empty .)
    OR              reduce using rule 22 (masexp -> empty .)
    RPAREN          reduce using rule 22 (masexp -> empty .)
    SEMICOLON       reduce using rule 22 (masexp -> empty .)
    COMMA           reduce using rule 22 (masexp -> empty .)
    RSQBRACKET      reduce using rule 22 (masexp -> empty .)


state 110

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS . LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    LSQBRACKET      shift and go to state 133


state 111

    (14) asignacion -> ID EQUALS expresion SEMICOLON .

    ID              reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 112

    (4) condicion -> IF LPAREN expresion RPAREN . bloque masbloque
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 31

    bloque                         shift and go to state 134

state 113

    (9) escritura -> PRINT LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 114

    (10) listaprint -> expresion masprint .

    RPAREN          reduce using rule 10 (listaprint -> expresion masprint .)


state 115

    (12) masprint -> COMMA . listaprint
    (10) listaprint -> . expresion masprint
    (11) listaprint -> . CTESTRING masprint
    (25) expresion -> . expcomp masexpresion
    (33) expcomp -> . exp expcompcontinuo
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    CTESTRING       shift and go to state 82
    LPAREN          shift and go to state 65
    ID              shift and go to state 63
    CTEINT          shift and go to state 73
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 74
    TRUE            shift and go to state 76
    FALSE           shift and go to state 68

    varcte                         shift and go to state 62
    termino                        shift and go to state 71
    expcomp                        shift and go to state 64
    exp                            shift and go to state 69
    factor                         shift and go to state 66
    listaprint                     shift and go to state 136
    ctebool                        shift and go to state 75
    expresion                      shift and go to state 81

state 116

    (13) masprint -> empty .

    RPAREN          reduce using rule 13 (masprint -> empty .)


state 117

    (11) listaprint -> CTESTRING masprint .

    RPAREN          reduce using rule 11 (listaprint -> CTESTRING masprint .)


state 118

    (73) arr -> LSQBRACKET RSQBRACKET .

    TIMES           reduce using rule 73 (arr -> LSQBRACKET RSQBRACKET .)
    DIVIDE          reduce using rule 73 (arr -> LSQBRACKET RSQBRACKET .)
    PLUS            reduce using rule 73 (arr -> LSQBRACKET RSQBRACKET .)
    MINUS           reduce using rule 73 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHAN        reduce using rule 73 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHAN        reduce using rule 73 (arr -> LSQBRACKET RSQBRACKET .)
    NOTEQUAL        reduce using rule 73 (arr -> LSQBRACKET RSQBRACKET .)
    ISEQUALTO       reduce using rule 73 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 73 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 73 (arr -> LSQBRACKET RSQBRACKET .)
    AND             reduce using rule 73 (arr -> LSQBRACKET RSQBRACKET .)
    OR              reduce using rule 73 (arr -> LSQBRACKET RSQBRACKET .)
    RPAREN          reduce using rule 73 (arr -> LSQBRACKET RSQBRACKET .)
    SEMICOLON       reduce using rule 73 (arr -> LSQBRACKET RSQBRACKET .)
    COMMA           reduce using rule 73 (arr -> LSQBRACKET RSQBRACKET .)
    RSQBRACKET      reduce using rule 73 (arr -> LSQBRACKET RSQBRACKET .)


state 119

    (27) masexpresion -> OR expcomp .

    RPAREN          reduce using rule 27 (masexpresion -> OR expcomp .)
    SEMICOLON       reduce using rule 27 (masexpresion -> OR expcomp .)
    COMMA           reduce using rule 27 (masexpresion -> OR expcomp .)
    RSQBRACKET      reduce using rule 27 (masexpresion -> OR expcomp .)


state 120

    (26) masexpresion -> AND expcomp .

    RPAREN          reduce using rule 26 (masexpresion -> AND expcomp .)
    SEMICOLON       reduce using rule 26 (masexpresion -> AND expcomp .)
    COMMA           reduce using rule 26 (masexpresion -> AND expcomp .)
    RSQBRACKET      reduce using rule 26 (masexpresion -> AND expcomp .)


state 121

    (16) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    NOTEQUAL        reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    ISEQUALTO       reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    MORETHANEQUAL   reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    LESSTHANEQUAL   reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    RSQBRACKET      reduce using rule 16 (factor -> LPAREN expresion RPAREN .)


state 122

    (30) masterminos -> TIMES exp .

    PLUS            reduce using rule 30 (masterminos -> TIMES exp .)
    MINUS           reduce using rule 30 (masterminos -> TIMES exp .)
    MORETHAN        reduce using rule 30 (masterminos -> TIMES exp .)
    LESSTHAN        reduce using rule 30 (masterminos -> TIMES exp .)
    NOTEQUAL        reduce using rule 30 (masterminos -> TIMES exp .)
    ISEQUALTO       reduce using rule 30 (masterminos -> TIMES exp .)
    MORETHANEQUAL   reduce using rule 30 (masterminos -> TIMES exp .)
    LESSTHANEQUAL   reduce using rule 30 (masterminos -> TIMES exp .)
    AND             reduce using rule 30 (masterminos -> TIMES exp .)
    OR              reduce using rule 30 (masterminos -> TIMES exp .)
    RPAREN          reduce using rule 30 (masterminos -> TIMES exp .)
    SEMICOLON       reduce using rule 30 (masterminos -> TIMES exp .)
    COMMA           reduce using rule 30 (masterminos -> TIMES exp .)
    RSQBRACKET      reduce using rule 30 (masterminos -> TIMES exp .)


state 123

    (31) masterminos -> DIVIDE exp .

    PLUS            reduce using rule 31 (masterminos -> DIVIDE exp .)
    MINUS           reduce using rule 31 (masterminos -> DIVIDE exp .)
    MORETHAN        reduce using rule 31 (masterminos -> DIVIDE exp .)
    LESSTHAN        reduce using rule 31 (masterminos -> DIVIDE exp .)
    NOTEQUAL        reduce using rule 31 (masterminos -> DIVIDE exp .)
    ISEQUALTO       reduce using rule 31 (masterminos -> DIVIDE exp .)
    MORETHANEQUAL   reduce using rule 31 (masterminos -> DIVIDE exp .)
    LESSTHANEQUAL   reduce using rule 31 (masterminos -> DIVIDE exp .)
    AND             reduce using rule 31 (masterminos -> DIVIDE exp .)
    OR              reduce using rule 31 (masterminos -> DIVIDE exp .)
    RPAREN          reduce using rule 31 (masterminos -> DIVIDE exp .)
    SEMICOLON       reduce using rule 31 (masterminos -> DIVIDE exp .)
    COMMA           reduce using rule 31 (masterminos -> DIVIDE exp .)
    RSQBRACKET      reduce using rule 31 (masterminos -> DIVIDE exp .)


state 124

    (35) expcompcontinuo -> LESSTHAN exp .

    AND             reduce using rule 35 (expcompcontinuo -> LESSTHAN exp .)
    OR              reduce using rule 35 (expcompcontinuo -> LESSTHAN exp .)
    RPAREN          reduce using rule 35 (expcompcontinuo -> LESSTHAN exp .)
    SEMICOLON       reduce using rule 35 (expcompcontinuo -> LESSTHAN exp .)
    COMMA           reduce using rule 35 (expcompcontinuo -> LESSTHAN exp .)
    RSQBRACKET      reduce using rule 35 (expcompcontinuo -> LESSTHAN exp .)


state 125

    (38) expcompcontinuo -> MORETHANEQUAL exp .

    AND             reduce using rule 38 (expcompcontinuo -> MORETHANEQUAL exp .)
    OR              reduce using rule 38 (expcompcontinuo -> MORETHANEQUAL exp .)
    RPAREN          reduce using rule 38 (expcompcontinuo -> MORETHANEQUAL exp .)
    SEMICOLON       reduce using rule 38 (expcompcontinuo -> MORETHANEQUAL exp .)
    COMMA           reduce using rule 38 (expcompcontinuo -> MORETHANEQUAL exp .)
    RSQBRACKET      reduce using rule 38 (expcompcontinuo -> MORETHANEQUAL exp .)


state 126

    (36) expcompcontinuo -> NOTEQUAL exp .

    AND             reduce using rule 36 (expcompcontinuo -> NOTEQUAL exp .)
    OR              reduce using rule 36 (expcompcontinuo -> NOTEQUAL exp .)
    RPAREN          reduce using rule 36 (expcompcontinuo -> NOTEQUAL exp .)
    SEMICOLON       reduce using rule 36 (expcompcontinuo -> NOTEQUAL exp .)
    COMMA           reduce using rule 36 (expcompcontinuo -> NOTEQUAL exp .)
    RSQBRACKET      reduce using rule 36 (expcompcontinuo -> NOTEQUAL exp .)


state 127

    (34) expcompcontinuo -> MORETHAN exp .

    AND             reduce using rule 34 (expcompcontinuo -> MORETHAN exp .)
    OR              reduce using rule 34 (expcompcontinuo -> MORETHAN exp .)
    RPAREN          reduce using rule 34 (expcompcontinuo -> MORETHAN exp .)
    SEMICOLON       reduce using rule 34 (expcompcontinuo -> MORETHAN exp .)
    COMMA           reduce using rule 34 (expcompcontinuo -> MORETHAN exp .)
    RSQBRACKET      reduce using rule 34 (expcompcontinuo -> MORETHAN exp .)


state 128

    (39) expcompcontinuo -> LESSTHANEQUAL exp .

    AND             reduce using rule 39 (expcompcontinuo -> LESSTHANEQUAL exp .)
    OR              reduce using rule 39 (expcompcontinuo -> LESSTHANEQUAL exp .)
    RPAREN          reduce using rule 39 (expcompcontinuo -> LESSTHANEQUAL exp .)
    SEMICOLON       reduce using rule 39 (expcompcontinuo -> LESSTHANEQUAL exp .)
    COMMA           reduce using rule 39 (expcompcontinuo -> LESSTHANEQUAL exp .)
    RSQBRACKET      reduce using rule 39 (expcompcontinuo -> LESSTHANEQUAL exp .)


state 129

    (37) expcompcontinuo -> ISEQUALTO exp .

    AND             reduce using rule 37 (expcompcontinuo -> ISEQUALTO exp .)
    OR              reduce using rule 37 (expcompcontinuo -> ISEQUALTO exp .)
    RPAREN          reduce using rule 37 (expcompcontinuo -> ISEQUALTO exp .)
    SEMICOLON       reduce using rule 37 (expcompcontinuo -> ISEQUALTO exp .)
    COMMA           reduce using rule 37 (expcompcontinuo -> ISEQUALTO exp .)
    RSQBRACKET      reduce using rule 37 (expcompcontinuo -> ISEQUALTO exp .)


state 130

    (8) ciclo -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    VAR             reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    RBRACKET        reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)


state 131

    (21) masexp -> MINUS exp .

    PLUS            reduce using rule 21 (masexp -> MINUS exp .)
    MINUS           reduce using rule 21 (masexp -> MINUS exp .)
    MORETHAN        reduce using rule 21 (masexp -> MINUS exp .)
    LESSTHAN        reduce using rule 21 (masexp -> MINUS exp .)
    NOTEQUAL        reduce using rule 21 (masexp -> MINUS exp .)
    ISEQUALTO       reduce using rule 21 (masexp -> MINUS exp .)
    MORETHANEQUAL   reduce using rule 21 (masexp -> MINUS exp .)
    LESSTHANEQUAL   reduce using rule 21 (masexp -> MINUS exp .)
    AND             reduce using rule 21 (masexp -> MINUS exp .)
    OR              reduce using rule 21 (masexp -> MINUS exp .)
    RPAREN          reduce using rule 21 (masexp -> MINUS exp .)
    SEMICOLON       reduce using rule 21 (masexp -> MINUS exp .)
    COMMA           reduce using rule 21 (masexp -> MINUS exp .)
    RSQBRACKET      reduce using rule 21 (masexp -> MINUS exp .)


state 132

    (20) masexp -> PLUS exp .

    PLUS            reduce using rule 20 (masexp -> PLUS exp .)
    MINUS           reduce using rule 20 (masexp -> PLUS exp .)
    MORETHAN        reduce using rule 20 (masexp -> PLUS exp .)
    LESSTHAN        reduce using rule 20 (masexp -> PLUS exp .)
    NOTEQUAL        reduce using rule 20 (masexp -> PLUS exp .)
    ISEQUALTO       reduce using rule 20 (masexp -> PLUS exp .)
    MORETHANEQUAL   reduce using rule 20 (masexp -> PLUS exp .)
    LESSTHANEQUAL   reduce using rule 20 (masexp -> PLUS exp .)
    AND             reduce using rule 20 (masexp -> PLUS exp .)
    OR              reduce using rule 20 (masexp -> PLUS exp .)
    RPAREN          reduce using rule 20 (masexp -> PLUS exp .)
    SEMICOLON       reduce using rule 20 (masexp -> PLUS exp .)
    COMMA           reduce using rule 20 (masexp -> PLUS exp .)
    RSQBRACKET      reduce using rule 20 (masexp -> PLUS exp .)


state 133

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET . expresion comaexpresion RSQBRACKET SEMICOLON
    (25) expresion -> . expcomp masexpresion
    (33) expcomp -> . exp expcompcontinuo
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    LPAREN          shift and go to state 65
    ID              shift and go to state 63
    CTEINT          shift and go to state 73
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 72
    TRUE            shift and go to state 76
    FALSE           shift and go to state 68

    varcte                         shift and go to state 62
    termino                        shift and go to state 71
    expcomp                        shift and go to state 64
    exp                            shift and go to state 69
    factor                         shift and go to state 66
    ctebool                        shift and go to state 75
    expresion                      shift and go to state 137

state 134

    (4) condicion -> IF LPAREN expresion RPAREN bloque . masbloque
    (6) masbloque -> . ELSE bloque
    (7) masbloque -> . empty
    (75) empty -> .

    ELSE            shift and go to state 138
    ID              reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    VAR             reduce using rule 75 (empty -> .)
    RBRACKET        reduce using rule 75 (empty -> .)

    empty                          shift and go to state 140
    masbloque                      shift and go to state 139

state 135

    (9) escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .

    ID              reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    IF              reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    WHILE           reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    PRINT           reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    VAR             reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 9 (escritura -> PRINT LPAREN listaprint RPAREN SEMICOLON .)


state 136

    (12) masprint -> COMMA listaprint .

    RPAREN          reduce using rule 12 (masprint -> COMMA listaprint .)


state 137

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion . comaexpresion RSQBRACKET SEMICOLON
    (23) comaexpresion -> . COMMA expresion comaexpresion
    (24) comaexpresion -> . empty
    (75) empty -> .

    COMMA           shift and go to state 142
    RSQBRACKET      reduce using rule 75 (empty -> .)

    comaexpresion                  shift and go to state 141
    empty                          shift and go to state 143

state 138

    (6) masbloque -> ELSE . bloque
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 31

    bloque                         shift and go to state 144

state 139

    (4) condicion -> IF LPAREN expresion RPAREN bloque masbloque .

    ID              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    IF              reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    WHILE           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    PRINT           reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    VAR             reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)
    RBRACKET        reduce using rule 4 (condicion -> IF LPAREN expresion RPAREN bloque masbloque .)


state 140

    (7) masbloque -> empty .

    ID              reduce using rule 7 (masbloque -> empty .)
    IF              reduce using rule 7 (masbloque -> empty .)
    WHILE           reduce using rule 7 (masbloque -> empty .)
    PRINT           reduce using rule 7 (masbloque -> empty .)
    VAR             reduce using rule 7 (masbloque -> empty .)
    RBRACKET        reduce using rule 7 (masbloque -> empty .)


state 141

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion . RSQBRACKET SEMICOLON

    RSQBRACKET      shift and go to state 145


state 142

    (23) comaexpresion -> COMMA . expresion comaexpresion
    (25) expresion -> . expcomp masexpresion
    (33) expcomp -> . exp expcompcontinuo
    (19) exp -> . termino masexp
    (29) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID
    (65) varcte -> . ID arr
    (66) varcte -> . CTEINT
    (67) varcte -> . CTEFLOAT
    (68) varcte -> . CTECHAR
    (69) varcte -> . CTESTRING
    (70) varcte -> . ctebool
    (71) ctebool -> . TRUE
    (72) ctebool -> . FALSE

    LPAREN          shift and go to state 65
    ID              shift and go to state 63
    CTEINT          shift and go to state 73
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 72
    TRUE            shift and go to state 76
    FALSE           shift and go to state 68

    varcte                         shift and go to state 62
    termino                        shift and go to state 71
    expcomp                        shift and go to state 64
    exp                            shift and go to state 69
    factor                         shift and go to state 66
    ctebool                        shift and go to state 75
    expresion                      shift and go to state 146

state 143

    (24) comaexpresion -> empty .

    RSQBRACKET      reduce using rule 24 (comaexpresion -> empty .)


state 144

    (6) masbloque -> ELSE bloque .

    ID              reduce using rule 6 (masbloque -> ELSE bloque .)
    IF              reduce using rule 6 (masbloque -> ELSE bloque .)
    WHILE           reduce using rule 6 (masbloque -> ELSE bloque .)
    PRINT           reduce using rule 6 (masbloque -> ELSE bloque .)
    VAR             reduce using rule 6 (masbloque -> ELSE bloque .)
    RBRACKET        reduce using rule 6 (masbloque -> ELSE bloque .)


state 145

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 147


state 146

    (23) comaexpresion -> COMMA expresion . comaexpresion
    (23) comaexpresion -> . COMMA expresion comaexpresion
    (24) comaexpresion -> . empty
    (75) empty -> .

    COMMA           shift and go to state 142
    RSQBRACKET      reduce using rule 75 (empty -> .)

    comaexpresion                  shift and go to state 148
    empty                          shift and go to state 143

state 147

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .

    ID              reduce using rule 15 (asignacion -> ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON .)
