Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEFLOAT        reduce using rule 59 (addQPComp -> LESSTHANEQUAL .)
    CTECHAR         reduce using rule 59 (addQPComp -> LESSTHANEQUAL .)
    CTESTRING       reduce using rule 59 (addQPComp -> LESSTHANEQUAL .)
    TRUE            reduce using rule 59 (addQPComp -> LESSTHANEQUAL .)
    FALSE           reduce using rule 59 (addQPComp -> LESSTHANEQUAL .)


state 91

    (58) addQPComp -> MORETHANEQUAL .

    LPAREN          reduce using rule 58 (addQPComp -> MORETHANEQUAL .)
    ID              reduce using rule 58 (addQPComp -> MORETHANEQUAL .)
    CTEINT          reduce using rule 58 (addQPComp -> MORETHANEQUAL .)
    CTEFLOAT        reduce using rule 58 (addQPComp -> MORETHANEQUAL .)
    CTECHAR         reduce using rule 58 (addQPComp -> MORETHANEQUAL .)
    CTESTRING       reduce using rule 58 (addQPComp -> MORETHANEQUAL .)
    TRUE            reduce using rule 58 (addQPComp -> MORETHANEQUAL .)
    FALSE           reduce using rule 58 (addQPComp -> MORETHANEQUAL .)


state 92

    (54) addQPComp -> MORETHAN .

    LPAREN          reduce using rule 54 (addQPComp -> MORETHAN .)
    ID              reduce using rule 54 (addQPComp -> MORETHAN .)
    CTEINT          reduce using rule 54 (addQPComp -> MORETHAN .)
    CTEFLOAT        reduce using rule 54 (addQPComp -> MORETHAN .)
    CTECHAR         reduce using rule 54 (addQPComp -> MORETHAN .)
    CTESTRING       reduce using rule 54 (addQPComp -> MORETHAN .)
    TRUE            reduce using rule 54 (addQPComp -> MORETHAN .)
    FALSE           reduce using rule 54 (addQPComp -> MORETHAN .)


state 93

    (57) addQPComp -> ISEQUALTO .

    LPAREN          reduce using rule 57 (addQPComp -> ISEQUALTO .)
    ID              reduce using rule 57 (addQPComp -> ISEQUALTO .)
    CTEINT          reduce using rule 57 (addQPComp -> ISEQUALTO .)
    CTEFLOAT        reduce using rule 57 (addQPComp -> ISEQUALTO .)
    CTECHAR         reduce using rule 57 (addQPComp -> ISEQUALTO .)
    CTESTRING       reduce using rule 57 (addQPComp -> ISEQUALTO .)
    TRUE            reduce using rule 57 (addQPComp -> ISEQUALTO .)
    FALSE           reduce using rule 57 (addQPComp -> ISEQUALTO .)


state 94

    (60) expcompcontinuo -> addQPComp . expcomp
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 51
    ID              shift and go to state 46
    CTEINT          shift and go to state 52
    CTEFLOAT        shift and go to state 56
    CTECHAR         shift and go to state 54
    CTESTRING       shift and go to state 55
    TRUE            shift and go to state 41
    FALSE           shift and go to state 59

    ctechar                        shift and go to state 53
    cteint                         shift and go to state 42
    varcte                         shift and go to state 43
    llamafunc                      shift and go to state 44
    ctefloat                       shift and go to state 45
    exp                            shift and go to state 47
    idarray                        shift and go to state 48
    leftparen                      shift and go to state 49
    varid                          shift and go to state 50
    termino                        shift and go to state 62
    expcomp                        shift and go to state 136
    idfunc                         shift and go to state 57
    factor                         shift and go to state 60
    ctestring                      shift and go to state 61
    ctebool                        shift and go to state 63

state 95

    (56) addQPComp -> NOTEQUAL .

    LPAREN          reduce using rule 56 (addQPComp -> NOTEQUAL .)
    ID              reduce using rule 56 (addQPComp -> NOTEQUAL .)
    CTEINT          reduce using rule 56 (addQPComp -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 56 (addQPComp -> NOTEQUAL .)
    CTECHAR         reduce using rule 56 (addQPComp -> NOTEQUAL .)
    CTESTRING       reduce using rule 56 (addQPComp -> NOTEQUAL .)
    TRUE            reduce using rule 56 (addQPComp -> NOTEQUAL .)
    FALSE           reduce using rule 56 (addQPComp -> NOTEQUAL .)


state 96

    (53) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 53 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 53 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 53 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 53 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 53 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 53 (expcomp -> exp expcompcontinuo .)


state 97

    (55) addQPComp -> LESSTHAN .

    LPAREN          reduce using rule 55 (addQPComp -> LESSTHAN .)
    ID              reduce using rule 55 (addQPComp -> LESSTHAN .)
    CTEINT          reduce using rule 55 (addQPComp -> LESSTHAN .)
    CTEFLOAT        reduce using rule 55 (addQPComp -> LESSTHAN .)
    CTECHAR         reduce using rule 55 (addQPComp -> LESSTHAN .)
    CTESTRING       reduce using rule 55 (addQPComp -> LESSTHAN .)
    TRUE            reduce using rule 55 (addQPComp -> LESSTHAN .)
    FALSE           reduce using rule 55 (addQPComp -> LESSTHAN .)


state 98

    (61) expcompcontinuo -> empty .

    AND             reduce using rule 61 (expcompcontinuo -> empty .)
    OR              reduce using rule 61 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 61 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 61 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 61 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 61 (expcompcontinuo -> empty .)


state 99

    (30) varid -> idarray LSQBRACKET . dimsvar RSQBRACKET
    (32) dimsvar -> . expdimvar masdimsvar
    (33) expdimvar -> . expresion
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 51
    ID              shift and go to state 46
    CTEINT          shift and go to state 52
    CTEFLOAT        shift and go to state 56
    CTECHAR         shift and go to state 54
    CTESTRING       shift and go to state 55
    TRUE            shift and go to state 41
    FALSE           shift and go to state 59

    expresion                      shift and go to state 137
    cteint                         shift and go to state 42
    varcte                         shift and go to state 43
    llamafunc                      shift and go to state 44
    ctefloat                       shift and go to state 45
    exp                            shift and go to state 47
    idarray                        shift and go to state 48
    leftparen                      shift and go to state 49
    varid                          shift and go to state 50
    expdimvar                      shift and go to state 138
    ctechar                        shift and go to state 53
    dimsvar                        shift and go to state 139
    expcomp                        shift and go to state 58
    idfunc                         shift and go to state 57
    factor                         shift and go to state 60
    ctestring                      shift and go to state 61
    termino                        shift and go to state 62
    ctebool                        shift and go to state 63

state 100

    (23) factor -> leftparen expresion . rightparen
    (28) rightparen -> . RPAREN

    RPAREN          shift and go to state 141

    rightparen                     shift and go to state 140

state 101

    (72) llamafunc -> idfunc LPAREN . funcargs RPAREN
    (74) funcargs -> . expresion listafuncargs checarparams
    (75) funcargs -> . empty
    (43) expresion -> . expcomp masexpresion
    (120) empty -> .
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    RPAREN          reduce using rule 120 (empty -> .)
    LPAREN          shift and go to state 51
    ID              shift and go to state 46
    CTEINT          shift and go to state 52
    CTEFLOAT        shift and go to state 56
    CTECHAR         shift and go to state 54
    CTESTRING       shift and go to state 55
    TRUE            shift and go to state 41
    FALSE           shift and go to state 59

    expresion                      shift and go to state 142
    funcargs                       shift and go to state 143
    cteint                         shift and go to state 42
    varcte                         shift and go to state 43
    llamafunc                      shift and go to state 44
    ctefloat                       shift and go to state 45
    empty                          shift and go to state 144
    exp                            shift and go to state 47
    idarray                        shift and go to state 48
    leftparen                      shift and go to state 49
    varid                          shift and go to state 50
    termino                        shift and go to state 62
    ctechar                        shift and go to state 53
    expcomp                        shift and go to state 58
    idfunc                         shift and go to state 57
    factor                         shift and go to state 60
    ctestring                      shift and go to state 61
    ctebool                        shift and go to state 63

state 102

    (45) addQPAO -> OR .

    LPAREN          reduce using rule 45 (addQPAO -> OR .)
    ID              reduce using rule 45 (addQPAO -> OR .)
    CTEINT          reduce using rule 45 (addQPAO -> OR .)
    CTEFLOAT        reduce using rule 45 (addQPAO -> OR .)
    CTECHAR         reduce using rule 45 (addQPAO -> OR .)
    CTESTRING       reduce using rule 45 (addQPAO -> OR .)
    TRUE            reduce using rule 45 (addQPAO -> OR .)
    FALSE           reduce using rule 45 (addQPAO -> OR .)


state 103

    (43) expresion -> expcomp masexpresion .

    COMMA           reduce using rule 43 (expresion -> expcomp masexpresion .)
    RPAREN          reduce using rule 43 (expresion -> expcomp masexpresion .)
    SEMICOLON       reduce using rule 43 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 43 (expresion -> expcomp masexpresion .)


state 104

    (46) masexpresion -> addQPAO . expresion
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 51
    ID              shift and go to state 46
    CTEINT          shift and go to state 52
    CTEFLOAT        shift and go to state 56
    CTECHAR         shift and go to state 54
    CTESTRING       shift and go to state 55
    TRUE            shift and go to state 41
    FALSE           shift and go to state 59

    expresion                      shift and go to state 145
    cteint                         shift and go to state 42
    varcte                         shift and go to state 43
    llamafunc                      shift and go to state 44
    ctefloat                       shift and go to state 45
    exp                            shift and go to state 47
    idarray                        shift and go to state 48
    leftparen                      shift and go to state 49
    varid                          shift and go to state 50
    ctechar                        shift and go to state 53
    expcomp                        shift and go to state 58
    idfunc                         shift and go to state 57
    factor                         shift and go to state 60
    ctestring                      shift and go to state 61
    termino                        shift and go to state 62
    ctebool                        shift and go to state 63

state 105

    (44) addQPAO -> AND .

    LPAREN          reduce using rule 44 (addQPAO -> AND .)
    ID              reduce using rule 44 (addQPAO -> AND .)
    CTEINT          reduce using rule 44 (addQPAO -> AND .)
    CTEFLOAT        reduce using rule 44 (addQPAO -> AND .)
    CTECHAR         reduce using rule 44 (addQPAO -> AND .)
    CTESTRING       reduce using rule 44 (addQPAO -> AND .)
    TRUE            reduce using rule 44 (addQPAO -> AND .)
    FALSE           reduce using rule 44 (addQPAO -> AND .)


state 106

    (47) masexpresion -> empty .

    COMMA           reduce using rule 47 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 47 (masexpresion -> empty .)
    RPAREN          reduce using rule 47 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 47 (masexpresion -> empty .)


state 107

    (49) addQTD -> TIMES .

    LPAREN          reduce using rule 49 (addQTD -> TIMES .)
    ID              reduce using rule 49 (addQTD -> TIMES .)
    CTEINT          reduce using rule 49 (addQTD -> TIMES .)
    CTEFLOAT        reduce using rule 49 (addQTD -> TIMES .)
    CTECHAR         reduce using rule 49 (addQTD -> TIMES .)
    CTESTRING       reduce using rule 49 (addQTD -> TIMES .)
    TRUE            reduce using rule 49 (addQTD -> TIMES .)
    FALSE           reduce using rule 49 (addQTD -> TIMES .)


state 108

    (51) masterminos -> addQTD . termino
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 51
    ID              shift and go to state 46
    CTEINT          shift and go to state 52
    CTEFLOAT        shift and go to state 56
    CTECHAR         shift and go to state 54
    CTESTRING       shift and go to state 55
    TRUE            shift and go to state 41
    FALSE           shift and go to state 59

    idarray                        shift and go to state 48
    ctechar                        shift and go to state 53
    ctestring                      shift and go to state 61
    cteint                         shift and go to state 42
    varcte                         shift and go to state 43
    llamafunc                      shift and go to state 44
    ctefloat                       shift and go to state 45
    idfunc                         shift and go to state 57
    leftparen                      shift and go to state 49
    factor                         shift and go to state 60
    varid                          shift and go to state 50
    ctebool                        shift and go to state 63
    termino                        shift and go to state 146

state 109

    (48) termino -> factor masterminos .

    PLUS            reduce using rule 48 (termino -> factor masterminos .)
    MINUS           reduce using rule 48 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 48 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 48 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 48 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 48 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 48 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 48 (termino -> factor masterminos .)
    AND             reduce using rule 48 (termino -> factor masterminos .)
    OR              reduce using rule 48 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 48 (termino -> factor masterminos .)
    COMMA           reduce using rule 48 (termino -> factor masterminos .)
    RPAREN          reduce using rule 48 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 48 (termino -> factor masterminos .)


state 110

    (50) addQTD -> DIVIDE .

    LPAREN          reduce using rule 50 (addQTD -> DIVIDE .)
    ID              reduce using rule 50 (addQTD -> DIVIDE .)
    CTEINT          reduce using rule 50 (addQTD -> DIVIDE .)
    CTEFLOAT        reduce using rule 50 (addQTD -> DIVIDE .)
    CTECHAR         reduce using rule 50 (addQTD -> DIVIDE .)
    CTESTRING       reduce using rule 50 (addQTD -> DIVIDE .)
    TRUE            reduce using rule 50 (addQTD -> DIVIDE .)
    FALSE           reduce using rule 50 (addQTD -> DIVIDE .)


state 111

    (52) masterminos -> empty .

    PLUS            reduce using rule 52 (masterminos -> empty .)
    MINUS           reduce using rule 52 (masterminos -> empty .)
    MORETHAN        reduce using rule 52 (masterminos -> empty .)
    LESSTHAN        reduce using rule 52 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 52 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 52 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 52 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 52 (masterminos -> empty .)
    AND             reduce using rule 52 (masterminos -> empty .)
    OR              reduce using rule 52 (masterminos -> empty .)
    COMMA           reduce using rule 52 (masterminos -> empty .)
    SEMICOLON       reduce using rule 52 (masterminos -> empty .)
    RPAREN          reduce using rule 52 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 52 (masterminos -> empty .)


state 112

    (36) exp -> termino masexp .

    MORETHAN        reduce using rule 36 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 36 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 36 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 36 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 36 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 36 (exp -> termino masexp .)
    AND             reduce using rule 36 (exp -> termino masexp .)
    OR              reduce using rule 36 (exp -> termino masexp .)
    COMMA           reduce using rule 36 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 36 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 36 (exp -> termino masexp .)
    RPAREN          reduce using rule 36 (exp -> termino masexp .)


state 113

    (37) masexp -> addQPPM . exp
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 51
    ID              shift and go to state 46
    CTEINT          shift and go to state 52
    CTEFLOAT        shift and go to state 56
    CTECHAR         shift and go to state 54
    CTESTRING       shift and go to state 55
    TRUE            shift and go to state 41
    FALSE           shift and go to state 59

    ctechar                        shift and go to state 53
    ctestring                      shift and go to state 61
    cteint                         shift and go to state 42
    varcte                         shift and go to state 43
    llamafunc                      shift and go to state 44
    ctefloat                       shift and go to state 45
    idfunc                         shift and go to state 57
    exp                            shift and go to state 147
    leftparen                      shift and go to state 49
    factor                         shift and go to state 60
    varid                          shift and go to state 50
    idarray                        shift and go to state 48
    ctebool                        shift and go to state 63
    termino                        shift and go to state 62

state 114

    (39) addQPPM -> PLUS .

    LPAREN          reduce using rule 39 (addQPPM -> PLUS .)
    ID              reduce using rule 39 (addQPPM -> PLUS .)
    CTEINT          reduce using rule 39 (addQPPM -> PLUS .)
    CTEFLOAT        reduce using rule 39 (addQPPM -> PLUS .)
    CTECHAR         reduce using rule 39 (addQPPM -> PLUS .)
    CTESTRING       reduce using rule 39 (addQPPM -> PLUS .)
    TRUE            reduce using rule 39 (addQPPM -> PLUS .)
    FALSE           reduce using rule 39 (addQPPM -> PLUS .)


state 115

    (40) addQPPM -> MINUS .

    LPAREN          reduce using rule 40 (addQPPM -> MINUS .)
    ID              reduce using rule 40 (addQPPM -> MINUS .)
    CTEINT          reduce using rule 40 (addQPPM -> MINUS .)
    CTEFLOAT        reduce using rule 40 (addQPPM -> MINUS .)
    CTECHAR         reduce using rule 40 (addQPPM -> MINUS .)
    CTESTRING       reduce using rule 40 (addQPPM -> MINUS .)
    TRUE            reduce using rule 40 (addQPPM -> MINUS .)
    FALSE           reduce using rule 40 (addQPPM -> MINUS .)


state 116

    (38) masexp -> empty .

    MORETHAN        reduce using rule 38 (masexp -> empty .)
    LESSTHAN        reduce using rule 38 (masexp -> empty .)
    NOTEQUAL        reduce using rule 38 (masexp -> empty .)
    ISEQUALTO       reduce using rule 38 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 38 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 38 (masexp -> empty .)
    AND             reduce using rule 38 (masexp -> empty .)
    OR              reduce using rule 38 (masexp -> empty .)
    COMMA           reduce using rule 38 (masexp -> empty .)
    SEMICOLON       reduce using rule 38 (masexp -> empty .)
    RPAREN          reduce using rule 38 (masexp -> empty .)
    RSQBRACKET      reduce using rule 38 (masexp -> empty .)


state 117

    (85) initvar -> ID LSQBRACKET dims RSQBRACKET .

    COMMA           reduce using rule 85 (initvar -> ID LSQBRACKET dims RSQBRACKET .)
    SEMICOLON       reduce using rule 85 (initvar -> ID LSQBRACKET dims RSQBRACKET .)


state 118

    (88) masdims -> COMMA . dims
    (87) dims -> . CTEINT masdims

    CTEINT          shift and go to state 65

    dims                           shift and go to state 148

state 119

    (87) dims -> CTEINT masdims .

    RSQBRACKET      reduce using rule 87 (dims -> CTEINT masdims .)


state 120

    (89) masdims -> empty .

    RSQBRACKET      reduce using rule 89 (masdims -> empty .)


state 121

    (68) estatuto -> llamafunc SEMICOLON .

    COMMENT         reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    CPPCOMMENT      reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    ID              reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    IF              reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    READ            reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    VAR             reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    WHILE           reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    PRINT           reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    RBRACKET        reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    RETURN          reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)
    ELSE            reduce using rule 68 (estatuto -> llamafunc SEMICOLON .)


state 122

    (13) ciclo -> while LPAREN . expresion RPAREN gotoF estatutobloque goto
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 51
    ID              shift and go to state 46
    CTEINT          shift and go to state 52
    CTEFLOAT        shift and go to state 56
    CTECHAR         shift and go to state 54
    CTESTRING       shift and go to state 55
    TRUE            shift and go to state 41
    FALSE           shift and go to state 59

    expresion                      shift and go to state 149
    cteint                         shift and go to state 42
    varcte                         shift and go to state 43
    llamafunc                      shift and go to state 44
    ctefloat                       shift and go to state 45
    exp                            shift and go to state 47
    idarray                        shift and go to state 48
    leftparen                      shift and go to state 49
    varid                          shift and go to state 50
    ctechar                        shift and go to state 53
    expcomp                        shift and go to state 58
    idfunc                         shift and go to state 57
    factor                         shift and go to state 60
    ctestring                      shift and go to state 61
    termino                        shift and go to state 62
    ctebool                        shift and go to state 63

state 123

    (22) asignacion -> idarray LSQBRACKET . dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (32) dimsvar -> . expdimvar masdimsvar
    (33) expdimvar -> . expresion
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
    (119) ctebool -> . FALSE
    (31) idarray -> . ID
    (73) idfunc -> . ID

    LPAREN          shift and go to state 51
    ID              shift and go to state 46
    CTEINT          shift and go to state 52
    CTEFLOAT        shift and go to state 56
    CTECHAR         shift and go to state 54
    CTESTRING       shift and go to state 55
    TRUE            shift and go to state 41
    FALSE           shift and go to state 59

    expresion                      shift and go to state 137
    cteint                         shift and go to state 42
    varcte                         shift and go to state 43
    llamafunc                      shift and go to state 44
    ctefloat                       shift and go to state 45
    exp                            shift and go to state 47
    idarray                        shift and go to state 48
    leftparen                      shift and go to state 49
    varid                          shift and go to state 50
    expdimvar                      shift and go to state 138
    ctechar                        shift and go to state 53
    dimsvar                        shift and go to state 150
    expcomp                        shift and go to state 58
    idfunc                         shift and go to state 57
    factor                         shift and go to state 60
    ctestring                      shift and go to state 61
    termino                        shift and go to state 62
    ctebool                        shift and go to state 63

state 124

    (79) masestatuto -> estatuto masestatuto .

    RETURN          reduce using rule 79 (masestatuto -> estatuto masestatuto .)
    RBRACKET        reduce using rule 79 (masestatuto -> estatuto masestatuto .)


state 125

    (15) escritura -> print LPAREN . listaprint RPAREN SEMICOLON
    (17) listaprint -> . expresion masprint
    (43) expresion -> . expcomp masexpresion
    (53) expcomp -> . exp expcompcontinuo
    (36) exp -> . termino masexp
    (48) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) leftparen -> . LPAREN
    (109) varcte -> . cteint
    (110) varcte -> . ctefloat
    (111) varcte -> . ctechar
    (112) varcte -> . ctestring
    (113) varcte -> . ctebool
    (29) varid -> . ID
    (30) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (72) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (114) cteint -> . CTEINT
    (115) ctefloat -> . CTEFLOAT
    (116) ctechar -> . CTECHAR
    (117) ctestring -> . CTESTRING
    (118) ctebool -> . TRUE
