Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    termino                        shift and go to state 76
    ctefloat                       shift and go to state 75
    factor                         shift and go to state 65
    varid                          shift and go to state 67
    leftparen                      shift and go to state 64
    exp                            shift and go to state 72
    varcte                         shift and go to state 70
    cteint                         shift and go to state 83
    ctechar                        shift and go to state 71
    ctebool                        shift and go to state 68
    expcomp                        shift and go to state 130
    ctestring                      shift and go to state 84

state 97

    (46) expcompcontinuo -> ISEQUALTO . expcomp
    (41) expcomp -> . exp expcompcontinuo addQPComp
    (24) exp -> . termino masexp addQPPM
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (82) ctestring -> . CTESTRING
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    termino                        shift and go to state 76
    ctefloat                       shift and go to state 75
    factor                         shift and go to state 65
    varid                          shift and go to state 67
    leftparen                      shift and go to state 64
    exp                            shift and go to state 72
    varcte                         shift and go to state 70
    cteint                         shift and go to state 83
    ctechar                        shift and go to state 71
    ctebool                        shift and go to state 68
    expcomp                        shift and go to state 131
    ctestring                      shift and go to state 84

state 98

    (49) expcompcontinuo -> empty .

    AND             reduce using rule 49 (expcompcontinuo -> empty .)
    OR              reduce using rule 49 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 49 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 49 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 49 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 49 (expcompcontinuo -> empty .)


state 99

    (44) expcompcontinuo -> LESSTHAN . expcomp
    (41) expcomp -> . exp expcompcontinuo addQPComp
    (24) exp -> . termino masexp addQPPM
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (82) ctestring -> . CTESTRING
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    termino                        shift and go to state 76
    ctefloat                       shift and go to state 75
    factor                         shift and go to state 65
    varid                          shift and go to state 67
    leftparen                      shift and go to state 64
    exp                            shift and go to state 72
    varcte                         shift and go to state 70
    cteint                         shift and go to state 83
    ctechar                        shift and go to state 71
    ctebool                        shift and go to state 68
    expcomp                        shift and go to state 132
    ctestring                      shift and go to state 84

state 100

    (41) expcomp -> exp expcompcontinuo . addQPComp
    (42) addQPComp -> . empty
    (85) empty -> .

    AND             reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    RSQBRACKET      reduce using rule 85 (empty -> .)

    addQPComp                      shift and go to state 133
    empty                          shift and go to state 134

state 101

    (48) expcompcontinuo -> LESSTHANEQUAL . expcomp
    (41) expcomp -> . exp expcompcontinuo addQPComp
    (24) exp -> . termino masexp addQPPM
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (82) ctestring -> . CTESTRING
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    termino                        shift and go to state 76
    ctefloat                       shift and go to state 75
    factor                         shift and go to state 65
    varid                          shift and go to state 67
    leftparen                      shift and go to state 64
    exp                            shift and go to state 72
    varcte                         shift and go to state 70
    cteint                         shift and go to state 83
    ctechar                        shift and go to state 71
    ctebool                        shift and go to state 68
    expcomp                        shift and go to state 135
    ctestring                      shift and go to state 84

state 102

    (47) expcompcontinuo -> MORETHANEQUAL . expcomp
    (41) expcomp -> . exp expcompcontinuo addQPComp
    (24) exp -> . termino masexp addQPPM
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (82) ctestring -> . CTESTRING
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    termino                        shift and go to state 76
    ctefloat                       shift and go to state 75
    factor                         shift and go to state 65
    varid                          shift and go to state 67
    leftparen                      shift and go to state 64
    exp                            shift and go to state 72
    varcte                         shift and go to state 70
    cteint                         shift and go to state 83
    ctechar                        shift and go to state 71
    ctebool                        shift and go to state 68
    expcomp                        shift and go to state 136
    ctestring                      shift and go to state 84

state 103

    (43) expcompcontinuo -> MORETHAN . expcomp
    (41) expcomp -> . exp expcompcontinuo addQPComp
    (24) exp -> . termino masexp addQPPM
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (82) ctestring -> . CTESTRING
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    termino                        shift and go to state 76
    ctefloat                       shift and go to state 75
    factor                         shift and go to state 65
    varid                          shift and go to state 67
    leftparen                      shift and go to state 64
    exp                            shift and go to state 72
    varcte                         shift and go to state 70
    cteint                         shift and go to state 83
    ctechar                        shift and go to state 71
    ctebool                        shift and go to state 68
    expcomp                        shift and go to state 137
    ctestring                      shift and go to state 84

state 104

    (34) masexpresion -> OR . expresion
    (31) expresion -> . expcomp masexpresion addQPAO
    (41) expcomp -> . exp expcompcontinuo addQPComp
    (24) exp -> . termino masexp addQPPM
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (82) ctestring -> . CTESTRING
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    factor                         shift and go to state 65
    ctebool                        shift and go to state 68
    leftparen                      shift and go to state 64
    varid                          shift and go to state 67
    varcte                         shift and go to state 70
    cteint                         shift and go to state 83
    ctechar                        shift and go to state 71
    exp                            shift and go to state 72
    expcomp                        shift and go to state 73
    termino                        shift and go to state 76
    ctestring                      shift and go to state 84
    expresion                      shift and go to state 138
    ctefloat                       shift and go to state 75

state 105

    (31) expresion -> expcomp masexpresion . addQPAO
    (32) addQPAO -> . empty
    (85) empty -> .

    COMMA           reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    RSQBRACKET      reduce using rule 85 (empty -> .)

    empty                          shift and go to state 139
    addQPAO                        shift and go to state 140

state 106

    (33) masexpresion -> AND . expresion
    (31) expresion -> . expcomp masexpresion addQPAO
    (41) expcomp -> . exp expcompcontinuo addQPComp
    (24) exp -> . termino masexp addQPPM
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (82) ctestring -> . CTESTRING
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    factor                         shift and go to state 65
    ctebool                        shift and go to state 68
    leftparen                      shift and go to state 64
    varid                          shift and go to state 67
    varcte                         shift and go to state 70
    cteint                         shift and go to state 83
    ctechar                        shift and go to state 71
    exp                            shift and go to state 72
    expcomp                        shift and go to state 73
    termino                        shift and go to state 76
    ctestring                      shift and go to state 84
    expresion                      shift and go to state 141
    ctefloat                       shift and go to state 75

state 107

    (35) masexpresion -> empty .

    COMMA           reduce using rule 35 (masexpresion -> empty .)
    RPAREN          reduce using rule 35 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 35 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 35 (masexpresion -> empty .)


state 108

    (24) exp -> termino masexp . addQPPM
    (25) addQPPM -> . empty
    (85) empty -> .

    MORETHAN        reduce using rule 85 (empty -> .)
    LESSTHAN        reduce using rule 85 (empty -> .)
    NOTEQUAL        reduce using rule 85 (empty -> .)
    ISEQUALTO       reduce using rule 85 (empty -> .)
    MORETHANEQUAL   reduce using rule 85 (empty -> .)
    LESSTHANEQUAL   reduce using rule 85 (empty -> .)
    AND             reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    RSQBRACKET      reduce using rule 85 (empty -> .)

    addQPPM                        shift and go to state 142
    empty                          shift and go to state 143

state 109

    (26) masexp -> PLUS . exp
    (24) exp -> . termino masexp addQPPM
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (82) ctestring -> . CTESTRING
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    termino                        shift and go to state 76
    ctefloat                       shift and go to state 75
    factor                         shift and go to state 65
    varid                          shift and go to state 67
    leftparen                      shift and go to state 64
    varcte                         shift and go to state 70
    cteint                         shift and go to state 83
    ctechar                        shift and go to state 71
    exp                            shift and go to state 144
    ctebool                        shift and go to state 68
    ctestring                      shift and go to state 84

state 110

    (27) masexp -> MINUS . exp
    (24) exp -> . termino masexp addQPPM
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (82) ctestring -> . CTESTRING
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    termino                        shift and go to state 76
    ctefloat                       shift and go to state 75
    factor                         shift and go to state 65
    varid                          shift and go to state 67
    leftparen                      shift and go to state 64
    varcte                         shift and go to state 70
    cteint                         shift and go to state 83
    ctechar                        shift and go to state 71
    exp                            shift and go to state 145
    ctebool                        shift and go to state 68
    ctestring                      shift and go to state 84

state 111

    (28) masexp -> empty .

    MORETHAN        reduce using rule 28 (masexp -> empty .)
    LESSTHAN        reduce using rule 28 (masexp -> empty .)
    NOTEQUAL        reduce using rule 28 (masexp -> empty .)
    ISEQUALTO       reduce using rule 28 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 28 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 28 (masexp -> empty .)
    AND             reduce using rule 28 (masexp -> empty .)
    OR              reduce using rule 28 (masexp -> empty .)
    COMMA           reduce using rule 28 (masexp -> empty .)
    RPAREN          reduce using rule 28 (masexp -> empty .)
    SEMICOLON       reduce using rule 28 (masexp -> empty .)
    RSQBRACKET      reduce using rule 28 (masexp -> empty .)


state 112

    (12) masprint -> COMMA . listaprint
    (10) listaprint -> . expresion masprint
    (11) listaprint -> . ctestring masprint
    (31) expresion -> . expcomp masexpresion addQPAO
    (82) ctestring -> . CTESTRING
    (41) expcomp -> . exp expcompcontinuo addQPComp
    (24) exp -> . termino masexp addQPPM
    (36) termino -> . factor masterminos addQTD
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (74) varcte -> . cteint
    (75) varcte -> . ctefloat
    (76) varcte -> . ctechar
    (77) varcte -> . ctestring
    (78) varcte -> . ctebool
    (21) varid -> . ID arr
    (79) cteint -> . CTEINT
    (80) ctefloat -> . CTEFLOAT
    (81) ctechar -> . CTECHAR
    (83) ctebool -> . TRUE
    (84) ctebool -> . FALSE

    CTESTRING       shift and go to state 63
    LPAREN          shift and go to state 82
    ID              shift and go to state 80
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 66
    TRUE            shift and go to state 62
    FALSE           shift and go to state 74

    factor                         shift and go to state 65
    ctebool                        shift and go to state 68
    leftparen                      shift and go to state 64
    varid                          shift and go to state 67
    varcte                         shift and go to state 70
    cteint                         shift and go to state 83
    ctechar                        shift and go to state 71
    ctefloat                       shift and go to state 75
    expcomp                        shift and go to state 73
    termino                        shift and go to state 76
    ctestring                      shift and go to state 77
    expresion                      shift and go to state 78
    exp                            shift and go to state 72
    listaprint                     shift and go to state 146

state 113

    (13) masprint -> empty .

    RPAREN          reduce using rule 13 (masprint -> empty .)


state 114

    (11) listaprint -> ctestring masprint .

    RPAREN          reduce using rule 11 (listaprint -> ctestring masprint .)


state 115

    (10) listaprint -> expresion masprint .

    RPAREN          reduce using rule 10 (listaprint -> expresion masprint .)


state 116

    (23) arr -> empty .

    TIMES           reduce using rule 23 (arr -> empty .)
    DIVIDE          reduce using rule 23 (arr -> empty .)
    PLUS            reduce using rule 23 (arr -> empty .)
    MINUS           reduce using rule 23 (arr -> empty .)
    MORETHAN        reduce using rule 23 (arr -> empty .)
    LESSTHAN        reduce using rule 23 (arr -> empty .)
    NOTEQUAL        reduce using rule 23 (arr -> empty .)
    ISEQUALTO       reduce using rule 23 (arr -> empty .)
    MORETHANEQUAL   reduce using rule 23 (arr -> empty .)
    LESSTHANEQUAL   reduce using rule 23 (arr -> empty .)
    AND             reduce using rule 23 (arr -> empty .)
    OR              reduce using rule 23 (arr -> empty .)
    COMMA           reduce using rule 23 (arr -> empty .)
    RPAREN          reduce using rule 23 (arr -> empty .)
    SEMICOLON       reduce using rule 23 (arr -> empty .)
    RSQBRACKET      reduce using rule 23 (arr -> empty .)


state 117

    (21) varid -> ID arr .

    TIMES           reduce using rule 21 (varid -> ID arr .)
    DIVIDE          reduce using rule 21 (varid -> ID arr .)
    PLUS            reduce using rule 21 (varid -> ID arr .)
    MINUS           reduce using rule 21 (varid -> ID arr .)
    MORETHAN        reduce using rule 21 (varid -> ID arr .)
    LESSTHAN        reduce using rule 21 (varid -> ID arr .)
    NOTEQUAL        reduce using rule 21 (varid -> ID arr .)
    ISEQUALTO       reduce using rule 21 (varid -> ID arr .)
    MORETHANEQUAL   reduce using rule 21 (varid -> ID arr .)
    LESSTHANEQUAL   reduce using rule 21 (varid -> ID arr .)
    AND             reduce using rule 21 (varid -> ID arr .)
    OR              reduce using rule 21 (varid -> ID arr .)
    COMMA           reduce using rule 21 (varid -> ID arr .)
    RPAREN          reduce using rule 21 (varid -> ID arr .)
    SEMICOLON       reduce using rule 21 (varid -> ID arr .)
    RSQBRACKET      reduce using rule 21 (varid -> ID arr .)


state 118

    (22) arr -> LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 147


state 119

    (9) escritura -> PRINT LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 148


state 120

    (4) condicion -> IF LPAREN expresion RPAREN . bloque masbloque
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 31

    bloque                         shift and go to state 149

state 121

    (8) ciclo -> WHILE LPAREN expresion RPAREN . bloque
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 31

    bloque                         shift and go to state 150

state 122

    (14) asignacion -> ID EQUALS expresion SEMICOLON .

    ID              reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 123

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS . LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    LSQBRACKET      shift and go to state 151


state 124

    (20) rightparen -> RPAREN .

    TIMES           reduce using rule 20 (rightparen -> RPAREN .)
    DIVIDE          reduce using rule 20 (rightparen -> RPAREN .)
    PLUS            reduce using rule 20 (rightparen -> RPAREN .)
    MINUS           reduce using rule 20 (rightparen -> RPAREN .)
    MORETHAN        reduce using rule 20 (rightparen -> RPAREN .)
    LESSTHAN        reduce using rule 20 (rightparen -> RPAREN .)
    NOTEQUAL        reduce using rule 20 (rightparen -> RPAREN .)
    ISEQUALTO       reduce using rule 20 (rightparen -> RPAREN .)
    MORETHANEQUAL   reduce using rule 20 (rightparen -> RPAREN .)
    LESSTHANEQUAL   reduce using rule 20 (rightparen -> RPAREN .)
    AND             reduce using rule 20 (rightparen -> RPAREN .)
    OR              reduce using rule 20 (rightparen -> RPAREN .)
    COMMA           reduce using rule 20 (rightparen -> RPAREN .)
    RPAREN          reduce using rule 20 (rightparen -> RPAREN .)
    SEMICOLON       reduce using rule 20 (rightparen -> RPAREN .)
    RSQBRACKET      reduce using rule 20 (rightparen -> RPAREN .)


state 125

    (16) factor -> leftparen expresion rightparen .

    TIMES           reduce using rule 16 (factor -> leftparen expresion rightparen .)
    DIVIDE          reduce using rule 16 (factor -> leftparen expresion rightparen .)
    PLUS            reduce using rule 16 (factor -> leftparen expresion rightparen .)
    MINUS           reduce using rule 16 (factor -> leftparen expresion rightparen .)
    MORETHAN        reduce using rule 16 (factor -> leftparen expresion rightparen .)
    LESSTHAN        reduce using rule 16 (factor -> leftparen expresion rightparen .)
    NOTEQUAL        reduce using rule 16 (factor -> leftparen expresion rightparen .)
    ISEQUALTO       reduce using rule 16 (factor -> leftparen expresion rightparen .)
    MORETHANEQUAL   reduce using rule 16 (factor -> leftparen expresion rightparen .)
    LESSTHANEQUAL   reduce using rule 16 (factor -> leftparen expresion rightparen .)
    AND             reduce using rule 16 (factor -> leftparen expresion rightparen .)
    OR              reduce using rule 16 (factor -> leftparen expresion rightparen .)
    RPAREN          reduce using rule 16 (factor -> leftparen expresion rightparen .)
    COMMA           reduce using rule 16 (factor -> leftparen expresion rightparen .)
    SEMICOLON       reduce using rule 16 (factor -> leftparen expresion rightparen .)
    RSQBRACKET      reduce using rule 16 (factor -> leftparen expresion rightparen .)


state 126

    (36) termino -> factor masterminos addQTD .

    PLUS            reduce using rule 36 (termino -> factor masterminos addQTD .)
    MINUS           reduce using rule 36 (termino -> factor masterminos addQTD .)
    MORETHAN        reduce using rule 36 (termino -> factor masterminos addQTD .)
    LESSTHAN        reduce using rule 36 (termino -> factor masterminos addQTD .)
    NOTEQUAL        reduce using rule 36 (termino -> factor masterminos addQTD .)
    ISEQUALTO       reduce using rule 36 (termino -> factor masterminos addQTD .)
    MORETHANEQUAL   reduce using rule 36 (termino -> factor masterminos addQTD .)
    LESSTHANEQUAL   reduce using rule 36 (termino -> factor masterminos addQTD .)
    AND             reduce using rule 36 (termino -> factor masterminos addQTD .)
    OR              reduce using rule 36 (termino -> factor masterminos addQTD .)
    RPAREN          reduce using rule 36 (termino -> factor masterminos addQTD .)
    COMMA           reduce using rule 36 (termino -> factor masterminos addQTD .)
    SEMICOLON       reduce using rule 36 (termino -> factor masterminos addQTD .)
    RSQBRACKET      reduce using rule 36 (termino -> factor masterminos addQTD .)


state 127

    (37) addQTD -> empty .

    PLUS            reduce using rule 37 (addQTD -> empty .)
    MINUS           reduce using rule 37 (addQTD -> empty .)
    MORETHAN        reduce using rule 37 (addQTD -> empty .)
    LESSTHAN        reduce using rule 37 (addQTD -> empty .)
    NOTEQUAL        reduce using rule 37 (addQTD -> empty .)
    ISEQUALTO       reduce using rule 37 (addQTD -> empty .)
    MORETHANEQUAL   reduce using rule 37 (addQTD -> empty .)
    LESSTHANEQUAL   reduce using rule 37 (addQTD -> empty .)
    AND             reduce using rule 37 (addQTD -> empty .)
    OR              reduce using rule 37 (addQTD -> empty .)
    COMMA           reduce using rule 37 (addQTD -> empty .)
    RPAREN          reduce using rule 37 (addQTD -> empty .)
    SEMICOLON       reduce using rule 37 (addQTD -> empty .)
    RSQBRACKET      reduce using rule 37 (addQTD -> empty .)


state 128

    (38) masterminos -> TIMES termino .

    PLUS            reduce using rule 38 (masterminos -> TIMES termino .)
    MINUS           reduce using rule 38 (masterminos -> TIMES termino .)
    MORETHAN        reduce using rule 38 (masterminos -> TIMES termino .)
    LESSTHAN        reduce using rule 38 (masterminos -> TIMES termino .)
    NOTEQUAL        reduce using rule 38 (masterminos -> TIMES termino .)
    ISEQUALTO       reduce using rule 38 (masterminos -> TIMES termino .)
    MORETHANEQUAL   reduce using rule 38 (masterminos -> TIMES termino .)
    LESSTHANEQUAL   reduce using rule 38 (masterminos -> TIMES termino .)
    AND             reduce using rule 38 (masterminos -> TIMES termino .)
    OR              reduce using rule 38 (masterminos -> TIMES termino .)
    COMMA           reduce using rule 38 (masterminos -> TIMES termino .)
    RPAREN          reduce using rule 38 (masterminos -> TIMES termino .)
    SEMICOLON       reduce using rule 38 (masterminos -> TIMES termino .)
    RSQBRACKET      reduce using rule 38 (masterminos -> TIMES termino .)


state 129

    (39) masterminos -> DIVIDE termino .

    PLUS            reduce using rule 39 (masterminos -> DIVIDE termino .)
    MINUS           reduce using rule 39 (masterminos -> DIVIDE termino .)
    MORETHAN        reduce using rule 39 (masterminos -> DIVIDE termino .)
    LESSTHAN        reduce using rule 39 (masterminos -> DIVIDE termino .)
    NOTEQUAL        reduce using rule 39 (masterminos -> DIVIDE termino .)
    ISEQUALTO       reduce using rule 39 (masterminos -> DIVIDE termino .)
    MORETHANEQUAL   reduce using rule 39 (masterminos -> DIVIDE termino .)
    LESSTHANEQUAL   reduce using rule 39 (masterminos -> DIVIDE termino .)
    AND             reduce using rule 39 (masterminos -> DIVIDE termino .)
    OR              reduce using rule 39 (masterminos -> DIVIDE termino .)
    COMMA           reduce using rule 39 (masterminos -> DIVIDE termino .)
    RPAREN          reduce using rule 39 (masterminos -> DIVIDE termino .)
    SEMICOLON       reduce using rule 39 (masterminos -> DIVIDE termino .)
    RSQBRACKET      reduce using rule 39 (masterminos -> DIVIDE termino .)


state 130

    (45) expcompcontinuo -> NOTEQUAL expcomp .

    AND             reduce using rule 45 (expcompcontinuo -> NOTEQUAL expcomp .)
    OR              reduce using rule 45 (expcompcontinuo -> NOTEQUAL expcomp .)
    COMMA           reduce using rule 45 (expcompcontinuo -> NOTEQUAL expcomp .)
    RPAREN          reduce using rule 45 (expcompcontinuo -> NOTEQUAL expcomp .)
    SEMICOLON       reduce using rule 45 (expcompcontinuo -> NOTEQUAL expcomp .)
    RSQBRACKET      reduce using rule 45 (expcompcontinuo -> NOTEQUAL expcomp .)


state 131

    (46) expcompcontinuo -> ISEQUALTO expcomp .

    AND             reduce using rule 46 (expcompcontinuo -> ISEQUALTO expcomp .)
    OR              reduce using rule 46 (expcompcontinuo -> ISEQUALTO expcomp .)
    COMMA           reduce using rule 46 (expcompcontinuo -> ISEQUALTO expcomp .)
