Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (49) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (110) varcte -> . cteint
    (111) varcte -> . ctefloat
    (112) varcte -> . ctechar
    (113) varcte -> . ctestring
    (114) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (115) cteint -> . CTEINT
    (116) ctefloat -> . CTEFLOAT
    (117) ctechar -> . CTECHAR
    (118) ctestring -> . CTESTRING
    (119) ctebool -> . TRUE
    (120) ctebool -> . FALSE
    (32) idarray -> . ID
    (74) idfunc -> . ID

    LPAREN          shift and go to state 52
    ID              shift and go to state 44
    CTEINT          shift and go to state 48
    CTEFLOAT        shift and go to state 53
    CTECHAR         shift and go to state 43
    CTESTRING       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 47

    varcte                         shift and go to state 36
    idarray                        shift and go to state 46
    cteint                         shift and go to state 38
    factor                         shift and go to state 40
    expdimvar                      shift and go to state 124
    ctefloat                       shift and go to state 37
    ctestring                      shift and go to state 41
    exp                            shift and go to state 42
    llamafunc                      shift and go to state 49
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 51
    dimsvar                        shift and go to state 125
    termino                        shift and go to state 54
    varid                          shift and go to state 55
    expresion                      shift and go to state 126
    expcomp                        shift and go to state 57
    ctechar                        shift and go to state 58
    leftparen                      shift and go to state 59

state 85

    (73) llamafunc -> idfunc LPAREN . funcargs RPAREN
    (75) funcargs -> . expresion listafuncargs checarparams
    (76) funcargs -> . empty
    (44) expresion -> . expcomp masexpresion
    (121) empty -> .
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (110) varcte -> . cteint
    (111) varcte -> . ctefloat
    (112) varcte -> . ctechar
    (113) varcte -> . ctestring
    (114) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (115) cteint -> . CTEINT
    (116) ctefloat -> . CTEFLOAT
    (117) ctechar -> . CTECHAR
    (118) ctestring -> . CTESTRING
    (119) ctebool -> . TRUE
    (120) ctebool -> . FALSE
    (32) idarray -> . ID
    (74) idfunc -> . ID

    RPAREN          reduce using rule 121 (empty -> .)
    LPAREN          shift and go to state 52
    ID              shift and go to state 44
    CTEINT          shift and go to state 48
    CTEFLOAT        shift and go to state 53
    CTECHAR         shift and go to state 43
    CTESTRING       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 47

    varcte                         shift and go to state 36
    ctefloat                       shift and go to state 37
    termino                        shift and go to state 54
    cteint                         shift and go to state 38
    ctestring                      shift and go to state 41
    exp                            shift and go to state 42
    idarray                        shift and go to state 46
    llamafunc                      shift and go to state 49
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 51
    empty                          shift and go to state 128
    ctechar                        shift and go to state 58
    funcargs                       shift and go to state 127
    factor                         shift and go to state 40
    varid                          shift and go to state 55
    expresion                      shift and go to state 129
    expcomp                        shift and go to state 57
    leftparen                      shift and go to state 59

state 86

    (39) masexp -> empty .

    MORETHAN        reduce using rule 39 (masexp -> empty .)
    LESSTHAN        reduce using rule 39 (masexp -> empty .)
    NOTEQUAL        reduce using rule 39 (masexp -> empty .)
    ISEQUALTO       reduce using rule 39 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 39 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 39 (masexp -> empty .)
    AND             reduce using rule 39 (masexp -> empty .)
    OR              reduce using rule 39 (masexp -> empty .)
    COMMA           reduce using rule 39 (masexp -> empty .)
    SEMICOLON       reduce using rule 39 (masexp -> empty .)
    RPAREN          reduce using rule 39 (masexp -> empty .)
    RSQBRACKET      reduce using rule 39 (masexp -> empty .)


state 87

    (37) exp -> termino masexp .

    MORETHAN        reduce using rule 37 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 37 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 37 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 37 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 37 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 37 (exp -> termino masexp .)
    AND             reduce using rule 37 (exp -> termino masexp .)
    OR              reduce using rule 37 (exp -> termino masexp .)
    COMMA           reduce using rule 37 (exp -> termino masexp .)
    RPAREN          reduce using rule 37 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 37 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 37 (exp -> termino masexp .)


state 88

    (40) addQPPM -> PLUS .

    LPAREN          reduce using rule 40 (addQPPM -> PLUS .)
    ID              reduce using rule 40 (addQPPM -> PLUS .)
    CTEINT          reduce using rule 40 (addQPPM -> PLUS .)
    CTEFLOAT        reduce using rule 40 (addQPPM -> PLUS .)
    CTECHAR         reduce using rule 40 (addQPPM -> PLUS .)
    CTESTRING       reduce using rule 40 (addQPPM -> PLUS .)
    TRUE            reduce using rule 40 (addQPPM -> PLUS .)
    FALSE           reduce using rule 40 (addQPPM -> PLUS .)


state 89

    (41) addQPPM -> MINUS .

    LPAREN          reduce using rule 41 (addQPPM -> MINUS .)
    ID              reduce using rule 41 (addQPPM -> MINUS .)
    CTEINT          reduce using rule 41 (addQPPM -> MINUS .)
    CTEFLOAT        reduce using rule 41 (addQPPM -> MINUS .)
    CTECHAR         reduce using rule 41 (addQPPM -> MINUS .)
    CTESTRING       reduce using rule 41 (addQPPM -> MINUS .)
    TRUE            reduce using rule 41 (addQPPM -> MINUS .)
    FALSE           reduce using rule 41 (addQPPM -> MINUS .)


state 90

    (38) masexp -> addQPPM . exp
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (110) varcte -> . cteint
    (111) varcte -> . ctefloat
    (112) varcte -> . ctechar
    (113) varcte -> . ctestring
    (114) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (115) cteint -> . CTEINT
    (116) ctefloat -> . CTEFLOAT
    (117) ctechar -> . CTECHAR
    (118) ctestring -> . CTESTRING
    (119) ctebool -> . TRUE
    (120) ctebool -> . FALSE
    (32) idarray -> . ID
    (74) idfunc -> . ID

    LPAREN          shift and go to state 52
    ID              shift and go to state 44
    CTEINT          shift and go to state 48
    CTEFLOAT        shift and go to state 53
    CTECHAR         shift and go to state 43
    CTESTRING       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 47

    varcte                         shift and go to state 36
    cteint                         shift and go to state 38
    ctestring                      shift and go to state 41
    ctefloat                       shift and go to state 37
    termino                        shift and go to state 54
    idarray                        shift and go to state 46
    factor                         shift and go to state 40
    llamafunc                      shift and go to state 49
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 51
    ctechar                        shift and go to state 58
    exp                            shift and go to state 130
    varid                          shift and go to state 55
    leftparen                      shift and go to state 59

state 91

    (44) expresion -> expcomp masexpresion .

    RPAREN          reduce using rule 44 (expresion -> expcomp masexpresion .)
    SEMICOLON       reduce using rule 44 (expresion -> expcomp masexpresion .)
    COMMA           reduce using rule 44 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 44 (expresion -> expcomp masexpresion .)


state 92

    (48) masexpresion -> empty .

    COMMA           reduce using rule 48 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 48 (masexpresion -> empty .)
    RPAREN          reduce using rule 48 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 48 (masexpresion -> empty .)


state 93

    (46) addQPAO -> OR .

    LPAREN          reduce using rule 46 (addQPAO -> OR .)
    ID              reduce using rule 46 (addQPAO -> OR .)
    CTEINT          reduce using rule 46 (addQPAO -> OR .)
    CTEFLOAT        reduce using rule 46 (addQPAO -> OR .)
    CTECHAR         reduce using rule 46 (addQPAO -> OR .)
    CTESTRING       reduce using rule 46 (addQPAO -> OR .)
    TRUE            reduce using rule 46 (addQPAO -> OR .)
    FALSE           reduce using rule 46 (addQPAO -> OR .)


state 94

    (45) addQPAO -> AND .

    LPAREN          reduce using rule 45 (addQPAO -> AND .)
    ID              reduce using rule 45 (addQPAO -> AND .)
    CTEINT          reduce using rule 45 (addQPAO -> AND .)
    CTEFLOAT        reduce using rule 45 (addQPAO -> AND .)
    CTECHAR         reduce using rule 45 (addQPAO -> AND .)
    CTESTRING       reduce using rule 45 (addQPAO -> AND .)
    TRUE            reduce using rule 45 (addQPAO -> AND .)
    FALSE           reduce using rule 45 (addQPAO -> AND .)


state 95

    (47) masexpresion -> addQPAO . expresion
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (110) varcte -> . cteint
    (111) varcte -> . ctefloat
    (112) varcte -> . ctechar
    (113) varcte -> . ctestring
    (114) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (115) cteint -> . CTEINT
    (116) ctefloat -> . CTEFLOAT
    (117) ctechar -> . CTECHAR
    (118) ctestring -> . CTESTRING
    (119) ctebool -> . TRUE
    (120) ctebool -> . FALSE
    (32) idarray -> . ID
    (74) idfunc -> . ID

    LPAREN          shift and go to state 52
    ID              shift and go to state 44
    CTEINT          shift and go to state 48
    CTEFLOAT        shift and go to state 53
    CTECHAR         shift and go to state 43
    CTESTRING       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 47

    varcte                         shift and go to state 36
    ctefloat                       shift and go to state 37
    cteint                         shift and go to state 38
    factor                         shift and go to state 40
    idarray                        shift and go to state 46
    ctestring                      shift and go to state 41
    exp                            shift and go to state 42
    llamafunc                      shift and go to state 49
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 51
    termino                        shift and go to state 54
    varid                          shift and go to state 55
    expresion                      shift and go to state 131
    leftparen                      shift and go to state 59
    ctechar                        shift and go to state 58
    expcomp                        shift and go to state 57

state 96

    (24) factor -> leftparen expresion . rightparen
    (29) rightparen -> . RPAREN

    RPAREN          shift and go to state 132

    rightparen                     shift and go to state 133

state 97

    (70) estatuto -> COMMENT .

    COMMENT         reduce using rule 70 (estatuto -> COMMENT .)
    CPPCOMMENT      reduce using rule 70 (estatuto -> COMMENT .)
    ID              reduce using rule 70 (estatuto -> COMMENT .)
    IF              reduce using rule 70 (estatuto -> COMMENT .)
    READ            reduce using rule 70 (estatuto -> COMMENT .)
    VAR             reduce using rule 70 (estatuto -> COMMENT .)
    WHILE           reduce using rule 70 (estatuto -> COMMENT .)
    PRINT           reduce using rule 70 (estatuto -> COMMENT .)
    RBRACKET        reduce using rule 70 (estatuto -> COMMENT .)
    RETURN          reduce using rule 70 (estatuto -> COMMENT .)
    ELSE            reduce using rule 70 (estatuto -> COMMENT .)


state 98

    (64) estatuto -> condicion .

    COMMENT         reduce using rule 64 (estatuto -> condicion .)
    CPPCOMMENT      reduce using rule 64 (estatuto -> condicion .)
    ID              reduce using rule 64 (estatuto -> condicion .)
    IF              reduce using rule 64 (estatuto -> condicion .)
    READ            reduce using rule 64 (estatuto -> condicion .)
    VAR             reduce using rule 64 (estatuto -> condicion .)
    WHILE           reduce using rule 64 (estatuto -> condicion .)
    PRINT           reduce using rule 64 (estatuto -> condicion .)
    RBRACKET        reduce using rule 64 (estatuto -> condicion .)
    RETURN          reduce using rule 64 (estatuto -> condicion .)
    ELSE            reduce using rule 64 (estatuto -> condicion .)


state 99

    (67) estatuto -> lectura .

    COMMENT         reduce using rule 67 (estatuto -> lectura .)
    CPPCOMMENT      reduce using rule 67 (estatuto -> lectura .)
    ID              reduce using rule 67 (estatuto -> lectura .)
    IF              reduce using rule 67 (estatuto -> lectura .)
    READ            reduce using rule 67 (estatuto -> lectura .)
    VAR             reduce using rule 67 (estatuto -> lectura .)
    WHILE           reduce using rule 67 (estatuto -> lectura .)
    PRINT           reduce using rule 67 (estatuto -> lectura .)
    RBRACKET        reduce using rule 67 (estatuto -> lectura .)
    RETURN          reduce using rule 67 (estatuto -> lectura .)
    ELSE            reduce using rule 67 (estatuto -> lectura .)


state 100

    (80) masestatuto -> estatuto . masestatuto
    (80) masestatuto -> . estatuto masestatuto
    (81) masestatuto -> . empty
    (63) estatuto -> . asignacion
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclo
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . vars
    (69) estatuto -> . llamafunc SEMICOLON
    (70) estatuto -> . COMMENT
    (71) estatuto -> . CPPCOMMENT
    (121) empty -> .
    (22) asignacion -> . ID EQUALS expresion SEMICOLON
    (23) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (72) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (82) vars -> . VAR tipo listaid SEMICOLON vars
    (83) vars -> . empty
    (73) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (32) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (74) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 97
    CPPCOMMENT      shift and go to state 115
    RBRACKET        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ID              shift and go to state 109
    IF              shift and go to state 107
    READ            shift and go to state 103
    VAR             shift and go to state 7
    WHILE           shift and go to state 104
    PRINT           shift and go to state 101

  ! COMMENT         [ reduce using rule 121 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! VAR             [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! PRINT           [ reduce using rule 121 (empty -> .) ]

    condicion                      shift and go to state 98
    estatuto                       shift and go to state 100
    print                          shift and go to state 102
    lectura                        shift and go to state 99
    while                          shift and go to state 106
    masestatuto                    shift and go to state 134
    escritura                      shift and go to state 108
    idarray                        shift and go to state 105
    llamafunc                      shift and go to state 111
    idfunc                         shift and go to state 50
    empty                          shift and go to state 113
    vars                           shift and go to state 114
    ciclo                          shift and go to state 112
    asignacion                     shift and go to state 116

state 101

    (16) print -> PRINT .

    LPAREN          reduce using rule 16 (print -> PRINT .)


state 102

    (15) escritura -> print . LPAREN listaprint RPAREN SEMICOLON

    LPAREN          shift and go to state 135


state 103

    (72) lectura -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 136


state 104

    (14) while -> WHILE .

    LPAREN          reduce using rule 14 (while -> WHILE .)


state 105

    (23) asignacion -> idarray . LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON

    LSQBRACKET      shift and go to state 137


state 106

    (13) ciclo -> while . LPAREN expresion RPAREN gotoF estatutobloque goto

    LPAREN          shift and go to state 138


state 107

    (5) condicion -> IF . LPAREN expresion RPAREN gotoF estatutobloque masbloque

    LPAREN          shift and go to state 139


state 108

    (66) estatuto -> escritura .

    COMMENT         reduce using rule 66 (estatuto -> escritura .)
    CPPCOMMENT      reduce using rule 66 (estatuto -> escritura .)
    ID              reduce using rule 66 (estatuto -> escritura .)
    IF              reduce using rule 66 (estatuto -> escritura .)
    READ            reduce using rule 66 (estatuto -> escritura .)
    VAR             reduce using rule 66 (estatuto -> escritura .)
    WHILE           reduce using rule 66 (estatuto -> escritura .)
    PRINT           reduce using rule 66 (estatuto -> escritura .)
    RBRACKET        reduce using rule 66 (estatuto -> escritura .)
    RETURN          reduce using rule 66 (estatuto -> escritura .)
    ELSE            reduce using rule 66 (estatuto -> escritura .)


state 109

    (22) asignacion -> ID . EQUALS expresion SEMICOLON
    (32) idarray -> ID .
    (74) idfunc -> ID .

    EQUALS          shift and go to state 140
    LSQBRACKET      reduce using rule 32 (idarray -> ID .)
    LPAREN          reduce using rule 74 (idfunc -> ID .)


state 110

    (9) bloque -> LBRACKET masestatuto . RBRACKET

    RBRACKET        shift and go to state 141


state 111

    (69) estatuto -> llamafunc . SEMICOLON

    SEMICOLON       shift and go to state 142


state 112

    (65) estatuto -> ciclo .

    COMMENT         reduce using rule 65 (estatuto -> ciclo .)
    CPPCOMMENT      reduce using rule 65 (estatuto -> ciclo .)
    ID              reduce using rule 65 (estatuto -> ciclo .)
    IF              reduce using rule 65 (estatuto -> ciclo .)
    READ            reduce using rule 65 (estatuto -> ciclo .)
    VAR             reduce using rule 65 (estatuto -> ciclo .)
    WHILE           reduce using rule 65 (estatuto -> ciclo .)
    PRINT           reduce using rule 65 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 65 (estatuto -> ciclo .)
    RETURN          reduce using rule 65 (estatuto -> ciclo .)
    ELSE            reduce using rule 65 (estatuto -> ciclo .)


state 113

    (81) masestatuto -> empty .
    (83) vars -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 81 (masestatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 81 (masestatuto -> empty .)
    RETURN          reduce using rule 81 (masestatuto -> empty .)
    RBRACKET        reduce using rule 81 (masestatuto -> empty .)
    COMMENT         reduce using rule 83 (vars -> empty .)
    CPPCOMMENT      reduce using rule 83 (vars -> empty .)
    ID              reduce using rule 83 (vars -> empty .)
    IF              reduce using rule 83 (vars -> empty .)
    READ            reduce using rule 83 (vars -> empty .)
    VAR             reduce using rule 83 (vars -> empty .)
    WHILE           reduce using rule 83 (vars -> empty .)
    PRINT           reduce using rule 83 (vars -> empty .)

  ! RBRACKET        [ reduce using rule 83 (vars -> empty .) ]
  ! RETURN          [ reduce using rule 83 (vars -> empty .) ]


state 114

    (68) estatuto -> vars .

    COMMENT         reduce using rule 68 (estatuto -> vars .)
    CPPCOMMENT      reduce using rule 68 (estatuto -> vars .)
    ID              reduce using rule 68 (estatuto -> vars .)
    IF              reduce using rule 68 (estatuto -> vars .)
    READ            reduce using rule 68 (estatuto -> vars .)
    VAR             reduce using rule 68 (estatuto -> vars .)
    WHILE           reduce using rule 68 (estatuto -> vars .)
    PRINT           reduce using rule 68 (estatuto -> vars .)
    RBRACKET        reduce using rule 68 (estatuto -> vars .)
    RETURN          reduce using rule 68 (estatuto -> vars .)
    ELSE            reduce using rule 68 (estatuto -> vars .)


state 115

    (71) estatuto -> CPPCOMMENT .

    COMMENT         reduce using rule 71 (estatuto -> CPPCOMMENT .)
    CPPCOMMENT      reduce using rule 71 (estatuto -> CPPCOMMENT .)
    ID              reduce using rule 71 (estatuto -> CPPCOMMENT .)
    IF              reduce using rule 71 (estatuto -> CPPCOMMENT .)
    READ            reduce using rule 71 (estatuto -> CPPCOMMENT .)
    VAR             reduce using rule 71 (estatuto -> CPPCOMMENT .)
    WHILE           reduce using rule 71 (estatuto -> CPPCOMMENT .)
    PRINT           reduce using rule 71 (estatuto -> CPPCOMMENT .)
    RBRACKET        reduce using rule 71 (estatuto -> CPPCOMMENT .)
    RETURN          reduce using rule 71 (estatuto -> CPPCOMMENT .)
    ELSE            reduce using rule 71 (estatuto -> CPPCOMMENT .)


state 116

    (63) estatuto -> asignacion .

    COMMENT         reduce using rule 63 (estatuto -> asignacion .)
    CPPCOMMENT      reduce using rule 63 (estatuto -> asignacion .)
    ID              reduce using rule 63 (estatuto -> asignacion .)
    IF              reduce using rule 63 (estatuto -> asignacion .)
    READ            reduce using rule 63 (estatuto -> asignacion .)
    VAR             reduce using rule 63 (estatuto -> asignacion .)
    WHILE           reduce using rule 63 (estatuto -> asignacion .)
    PRINT           reduce using rule 63 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 63 (estatuto -> asignacion .)
    RETURN          reduce using rule 63 (estatuto -> asignacion .)
    ELSE            reduce using rule 63 (estatuto -> asignacion .)


state 117

    (100) args -> tipo . ID

    ID              shift and go to state 143


state 118

    (94) funcs -> FUNCTION funcaux LPAREN RPAREN . bloquefunc funcs
    (96) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 145

    bloquefunc                     shift and go to state 144

state 119

    (101) args -> empty .

    COMMA           reduce using rule 101 (args -> empty .)
    RPAREN          reduce using rule 101 (args -> empty .)


state 120

    (93) funcs -> FUNCTION funcaux LPAREN args . masargs RPAREN bloquefunc funcs
    (102) masargs -> . COMMA args masargs
    (103) masargs -> . empty
    (121) empty -> .

    COMMA           shift and go to state 148
    RPAREN          reduce using rule 121 (empty -> .)

    empty                          shift and go to state 147
    masargs                        shift and go to state 146

state 121

    (89) masdims -> COMMA dims .

    RSQBRACKET      reduce using rule 89 (masdims -> COMMA dims .)


state 122

    (52) masterminos -> addQTD termino .

    PLUS            reduce using rule 52 (masterminos -> addQTD termino .)
    MINUS           reduce using rule 52 (masterminos -> addQTD termino .)
    MORETHAN        reduce using rule 52 (masterminos -> addQTD termino .)
    LESSTHAN        reduce using rule 52 (masterminos -> addQTD termino .)
    NOTEQUAL        reduce using rule 52 (masterminos -> addQTD termino .)
    ISEQUALTO       reduce using rule 52 (masterminos -> addQTD termino .)
    MORETHANEQUAL   reduce using rule 52 (masterminos -> addQTD termino .)
    LESSTHANEQUAL   reduce using rule 52 (masterminos -> addQTD termino .)
    AND             reduce using rule 52 (masterminos -> addQTD termino .)
    OR              reduce using rule 52 (masterminos -> addQTD termino .)
    COMMA           reduce using rule 52 (masterminos -> addQTD termino .)
    SEMICOLON       reduce using rule 52 (masterminos -> addQTD termino .)
    RPAREN          reduce using rule 52 (masterminos -> addQTD termino .)
    RSQBRACKET      reduce using rule 52 (masterminos -> addQTD termino .)


state 123

    (61) expcompcontinuo -> addQPComp expcomp .

    AND             reduce using rule 61 (expcompcontinuo -> addQPComp expcomp .)
    OR              reduce using rule 61 (expcompcontinuo -> addQPComp expcomp .)
    COMMA           reduce using rule 61 (expcompcontinuo -> addQPComp expcomp .)
    SEMICOLON       reduce using rule 61 (expcompcontinuo -> addQPComp expcomp .)
    RPAREN          reduce using rule 61 (expcompcontinuo -> addQPComp expcomp .)
    RSQBRACKET      reduce using rule 61 (expcompcontinuo -> addQPComp expcomp .)


state 124

    (33) dimsvar -> expdimvar . masdimsvar
    (35) masdimsvar -> . COMMA dimsvar
    (36) masdimsvar -> . empty
    (121) empty -> .

    COMMA           shift and go to state 149
    RSQBRACKET      reduce using rule 121 (empty -> .)

    empty                          shift and go to state 151
    masdimsvar                     shift and go to state 150

state 125

    (31) varid -> idarray LSQBRACKET dimsvar . RSQBRACKET

    RSQBRACKET      shift and go to state 152


state 126

    (34) expdimvar -> expresion .

    COMMA           reduce using rule 34 (expdimvar -> expresion .)
    RSQBRACKET      reduce using rule 34 (expdimvar -> expresion .)


state 127

    (73) llamafunc -> idfunc LPAREN funcargs . RPAREN

    RPAREN          shift and go to state 153


state 128

    (76) funcargs -> empty .

    RPAREN          reduce using rule 76 (funcargs -> empty .)


state 129

    (75) funcargs -> expresion . listafuncargs checarparams
    (77) listafuncargs -> . COMMA expresion listafuncargs
    (78) listafuncargs -> . empty
    (121) empty -> .

    COMMA           shift and go to state 154
    RPAREN          reduce using rule 121 (empty -> .)

    empty                          shift and go to state 156
    listafuncargs                  shift and go to state 155

state 130

    (38) masexp -> addQPPM exp .

    MORETHAN        reduce using rule 38 (masexp -> addQPPM exp .)
    LESSTHAN        reduce using rule 38 (masexp -> addQPPM exp .)
    NOTEQUAL        reduce using rule 38 (masexp -> addQPPM exp .)
    ISEQUALTO       reduce using rule 38 (masexp -> addQPPM exp .)
    MORETHANEQUAL   reduce using rule 38 (masexp -> addQPPM exp .)
    LESSTHANEQUAL   reduce using rule 38 (masexp -> addQPPM exp .)
    AND             reduce using rule 38 (masexp -> addQPPM exp .)
    OR              reduce using rule 38 (masexp -> addQPPM exp .)
    COMMA           reduce using rule 38 (masexp -> addQPPM exp .)
    SEMICOLON       reduce using rule 38 (masexp -> addQPPM exp .)
    RPAREN          reduce using rule 38 (masexp -> addQPPM exp .)
    RSQBRACKET      reduce using rule 38 (masexp -> addQPPM exp .)


state 131

    (47) masexpresion -> addQPAO expresion .

    COMMA           reduce using rule 47 (masexpresion -> addQPAO expresion .)
    SEMICOLON       reduce using rule 47 (masexpresion -> addQPAO expresion .)
    RPAREN          reduce using rule 47 (masexpresion -> addQPAO expresion .)
    RSQBRACKET      reduce using rule 47 (masexpresion -> addQPAO expresion .)


state 132

    (29) rightparen -> RPAREN .

    TIMES           reduce using rule 29 (rightparen -> RPAREN .)
    DIVIDE          reduce using rule 29 (rightparen -> RPAREN .)
    PLUS            reduce using rule 29 (rightparen -> RPAREN .)
    MINUS           reduce using rule 29 (rightparen -> RPAREN .)
    MORETHAN        reduce using rule 29 (rightparen -> RPAREN .)
    LESSTHAN        reduce using rule 29 (rightparen -> RPAREN .)
    NOTEQUAL        reduce using rule 29 (rightparen -> RPAREN .)
    ISEQUALTO       reduce using rule 29 (rightparen -> RPAREN .)
    MORETHANEQUAL   reduce using rule 29 (rightparen -> RPAREN .)
    LESSTHANEQUAL   reduce using rule 29 (rightparen -> RPAREN .)
    AND             reduce using rule 29 (rightparen -> RPAREN .)
    OR              reduce using rule 29 (rightparen -> RPAREN .)
    COMMA           reduce using rule 29 (rightparen -> RPAREN .)
    SEMICOLON       reduce using rule 29 (rightparen -> RPAREN .)
    RPAREN          reduce using rule 29 (rightparen -> RPAREN .)
    RSQBRACKET      reduce using rule 29 (rightparen -> RPAREN .)


state 133

    (24) factor -> leftparen expresion rightparen .

    TIMES           reduce using rule 24 (factor -> leftparen expresion rightparen .)
    DIVIDE          reduce using rule 24 (factor -> leftparen expresion rightparen .)
    PLUS            reduce using rule 24 (factor -> leftparen expresion rightparen .)
    MINUS           reduce using rule 24 (factor -> leftparen expresion rightparen .)
    MORETHAN        reduce using rule 24 (factor -> leftparen expresion rightparen .)
    LESSTHAN        reduce using rule 24 (factor -> leftparen expresion rightparen .)
    NOTEQUAL        reduce using rule 24 (factor -> leftparen expresion rightparen .)
