Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEINT          reduce using rule 54 (addQPComp -> ISEQUALTO .)
    CTEFLOAT        reduce using rule 54 (addQPComp -> ISEQUALTO .)
    CTECHAR         reduce using rule 54 (addQPComp -> ISEQUALTO .)
    CTESTRING       reduce using rule 54 (addQPComp -> ISEQUALTO .)
    TRUE            reduce using rule 54 (addQPComp -> ISEQUALTO .)
    FALSE           reduce using rule 54 (addQPComp -> ISEQUALTO .)


state 88

    (56) addQPComp -> LESSTHANEQUAL .

    LPAREN          reduce using rule 56 (addQPComp -> LESSTHANEQUAL .)
    ID              reduce using rule 56 (addQPComp -> LESSTHANEQUAL .)
    CTEINT          reduce using rule 56 (addQPComp -> LESSTHANEQUAL .)
    CTEFLOAT        reduce using rule 56 (addQPComp -> LESSTHANEQUAL .)
    CTECHAR         reduce using rule 56 (addQPComp -> LESSTHANEQUAL .)
    CTESTRING       reduce using rule 56 (addQPComp -> LESSTHANEQUAL .)
    TRUE            reduce using rule 56 (addQPComp -> LESSTHANEQUAL .)
    FALSE           reduce using rule 56 (addQPComp -> LESSTHANEQUAL .)


state 89

    (53) addQPComp -> NOTEQUAL .

    LPAREN          reduce using rule 53 (addQPComp -> NOTEQUAL .)
    ID              reduce using rule 53 (addQPComp -> NOTEQUAL .)
    CTEINT          reduce using rule 53 (addQPComp -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 53 (addQPComp -> NOTEQUAL .)
    CTECHAR         reduce using rule 53 (addQPComp -> NOTEQUAL .)
    CTESTRING       reduce using rule 53 (addQPComp -> NOTEQUAL .)
    TRUE            reduce using rule 53 (addQPComp -> NOTEQUAL .)
    FALSE           reduce using rule 53 (addQPComp -> NOTEQUAL .)


state 90

    (55) addQPComp -> MORETHANEQUAL .

    LPAREN          reduce using rule 55 (addQPComp -> MORETHANEQUAL .)
    ID              reduce using rule 55 (addQPComp -> MORETHANEQUAL .)
    CTEINT          reduce using rule 55 (addQPComp -> MORETHANEQUAL .)
    CTEFLOAT        reduce using rule 55 (addQPComp -> MORETHANEQUAL .)
    CTECHAR         reduce using rule 55 (addQPComp -> MORETHANEQUAL .)
    CTESTRING       reduce using rule 55 (addQPComp -> MORETHANEQUAL .)
    TRUE            reduce using rule 55 (addQPComp -> MORETHANEQUAL .)
    FALSE           reduce using rule 55 (addQPComp -> MORETHANEQUAL .)


state 91

    (52) addQPComp -> LESSTHAN .

    LPAREN          reduce using rule 52 (addQPComp -> LESSTHAN .)
    ID              reduce using rule 52 (addQPComp -> LESSTHAN .)
    CTEINT          reduce using rule 52 (addQPComp -> LESSTHAN .)
    CTEFLOAT        reduce using rule 52 (addQPComp -> LESSTHAN .)
    CTECHAR         reduce using rule 52 (addQPComp -> LESSTHAN .)
    CTESTRING       reduce using rule 52 (addQPComp -> LESSTHAN .)
    TRUE            reduce using rule 52 (addQPComp -> LESSTHAN .)
    FALSE           reduce using rule 52 (addQPComp -> LESSTHAN .)


state 92

    (58) expcompcontinuo -> empty .

    AND             reduce using rule 58 (expcompcontinuo -> empty .)
    OR              reduce using rule 58 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 58 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 58 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 58 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 58 (expcompcontinuo -> empty .)


state 93

    (51) addQPComp -> MORETHAN .

    LPAREN          reduce using rule 51 (addQPComp -> MORETHAN .)
    ID              reduce using rule 51 (addQPComp -> MORETHAN .)
    CTEINT          reduce using rule 51 (addQPComp -> MORETHAN .)
    CTEFLOAT        reduce using rule 51 (addQPComp -> MORETHAN .)
    CTECHAR         reduce using rule 51 (addQPComp -> MORETHAN .)
    CTESTRING       reduce using rule 51 (addQPComp -> MORETHAN .)
    TRUE            reduce using rule 51 (addQPComp -> MORETHAN .)
    FALSE           reduce using rule 51 (addQPComp -> MORETHAN .)


state 94

    (50) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 50 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 50 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 50 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 50 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 50 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 50 (expcomp -> exp expcompcontinuo .)


state 95

    (69) llamafunc -> idfunc LPAREN . funcargs RPAREN
    (71) funcargs -> . expresion listafuncargs checarparams
    (72) funcargs -> . empty
    (40) expresion -> . expcomp masexpresion
    (113) empty -> .
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    RPAREN          reduce using rule 113 (empty -> .)
    LPAREN          shift and go to state 43
    ID              shift and go to state 54
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 39
    CTECHAR         shift and go to state 44
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 52
    FALSE           shift and go to state 45

    funcargs                       shift and go to state 131
    ctefloat                       shift and go to state 40
    exp                            shift and go to state 41
    idfunc                         shift and go to state 42
    varcte                         shift and go to state 46
    termino                        shift and go to state 48
    ctebool                        shift and go to state 49
    empty                          shift and go to state 132
    factor                         shift and go to state 50
    llamafunc                      shift and go to state 51
    varid                          shift and go to state 53
    expcomp                        shift and go to state 55
    leftparen                      shift and go to state 56
    expresion                      shift and go to state 133
    ctestring                      shift and go to state 58
    cteint                         shift and go to state 60
    ctechar                        shift and go to state 61

state 96

    (33) exp -> termino masexp .

    MORETHAN        reduce using rule 33 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 33 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 33 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 33 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 33 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 33 (exp -> termino masexp .)
    AND             reduce using rule 33 (exp -> termino masexp .)
    OR              reduce using rule 33 (exp -> termino masexp .)
    COMMA           reduce using rule 33 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 33 (exp -> termino masexp .)
    RPAREN          reduce using rule 33 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 33 (exp -> termino masexp .)


state 97

    (36) addQPPM -> PLUS .

    LPAREN          reduce using rule 36 (addQPPM -> PLUS .)
    ID              reduce using rule 36 (addQPPM -> PLUS .)
    CTEINT          reduce using rule 36 (addQPPM -> PLUS .)
    CTEFLOAT        reduce using rule 36 (addQPPM -> PLUS .)
    CTECHAR         reduce using rule 36 (addQPPM -> PLUS .)
    CTESTRING       reduce using rule 36 (addQPPM -> PLUS .)
    TRUE            reduce using rule 36 (addQPPM -> PLUS .)
    FALSE           reduce using rule 36 (addQPPM -> PLUS .)


state 98

    (37) addQPPM -> MINUS .

    LPAREN          reduce using rule 37 (addQPPM -> MINUS .)
    ID              reduce using rule 37 (addQPPM -> MINUS .)
    CTEINT          reduce using rule 37 (addQPPM -> MINUS .)
    CTEFLOAT        reduce using rule 37 (addQPPM -> MINUS .)
    CTECHAR         reduce using rule 37 (addQPPM -> MINUS .)
    CTESTRING       reduce using rule 37 (addQPPM -> MINUS .)
    TRUE            reduce using rule 37 (addQPPM -> MINUS .)
    FALSE           reduce using rule 37 (addQPPM -> MINUS .)


state 99

    (35) masexp -> empty .

    MORETHAN        reduce using rule 35 (masexp -> empty .)
    LESSTHAN        reduce using rule 35 (masexp -> empty .)
    NOTEQUAL        reduce using rule 35 (masexp -> empty .)
    ISEQUALTO       reduce using rule 35 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 35 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 35 (masexp -> empty .)
    AND             reduce using rule 35 (masexp -> empty .)
    OR              reduce using rule 35 (masexp -> empty .)
    COMMA           reduce using rule 35 (masexp -> empty .)
    SEMICOLON       reduce using rule 35 (masexp -> empty .)
    RPAREN          reduce using rule 35 (masexp -> empty .)
    RSQBRACKET      reduce using rule 35 (masexp -> empty .)


state 100

    (34) masexp -> addQPPM . exp
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 54
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 39
    CTECHAR         shift and go to state 44
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 52
    FALSE           shift and go to state 45

    llamafunc                      shift and go to state 51
    ctefloat                       shift and go to state 40
    exp                            shift and go to state 134
    idfunc                         shift and go to state 42
    varid                          shift and go to state 53
    varcte                         shift and go to state 46
    termino                        shift and go to state 48
    factor                         shift and go to state 50
    leftparen                      shift and go to state 56
    ctestring                      shift and go to state 58
    ctebool                        shift and go to state 49
    cteint                         shift and go to state 60
    ctechar                        shift and go to state 61

state 101

    (48) masterminos -> addQTD . termino
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 54
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 39
    CTECHAR         shift and go to state 44
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 52
    FALSE           shift and go to state 45

    llamafunc                      shift and go to state 51
    ctefloat                       shift and go to state 40
    idfunc                         shift and go to state 42
    cteint                         shift and go to state 60
    varid                          shift and go to state 53
    varcte                         shift and go to state 46
    termino                        shift and go to state 135
    ctechar                        shift and go to state 61
    leftparen                      shift and go to state 56
    ctestring                      shift and go to state 58
    factor                         shift and go to state 50
    ctebool                        shift and go to state 49

state 102

    (47) addQTD -> DIVIDE .

    LPAREN          reduce using rule 47 (addQTD -> DIVIDE .)
    ID              reduce using rule 47 (addQTD -> DIVIDE .)
    CTEINT          reduce using rule 47 (addQTD -> DIVIDE .)
    CTEFLOAT        reduce using rule 47 (addQTD -> DIVIDE .)
    CTECHAR         reduce using rule 47 (addQTD -> DIVIDE .)
    CTESTRING       reduce using rule 47 (addQTD -> DIVIDE .)
    TRUE            reduce using rule 47 (addQTD -> DIVIDE .)
    FALSE           reduce using rule 47 (addQTD -> DIVIDE .)


state 103

    (46) addQTD -> TIMES .

    LPAREN          reduce using rule 46 (addQTD -> TIMES .)
    ID              reduce using rule 46 (addQTD -> TIMES .)
    CTEINT          reduce using rule 46 (addQTD -> TIMES .)
    CTEFLOAT        reduce using rule 46 (addQTD -> TIMES .)
    CTECHAR         reduce using rule 46 (addQTD -> TIMES .)
    CTESTRING       reduce using rule 46 (addQTD -> TIMES .)
    TRUE            reduce using rule 46 (addQTD -> TIMES .)
    FALSE           reduce using rule 46 (addQTD -> TIMES .)


state 104

    (45) termino -> factor masterminos .

    PLUS            reduce using rule 45 (termino -> factor masterminos .)
    MINUS           reduce using rule 45 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 45 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 45 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 45 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 45 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 45 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 45 (termino -> factor masterminos .)
    AND             reduce using rule 45 (termino -> factor masterminos .)
    OR              reduce using rule 45 (termino -> factor masterminos .)
    COMMA           reduce using rule 45 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 45 (termino -> factor masterminos .)
    RPAREN          reduce using rule 45 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 45 (termino -> factor masterminos .)


state 105

    (49) masterminos -> empty .

    PLUS            reduce using rule 49 (masterminos -> empty .)
    MINUS           reduce using rule 49 (masterminos -> empty .)
    MORETHAN        reduce using rule 49 (masterminos -> empty .)
    LESSTHAN        reduce using rule 49 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 49 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 49 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 49 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 49 (masterminos -> empty .)
    AND             reduce using rule 49 (masterminos -> empty .)
    OR              reduce using rule 49 (masterminos -> empty .)
    COMMA           reduce using rule 49 (masterminos -> empty .)
    SEMICOLON       reduce using rule 49 (masterminos -> empty .)
    RPAREN          reduce using rule 49 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 49 (masterminos -> empty .)


state 106

    (32) arr -> empty .

    TIMES           reduce using rule 32 (arr -> empty .)
    DIVIDE          reduce using rule 32 (arr -> empty .)
    PLUS            reduce using rule 32 (arr -> empty .)
    MINUS           reduce using rule 32 (arr -> empty .)
    MORETHAN        reduce using rule 32 (arr -> empty .)
    LESSTHAN        reduce using rule 32 (arr -> empty .)
    NOTEQUAL        reduce using rule 32 (arr -> empty .)
    ISEQUALTO       reduce using rule 32 (arr -> empty .)
    MORETHANEQUAL   reduce using rule 32 (arr -> empty .)
    LESSTHANEQUAL   reduce using rule 32 (arr -> empty .)
    AND             reduce using rule 32 (arr -> empty .)
    OR              reduce using rule 32 (arr -> empty .)
    COMMA           reduce using rule 32 (arr -> empty .)
    SEMICOLON       reduce using rule 32 (arr -> empty .)
    RPAREN          reduce using rule 32 (arr -> empty .)
    RSQBRACKET      reduce using rule 32 (arr -> empty .)


state 107

    (31) arr -> LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 136


state 108

    (30) varid -> ID arr .

    TIMES           reduce using rule 30 (varid -> ID arr .)
    DIVIDE          reduce using rule 30 (varid -> ID arr .)
    PLUS            reduce using rule 30 (varid -> ID arr .)
    MINUS           reduce using rule 30 (varid -> ID arr .)
    MORETHAN        reduce using rule 30 (varid -> ID arr .)
    LESSTHAN        reduce using rule 30 (varid -> ID arr .)
    NOTEQUAL        reduce using rule 30 (varid -> ID arr .)
    ISEQUALTO       reduce using rule 30 (varid -> ID arr .)
    MORETHANEQUAL   reduce using rule 30 (varid -> ID arr .)
    LESSTHANEQUAL   reduce using rule 30 (varid -> ID arr .)
    AND             reduce using rule 30 (varid -> ID arr .)
    OR              reduce using rule 30 (varid -> ID arr .)
    COMMA           reduce using rule 30 (varid -> ID arr .)
    SEMICOLON       reduce using rule 30 (varid -> ID arr .)
    RPAREN          reduce using rule 30 (varid -> ID arr .)
    RSQBRACKET      reduce using rule 30 (varid -> ID arr .)


state 109

    (42) addQPAO -> OR .

    LPAREN          reduce using rule 42 (addQPAO -> OR .)
    ID              reduce using rule 42 (addQPAO -> OR .)
    CTEINT          reduce using rule 42 (addQPAO -> OR .)
    CTEFLOAT        reduce using rule 42 (addQPAO -> OR .)
    CTECHAR         reduce using rule 42 (addQPAO -> OR .)
    CTESTRING       reduce using rule 42 (addQPAO -> OR .)
    TRUE            reduce using rule 42 (addQPAO -> OR .)
    FALSE           reduce using rule 42 (addQPAO -> OR .)


state 110

    (40) expresion -> expcomp masexpresion .

    RPAREN          reduce using rule 40 (expresion -> expcomp masexpresion .)
    COMMA           reduce using rule 40 (expresion -> expcomp masexpresion .)
    SEMICOLON       reduce using rule 40 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 40 (expresion -> expcomp masexpresion .)


state 111

    (43) masexpresion -> addQPAO . expresion
    (40) expresion -> . expcomp masexpresion
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 54
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 39
    CTECHAR         shift and go to state 44
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 52
    FALSE           shift and go to state 45

    ctefloat                       shift and go to state 40
    exp                            shift and go to state 41
    idfunc                         shift and go to state 42
    varcte                         shift and go to state 46
    termino                        shift and go to state 48
    ctebool                        shift and go to state 49
    factor                         shift and go to state 50
    llamafunc                      shift and go to state 51
    varid                          shift and go to state 53
    expcomp                        shift and go to state 55
    leftparen                      shift and go to state 56
    expresion                      shift and go to state 137
    ctestring                      shift and go to state 58
    cteint                         shift and go to state 60
    ctechar                        shift and go to state 61

state 112

    (44) masexpresion -> empty .

    COMMA           reduce using rule 44 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 44 (masexpresion -> empty .)
    RPAREN          reduce using rule 44 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 44 (masexpresion -> empty .)


state 113

    (41) addQPAO -> AND .

    LPAREN          reduce using rule 41 (addQPAO -> AND .)
    ID              reduce using rule 41 (addQPAO -> AND .)
    CTEINT          reduce using rule 41 (addQPAO -> AND .)
    CTEFLOAT        reduce using rule 41 (addQPAO -> AND .)
    CTECHAR         reduce using rule 41 (addQPAO -> AND .)
    CTESTRING       reduce using rule 41 (addQPAO -> AND .)
    TRUE            reduce using rule 41 (addQPAO -> AND .)
    FALSE           reduce using rule 41 (addQPAO -> AND .)


state 114

    (24) factor -> leftparen expresion . rightparen
    (29) rightparen -> . RPAREN

    RPAREN          shift and go to state 139

    rightparen                     shift and go to state 138

state 115

    (94) masargs -> COMMA . args masargs
    (92) args -> . tipo ID
    (93) args -> . empty
    (96) tipo -> . INT
    (97) tipo -> . FLOAT
    (98) tipo -> . CHAR
    (99) tipo -> . BOOL
    (100) tipo -> . STRING
    (101) tipo -> . VOID
    (113) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 11
    BOOL            shift and go to state 13
    STRING          shift and go to state 17
    VOID            shift and go to state 15
    COMMA           reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)

    tipo                           shift and go to state 65
    args                           shift and go to state 140
    empty                          shift and go to state 66

state 116

    (85) funcs -> FUNCTION funcaux LPAREN args masargs . RPAREN bloquefunc funcs

    RPAREN          shift and go to state 141


state 117

    (95) masargs -> empty .

    RPAREN          reduce using rule 95 (masargs -> empty .)


state 118

    (88) bloquefunc -> LBRACKET . masestatuto retorno RBRACKET
    (76) masestatuto -> . estatuto masestatuto
    (77) masestatuto -> . empty
    (59) estatuto -> . asignacion
    (60) estatuto -> . condicion
    (61) estatuto -> . ciclo
    (62) estatuto -> . escritura
    (63) estatuto -> . lectura
    (64) estatuto -> . vars
    (65) estatuto -> . llamafunc SEMICOLON
    (66) estatuto -> . COMMENT
    (67) estatuto -> . CPPCOMMENT
    (113) empty -> .
    (22) asignacion -> . ID EQUALS expresion SEMICOLON
    (23) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (68) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (78) vars -> . VAR tipo listaid SEMICOLON vars
    (79) vars -> . empty
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (14) while -> . WHILE
    (16) print -> . PRINT
    (70) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 78
    CPPCOMMENT      shift and go to state 80
    RETURN          reduce using rule 113 (empty -> .)
    ID              shift and go to state 85
    IF              shift and go to state 70
    READ            shift and go to state 69
    VAR             shift and go to state 8
    WHILE           shift and go to state 74
    PRINT           shift and go to state 68

  ! COMMENT         [ reduce using rule 113 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! READ            [ reduce using rule 113 (empty -> .) ]
  ! VAR             [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]

    estatuto                       shift and go to state 67
    idfunc                         shift and go to state 42
    asignacion                     shift and go to state 71
    condicion                      shift and go to state 72
    escritura                      shift and go to state 73
    empty                          shift and go to state 77
    llamafunc                      shift and go to state 75
    vars                           shift and go to state 76
    print                          shift and go to state 81
    ciclo                          shift and go to state 79
    masestatuto                    shift and go to state 142
    while                          shift and go to state 83
    lectura                        shift and go to state 84

state 119

    (86) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc . funcs
    (85) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (86) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (87) funcs -> . empty
    (113) empty -> .

    FUNCTION        shift and go to state 19
    MAIN            reduce using rule 113 (empty -> .)

    empty                          shift and go to state 18
    funcs                          shift and go to state 143

state 120

    (92) args -> tipo ID .

    COMMA           reduce using rule 92 (args -> tipo ID .)
    RPAREN          reduce using rule 92 (args -> tipo ID .)


state 121

    (76) masestatuto -> estatuto masestatuto .

    RETURN          reduce using rule 76 (masestatuto -> estatuto masestatuto .)
    RBRACKET        reduce using rule 76 (masestatuto -> estatuto masestatuto .)


state 122

    (68) lectura -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 144


state 123

    (5) condicion -> IF LPAREN . expresion RPAREN gotoF estatutobloque masbloque
    (40) expresion -> . expcomp masexpresion
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 54
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 39
    CTECHAR         shift and go to state 44
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 52
    FALSE           shift and go to state 45

    ctefloat                       shift and go to state 40
    exp                            shift and go to state 41
    idfunc                         shift and go to state 42
    varcte                         shift and go to state 46
    termino                        shift and go to state 48
    ctebool                        shift and go to state 49
    factor                         shift and go to state 50
    llamafunc                      shift and go to state 51
    varid                          shift and go to state 53
    expcomp                        shift and go to state 55
    leftparen                      shift and go to state 56
    expresion                      shift and go to state 145
    ctestring                      shift and go to state 58
    cteint                         shift and go to state 60
    ctechar                        shift and go to state 61

state 124

    (65) estatuto -> llamafunc SEMICOLON .

    ELSE            reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    COMMENT         reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    CPPCOMMENT      reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    ID              reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    IF              reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    READ            reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    VAR             reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    WHILE           reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    PRINT           reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    RBRACKET        reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)
    RETURN          reduce using rule 65 (estatuto -> llamafunc SEMICOLON .)


state 125

    (15) escritura -> print LPAREN . listaprint RPAREN SEMICOLON
    (17) listaprint -> . expresion masprint
    (18) listaprint -> . ctestring masprint
    (40) expresion -> . expcomp masexpresion
    (110) ctestring -> . CTESTRING
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    CTESTRING       shift and go to state 47
    LPAREN          shift and go to state 43
    ID              shift and go to state 54
    CTEINT          shift and go to state 59
    CTEFLOAT        shift and go to state 39
