Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    leftparen                      shift and go to state 73
    factor                         shift and go to state 62
    ctebool                        shift and go to state 65
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    ctestring                      shift and go to state 85
    exp                            shift and go to state 128
    ctechar                        shift and go to state 81

state 96

    (28) masexp -> empty .

    MORETHAN        reduce using rule 28 (masexp -> empty .)
    LESSTHAN        reduce using rule 28 (masexp -> empty .)
    NOTEQUAL        reduce using rule 28 (masexp -> empty .)
    ISEQUALTO       reduce using rule 28 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 28 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 28 (masexp -> empty .)
    AND             reduce using rule 28 (masexp -> empty .)
    OR              reduce using rule 28 (masexp -> empty .)
    COMMA           reduce using rule 28 (masexp -> empty .)
    RPAREN          reduce using rule 28 (masexp -> empty .)
    SEMICOLON       reduce using rule 28 (masexp -> empty .)
    RSQBRACKET      reduce using rule 28 (masexp -> empty .)


state 97

    (26) masexp -> PLUS . exp
    (24) exp -> . termino masexp addquadrupleplusminus
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (80) ctestring -> . CTESTRING
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    varcte                         shift and go to state 82
    termino                        shift and go to state 64
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    factor                         shift and go to state 62
    ctebool                        shift and go to state 65
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    ctestring                      shift and go to state 85
    exp                            shift and go to state 129
    ctechar                        shift and go to state 81

state 98

    (24) exp -> termino masexp . addquadrupleplusminus
    (25) addquadrupleplusminus -> . empty
    (83) empty -> .

    MORETHAN        reduce using rule 83 (empty -> .)
    LESSTHAN        reduce using rule 83 (empty -> .)
    NOTEQUAL        reduce using rule 83 (empty -> .)
    ISEQUALTO       reduce using rule 83 (empty -> .)
    MORETHANEQUAL   reduce using rule 83 (empty -> .)
    LESSTHANEQUAL   reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    RPAREN          reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    RSQBRACKET      reduce using rule 83 (empty -> .)

    empty                          shift and go to state 130
    addquadrupleplusminus          shift and go to state 131

state 99

    (13) masprint -> empty .

    RPAREN          reduce using rule 13 (masprint -> empty .)


state 100

    (12) masprint -> COMMA . listaprint
    (10) listaprint -> . expresion masprint
    (11) listaprint -> . ctestring masprint
    (31) expresion -> . expcomp masexpresion
    (80) ctestring -> . CTESTRING
    (40) expcomp -> . exp expcompcontinuo
    (24) exp -> . termino masexp addquadrupleplusminus
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    CTESTRING       shift and go to state 63
    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    factor                         shift and go to state 62
    expresion                      shift and go to state 68
    termino                        shift and go to state 64
    ctebool                        shift and go to state 65
    exp                            shift and go to state 69
    ctestring                      shift and go to state 71
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    expcomp                        shift and go to state 79
    listaprint                     shift and go to state 132
    varcte                         shift and go to state 82
    ctechar                        shift and go to state 81

state 101

    (10) listaprint -> expresion masprint .

    RPAREN          reduce using rule 10 (listaprint -> expresion masprint .)


state 102

    (42) expcompcontinuo -> LESSTHAN . exp
    (24) exp -> . termino masexp addquadrupleplusminus
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (80) ctestring -> . CTESTRING
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    varcte                         shift and go to state 82
    termino                        shift and go to state 64
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    factor                         shift and go to state 62
    ctebool                        shift and go to state 65
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    ctestring                      shift and go to state 85
    exp                            shift and go to state 133
    ctechar                        shift and go to state 81

state 103

    (41) expcompcontinuo -> MORETHAN . exp
    (24) exp -> . termino masexp addquadrupleplusminus
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (80) ctestring -> . CTESTRING
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    varcte                         shift and go to state 82
    termino                        shift and go to state 64
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    factor                         shift and go to state 62
    ctebool                        shift and go to state 65
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    ctestring                      shift and go to state 85
    exp                            shift and go to state 134
    ctechar                        shift and go to state 81

state 104

    (47) expcompcontinuo -> empty .

    AND             reduce using rule 47 (expcompcontinuo -> empty .)
    OR              reduce using rule 47 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 47 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 47 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 47 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 47 (expcompcontinuo -> empty .)


state 105

    (43) expcompcontinuo -> NOTEQUAL . exp
    (24) exp -> . termino masexp addquadrupleplusminus
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (80) ctestring -> . CTESTRING
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    varcte                         shift and go to state 82
    termino                        shift and go to state 64
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    factor                         shift and go to state 62
    ctebool                        shift and go to state 65
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    ctestring                      shift and go to state 85
    exp                            shift and go to state 135
    ctechar                        shift and go to state 81

state 106

    (45) expcompcontinuo -> MORETHANEQUAL . exp
    (24) exp -> . termino masexp addquadrupleplusminus
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (80) ctestring -> . CTESTRING
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    varcte                         shift and go to state 82
    termino                        shift and go to state 64
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    factor                         shift and go to state 62
    ctebool                        shift and go to state 65
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    ctestring                      shift and go to state 85
    exp                            shift and go to state 136
    ctechar                        shift and go to state 81

state 107

    (40) expcomp -> exp expcompcontinuo .

    COMMA           reduce using rule 40 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 40 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 40 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 40 (expcomp -> exp expcompcontinuo .)
    AND             reduce using rule 40 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 40 (expcomp -> exp expcompcontinuo .)


state 108

    (46) expcompcontinuo -> LESSTHANEQUAL . exp
    (24) exp -> . termino masexp addquadrupleplusminus
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (80) ctestring -> . CTESTRING
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    varcte                         shift and go to state 82
    termino                        shift and go to state 64
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    factor                         shift and go to state 62
    ctebool                        shift and go to state 65
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    ctestring                      shift and go to state 85
    exp                            shift and go to state 137
    ctechar                        shift and go to state 81

state 109

    (44) expcompcontinuo -> ISEQUALTO . exp
    (24) exp -> . termino masexp addquadrupleplusminus
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (80) ctestring -> . CTESTRING
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    varcte                         shift and go to state 82
    termino                        shift and go to state 64
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    factor                         shift and go to state 62
    ctebool                        shift and go to state 65
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    ctestring                      shift and go to state 85
    exp                            shift and go to state 138
    ctechar                        shift and go to state 81

state 110

    (11) listaprint -> ctestring masprint .

    RPAREN          reduce using rule 11 (listaprint -> ctestring masprint .)


state 111

    (16) factor -> leftparen expresion . rightparen
    (20) rightparen -> . RPAREN

    RPAREN          shift and go to state 140

    rightparen                     shift and go to state 139

state 112

    (33) masexpresion -> OR . expcomp
    (40) expcomp -> . exp expcompcontinuo
    (24) exp -> . termino masexp addquadrupleplusminus
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (80) ctestring -> . CTESTRING
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    termino                        shift and go to state 64
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    factor                         shift and go to state 62
    ctebool                        shift and go to state 65
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    ctestring                      shift and go to state 85
    expcomp                        shift and go to state 141
    exp                            shift and go to state 69
    varcte                         shift and go to state 82
    ctechar                        shift and go to state 81

state 113

    (34) masexpresion -> empty .

    COMMA           reduce using rule 34 (masexpresion -> empty .)
    RPAREN          reduce using rule 34 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 34 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 34 (masexpresion -> empty .)


state 114

    (31) expresion -> expcomp masexpresion .

    SEMICOLON       reduce using rule 31 (expresion -> expcomp masexpresion .)
    RPAREN          reduce using rule 31 (expresion -> expcomp masexpresion .)
    COMMA           reduce using rule 31 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 31 (expresion -> expcomp masexpresion .)


state 115

    (32) masexpresion -> AND . expcomp
    (40) expcomp -> . exp expcompcontinuo
    (24) exp -> . termino masexp addquadrupleplusminus
    (35) termino -> . factor masterminos addquadrupletimesdivide
    (16) factor -> . leftparen expresion rightparen
    (17) factor -> . varcte
    (18) factor -> . varid
    (19) leftparen -> . LPAREN
    (72) varcte -> . cteint
    (73) varcte -> . ctefloat
    (74) varcte -> . ctechar
    (75) varcte -> . ctestring
    (76) varcte -> . ctebool
    (21) varid -> . ID arr
    (77) cteint -> . CTEINT
    (78) ctefloat -> . CTEFLOAT
    (79) ctechar -> . CTECHAR
    (80) ctestring -> . CTESTRING
    (81) ctebool -> . TRUE
    (82) ctebool -> . FALSE

    LPAREN          shift and go to state 66
    ID              shift and go to state 83
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 78
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 63
    TRUE            shift and go to state 70
    FALSE           shift and go to state 74

    termino                        shift and go to state 64
    ctefloat                       shift and go to state 72
    leftparen                      shift and go to state 73
    factor                         shift and go to state 62
    ctebool                        shift and go to state 65
    cteint                         shift and go to state 76
    varid                          shift and go to state 77
    ctestring                      shift and go to state 85
    expcomp                        shift and go to state 142
    exp                            shift and go to state 69
    varcte                         shift and go to state 82
    ctechar                        shift and go to state 81

state 116

    (9) escritura -> PRINT LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 143


state 117

    (22) arr -> LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 144


state 118

    (21) varid -> ID arr .

    TIMES           reduce using rule 21 (varid -> ID arr .)
    DIVIDE          reduce using rule 21 (varid -> ID arr .)
    PLUS            reduce using rule 21 (varid -> ID arr .)
    MINUS           reduce using rule 21 (varid -> ID arr .)
    MORETHAN        reduce using rule 21 (varid -> ID arr .)
    LESSTHAN        reduce using rule 21 (varid -> ID arr .)
    NOTEQUAL        reduce using rule 21 (varid -> ID arr .)
    ISEQUALTO       reduce using rule 21 (varid -> ID arr .)
    MORETHANEQUAL   reduce using rule 21 (varid -> ID arr .)
    LESSTHANEQUAL   reduce using rule 21 (varid -> ID arr .)
    AND             reduce using rule 21 (varid -> ID arr .)
    OR              reduce using rule 21 (varid -> ID arr .)
    COMMA           reduce using rule 21 (varid -> ID arr .)
    RSQBRACKET      reduce using rule 21 (varid -> ID arr .)
    RPAREN          reduce using rule 21 (varid -> ID arr .)
    SEMICOLON       reduce using rule 21 (varid -> ID arr .)


state 119

    (23) arr -> empty .

    TIMES           reduce using rule 23 (arr -> empty .)
    DIVIDE          reduce using rule 23 (arr -> empty .)
    PLUS            reduce using rule 23 (arr -> empty .)
    MINUS           reduce using rule 23 (arr -> empty .)
    MORETHAN        reduce using rule 23 (arr -> empty .)
    LESSTHAN        reduce using rule 23 (arr -> empty .)
    NOTEQUAL        reduce using rule 23 (arr -> empty .)
    ISEQUALTO       reduce using rule 23 (arr -> empty .)
    MORETHANEQUAL   reduce using rule 23 (arr -> empty .)
    LESSTHANEQUAL   reduce using rule 23 (arr -> empty .)
    AND             reduce using rule 23 (arr -> empty .)
    OR              reduce using rule 23 (arr -> empty .)
    COMMA           reduce using rule 23 (arr -> empty .)
    RPAREN          reduce using rule 23 (arr -> empty .)
    SEMICOLON       reduce using rule 23 (arr -> empty .)
    RSQBRACKET      reduce using rule 23 (arr -> empty .)


state 120

    (4) condicion -> IF LPAREN expresion RPAREN . bloque masbloque
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 27

    bloque                         shift and go to state 145

state 121

    (8) ciclo -> WHILE LPAREN expresion RPAREN . bloque
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 27

    bloque                         shift and go to state 146

state 122

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS . LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    LSQBRACKET      shift and go to state 147


state 123

    (14) asignacion -> ID EQUALS expresion SEMICOLON .

    ID              reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 124

    (38) masterminos -> DIVIDE termino .

    PLUS            reduce using rule 38 (masterminos -> DIVIDE termino .)
    MINUS           reduce using rule 38 (masterminos -> DIVIDE termino .)
    MORETHAN        reduce using rule 38 (masterminos -> DIVIDE termino .)
    LESSTHAN        reduce using rule 38 (masterminos -> DIVIDE termino .)
    NOTEQUAL        reduce using rule 38 (masterminos -> DIVIDE termino .)
    ISEQUALTO       reduce using rule 38 (masterminos -> DIVIDE termino .)
    MORETHANEQUAL   reduce using rule 38 (masterminos -> DIVIDE termino .)
    LESSTHANEQUAL   reduce using rule 38 (masterminos -> DIVIDE termino .)
    AND             reduce using rule 38 (masterminos -> DIVIDE termino .)
    OR              reduce using rule 38 (masterminos -> DIVIDE termino .)
    COMMA           reduce using rule 38 (masterminos -> DIVIDE termino .)
    RPAREN          reduce using rule 38 (masterminos -> DIVIDE termino .)
    SEMICOLON       reduce using rule 38 (masterminos -> DIVIDE termino .)
    RSQBRACKET      reduce using rule 38 (masterminos -> DIVIDE termino .)


state 125

    (36) addquadrupletimesdivide -> empty .

    PLUS            reduce using rule 36 (addquadrupletimesdivide -> empty .)
    MINUS           reduce using rule 36 (addquadrupletimesdivide -> empty .)
    MORETHAN        reduce using rule 36 (addquadrupletimesdivide -> empty .)
    LESSTHAN        reduce using rule 36 (addquadrupletimesdivide -> empty .)
    NOTEQUAL        reduce using rule 36 (addquadrupletimesdivide -> empty .)
    ISEQUALTO       reduce using rule 36 (addquadrupletimesdivide -> empty .)
    MORETHANEQUAL   reduce using rule 36 (addquadrupletimesdivide -> empty .)
    LESSTHANEQUAL   reduce using rule 36 (addquadrupletimesdivide -> empty .)
    AND             reduce using rule 36 (addquadrupletimesdivide -> empty .)
    OR              reduce using rule 36 (addquadrupletimesdivide -> empty .)
    COMMA           reduce using rule 36 (addquadrupletimesdivide -> empty .)
    RPAREN          reduce using rule 36 (addquadrupletimesdivide -> empty .)
    SEMICOLON       reduce using rule 36 (addquadrupletimesdivide -> empty .)
    RSQBRACKET      reduce using rule 36 (addquadrupletimesdivide -> empty .)


state 126

    (35) termino -> factor masterminos addquadrupletimesdivide .

    PLUS            reduce using rule 35 (termino -> factor masterminos addquadrupletimesdivide .)
    MINUS           reduce using rule 35 (termino -> factor masterminos addquadrupletimesdivide .)
    AND             reduce using rule 35 (termino -> factor masterminos addquadrupletimesdivide .)
    OR              reduce using rule 35 (termino -> factor masterminos addquadrupletimesdivide .)
    COMMA           reduce using rule 35 (termino -> factor masterminos addquadrupletimesdivide .)
    RPAREN          reduce using rule 35 (termino -> factor masterminos addquadrupletimesdivide .)
    SEMICOLON       reduce using rule 35 (termino -> factor masterminos addquadrupletimesdivide .)
    RSQBRACKET      reduce using rule 35 (termino -> factor masterminos addquadrupletimesdivide .)
    MORETHAN        reduce using rule 35 (termino -> factor masterminos addquadrupletimesdivide .)
    LESSTHAN        reduce using rule 35 (termino -> factor masterminos addquadrupletimesdivide .)
    NOTEQUAL        reduce using rule 35 (termino -> factor masterminos addquadrupletimesdivide .)
    ISEQUALTO       reduce using rule 35 (termino -> factor masterminos addquadrupletimesdivide .)
    MORETHANEQUAL   reduce using rule 35 (termino -> factor masterminos addquadrupletimesdivide .)
    LESSTHANEQUAL   reduce using rule 35 (termino -> factor masterminos addquadrupletimesdivide .)


state 127

    (37) masterminos -> TIMES termino .

    PLUS            reduce using rule 37 (masterminos -> TIMES termino .)
    MINUS           reduce using rule 37 (masterminos -> TIMES termino .)
    MORETHAN        reduce using rule 37 (masterminos -> TIMES termino .)
    LESSTHAN        reduce using rule 37 (masterminos -> TIMES termino .)
    NOTEQUAL        reduce using rule 37 (masterminos -> TIMES termino .)
    ISEQUALTO       reduce using rule 37 (masterminos -> TIMES termino .)
    MORETHANEQUAL   reduce using rule 37 (masterminos -> TIMES termino .)
    LESSTHANEQUAL   reduce using rule 37 (masterminos -> TIMES termino .)
    AND             reduce using rule 37 (masterminos -> TIMES termino .)
    OR              reduce using rule 37 (masterminos -> TIMES termino .)
    COMMA           reduce using rule 37 (masterminos -> TIMES termino .)
    RPAREN          reduce using rule 37 (masterminos -> TIMES termino .)
    SEMICOLON       reduce using rule 37 (masterminos -> TIMES termino .)
    RSQBRACKET      reduce using rule 37 (masterminos -> TIMES termino .)


state 128

    (27) masexp -> MINUS exp .

    MORETHAN        reduce using rule 27 (masexp -> MINUS exp .)
    LESSTHAN        reduce using rule 27 (masexp -> MINUS exp .)
    NOTEQUAL        reduce using rule 27 (masexp -> MINUS exp .)
    ISEQUALTO       reduce using rule 27 (masexp -> MINUS exp .)
    MORETHANEQUAL   reduce using rule 27 (masexp -> MINUS exp .)
    LESSTHANEQUAL   reduce using rule 27 (masexp -> MINUS exp .)
    AND             reduce using rule 27 (masexp -> MINUS exp .)
    OR              reduce using rule 27 (masexp -> MINUS exp .)
    COMMA           reduce using rule 27 (masexp -> MINUS exp .)
    RPAREN          reduce using rule 27 (masexp -> MINUS exp .)
    SEMICOLON       reduce using rule 27 (masexp -> MINUS exp .)
    RSQBRACKET      reduce using rule 27 (masexp -> MINUS exp .)


state 129

    (26) masexp -> PLUS exp .

    MORETHAN        reduce using rule 26 (masexp -> PLUS exp .)
    LESSTHAN        reduce using rule 26 (masexp -> PLUS exp .)
    NOTEQUAL        reduce using rule 26 (masexp -> PLUS exp .)
    ISEQUALTO       reduce using rule 26 (masexp -> PLUS exp .)
    MORETHANEQUAL   reduce using rule 26 (masexp -> PLUS exp .)
    LESSTHANEQUAL   reduce using rule 26 (masexp -> PLUS exp .)
    AND             reduce using rule 26 (masexp -> PLUS exp .)
    OR              reduce using rule 26 (masexp -> PLUS exp .)
    COMMA           reduce using rule 26 (masexp -> PLUS exp .)
    RPAREN          reduce using rule 26 (masexp -> PLUS exp .)
    SEMICOLON       reduce using rule 26 (masexp -> PLUS exp .)
    RSQBRACKET      reduce using rule 26 (masexp -> PLUS exp .)


state 130

    (25) addquadrupleplusminus -> empty .

    MORETHAN        reduce using rule 25 (addquadrupleplusminus -> empty .)
    LESSTHAN        reduce using rule 25 (addquadrupleplusminus -> empty .)
    NOTEQUAL        reduce using rule 25 (addquadrupleplusminus -> empty .)
    ISEQUALTO       reduce using rule 25 (addquadrupleplusminus -> empty .)
    MORETHANEQUAL   reduce using rule 25 (addquadrupleplusminus -> empty .)
    LESSTHANEQUAL   reduce using rule 25 (addquadrupleplusminus -> empty .)
    AND             reduce using rule 25 (addquadrupleplusminus -> empty .)
    OR              reduce using rule 25 (addquadrupleplusminus -> empty .)
    COMMA           reduce using rule 25 (addquadrupleplusminus -> empty .)
    RPAREN          reduce using rule 25 (addquadrupleplusminus -> empty .)
    SEMICOLON       reduce using rule 25 (addquadrupleplusminus -> empty .)
    RSQBRACKET      reduce using rule 25 (addquadrupleplusminus -> empty .)


state 131

    (24) exp -> termino masexp addquadrupleplusminus .

    AND             reduce using rule 24 (exp -> termino masexp addquadrupleplusminus .)
    OR              reduce using rule 24 (exp -> termino masexp addquadrupleplusminus .)
    COMMA           reduce using rule 24 (exp -> termino masexp addquadrupleplusminus .)
    RPAREN          reduce using rule 24 (exp -> termino masexp addquadrupleplusminus .)
    SEMICOLON       reduce using rule 24 (exp -> termino masexp addquadrupleplusminus .)
    RSQBRACKET      reduce using rule 24 (exp -> termino masexp addquadrupleplusminus .)
    MORETHAN        reduce using rule 24 (exp -> termino masexp addquadrupleplusminus .)
    LESSTHAN        reduce using rule 24 (exp -> termino masexp addquadrupleplusminus .)
