Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
    ISEQUALTO       reduce using rule 22 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 22 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 22 (factor -> varcte .)
    AND             reduce using rule 22 (factor -> varcte .)
    OR              reduce using rule 22 (factor -> varcte .)
    COMMA           reduce using rule 22 (factor -> varcte .)
    RPAREN          reduce using rule 22 (factor -> varcte .)
    SEMICOLON       reduce using rule 22 (factor -> varcte .)
    RSQBRACKET      reduce using rule 22 (factor -> varcte .)


state 92

    (4) condicion -> IF LPAREN expresion . RPAREN gotoF bloque masbloque

    RPAREN          shift and go to state 129


state 93

    (99) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 99 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 99 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 99 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 99 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 99 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 99 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 99 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 99 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 99 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 99 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 99 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 99 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 99 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 99 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 99 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 99 (ctefloat -> CTEFLOAT .)


state 94

    (30) exp -> termino . masexp
    (31) masexp -> . addQPPM exp
    (32) masexp -> . empty
    (33) addQPPM -> . PLUS
    (34) addQPPM -> . MINUS
    (104) empty -> .

    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    MORETHAN        reduce using rule 104 (empty -> .)
    LESSTHAN        reduce using rule 104 (empty -> .)
    NOTEQUAL        reduce using rule 104 (empty -> .)
    ISEQUALTO       reduce using rule 104 (empty -> .)
    MORETHANEQUAL   reduce using rule 104 (empty -> .)
    LESSTHANEQUAL   reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    addQPPM                        shift and go to state 132
    masexp                         shift and go to state 133
    empty                          shift and go to state 131

state 95

    (27) varid -> ID . arr
    (63) idfunc -> ID .
    (28) arr -> . LSQBRACKET RSQBRACKET
    (29) arr -> . empty
    (104) empty -> .

    LPAREN          reduce using rule 63 (idfunc -> ID .)
    LSQBRACKET      shift and go to state 137
    TIMES           reduce using rule 104 (empty -> .)
    DIVIDE          reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    MORETHAN        reduce using rule 104 (empty -> .)
    LESSTHAN        reduce using rule 104 (empty -> .)
    NOTEQUAL        reduce using rule 104 (empty -> .)
    ISEQUALTO       reduce using rule 104 (empty -> .)
    MORETHANEQUAL   reduce using rule 104 (empty -> .)
    LESSTHANEQUAL   reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    arr                            shift and go to state 135
    empty                          shift and go to state 136

state 96

    (64) funcargs -> expresion . listafuncargs checarparams
    (66) listafuncargs -> . COMMA expresion listafuncargs
    (67) listafuncargs -> . empty
    (104) empty -> .

    COMMA           shift and go to state 138
    RPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 139
    listafuncargs                  shift and go to state 140

state 97

    (62) llamafunc -> idfunc LPAREN funcargs . RPAREN

    RPAREN          shift and go to state 141


state 98

    (65) funcargs -> empty .

    RPAREN          reduce using rule 65 (funcargs -> empty .)


state 99

    (10) ciclo -> while LPAREN expresion . RPAREN gotoF bloque goto

    RPAREN          shift and go to state 142


state 100

    (15) listaprint -> ctestring . masprint
    (96) varcte -> ctestring .
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (104) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 96 (varcte -> ctestring .)
    TIMES           reduce using rule 96 (varcte -> ctestring .)
    DIVIDE          reduce using rule 96 (varcte -> ctestring .)
    PLUS            reduce using rule 96 (varcte -> ctestring .)
    MINUS           reduce using rule 96 (varcte -> ctestring .)
    MORETHAN        reduce using rule 96 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 96 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 96 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 96 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 96 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 96 (varcte -> ctestring .)
    AND             reduce using rule 96 (varcte -> ctestring .)
    OR              reduce using rule 96 (varcte -> ctestring .)
    RPAREN          reduce using rule 96 (varcte -> ctestring .)
    COMMA           shift and go to state 144

  ! COMMA           [ reduce using rule 96 (varcte -> ctestring .) ]
  ! RPAREN          [ reduce using rule 104 (empty -> .) ]

    masprint                       shift and go to state 143
    empty                          shift and go to state 146
    addQPP                         shift and go to state 145

state 101

    (12) escritura -> print LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 147


state 102

    (14) listaprint -> expresion . masprint
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (104) empty -> .

    COMMA           shift and go to state 144
    RPAREN          reduce using rule 104 (empty -> .)

    masprint                       shift and go to state 148
    empty                          shift and go to state 146
    addQPP                         shift and go to state 145

state 103

    (20) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 149


state 104

    (19) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 150


state 105

    (76) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc . funcs
    (76) funcs -> . FUNCTION funcaux LPAREN args masargs RPAREN bloquefunc funcs
    (77) funcs -> . FUNCTION funcaux LPAREN RPAREN bloquefunc funcs
    (78) funcs -> . empty
    (104) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 104 (empty -> .)

    funcs                          shift and go to state 151
    empty                          shift and go to state 18

state 106

    (85) masargs -> COMMA args masargs .

    RPAREN          reduce using rule 85 (masargs -> COMMA args masargs .)


state 107

    (79) bloquefunc -> LBRACKET masestatuto retorno . RBRACKET

    RBRACKET        shift and go to state 152


state 108

    (80) retorno -> RETURN . expresion SEMICOLON
    (81) retorno -> RETURN . SEMICOLON
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    SEMICOLON       shift and go to state 154
    LPAREN          shift and go to state 77
    ID              shift and go to state 95
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 93
    CTECHAR         shift and go to state 89
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 75

    ctebool                        shift and go to state 74
    ctestring                      shift and go to state 76
    leftparen                      shift and go to state 79
    ctefloat                       shift and go to state 78
    exp                            shift and go to state 80
    expcomp                        shift and go to state 81
    llamafunc                      shift and go to state 82
    factor                         shift and go to state 85
    varid                          shift and go to state 87
    ctechar                        shift and go to state 88
    cteint                         shift and go to state 90
    varcte                         shift and go to state 91
    expresion                      shift and go to state 153
    idfunc                         shift and go to state 41
    termino                        shift and go to state 94

state 109

    (21) factor -> leftparen expresion . rightparen
    (26) rightparen -> . RPAREN

    RPAREN          shift and go to state 156

    rightparen                     shift and go to state 155

state 110

    (48) addQPComp -> MORETHAN .

    LPAREN          reduce using rule 48 (addQPComp -> MORETHAN .)
    ID              reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEINT          reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEFLOAT        reduce using rule 48 (addQPComp -> MORETHAN .)
    CTECHAR         reduce using rule 48 (addQPComp -> MORETHAN .)
    CTESTRING       reduce using rule 48 (addQPComp -> MORETHAN .)
    TRUE            reduce using rule 48 (addQPComp -> MORETHAN .)
    FALSE           reduce using rule 48 (addQPComp -> MORETHAN .)


state 111

    (50) addQPComp -> NOTEQUAL .

    LPAREN          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    ID              reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEINT          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTECHAR         reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTESTRING       reduce using rule 50 (addQPComp -> NOTEQUAL .)
    TRUE            reduce using rule 50 (addQPComp -> NOTEQUAL .)
    FALSE           reduce using rule 50 (addQPComp -> NOTEQUAL .)


state 112

    (54) expcompcontinuo -> addQPComp . expcomp
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 95
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 93
    CTECHAR         shift and go to state 89
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 75

    ctebool                        shift and go to state 74
    ctestring                      shift and go to state 76
    leftparen                      shift and go to state 79
    ctefloat                       shift and go to state 78
    exp                            shift and go to state 80
    expcomp                        shift and go to state 157
    llamafunc                      shift and go to state 82
    factor                         shift and go to state 85
    varid                          shift and go to state 87
    ctechar                        shift and go to state 88
    cteint                         shift and go to state 90
    varcte                         shift and go to state 91
    idfunc                         shift and go to state 41
    termino                        shift and go to state 94

state 113

    (51) addQPComp -> ISEQUALTO .

    LPAREN          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    ID              reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEINT          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEFLOAT        reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTECHAR         reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTESTRING       reduce using rule 51 (addQPComp -> ISEQUALTO .)
    TRUE            reduce using rule 51 (addQPComp -> ISEQUALTO .)
    FALSE           reduce using rule 51 (addQPComp -> ISEQUALTO .)


state 114

    (53) addQPComp -> LESSTHANEQUAL .

    LPAREN          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    ID              reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEINT          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEFLOAT        reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTECHAR         reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTESTRING       reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    TRUE            reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    FALSE           reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)


state 115

    (47) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 47 (expcomp -> exp expcompcontinuo .)


state 116

    (55) expcompcontinuo -> empty .

    AND             reduce using rule 55 (expcompcontinuo -> empty .)
    OR              reduce using rule 55 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 55 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 55 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 55 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 55 (expcompcontinuo -> empty .)


state 117

    (49) addQPComp -> LESSTHAN .

    LPAREN          reduce using rule 49 (addQPComp -> LESSTHAN .)
    ID              reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEINT          reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEFLOAT        reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTECHAR         reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTESTRING       reduce using rule 49 (addQPComp -> LESSTHAN .)
    TRUE            reduce using rule 49 (addQPComp -> LESSTHAN .)
    FALSE           reduce using rule 49 (addQPComp -> LESSTHAN .)


state 118

    (52) addQPComp -> MORETHANEQUAL .

    LPAREN          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    ID              reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEINT          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEFLOAT        reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTECHAR         reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTESTRING       reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    TRUE            reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    FALSE           reduce using rule 52 (addQPComp -> MORETHANEQUAL .)


state 119

    (39) addQPAO -> OR .

    LPAREN          reduce using rule 39 (addQPAO -> OR .)
    ID              reduce using rule 39 (addQPAO -> OR .)
    CTEINT          reduce using rule 39 (addQPAO -> OR .)
    CTEFLOAT        reduce using rule 39 (addQPAO -> OR .)
    CTECHAR         reduce using rule 39 (addQPAO -> OR .)
    CTESTRING       reduce using rule 39 (addQPAO -> OR .)
    TRUE            reduce using rule 39 (addQPAO -> OR .)
    FALSE           reduce using rule 39 (addQPAO -> OR .)


state 120

    (37) expresion -> expcomp masexpresion .

    RPAREN          reduce using rule 37 (expresion -> expcomp masexpresion .)
    COMMA           reduce using rule 37 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 37 (expresion -> expcomp masexpresion .)
    SEMICOLON       reduce using rule 37 (expresion -> expcomp masexpresion .)


state 121

    (41) masexpresion -> empty .

    RPAREN          reduce using rule 41 (masexpresion -> empty .)
    COMMA           reduce using rule 41 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 41 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 41 (masexpresion -> empty .)


state 122

    (38) addQPAO -> AND .

    LPAREN          reduce using rule 38 (addQPAO -> AND .)
    ID              reduce using rule 38 (addQPAO -> AND .)
    CTEINT          reduce using rule 38 (addQPAO -> AND .)
    CTEFLOAT        reduce using rule 38 (addQPAO -> AND .)
    CTECHAR         reduce using rule 38 (addQPAO -> AND .)
    CTESTRING       reduce using rule 38 (addQPAO -> AND .)
    TRUE            reduce using rule 38 (addQPAO -> AND .)
    FALSE           reduce using rule 38 (addQPAO -> AND .)


state 123

    (40) masexpresion -> addQPAO . expresion
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 95
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 93
    CTECHAR         shift and go to state 89
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 75

    ctebool                        shift and go to state 74
    ctestring                      shift and go to state 76
    leftparen                      shift and go to state 79
    ctefloat                       shift and go to state 78
    exp                            shift and go to state 80
    expcomp                        shift and go to state 81
    llamafunc                      shift and go to state 82
    factor                         shift and go to state 85
    varid                          shift and go to state 87
    ctechar                        shift and go to state 88
    cteint                         shift and go to state 90
    varcte                         shift and go to state 91
    expresion                      shift and go to state 158
    idfunc                         shift and go to state 41
    termino                        shift and go to state 94

state 124

    (44) addQTD -> DIVIDE .

    LPAREN          reduce using rule 44 (addQTD -> DIVIDE .)
    ID              reduce using rule 44 (addQTD -> DIVIDE .)
    CTEINT          reduce using rule 44 (addQTD -> DIVIDE .)
    CTEFLOAT        reduce using rule 44 (addQTD -> DIVIDE .)
    CTECHAR         reduce using rule 44 (addQTD -> DIVIDE .)
    CTESTRING       reduce using rule 44 (addQTD -> DIVIDE .)
    TRUE            reduce using rule 44 (addQTD -> DIVIDE .)
    FALSE           reduce using rule 44 (addQTD -> DIVIDE .)


state 125

    (43) addQTD -> TIMES .

    LPAREN          reduce using rule 43 (addQTD -> TIMES .)
    ID              reduce using rule 43 (addQTD -> TIMES .)
    CTEINT          reduce using rule 43 (addQTD -> TIMES .)
    CTEFLOAT        reduce using rule 43 (addQTD -> TIMES .)
    CTECHAR         reduce using rule 43 (addQTD -> TIMES .)
    CTESTRING       reduce using rule 43 (addQTD -> TIMES .)
    TRUE            reduce using rule 43 (addQTD -> TIMES .)
    FALSE           reduce using rule 43 (addQTD -> TIMES .)


state 126

    (42) termino -> factor masterminos .

    PLUS            reduce using rule 42 (termino -> factor masterminos .)
    MINUS           reduce using rule 42 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 42 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 42 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 42 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 42 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    AND             reduce using rule 42 (termino -> factor masterminos .)
    OR              reduce using rule 42 (termino -> factor masterminos .)
    RPAREN          reduce using rule 42 (termino -> factor masterminos .)
    COMMA           reduce using rule 42 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 42 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 42 (termino -> factor masterminos .)


state 127

    (45) masterminos -> addQTD . termino
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 95
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 93
    CTECHAR         shift and go to state 89
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 75

    ctebool                        shift and go to state 74
    varid                          shift and go to state 87
    ctestring                      shift and go to state 76
    ctefloat                       shift and go to state 78
    leftparen                      shift and go to state 79
    ctechar                        shift and go to state 88
    cteint                         shift and go to state 90
    varcte                         shift and go to state 91
    llamafunc                      shift and go to state 82
    idfunc                         shift and go to state 41
    factor                         shift and go to state 85
    termino                        shift and go to state 159

state 128

    (46) masterminos -> empty .

    PLUS            reduce using rule 46 (masterminos -> empty .)
    MINUS           reduce using rule 46 (masterminos -> empty .)
    MORETHAN        reduce using rule 46 (masterminos -> empty .)
    LESSTHAN        reduce using rule 46 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 46 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 46 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    AND             reduce using rule 46 (masterminos -> empty .)
    OR              reduce using rule 46 (masterminos -> empty .)
    RPAREN          reduce using rule 46 (masterminos -> empty .)
    COMMA           reduce using rule 46 (masterminos -> empty .)
    SEMICOLON       reduce using rule 46 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 46 (masterminos -> empty .)


state 129

    (4) condicion -> IF LPAREN expresion RPAREN . gotoF bloque masbloque
    (5) gotoF -> . empty
    (104) empty -> .

    LBRACKET        reduce using rule 104 (empty -> .)

    gotoF                          shift and go to state 160
    empty                          shift and go to state 161

state 130

    (34) addQPPM -> MINUS .

    LPAREN          reduce using rule 34 (addQPPM -> MINUS .)
    ID              reduce using rule 34 (addQPPM -> MINUS .)
    CTEINT          reduce using rule 34 (addQPPM -> MINUS .)
    CTEFLOAT        reduce using rule 34 (addQPPM -> MINUS .)
    CTECHAR         reduce using rule 34 (addQPPM -> MINUS .)
    CTESTRING       reduce using rule 34 (addQPPM -> MINUS .)
    TRUE            reduce using rule 34 (addQPPM -> MINUS .)
    FALSE           reduce using rule 34 (addQPPM -> MINUS .)


state 131

    (32) masexp -> empty .

    MORETHAN        reduce using rule 32 (masexp -> empty .)
    LESSTHAN        reduce using rule 32 (masexp -> empty .)
    NOTEQUAL        reduce using rule 32 (masexp -> empty .)
    ISEQUALTO       reduce using rule 32 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 32 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 32 (masexp -> empty .)
    AND             reduce using rule 32 (masexp -> empty .)
    OR              reduce using rule 32 (masexp -> empty .)
    RPAREN          reduce using rule 32 (masexp -> empty .)
    COMMA           reduce using rule 32 (masexp -> empty .)
    SEMICOLON       reduce using rule 32 (masexp -> empty .)
    RSQBRACKET      reduce using rule 32 (masexp -> empty .)


state 132

    (31) masexp -> addQPPM . exp
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 77
    ID              shift and go to state 95
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 93
    CTECHAR         shift and go to state 89
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 75

    ctebool                        shift and go to state 74
    varid                          shift and go to state 87
    ctestring                      shift and go to state 76
    ctefloat                       shift and go to state 78
    leftparen                      shift and go to state 79
    ctechar                        shift and go to state 88
    exp                            shift and go to state 162
    cteint                         shift and go to state 90
    varcte                         shift and go to state 91
    llamafunc                      shift and go to state 82
    idfunc                         shift and go to state 41
    factor                         shift and go to state 85
    termino                        shift and go to state 94

state 133

    (30) exp -> termino masexp .

    MORETHAN        reduce using rule 30 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 30 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 30 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 30 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 30 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 30 (exp -> termino masexp .)
    AND             reduce using rule 30 (exp -> termino masexp .)
    OR              reduce using rule 30 (exp -> termino masexp .)
    COMMA           reduce using rule 30 (exp -> termino masexp .)
    RPAREN          reduce using rule 30 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 30 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 30 (exp -> termino masexp .)


state 134

    (33) addQPPM -> PLUS .

    LPAREN          reduce using rule 33 (addQPPM -> PLUS .)
    ID              reduce using rule 33 (addQPPM -> PLUS .)
    CTEINT          reduce using rule 33 (addQPPM -> PLUS .)
    CTEFLOAT        reduce using rule 33 (addQPPM -> PLUS .)
    CTECHAR         reduce using rule 33 (addQPPM -> PLUS .)
    CTESTRING       reduce using rule 33 (addQPPM -> PLUS .)
    TRUE            reduce using rule 33 (addQPPM -> PLUS .)
    FALSE           reduce using rule 33 (addQPPM -> PLUS .)


state 135

    (27) varid -> ID arr .

    TIMES           reduce using rule 27 (varid -> ID arr .)
    DIVIDE          reduce using rule 27 (varid -> ID arr .)
    PLUS            reduce using rule 27 (varid -> ID arr .)
    MINUS           reduce using rule 27 (varid -> ID arr .)
    MORETHAN        reduce using rule 27 (varid -> ID arr .)
    LESSTHAN        reduce using rule 27 (varid -> ID arr .)
    NOTEQUAL        reduce using rule 27 (varid -> ID arr .)
    ISEQUALTO       reduce using rule 27 (varid -> ID arr .)
    MORETHANEQUAL   reduce using rule 27 (varid -> ID arr .)
    LESSTHANEQUAL   reduce using rule 27 (varid -> ID arr .)
    AND             reduce using rule 27 (varid -> ID arr .)
    OR              reduce using rule 27 (varid -> ID arr .)
    RPAREN          reduce using rule 27 (varid -> ID arr .)
    COMMA           reduce using rule 27 (varid -> ID arr .)
