Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    RSQBRACKET      reduce using rule 35 (expcomp -> exp expcompcontinuo .)


state 97

    (28) masexpresion -> AND . expcomp
    (35) expcomp -> . exp expcompcontinuo
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (75) ctestring -> . CTESTRING
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 69
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctebool                        shift and go to state 73
    exp                            shift and go to state 65
    varcte                         shift and go to state 66
    expcomp                        shift and go to state 128
    termino                        shift and go to state 74
    ctestring                      shift and go to state 78
    ctefloat                       shift and go to state 72
    cteint                         shift and go to state 68
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 98

    (29) masexpresion -> OR . expcomp
    (35) expcomp -> . exp expcompcontinuo
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (75) ctestring -> . CTESTRING
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 69
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctebool                        shift and go to state 73
    exp                            shift and go to state 65
    varcte                         shift and go to state 66
    expcomp                        shift and go to state 129
    termino                        shift and go to state 74
    ctestring                      shift and go to state 78
    ctefloat                       shift and go to state 72
    cteint                         shift and go to state 68
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 99

    (27) expresion -> expcomp masexpresion .

    COMMA           reduce using rule 27 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 27 (expresion -> expcomp masexpresion .)
    RPAREN          reduce using rule 27 (expresion -> expcomp masexpresion .)
    SEMICOLON       reduce using rule 27 (expresion -> expcomp masexpresion .)


state 100

    (30) masexpresion -> empty .

    RPAREN          reduce using rule 30 (masexpresion -> empty .)
    COMMA           reduce using rule 30 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 30 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 30 (masexpresion -> empty .)


state 101

    (19) arr -> LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 130


state 102

    (18) factor -> ID arr .

    TIMES           reduce using rule 18 (factor -> ID arr .)
    DIVIDE          reduce using rule 18 (factor -> ID arr .)
    PLUS            reduce using rule 18 (factor -> ID arr .)
    MINUS           reduce using rule 18 (factor -> ID arr .)
    MORETHAN        reduce using rule 18 (factor -> ID arr .)
    LESSTHAN        reduce using rule 18 (factor -> ID arr .)
    NOTEQUAL        reduce using rule 18 (factor -> ID arr .)
    ISEQUALTO       reduce using rule 18 (factor -> ID arr .)
    MORETHANEQUAL   reduce using rule 18 (factor -> ID arr .)
    LESSTHANEQUAL   reduce using rule 18 (factor -> ID arr .)
    AND             reduce using rule 18 (factor -> ID arr .)
    OR              reduce using rule 18 (factor -> ID arr .)
    RPAREN          reduce using rule 18 (factor -> ID arr .)
    COMMA           reduce using rule 18 (factor -> ID arr .)
    SEMICOLON       reduce using rule 18 (factor -> ID arr .)
    RSQBRACKET      reduce using rule 18 (factor -> ID arr .)


state 103

    (20) arr -> empty .

    TIMES           reduce using rule 20 (arr -> empty .)
    DIVIDE          reduce using rule 20 (arr -> empty .)
    PLUS            reduce using rule 20 (arr -> empty .)
    MINUS           reduce using rule 20 (arr -> empty .)
    MORETHAN        reduce using rule 20 (arr -> empty .)
    LESSTHAN        reduce using rule 20 (arr -> empty .)
    NOTEQUAL        reduce using rule 20 (arr -> empty .)
    ISEQUALTO       reduce using rule 20 (arr -> empty .)
    MORETHANEQUAL   reduce using rule 20 (arr -> empty .)
    LESSTHANEQUAL   reduce using rule 20 (arr -> empty .)
    AND             reduce using rule 20 (arr -> empty .)
    OR              reduce using rule 20 (arr -> empty .)
    RPAREN          reduce using rule 20 (arr -> empty .)
    COMMA           reduce using rule 20 (arr -> empty .)
    SEMICOLON       reduce using rule 20 (arr -> empty .)
    RSQBRACKET      reduce using rule 20 (arr -> empty .)


state 104

    (8) ciclo -> WHILE LPAREN expresion RPAREN . bloque
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 26

    bloque                         shift and go to state 131

state 105

    (24) masexp -> empty .

    PLUS            reduce using rule 24 (masexp -> empty .)
    MINUS           reduce using rule 24 (masexp -> empty .)
    MORETHAN        reduce using rule 24 (masexp -> empty .)
    LESSTHAN        reduce using rule 24 (masexp -> empty .)
    NOTEQUAL        reduce using rule 24 (masexp -> empty .)
    ISEQUALTO       reduce using rule 24 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 24 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 24 (masexp -> empty .)
    AND             reduce using rule 24 (masexp -> empty .)
    OR              reduce using rule 24 (masexp -> empty .)
    RPAREN          reduce using rule 24 (masexp -> empty .)
    COMMA           reduce using rule 24 (masexp -> empty .)
    SEMICOLON       reduce using rule 24 (masexp -> empty .)
    RSQBRACKET      reduce using rule 24 (masexp -> empty .)


state 106

    (23) masexp -> MINUS . exp
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (75) ctestring -> . CTESTRING
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 69
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctefloat                       shift and go to state 72
    varcte                         shift and go to state 66
    ctebool                        shift and go to state 73
    termino                        shift and go to state 74
    ctestring                      shift and go to state 78
    exp                            shift and go to state 132
    cteint                         shift and go to state 68
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 107

    (21) exp -> termino masexp .

    MORETHAN        reduce using rule 21 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 21 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 21 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 21 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 21 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 21 (exp -> termino masexp .)
    AND             reduce using rule 21 (exp -> termino masexp .)
    OR              reduce using rule 21 (exp -> termino masexp .)
    COMMA           reduce using rule 21 (exp -> termino masexp .)
    RPAREN          reduce using rule 21 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 21 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 21 (exp -> termino masexp .)
    PLUS            reduce using rule 21 (exp -> termino masexp .)
    MINUS           reduce using rule 21 (exp -> termino masexp .)


state 108

    (22) masexp -> PLUS . exp
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (75) ctestring -> . CTESTRING
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 69
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctefloat                       shift and go to state 72
    varcte                         shift and go to state 66
    ctebool                        shift and go to state 73
    termino                        shift and go to state 74
    ctestring                      shift and go to state 78
    exp                            shift and go to state 133
    cteint                         shift and go to state 68
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 109

    (16) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 134


state 110

    (32) masterminos -> TIMES . exp
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (75) ctestring -> . CTESTRING
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 69
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctefloat                       shift and go to state 72
    varcte                         shift and go to state 66
    ctebool                        shift and go to state 73
    termino                        shift and go to state 74
    ctestring                      shift and go to state 78
    exp                            shift and go to state 135
    cteint                         shift and go to state 68
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 111

    (34) masterminos -> empty .

    PLUS            reduce using rule 34 (masterminos -> empty .)
    MINUS           reduce using rule 34 (masterminos -> empty .)
    MORETHAN        reduce using rule 34 (masterminos -> empty .)
    LESSTHAN        reduce using rule 34 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 34 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 34 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 34 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 34 (masterminos -> empty .)
    AND             reduce using rule 34 (masterminos -> empty .)
    OR              reduce using rule 34 (masterminos -> empty .)
    RPAREN          reduce using rule 34 (masterminos -> empty .)
    COMMA           reduce using rule 34 (masterminos -> empty .)
    SEMICOLON       reduce using rule 34 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 34 (masterminos -> empty .)


state 112

    (33) masterminos -> DIVIDE . exp
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (75) ctestring -> . CTESTRING
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 69
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctefloat                       shift and go to state 72
    varcte                         shift and go to state 66
    ctebool                        shift and go to state 73
    termino                        shift and go to state 74
    ctestring                      shift and go to state 78
    exp                            shift and go to state 136
    cteint                         shift and go to state 68
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 113

    (31) termino -> factor masterminos .

    PLUS            reduce using rule 31 (termino -> factor masterminos .)
    MINUS           reduce using rule 31 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 31 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 31 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 31 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 31 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 31 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 31 (termino -> factor masterminos .)
    AND             reduce using rule 31 (termino -> factor masterminos .)
    OR              reduce using rule 31 (termino -> factor masterminos .)
    RPAREN          reduce using rule 31 (termino -> factor masterminos .)
    COMMA           reduce using rule 31 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 31 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 31 (termino -> factor masterminos .)


state 114

    (4) condicion -> IF LPAREN expresion RPAREN . bloque masbloque
    (5) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 26

    bloque                         shift and go to state 137

state 115

    (10) listaprint -> expresion masprint .

    RPAREN          reduce using rule 10 (listaprint -> expresion masprint .)


state 116

    (13) masprint -> empty .

    RPAREN          reduce using rule 13 (masprint -> empty .)


state 117

    (12) masprint -> COMMA . listaprint
    (10) listaprint -> . expresion masprint
    (11) listaprint -> . ctestring masprint
    (27) expresion -> . expcomp masexpresion
    (75) ctestring -> . CTESTRING
    (35) expcomp -> . exp expcompcontinuo
    (21) exp -> . termino masexp
    (31) termino -> . factor masterminos
    (16) factor -> . LPAREN expresion RPAREN
    (17) factor -> . varcte
    (18) factor -> . ID arr
    (67) varcte -> . cteint
    (68) varcte -> . ctefloat
    (69) varcte -> . ctechar
    (70) varcte -> . ctestring
    (71) varcte -> . ctebool
    (72) cteint -> . CTEINT
    (73) ctefloat -> . CTEFLOAT
    (74) ctechar -> . CTECHAR
    (76) ctebool -> . TRUE
    (77) ctebool -> . FALSE

    CTESTRING       shift and go to state 69
    LPAREN          shift and go to state 77
    ID              shift and go to state 70
    CTEINT          shift and go to state 62
    CTEFLOAT        shift and go to state 64
    CTECHAR         shift and go to state 75
    TRUE            shift and go to state 63
    FALSE           shift and go to state 76

    ctebool                        shift and go to state 73
    expresion                      shift and go to state 82
    exp                            shift and go to state 65
    varcte                         shift and go to state 66
    expcomp                        shift and go to state 67
    termino                        shift and go to state 74
    listaprint                     shift and go to state 138
    ctestring                      shift and go to state 84
    ctefloat                       shift and go to state 72
    cteint                         shift and go to state 68
    factor                         shift and go to state 79
    ctechar                        shift and go to state 80

state 118

    (9) escritura -> PRINT LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 139


state 119

    (11) listaprint -> ctestring masprint .

    RPAREN          reduce using rule 11 (listaprint -> ctestring masprint .)


state 120

    (14) asignacion -> ID EQUALS expresion SEMICOLON .

    ID              reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 14 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 121

    (15) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS . LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    LSQBRACKET      shift and go to state 140


state 122

    (36) expcompcontinuo -> MORETHAN exp .

    AND             reduce using rule 36 (expcompcontinuo -> MORETHAN exp .)
    OR              reduce using rule 36 (expcompcontinuo -> MORETHAN exp .)
    RPAREN          reduce using rule 36 (expcompcontinuo -> MORETHAN exp .)
    COMMA           reduce using rule 36 (expcompcontinuo -> MORETHAN exp .)
    SEMICOLON       reduce using rule 36 (expcompcontinuo -> MORETHAN exp .)
    RSQBRACKET      reduce using rule 36 (expcompcontinuo -> MORETHAN exp .)


state 123

    (37) expcompcontinuo -> LESSTHAN exp .

    AND             reduce using rule 37 (expcompcontinuo -> LESSTHAN exp .)
    OR              reduce using rule 37 (expcompcontinuo -> LESSTHAN exp .)
    RPAREN          reduce using rule 37 (expcompcontinuo -> LESSTHAN exp .)
    COMMA           reduce using rule 37 (expcompcontinuo -> LESSTHAN exp .)
    SEMICOLON       reduce using rule 37 (expcompcontinuo -> LESSTHAN exp .)
    RSQBRACKET      reduce using rule 37 (expcompcontinuo -> LESSTHAN exp .)


state 124

    (38) expcompcontinuo -> NOTEQUAL exp .

    AND             reduce using rule 38 (expcompcontinuo -> NOTEQUAL exp .)
    OR              reduce using rule 38 (expcompcontinuo -> NOTEQUAL exp .)
    RPAREN          reduce using rule 38 (expcompcontinuo -> NOTEQUAL exp .)
    COMMA           reduce using rule 38 (expcompcontinuo -> NOTEQUAL exp .)
    SEMICOLON       reduce using rule 38 (expcompcontinuo -> NOTEQUAL exp .)
    RSQBRACKET      reduce using rule 38 (expcompcontinuo -> NOTEQUAL exp .)


state 125

    (39) expcompcontinuo -> ISEQUALTO exp .

    AND             reduce using rule 39 (expcompcontinuo -> ISEQUALTO exp .)
    OR              reduce using rule 39 (expcompcontinuo -> ISEQUALTO exp .)
    RPAREN          reduce using rule 39 (expcompcontinuo -> ISEQUALTO exp .)
    COMMA           reduce using rule 39 (expcompcontinuo -> ISEQUALTO exp .)
    SEMICOLON       reduce using rule 39 (expcompcontinuo -> ISEQUALTO exp .)
    RSQBRACKET      reduce using rule 39 (expcompcontinuo -> ISEQUALTO exp .)


state 126

    (41) expcompcontinuo -> LESSTHANEQUAL exp .

    AND             reduce using rule 41 (expcompcontinuo -> LESSTHANEQUAL exp .)
    OR              reduce using rule 41 (expcompcontinuo -> LESSTHANEQUAL exp .)
    RPAREN          reduce using rule 41 (expcompcontinuo -> LESSTHANEQUAL exp .)
    COMMA           reduce using rule 41 (expcompcontinuo -> LESSTHANEQUAL exp .)
    SEMICOLON       reduce using rule 41 (expcompcontinuo -> LESSTHANEQUAL exp .)
    RSQBRACKET      reduce using rule 41 (expcompcontinuo -> LESSTHANEQUAL exp .)


state 127

    (40) expcompcontinuo -> MORETHANEQUAL exp .

    AND             reduce using rule 40 (expcompcontinuo -> MORETHANEQUAL exp .)
    OR              reduce using rule 40 (expcompcontinuo -> MORETHANEQUAL exp .)
    RPAREN          reduce using rule 40 (expcompcontinuo -> MORETHANEQUAL exp .)
    COMMA           reduce using rule 40 (expcompcontinuo -> MORETHANEQUAL exp .)
    SEMICOLON       reduce using rule 40 (expcompcontinuo -> MORETHANEQUAL exp .)
    RSQBRACKET      reduce using rule 40 (expcompcontinuo -> MORETHANEQUAL exp .)


state 128

    (28) masexpresion -> AND expcomp .

    RPAREN          reduce using rule 28 (masexpresion -> AND expcomp .)
    COMMA           reduce using rule 28 (masexpresion -> AND expcomp .)
    SEMICOLON       reduce using rule 28 (masexpresion -> AND expcomp .)
    RSQBRACKET      reduce using rule 28 (masexpresion -> AND expcomp .)


state 129

    (29) masexpresion -> OR expcomp .

    RPAREN          reduce using rule 29 (masexpresion -> OR expcomp .)
    COMMA           reduce using rule 29 (masexpresion -> OR expcomp .)
    SEMICOLON       reduce using rule 29 (masexpresion -> OR expcomp .)
    RSQBRACKET      reduce using rule 29 (masexpresion -> OR expcomp .)


state 130

    (19) arr -> LSQBRACKET RSQBRACKET .

    TIMES           reduce using rule 19 (arr -> LSQBRACKET RSQBRACKET .)
    DIVIDE          reduce using rule 19 (arr -> LSQBRACKET RSQBRACKET .)
    PLUS            reduce using rule 19 (arr -> LSQBRACKET RSQBRACKET .)
    MINUS           reduce using rule 19 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHAN        reduce using rule 19 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHAN        reduce using rule 19 (arr -> LSQBRACKET RSQBRACKET .)
    NOTEQUAL        reduce using rule 19 (arr -> LSQBRACKET RSQBRACKET .)
    ISEQUALTO       reduce using rule 19 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 19 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 19 (arr -> LSQBRACKET RSQBRACKET .)
    AND             reduce using rule 19 (arr -> LSQBRACKET RSQBRACKET .)
    OR              reduce using rule 19 (arr -> LSQBRACKET RSQBRACKET .)
    RPAREN          reduce using rule 19 (arr -> LSQBRACKET RSQBRACKET .)
    COMMA           reduce using rule 19 (arr -> LSQBRACKET RSQBRACKET .)
    SEMICOLON       reduce using rule 19 (arr -> LSQBRACKET RSQBRACKET .)
    RSQBRACKET      reduce using rule 19 (arr -> LSQBRACKET RSQBRACKET .)


state 131

    (8) ciclo -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    VAR             reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    RBRACKET        reduce using rule 8 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)


state 132

    (23) masexp -> MINUS exp .

    PLUS            reduce using rule 23 (masexp -> MINUS exp .)
    MINUS           reduce using rule 23 (masexp -> MINUS exp .)
    MORETHAN        reduce using rule 23 (masexp -> MINUS exp .)
    LESSTHAN        reduce using rule 23 (masexp -> MINUS exp .)
    NOTEQUAL        reduce using rule 23 (masexp -> MINUS exp .)
    ISEQUALTO       reduce using rule 23 (masexp -> MINUS exp .)
    MORETHANEQUAL   reduce using rule 23 (masexp -> MINUS exp .)
    LESSTHANEQUAL   reduce using rule 23 (masexp -> MINUS exp .)
    AND             reduce using rule 23 (masexp -> MINUS exp .)
    OR              reduce using rule 23 (masexp -> MINUS exp .)
    RPAREN          reduce using rule 23 (masexp -> MINUS exp .)
    COMMA           reduce using rule 23 (masexp -> MINUS exp .)
    SEMICOLON       reduce using rule 23 (masexp -> MINUS exp .)
    RSQBRACKET      reduce using rule 23 (masexp -> MINUS exp .)


state 133

    (22) masexp -> PLUS exp .

    PLUS            reduce using rule 22 (masexp -> PLUS exp .)
    MINUS           reduce using rule 22 (masexp -> PLUS exp .)
    MORETHAN        reduce using rule 22 (masexp -> PLUS exp .)
    LESSTHAN        reduce using rule 22 (masexp -> PLUS exp .)
    NOTEQUAL        reduce using rule 22 (masexp -> PLUS exp .)
    ISEQUALTO       reduce using rule 22 (masexp -> PLUS exp .)
    MORETHANEQUAL   reduce using rule 22 (masexp -> PLUS exp .)
    LESSTHANEQUAL   reduce using rule 22 (masexp -> PLUS exp .)
    AND             reduce using rule 22 (masexp -> PLUS exp .)
    OR              reduce using rule 22 (masexp -> PLUS exp .)
    RPAREN          reduce using rule 22 (masexp -> PLUS exp .)
    COMMA           reduce using rule 22 (masexp -> PLUS exp .)
    SEMICOLON       reduce using rule 22 (masexp -> PLUS exp .)
    RSQBRACKET      reduce using rule 22 (masexp -> PLUS exp .)


state 134

    (16) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    NOTEQUAL        reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    ISEQUALTO       reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    MORETHANEQUAL   reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    LESSTHANEQUAL   reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 16 (factor -> LPAREN expresion RPAREN .)
    RSQBRACKET      reduce using rule 16 (factor -> LPAREN expresion RPAREN .)


state 135

    (32) masterminos -> TIMES exp .

    PLUS            reduce using rule 32 (masterminos -> TIMES exp .)
    MINUS           reduce using rule 32 (masterminos -> TIMES exp .)
    MORETHAN        reduce using rule 32 (masterminos -> TIMES exp .)
    LESSTHAN        reduce using rule 32 (masterminos -> TIMES exp .)
    NOTEQUAL        reduce using rule 32 (masterminos -> TIMES exp .)
    ISEQUALTO       reduce using rule 32 (masterminos -> TIMES exp .)
    MORETHANEQUAL   reduce using rule 32 (masterminos -> TIMES exp .)
    LESSTHANEQUAL   reduce using rule 32 (masterminos -> TIMES exp .)
    AND             reduce using rule 32 (masterminos -> TIMES exp .)
    OR              reduce using rule 32 (masterminos -> TIMES exp .)
    RPAREN          reduce using rule 32 (masterminos -> TIMES exp .)
    COMMA           reduce using rule 32 (masterminos -> TIMES exp .)
    SEMICOLON       reduce using rule 32 (masterminos -> TIMES exp .)
    RSQBRACKET      reduce using rule 32 (masterminos -> TIMES exp .)


state 136

    (33) masterminos -> DIVIDE exp .

    PLUS            reduce using rule 33 (masterminos -> DIVIDE exp .)
    MINUS           reduce using rule 33 (masterminos -> DIVIDE exp .)
    MORETHAN        reduce using rule 33 (masterminos -> DIVIDE exp .)
    LESSTHAN        reduce using rule 33 (masterminos -> DIVIDE exp .)
    NOTEQUAL        reduce using rule 33 (masterminos -> DIVIDE exp .)
    ISEQUALTO       reduce using rule 33 (masterminos -> DIVIDE exp .)
    MORETHANEQUAL   reduce using rule 33 (masterminos -> DIVIDE exp .)
    LESSTHANEQUAL   reduce using rule 33 (masterminos -> DIVIDE exp .)
    AND             reduce using rule 33 (masterminos -> DIVIDE exp .)
    OR              reduce using rule 33 (masterminos -> DIVIDE exp .)
    RPAREN          reduce using rule 33 (masterminos -> DIVIDE exp .)
    COMMA           reduce using rule 33 (masterminos -> DIVIDE exp .)
    SEMICOLON       reduce using rule 33 (masterminos -> DIVIDE exp .)
    RSQBRACKET      reduce using rule 33 (masterminos -> DIVIDE exp .)


state 137

    (4) condicion -> IF LPAREN expresion RPAREN bloque . masbloque
    (6) masbloque -> . ELSE bloque
    (7) masbloque -> . empty
    (78) empty -> .

    ELSE            shift and go to state 141
    ID              reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    VAR             reduce using rule 78 (empty -> .)
    RBRACKET        reduce using rule 78 (empty -> .)

    masbloque                      shift and go to state 142
    empty                          shift and go to state 143

state 138

    (12) masprint -> COMMA listaprint .

    RPAREN          reduce using rule 12 (masprint -> COMMA listaprint .)


state 139

