Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TIMES           reduce using rule 96 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 96 (varcte -> ctefloat .)
    PLUS            reduce using rule 96 (varcte -> ctefloat .)
    MINUS           reduce using rule 96 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 96 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 96 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 96 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 96 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 96 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 96 (varcte -> ctefloat .)
    AND             reduce using rule 96 (varcte -> ctefloat .)
    OR              reduce using rule 96 (varcte -> ctefloat .)
    COMMA           reduce using rule 96 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 96 (varcte -> ctefloat .)
    RPAREN          reduce using rule 96 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 96 (varcte -> ctefloat .)


state 88

    (95) varcte -> cteint .

    TIMES           reduce using rule 95 (varcte -> cteint .)
    DIVIDE          reduce using rule 95 (varcte -> cteint .)
    PLUS            reduce using rule 95 (varcte -> cteint .)
    MINUS           reduce using rule 95 (varcte -> cteint .)
    MORETHAN        reduce using rule 95 (varcte -> cteint .)
    LESSTHAN        reduce using rule 95 (varcte -> cteint .)
    NOTEQUAL        reduce using rule 95 (varcte -> cteint .)
    ISEQUALTO       reduce using rule 95 (varcte -> cteint .)
    MORETHANEQUAL   reduce using rule 95 (varcte -> cteint .)
    LESSTHANEQUAL   reduce using rule 95 (varcte -> cteint .)
    AND             reduce using rule 95 (varcte -> cteint .)
    OR              reduce using rule 95 (varcte -> cteint .)
    COMMA           reduce using rule 95 (varcte -> cteint .)
    RSQBRACKET      reduce using rule 95 (varcte -> cteint .)
    RPAREN          reduce using rule 95 (varcte -> cteint .)
    SEMICOLON       reduce using rule 95 (varcte -> cteint .)


state 89

    (101) ctefloat -> CTEFLOAT .

    TIMES           reduce using rule 101 (ctefloat -> CTEFLOAT .)
    DIVIDE          reduce using rule 101 (ctefloat -> CTEFLOAT .)
    PLUS            reduce using rule 101 (ctefloat -> CTEFLOAT .)
    MINUS           reduce using rule 101 (ctefloat -> CTEFLOAT .)
    MORETHAN        reduce using rule 101 (ctefloat -> CTEFLOAT .)
    LESSTHAN        reduce using rule 101 (ctefloat -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 101 (ctefloat -> CTEFLOAT .)
    ISEQUALTO       reduce using rule 101 (ctefloat -> CTEFLOAT .)
    MORETHANEQUAL   reduce using rule 101 (ctefloat -> CTEFLOAT .)
    LESSTHANEQUAL   reduce using rule 101 (ctefloat -> CTEFLOAT .)
    AND             reduce using rule 101 (ctefloat -> CTEFLOAT .)
    OR              reduce using rule 101 (ctefloat -> CTEFLOAT .)
    SEMICOLON       reduce using rule 101 (ctefloat -> CTEFLOAT .)
    COMMA           reduce using rule 101 (ctefloat -> CTEFLOAT .)
    RPAREN          reduce using rule 101 (ctefloat -> CTEFLOAT .)
    RSQBRACKET      reduce using rule 101 (ctefloat -> CTEFLOAT .)


state 90

    (15) listaprint -> ctestring . masprint
    (98) varcte -> ctestring .
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (106) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 98 (varcte -> ctestring .)
    TIMES           reduce using rule 98 (varcte -> ctestring .)
    DIVIDE          reduce using rule 98 (varcte -> ctestring .)
    PLUS            reduce using rule 98 (varcte -> ctestring .)
    MINUS           reduce using rule 98 (varcte -> ctestring .)
    MORETHAN        reduce using rule 98 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 98 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 98 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 98 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 98 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 98 (varcte -> ctestring .)
    AND             reduce using rule 98 (varcte -> ctestring .)
    OR              reduce using rule 98 (varcte -> ctestring .)
    RPAREN          reduce using rule 98 (varcte -> ctestring .)
    COMMA           shift and go to state 134

  ! COMMA           [ reduce using rule 98 (varcte -> ctestring .) ]
  ! RPAREN          [ reduce using rule 106 (empty -> .) ]

    addQPP                         shift and go to state 135
    empty                          shift and go to state 136
    masprint                       shift and go to state 133

state 91

    (14) listaprint -> expresion . masprint
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (106) empty -> .

    COMMA           shift and go to state 134
    RPAREN          reduce using rule 106 (empty -> .)

    addQPP                         shift and go to state 135
    empty                          shift and go to state 136
    masprint                       shift and go to state 137

state 92

    (99) varcte -> ctebool .

    TIMES           reduce using rule 99 (varcte -> ctebool .)
    DIVIDE          reduce using rule 99 (varcte -> ctebool .)
    PLUS            reduce using rule 99 (varcte -> ctebool .)
    MINUS           reduce using rule 99 (varcte -> ctebool .)
    MORETHAN        reduce using rule 99 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 99 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 99 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 99 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 99 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 99 (varcte -> ctebool .)
    AND             reduce using rule 99 (varcte -> ctebool .)
    OR              reduce using rule 99 (varcte -> ctebool .)
    COMMA           reduce using rule 99 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 99 (varcte -> ctebool .)
    RPAREN          reduce using rule 99 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 99 (varcte -> ctebool .)


state 93

    (25) leftparen -> LPAREN .

    LPAREN          reduce using rule 25 (leftparen -> LPAREN .)
    ID              reduce using rule 25 (leftparen -> LPAREN .)
    CTEINT          reduce using rule 25 (leftparen -> LPAREN .)
    CTEFLOAT        reduce using rule 25 (leftparen -> LPAREN .)
    CTECHAR         reduce using rule 25 (leftparen -> LPAREN .)
    CTESTRING       reduce using rule 25 (leftparen -> LPAREN .)
    TRUE            reduce using rule 25 (leftparen -> LPAREN .)
    FALSE           reduce using rule 25 (leftparen -> LPAREN .)


state 94

    (27) varid -> ID . arr
    (65) idfunc -> ID .
    (28) arr -> . LSQBRACKET RSQBRACKET
    (29) arr -> . empty
    (106) empty -> .

    LPAREN          reduce using rule 65 (idfunc -> ID .)
    LSQBRACKET      shift and go to state 140
    TIMES           reduce using rule 106 (empty -> .)
    DIVIDE          reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    MORETHAN        reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    NOTEQUAL        reduce using rule 106 (empty -> .)
    ISEQUALTO       reduce using rule 106 (empty -> .)
    MORETHANEQUAL   reduce using rule 106 (empty -> .)
    LESSTHANEQUAL   reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    RSQBRACKET      reduce using rule 106 (empty -> .)

    arr                            shift and go to state 138
    empty                          shift and go to state 139

state 95

    (64) llamafunc -> idfunc LPAREN funcargs . RPAREN

    RPAREN          shift and go to state 141


state 96

    (67) funcargs -> empty .

    RPAREN          reduce using rule 67 (funcargs -> empty .)


state 97

    (98) varcte -> ctestring .

    TIMES           reduce using rule 98 (varcte -> ctestring .)
    DIVIDE          reduce using rule 98 (varcte -> ctestring .)
    PLUS            reduce using rule 98 (varcte -> ctestring .)
    MINUS           reduce using rule 98 (varcte -> ctestring .)
    MORETHAN        reduce using rule 98 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 98 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 98 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 98 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 98 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 98 (varcte -> ctestring .)
    AND             reduce using rule 98 (varcte -> ctestring .)
    OR              reduce using rule 98 (varcte -> ctestring .)
    COMMA           reduce using rule 98 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 98 (varcte -> ctestring .)
    RPAREN          reduce using rule 98 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 98 (varcte -> ctestring .)


state 98

    (66) funcargs -> expresion . listafuncargs checarparams
    (68) listafuncargs -> . COMMA expresion listafuncargs
    (69) listafuncargs -> . empty
    (106) empty -> .

    COMMA           shift and go to state 144
    RPAREN          reduce using rule 106 (empty -> .)

    empty                          shift and go to state 142
    listafuncargs                  shift and go to state 143

state 99

    (4) condicion -> IF LPAREN expresion . RPAREN gotoF bloque masbloque

    RPAREN          shift and go to state 145


state 100

    (10) ciclo -> while LPAREN expresion . RPAREN gotoF bloque goto

    RPAREN          shift and go to state 146


state 101

    (19) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 147


state 102

    (20) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 148


state 103

    (79) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .

    MAIN            reduce using rule 79 (funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .)


state 104

    (81) bloquefunc -> LBRACKET masestatuto . retorno RBRACKET
    (82) retorno -> . RETURN expresion SEMICOLON
    (83) retorno -> . RETURN SEMICOLON

    RETURN          shift and go to state 150

    retorno                        shift and go to state 149

state 105

    (87) masargs -> COMMA args . masargs
    (87) masargs -> . COMMA args masargs
    (88) masargs -> . empty
    (106) empty -> .

    COMMA           shift and go to state 69
    RPAREN          reduce using rule 106 (empty -> .)

    masargs                        shift and go to state 151
    empty                          shift and go to state 70

state 106

    (78) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN . bloquefunc funcs
    (81) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 68

    bloquefunc                     shift and go to state 152

state 107

    (53) addQPComp -> LESSTHANEQUAL .

    LPAREN          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    ID              reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEINT          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEFLOAT        reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTECHAR         reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTESTRING       reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    TRUE            reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    FALSE           reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)


state 108

    (54) expcompcontinuo -> addQPComp . expcomp
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 93
    ID              shift and go to state 94
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 80
    CTESTRING       shift and go to state 73
    TRUE            shift and go to state 77
    FALSE           shift and go to state 76

    idfunc                         shift and go to state 42
    exp                            shift and go to state 72
    termino                        shift and go to state 74
    varid                          shift and go to state 75
    cteint                         shift and go to state 88
    factor                         shift and go to state 79
    varcte                         shift and go to state 81
    leftparen                      shift and go to state 82
    llamafunc                      shift and go to state 84
    expcomp                        shift and go to state 153
    ctechar                        shift and go to state 78
    ctefloat                       shift and go to state 87
    ctestring                      shift and go to state 97
    ctebool                        shift and go to state 92

state 109

    (52) addQPComp -> MORETHANEQUAL .

    LPAREN          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    ID              reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEINT          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEFLOAT        reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTECHAR         reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTESTRING       reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    TRUE            reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    FALSE           reduce using rule 52 (addQPComp -> MORETHANEQUAL .)


state 110

    (49) addQPComp -> LESSTHAN .

    LPAREN          reduce using rule 49 (addQPComp -> LESSTHAN .)
    ID              reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEINT          reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEFLOAT        reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTECHAR         reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTESTRING       reduce using rule 49 (addQPComp -> LESSTHAN .)
    TRUE            reduce using rule 49 (addQPComp -> LESSTHAN .)
    FALSE           reduce using rule 49 (addQPComp -> LESSTHAN .)


state 111

    (51) addQPComp -> ISEQUALTO .

    LPAREN          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    ID              reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEINT          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEFLOAT        reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTECHAR         reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTESTRING       reduce using rule 51 (addQPComp -> ISEQUALTO .)
    TRUE            reduce using rule 51 (addQPComp -> ISEQUALTO .)
    FALSE           reduce using rule 51 (addQPComp -> ISEQUALTO .)


state 112

    (50) addQPComp -> NOTEQUAL .

    LPAREN          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    ID              reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEINT          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTECHAR         reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTESTRING       reduce using rule 50 (addQPComp -> NOTEQUAL .)
    TRUE            reduce using rule 50 (addQPComp -> NOTEQUAL .)
    FALSE           reduce using rule 50 (addQPComp -> NOTEQUAL .)


state 113

    (55) expcompcontinuo -> empty .

    AND             reduce using rule 55 (expcompcontinuo -> empty .)
    OR              reduce using rule 55 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 55 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 55 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 55 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 55 (expcompcontinuo -> empty .)


state 114

    (48) addQPComp -> MORETHAN .

    LPAREN          reduce using rule 48 (addQPComp -> MORETHAN .)
    ID              reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEINT          reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEFLOAT        reduce using rule 48 (addQPComp -> MORETHAN .)
    CTECHAR         reduce using rule 48 (addQPComp -> MORETHAN .)
    CTESTRING       reduce using rule 48 (addQPComp -> MORETHAN .)
    TRUE            reduce using rule 48 (addQPComp -> MORETHAN .)
    FALSE           reduce using rule 48 (addQPComp -> MORETHAN .)


state 115

    (47) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 47 (expcomp -> exp expcompcontinuo .)


state 116

    (31) masexp -> addQPPM . exp
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 93
    ID              shift and go to state 94
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 80
    CTESTRING       shift and go to state 73
    TRUE            shift and go to state 77
    FALSE           shift and go to state 76

    exp                            shift and go to state 154
    termino                        shift and go to state 74
    llamafunc                      shift and go to state 84
    varid                          shift and go to state 75
    cteint                         shift and go to state 88
    idfunc                         shift and go to state 42
    ctechar                        shift and go to state 78
    ctefloat                       shift and go to state 87
    factor                         shift and go to state 79
    ctestring                      shift and go to state 97
    ctebool                        shift and go to state 92
    varcte                         shift and go to state 81
    leftparen                      shift and go to state 82

state 117

    (33) addQPPM -> PLUS .

    LPAREN          reduce using rule 33 (addQPPM -> PLUS .)
    ID              reduce using rule 33 (addQPPM -> PLUS .)
    CTEINT          reduce using rule 33 (addQPPM -> PLUS .)
    CTEFLOAT        reduce using rule 33 (addQPPM -> PLUS .)
    CTECHAR         reduce using rule 33 (addQPPM -> PLUS .)
    CTESTRING       reduce using rule 33 (addQPPM -> PLUS .)
    TRUE            reduce using rule 33 (addQPPM -> PLUS .)
    FALSE           reduce using rule 33 (addQPPM -> PLUS .)


state 118

    (30) exp -> termino masexp .

    MORETHAN        reduce using rule 30 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 30 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 30 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 30 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 30 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 30 (exp -> termino masexp .)
    AND             reduce using rule 30 (exp -> termino masexp .)
    OR              reduce using rule 30 (exp -> termino masexp .)
    RPAREN          reduce using rule 30 (exp -> termino masexp .)
    COMMA           reduce using rule 30 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 30 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 30 (exp -> termino masexp .)


state 119

    (32) masexp -> empty .

    MORETHAN        reduce using rule 32 (masexp -> empty .)
    LESSTHAN        reduce using rule 32 (masexp -> empty .)
    NOTEQUAL        reduce using rule 32 (masexp -> empty .)
    ISEQUALTO       reduce using rule 32 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 32 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 32 (masexp -> empty .)
    AND             reduce using rule 32 (masexp -> empty .)
    OR              reduce using rule 32 (masexp -> empty .)
    COMMA           reduce using rule 32 (masexp -> empty .)
    RPAREN          reduce using rule 32 (masexp -> empty .)
    SEMICOLON       reduce using rule 32 (masexp -> empty .)
    RSQBRACKET      reduce using rule 32 (masexp -> empty .)


state 120

    (34) addQPPM -> MINUS .

    LPAREN          reduce using rule 34 (addQPPM -> MINUS .)
    ID              reduce using rule 34 (addQPPM -> MINUS .)
    CTEINT          reduce using rule 34 (addQPPM -> MINUS .)
    CTEFLOAT        reduce using rule 34 (addQPPM -> MINUS .)
    CTECHAR         reduce using rule 34 (addQPPM -> MINUS .)
    CTESTRING       reduce using rule 34 (addQPPM -> MINUS .)
    TRUE            reduce using rule 34 (addQPPM -> MINUS .)
    FALSE           reduce using rule 34 (addQPPM -> MINUS .)


state 121

    (42) termino -> factor masterminos .

    PLUS            reduce using rule 42 (termino -> factor masterminos .)
    MINUS           reduce using rule 42 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 42 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 42 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 42 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 42 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    AND             reduce using rule 42 (termino -> factor masterminos .)
    OR              reduce using rule 42 (termino -> factor masterminos .)
    RPAREN          reduce using rule 42 (termino -> factor masterminos .)
    COMMA           reduce using rule 42 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 42 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 42 (termino -> factor masterminos .)


state 122

    (44) addQTD -> DIVIDE .

    LPAREN          reduce using rule 44 (addQTD -> DIVIDE .)
    ID              reduce using rule 44 (addQTD -> DIVIDE .)
    CTEINT          reduce using rule 44 (addQTD -> DIVIDE .)
    CTEFLOAT        reduce using rule 44 (addQTD -> DIVIDE .)
    CTECHAR         reduce using rule 44 (addQTD -> DIVIDE .)
    CTESTRING       reduce using rule 44 (addQTD -> DIVIDE .)
    TRUE            reduce using rule 44 (addQTD -> DIVIDE .)
    FALSE           reduce using rule 44 (addQTD -> DIVIDE .)


state 123

    (46) masterminos -> empty .

    PLUS            reduce using rule 46 (masterminos -> empty .)
    MINUS           reduce using rule 46 (masterminos -> empty .)
    MORETHAN        reduce using rule 46 (masterminos -> empty .)
    LESSTHAN        reduce using rule 46 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 46 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 46 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    AND             reduce using rule 46 (masterminos -> empty .)
    OR              reduce using rule 46 (masterminos -> empty .)
    COMMA           reduce using rule 46 (masterminos -> empty .)
    RPAREN          reduce using rule 46 (masterminos -> empty .)
    SEMICOLON       reduce using rule 46 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 46 (masterminos -> empty .)


state 124

    (43) addQTD -> TIMES .

    LPAREN          reduce using rule 43 (addQTD -> TIMES .)
    ID              reduce using rule 43 (addQTD -> TIMES .)
    CTEINT          reduce using rule 43 (addQTD -> TIMES .)
    CTEFLOAT        reduce using rule 43 (addQTD -> TIMES .)
    CTECHAR         reduce using rule 43 (addQTD -> TIMES .)
    CTESTRING       reduce using rule 43 (addQTD -> TIMES .)
    TRUE            reduce using rule 43 (addQTD -> TIMES .)
    FALSE           reduce using rule 43 (addQTD -> TIMES .)


state 125

    (45) masterminos -> addQTD . termino
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 93
    ID              shift and go to state 94
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 80
    CTESTRING       shift and go to state 73
    TRUE            shift and go to state 77
    FALSE           shift and go to state 76

    idfunc                         shift and go to state 42
    termino                        shift and go to state 155
    llamafunc                      shift and go to state 84
    varid                          shift and go to state 75
    cteint                         shift and go to state 88
    ctechar                        shift and go to state 78
    ctefloat                       shift and go to state 87
    factor                         shift and go to state 79
    ctestring                      shift and go to state 97
    ctebool                        shift and go to state 92
    varcte                         shift and go to state 81
    leftparen                      shift and go to state 82

state 126

    (21) factor -> leftparen expresion . rightparen
    (26) rightparen -> . RPAREN

    RPAREN          shift and go to state 156

    rightparen                     shift and go to state 157

state 127

    (12) escritura -> print LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 158


state 128

    (38) addQPAO -> AND .

    LPAREN          reduce using rule 38 (addQPAO -> AND .)
    ID              reduce using rule 38 (addQPAO -> AND .)
    CTEINT          reduce using rule 38 (addQPAO -> AND .)
    CTEFLOAT        reduce using rule 38 (addQPAO -> AND .)
    CTECHAR         reduce using rule 38 (addQPAO -> AND .)
    CTESTRING       reduce using rule 38 (addQPAO -> AND .)
    TRUE            reduce using rule 38 (addQPAO -> AND .)
    FALSE           reduce using rule 38 (addQPAO -> AND .)


state 129

    (40) masexpresion -> addQPAO . expresion
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (95) varcte -> . cteint
    (96) varcte -> . ctefloat
    (97) varcte -> . ctechar
    (98) varcte -> . ctestring
    (99) varcte -> . ctebool
    (27) varid -> . ID arr
    (64) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (100) cteint -> . CTEINT
    (101) ctefloat -> . CTEFLOAT
    (102) ctechar -> . CTECHAR
    (103) ctestring -> . CTESTRING
    (104) ctebool -> . TRUE
    (105) ctebool -> . FALSE
    (65) idfunc -> . ID

    LPAREN          shift and go to state 93
    ID              shift and go to state 94
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 80
    CTESTRING       shift and go to state 73
    TRUE            shift and go to state 77
    FALSE           shift and go to state 76

    idfunc                         shift and go to state 42
    exp                            shift and go to state 72
    termino                        shift and go to state 74
    varid                          shift and go to state 75
    cteint                         shift and go to state 88
    ctechar                        shift and go to state 78
    factor                         shift and go to state 79
    varcte                         shift and go to state 81
    leftparen                      shift and go to state 82
    llamafunc                      shift and go to state 84
    expcomp                        shift and go to state 85
    ctefloat                       shift and go to state 87
    ctestring                      shift and go to state 97
    expresion                      shift and go to state 159
    ctebool                        shift and go to state 92

state 130

    (39) addQPAO -> OR .

    LPAREN          reduce using rule 39 (addQPAO -> OR .)
    ID              reduce using rule 39 (addQPAO -> OR .)
    CTEINT          reduce using rule 39 (addQPAO -> OR .)
    CTEFLOAT        reduce using rule 39 (addQPAO -> OR .)
    CTECHAR         reduce using rule 39 (addQPAO -> OR .)
    CTESTRING       reduce using rule 39 (addQPAO -> OR .)
    TRUE            reduce using rule 39 (addQPAO -> OR .)
    FALSE           reduce using rule 39 (addQPAO -> OR .)


state 131

    (41) masexpresion -> empty .

    COMMA           reduce using rule 41 (masexpresion -> empty .)
