Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
    ISEQUALTO       reduce using rule 27 (arr -> empty .)
    MORETHANEQUAL   reduce using rule 27 (arr -> empty .)
    LESSTHANEQUAL   reduce using rule 27 (arr -> empty .)
    AND             reduce using rule 27 (arr -> empty .)
    OR              reduce using rule 27 (arr -> empty .)
    SEMICOLON       reduce using rule 27 (arr -> empty .)
    RPAREN          reduce using rule 27 (arr -> empty .)
    COMMA           reduce using rule 27 (arr -> empty .)
    RSQBRACKET      reduce using rule 27 (arr -> empty .)


state 99

    (25) varid -> ID arr .

    TIMES           reduce using rule 25 (varid -> ID arr .)
    DIVIDE          reduce using rule 25 (varid -> ID arr .)
    PLUS            reduce using rule 25 (varid -> ID arr .)
    MINUS           reduce using rule 25 (varid -> ID arr .)
    MORETHAN        reduce using rule 25 (varid -> ID arr .)
    LESSTHAN        reduce using rule 25 (varid -> ID arr .)
    NOTEQUAL        reduce using rule 25 (varid -> ID arr .)
    ISEQUALTO       reduce using rule 25 (varid -> ID arr .)
    MORETHANEQUAL   reduce using rule 25 (varid -> ID arr .)
    LESSTHANEQUAL   reduce using rule 25 (varid -> ID arr .)
    AND             reduce using rule 25 (varid -> ID arr .)
    OR              reduce using rule 25 (varid -> ID arr .)
    SEMICOLON       reduce using rule 25 (varid -> ID arr .)
    RPAREN          reduce using rule 25 (varid -> ID arr .)
    COMMA           reduce using rule 25 (varid -> ID arr .)
    RSQBRACKET      reduce using rule 25 (varid -> ID arr .)


state 100

    (26) arr -> LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 130


state 101

    (40) termino -> factor masterminos . addQTD
    (41) addQTD -> . empty
    (89) empty -> .

    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    MORETHAN        reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    NOTEQUAL        reduce using rule 89 (empty -> .)
    ISEQUALTO       reduce using rule 89 (empty -> .)
    MORETHANEQUAL   reduce using rule 89 (empty -> .)
    LESSTHANEQUAL   reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RSQBRACKET      reduce using rule 89 (empty -> .)

    empty                          shift and go to state 131
    addQTD                         shift and go to state 132

state 102

    (44) masterminos -> empty .

    PLUS            reduce using rule 44 (masterminos -> empty .)
    MINUS           reduce using rule 44 (masterminos -> empty .)
    MORETHAN        reduce using rule 44 (masterminos -> empty .)
    LESSTHAN        reduce using rule 44 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 44 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 44 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 44 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 44 (masterminos -> empty .)
    AND             reduce using rule 44 (masterminos -> empty .)
    OR              reduce using rule 44 (masterminos -> empty .)
    SEMICOLON       reduce using rule 44 (masterminos -> empty .)
    RPAREN          reduce using rule 44 (masterminos -> empty .)
    COMMA           reduce using rule 44 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 44 (masterminos -> empty .)


state 103

    (43) masterminos -> DIVIDE . termino
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (86) ctestring -> . CTESTRING
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    ctechar                        shift and go to state 78
    varcte                         shift and go to state 79
    ctestring                      shift and go to state 75
    cteint                         shift and go to state 69
    factor                         shift and go to state 68
    ctebool                        shift and go to state 82
    leftparen                      shift and go to state 71
    ctefloat                       shift and go to state 80
    termino                        shift and go to state 133
    varid                          shift and go to state 84

state 104

    (42) masterminos -> TIMES . termino
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (86) ctestring -> . CTESTRING
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    ctechar                        shift and go to state 78
    varcte                         shift and go to state 79
    ctestring                      shift and go to state 75
    cteint                         shift and go to state 69
    factor                         shift and go to state 68
    ctebool                        shift and go to state 82
    leftparen                      shift and go to state 71
    ctefloat                       shift and go to state 80
    termino                        shift and go to state 134
    varid                          shift and go to state 84

state 105

    (20) factor -> leftparen expresion . rightparen
    (24) rightparen -> . RPAREN

    RPAREN          shift and go to state 135

    rightparen                     shift and go to state 136

state 106

    (50) expcompcontinuo -> ISEQUALTO . exp
    (28) exp -> . termino masexp addQPPM
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (86) ctestring -> . CTESTRING
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    ctechar                        shift and go to state 78
    varcte                         shift and go to state 79
    ctestring                      shift and go to state 75
    cteint                         shift and go to state 69
    factor                         shift and go to state 68
    ctebool                        shift and go to state 82
    leftparen                      shift and go to state 71
    exp                            shift and go to state 137
    ctefloat                       shift and go to state 80
    termino                        shift and go to state 74
    varid                          shift and go to state 84

state 107

    (53) expcompcontinuo -> empty .

    AND             reduce using rule 53 (expcompcontinuo -> empty .)
    OR              reduce using rule 53 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 53 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 53 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 53 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 53 (expcompcontinuo -> empty .)


state 108

    (48) expcompcontinuo -> LESSTHAN . exp
    (28) exp -> . termino masexp addQPPM
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (86) ctestring -> . CTESTRING
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    ctechar                        shift and go to state 78
    varcte                         shift and go to state 79
    ctestring                      shift and go to state 75
    cteint                         shift and go to state 69
    factor                         shift and go to state 68
    ctebool                        shift and go to state 82
    leftparen                      shift and go to state 71
    exp                            shift and go to state 138
    ctefloat                       shift and go to state 80
    termino                        shift and go to state 74
    varid                          shift and go to state 84

state 109

    (52) expcompcontinuo -> LESSTHANEQUAL . exp
    (28) exp -> . termino masexp addQPPM
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (86) ctestring -> . CTESTRING
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    ctechar                        shift and go to state 78
    varcte                         shift and go to state 79
    ctestring                      shift and go to state 75
    cteint                         shift and go to state 69
    factor                         shift and go to state 68
    ctebool                        shift and go to state 82
    leftparen                      shift and go to state 71
    exp                            shift and go to state 139
    ctefloat                       shift and go to state 80
    termino                        shift and go to state 74
    varid                          shift and go to state 84

state 110

    (49) expcompcontinuo -> NOTEQUAL . exp
    (28) exp -> . termino masexp addQPPM
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (86) ctestring -> . CTESTRING
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    ctechar                        shift and go to state 78
    varcte                         shift and go to state 79
    ctestring                      shift and go to state 75
    cteint                         shift and go to state 69
    factor                         shift and go to state 68
    ctebool                        shift and go to state 82
    leftparen                      shift and go to state 71
    exp                            shift and go to state 140
    ctefloat                       shift and go to state 80
    termino                        shift and go to state 74
    varid                          shift and go to state 84

state 111

    (51) expcompcontinuo -> MORETHANEQUAL . exp
    (28) exp -> . termino masexp addQPPM
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (86) ctestring -> . CTESTRING
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    ctechar                        shift and go to state 78
    varcte                         shift and go to state 79
    ctestring                      shift and go to state 75
    cteint                         shift and go to state 69
    factor                         shift and go to state 68
    ctebool                        shift and go to state 82
    leftparen                      shift and go to state 71
    exp                            shift and go to state 141
    ctefloat                       shift and go to state 80
    termino                        shift and go to state 74
    varid                          shift and go to state 84

state 112

    (47) expcompcontinuo -> MORETHAN . exp
    (28) exp -> . termino masexp addQPPM
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (86) ctestring -> . CTESTRING
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    ctechar                        shift and go to state 78
    varcte                         shift and go to state 79
    ctestring                      shift and go to state 75
    cteint                         shift and go to state 69
    factor                         shift and go to state 68
    ctebool                        shift and go to state 82
    leftparen                      shift and go to state 71
    exp                            shift and go to state 142
    ctefloat                       shift and go to state 80
    termino                        shift and go to state 74
    varid                          shift and go to state 84

state 113

    (45) expcomp -> exp expcompcontinuo . addQPComp
    (46) addQPComp -> . empty
    (89) empty -> .

    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RSQBRACKET      reduce using rule 89 (empty -> .)

    addQPComp                      shift and go to state 143
    empty                          shift and go to state 144

state 114

    (31) masexp -> MINUS . exp
    (28) exp -> . termino masexp addQPPM
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (86) ctestring -> . CTESTRING
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    ctechar                        shift and go to state 78
    varcte                         shift and go to state 79
    ctestring                      shift and go to state 75
    cteint                         shift and go to state 69
    factor                         shift and go to state 68
    ctebool                        shift and go to state 82
    leftparen                      shift and go to state 71
    exp                            shift and go to state 145
    ctefloat                       shift and go to state 80
    termino                        shift and go to state 74
    varid                          shift and go to state 84

state 115

    (30) masexp -> PLUS . exp
    (28) exp -> . termino masexp addQPPM
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (86) ctestring -> . CTESTRING
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    CTESTRING       shift and go to state 83
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    ctechar                        shift and go to state 78
    varcte                         shift and go to state 79
    ctestring                      shift and go to state 75
    cteint                         shift and go to state 69
    factor                         shift and go to state 68
    ctebool                        shift and go to state 82
    leftparen                      shift and go to state 71
    exp                            shift and go to state 146
    ctefloat                       shift and go to state 80
    termino                        shift and go to state 74
    varid                          shift and go to state 84

state 116

    (28) exp -> termino masexp . addQPPM
    (29) addQPPM -> . empty
    (89) empty -> .

    MORETHAN        reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    NOTEQUAL        reduce using rule 89 (empty -> .)
    ISEQUALTO       reduce using rule 89 (empty -> .)
    MORETHANEQUAL   reduce using rule 89 (empty -> .)
    LESSTHANEQUAL   reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RSQBRACKET      reduce using rule 89 (empty -> .)

    addQPPM                        shift and go to state 147
    empty                          shift and go to state 148

state 117

    (32) masexp -> empty .

    MORETHAN        reduce using rule 32 (masexp -> empty .)
    LESSTHAN        reduce using rule 32 (masexp -> empty .)
    NOTEQUAL        reduce using rule 32 (masexp -> empty .)
    ISEQUALTO       reduce using rule 32 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 32 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 32 (masexp -> empty .)
    AND             reduce using rule 32 (masexp -> empty .)
    OR              reduce using rule 32 (masexp -> empty .)
    SEMICOLON       reduce using rule 32 (masexp -> empty .)
    RPAREN          reduce using rule 32 (masexp -> empty .)
    COMMA           reduce using rule 32 (masexp -> empty .)
    RSQBRACKET      reduce using rule 32 (masexp -> empty .)


state 118

    (19) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS . LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    LSQBRACKET      shift and go to state 149


state 119

    (4) condicion -> IF LPAREN expresion RPAREN . gotoF bloque masbloque
    (5) gotoF -> . empty
    (89) empty -> .

    LBRACKET        reduce using rule 89 (empty -> .)

    empty                          shift and go to state 150
    gotoF                          shift and go to state 151

state 120

    (10) ciclo -> while LPAREN expresion RPAREN . gotoF bloque goto
    (5) gotoF -> . empty
    (89) empty -> .

    LBRACKET        reduce using rule 89 (empty -> .)

    empty                          shift and go to state 150
    gotoF                          shift and go to state 152

state 121

    (14) listaprint -> expresion masprint .

    RPAREN          reduce using rule 14 (listaprint -> expresion masprint .)


state 122

    (16) masprint -> COMMA . listaprint
    (14) listaprint -> . expresion masprint
    (15) listaprint -> . ctestring masprint
    (35) expresion -> . expcomp masexpresion addQPAO
    (86) ctestring -> . CTESTRING
    (45) expcomp -> . exp expcompcontinuo addQPComp
    (28) exp -> . termino masexp addQPPM
    (40) termino -> . factor masterminos addQTD
    (20) factor -> . leftparen expresion rightparen
    (21) factor -> . varcte
    (22) factor -> . varid
    (23) leftparen -> . LPAREN
    (78) varcte -> . cteint
    (79) varcte -> . ctefloat
    (80) varcte -> . ctechar
    (81) varcte -> . ctestring
    (82) varcte -> . ctebool
    (25) varid -> . ID arr
    (83) cteint -> . CTEINT
    (84) ctefloat -> . CTEFLOAT
    (85) ctechar -> . CTECHAR
    (87) ctebool -> . TRUE
    (88) ctebool -> . FALSE

    CTESTRING       shift and go to state 83
    LPAREN          shift and go to state 70
    ID              shift and go to state 66
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 72
    TRUE            shift and go to state 67
    FALSE           shift and go to state 77

    expresion                      shift and go to state 88
    expcomp                        shift and go to state 65
    factor                         shift and go to state 68
    ctebool                        shift and go to state 82
    ctestring                      shift and go to state 89
    leftparen                      shift and go to state 71
    listaprint                     shift and go to state 153
    exp                            shift and go to state 73
    ctefloat                       shift and go to state 80
    termino                        shift and go to state 74
    ctechar                        shift and go to state 78
    varcte                         shift and go to state 79
    varid                          shift and go to state 84
    cteint                         shift and go to state 69

state 123

    (17) masprint -> empty .

    RPAREN          reduce using rule 17 (masprint -> empty .)


state 124

    (15) listaprint -> ctestring masprint .

    RPAREN          reduce using rule 15 (listaprint -> ctestring masprint .)


state 125

    (12) escritura -> print LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 154


state 126

    (37) masexpresion -> AND expresion .

    SEMICOLON       reduce using rule 37 (masexpresion -> AND expresion .)
    RPAREN          reduce using rule 37 (masexpresion -> AND expresion .)
    COMMA           reduce using rule 37 (masexpresion -> AND expresion .)
    RSQBRACKET      reduce using rule 37 (masexpresion -> AND expresion .)


state 127

    (38) masexpresion -> OR expresion .

    SEMICOLON       reduce using rule 38 (masexpresion -> OR expresion .)
    RPAREN          reduce using rule 38 (masexpresion -> OR expresion .)
    COMMA           reduce using rule 38 (masexpresion -> OR expresion .)
    RSQBRACKET      reduce using rule 38 (masexpresion -> OR expresion .)


state 128

    (35) expresion -> expcomp masexpresion addQPAO .

    RPAREN          reduce using rule 35 (expresion -> expcomp masexpresion addQPAO .)
    SEMICOLON       reduce using rule 35 (expresion -> expcomp masexpresion addQPAO .)
    COMMA           reduce using rule 35 (expresion -> expcomp masexpresion addQPAO .)
    RSQBRACKET      reduce using rule 35 (expresion -> expcomp masexpresion addQPAO .)


state 129

    (36) addQPAO -> empty .

    SEMICOLON       reduce using rule 36 (addQPAO -> empty .)
    RPAREN          reduce using rule 36 (addQPAO -> empty .)
    COMMA           reduce using rule 36 (addQPAO -> empty .)
    RSQBRACKET      reduce using rule 36 (addQPAO -> empty .)


state 130

    (26) arr -> LSQBRACKET RSQBRACKET .

    TIMES           reduce using rule 26 (arr -> LSQBRACKET RSQBRACKET .)
    DIVIDE          reduce using rule 26 (arr -> LSQBRACKET RSQBRACKET .)
    PLUS            reduce using rule 26 (arr -> LSQBRACKET RSQBRACKET .)
    MINUS           reduce using rule 26 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHAN        reduce using rule 26 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHAN        reduce using rule 26 (arr -> LSQBRACKET RSQBRACKET .)
    NOTEQUAL        reduce using rule 26 (arr -> LSQBRACKET RSQBRACKET .)
    ISEQUALTO       reduce using rule 26 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 26 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 26 (arr -> LSQBRACKET RSQBRACKET .)
    AND             reduce using rule 26 (arr -> LSQBRACKET RSQBRACKET .)
    OR              reduce using rule 26 (arr -> LSQBRACKET RSQBRACKET .)
    SEMICOLON       reduce using rule 26 (arr -> LSQBRACKET RSQBRACKET .)
    RPAREN          reduce using rule 26 (arr -> LSQBRACKET RSQBRACKET .)
    COMMA           reduce using rule 26 (arr -> LSQBRACKET RSQBRACKET .)
    RSQBRACKET      reduce using rule 26 (arr -> LSQBRACKET RSQBRACKET .)


state 131

    (41) addQTD -> empty .

    PLUS            reduce using rule 41 (addQTD -> empty .)
    MINUS           reduce using rule 41 (addQTD -> empty .)
    MORETHAN        reduce using rule 41 (addQTD -> empty .)
    LESSTHAN        reduce using rule 41 (addQTD -> empty .)
    NOTEQUAL        reduce using rule 41 (addQTD -> empty .)
    ISEQUALTO       reduce using rule 41 (addQTD -> empty .)
    MORETHANEQUAL   reduce using rule 41 (addQTD -> empty .)
    LESSTHANEQUAL   reduce using rule 41 (addQTD -> empty .)
    AND             reduce using rule 41 (addQTD -> empty .)
    OR              reduce using rule 41 (addQTD -> empty .)
    SEMICOLON       reduce using rule 41 (addQTD -> empty .)
    RPAREN          reduce using rule 41 (addQTD -> empty .)
    COMMA           reduce using rule 41 (addQTD -> empty .)
    RSQBRACKET      reduce using rule 41 (addQTD -> empty .)


state 132

    (40) termino -> factor masterminos addQTD .

    PLUS            reduce using rule 40 (termino -> factor masterminos addQTD .)
    MINUS           reduce using rule 40 (termino -> factor masterminos addQTD .)
    MORETHAN        reduce using rule 40 (termino -> factor masterminos addQTD .)
    LESSTHAN        reduce using rule 40 (termino -> factor masterminos addQTD .)
    NOTEQUAL        reduce using rule 40 (termino -> factor masterminos addQTD .)
    ISEQUALTO       reduce using rule 40 (termino -> factor masterminos addQTD .)
    MORETHANEQUAL   reduce using rule 40 (termino -> factor masterminos addQTD .)
    LESSTHANEQUAL   reduce using rule 40 (termino -> factor masterminos addQTD .)
    AND             reduce using rule 40 (termino -> factor masterminos addQTD .)
    OR              reduce using rule 40 (termino -> factor masterminos addQTD .)
    SEMICOLON       reduce using rule 40 (termino -> factor masterminos addQTD .)
    RPAREN          reduce using rule 40 (termino -> factor masterminos addQTD .)
    COMMA           reduce using rule 40 (termino -> factor masterminos addQTD .)
    RSQBRACKET      reduce using rule 40 (termino -> factor masterminos addQTD .)


state 133

    (43) masterminos -> DIVIDE termino .

    PLUS            reduce using rule 43 (masterminos -> DIVIDE termino .)
    MINUS           reduce using rule 43 (masterminos -> DIVIDE termino .)
    MORETHAN        reduce using rule 43 (masterminos -> DIVIDE termino .)
    LESSTHAN        reduce using rule 43 (masterminos -> DIVIDE termino .)
    NOTEQUAL        reduce using rule 43 (masterminos -> DIVIDE termino .)
    ISEQUALTO       reduce using rule 43 (masterminos -> DIVIDE termino .)
    MORETHANEQUAL   reduce using rule 43 (masterminos -> DIVIDE termino .)
    LESSTHANEQUAL   reduce using rule 43 (masterminos -> DIVIDE termino .)
    AND             reduce using rule 43 (masterminos -> DIVIDE termino .)
    OR              reduce using rule 43 (masterminos -> DIVIDE termino .)
    SEMICOLON       reduce using rule 43 (masterminos -> DIVIDE termino .)
    RPAREN          reduce using rule 43 (masterminos -> DIVIDE termino .)
    COMMA           reduce using rule 43 (masterminos -> DIVIDE termino .)
    RSQBRACKET      reduce using rule 43 (masterminos -> DIVIDE termino .)


state 134

    (42) masterminos -> TIMES termino .

    PLUS            reduce using rule 42 (masterminos -> TIMES termino .)
    MINUS           reduce using rule 42 (masterminos -> TIMES termino .)
    MORETHAN        reduce using rule 42 (masterminos -> TIMES termino .)
    LESSTHAN        reduce using rule 42 (masterminos -> TIMES termino .)
    NOTEQUAL        reduce using rule 42 (masterminos -> TIMES termino .)
    ISEQUALTO       reduce using rule 42 (masterminos -> TIMES termino .)
    MORETHANEQUAL   reduce using rule 42 (masterminos -> TIMES termino .)
    LESSTHANEQUAL   reduce using rule 42 (masterminos -> TIMES termino .)
    AND             reduce using rule 42 (masterminos -> TIMES termino .)
    OR              reduce using rule 42 (masterminos -> TIMES termino .)
    SEMICOLON       reduce using rule 42 (masterminos -> TIMES termino .)
    RPAREN          reduce using rule 42 (masterminos -> TIMES termino .)
    COMMA           reduce using rule 42 (masterminos -> TIMES termino .)
    RSQBRACKET      reduce using rule 42 (masterminos -> TIMES termino .)


state 135

    (24) rightparen -> RPAREN .

    TIMES           reduce using rule 24 (rightparen -> RPAREN .)
    DIVIDE          reduce using rule 24 (rightparen -> RPAREN .)
    PLUS            reduce using rule 24 (rightparen -> RPAREN .)
    MINUS           reduce using rule 24 (rightparen -> RPAREN .)
    MORETHAN        reduce using rule 24 (rightparen -> RPAREN .)
    LESSTHAN        reduce using rule 24 (rightparen -> RPAREN .)
