Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 48 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 48 (masexpresion -> empty .)


state 84

    (46) addQPAO -> OR .

    LPAREN          reduce using rule 46 (addQPAO -> OR .)
    ID              reduce using rule 46 (addQPAO -> OR .)
    RANDOM          reduce using rule 46 (addQPAO -> OR .)
    CTEINT          reduce using rule 46 (addQPAO -> OR .)
    CTEFLOAT        reduce using rule 46 (addQPAO -> OR .)
    CTECHAR         reduce using rule 46 (addQPAO -> OR .)
    CTESTRING       reduce using rule 46 (addQPAO -> OR .)
    TRUE            reduce using rule 46 (addQPAO -> OR .)
    FALSE           reduce using rule 46 (addQPAO -> OR .)


state 85

    (47) masexpresion -> addQPAO . expresion
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 48
    ID              shift and go to state 46
    RANDOM          shift and go to state 41
    CTEINT          shift and go to state 51
    CTEFLOAT        shift and go to state 45
    CTECHAR         shift and go to state 39
    CTESTRING       shift and go to state 56
    TRUE            shift and go to state 62
    FALSE           shift and go to state 60

    cteint                         shift and go to state 38
    exp                            shift and go to state 40
    idfunc                         shift and go to state 50
    expcomp                        shift and go to state 42
    ctestring                      shift and go to state 44
    idarray                        shift and go to state 47
    ctefloat                       shift and go to state 49
    expresion                      shift and go to state 127
    leftparen                      shift and go to state 53
    ctebool                        shift and go to state 54
    random                         shift and go to state 43
    varid                          shift and go to state 55
    ctechar                        shift and go to state 57
    varcte                         shift and go to state 58
    llamafunc                      shift and go to state 59
    factor                         shift and go to state 61
    termino                        shift and go to state 63

state 86

    (44) expresion -> expcomp masexpresion .

    COMMA           reduce using rule 44 (expresion -> expcomp masexpresion .)
    SEMICOLON       reduce using rule 44 (expresion -> expcomp masexpresion .)
    RPAREN          reduce using rule 44 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 44 (expresion -> expcomp masexpresion .)


state 87

    (31) varid -> idarray LSQBRACKET . dimsvar RSQBRACKET
    (33) dimsvar -> . expdimvar masdimsvar
    (34) expdimvar -> . expresion
    (44) expresion -> . expcomp masexpresion
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 48
    ID              shift and go to state 46
    RANDOM          shift and go to state 41
    CTEINT          shift and go to state 51
    CTEFLOAT        shift and go to state 45
    CTECHAR         shift and go to state 39
    CTESTRING       shift and go to state 56
    TRUE            shift and go to state 62
    FALSE           shift and go to state 60

    cteint                         shift and go to state 38
    exp                            shift and go to state 40
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 54
    ctechar                        shift and go to state 57
    expcomp                        shift and go to state 42
    random                         shift and go to state 43
    ctestring                      shift and go to state 44
    idarray                        shift and go to state 47
    ctefloat                       shift and go to state 49
    expresion                      shift and go to state 128
    expdimvar                      shift and go to state 129
    dimsvar                        shift and go to state 130
    varid                          shift and go to state 55
    leftparen                      shift and go to state 53
    varcte                         shift and go to state 58
    llamafunc                      shift and go to state 59
    factor                         shift and go to state 61
    termino                        shift and go to state 63

state 88

    (74) llamafunc -> idfunc LPAREN . funcargs RPAREN
    (76) funcargs -> . expresion listafuncargs checarparams
    (77) funcargs -> . empty
    (44) expresion -> . expcomp masexpresion
    (122) empty -> .
    (54) expcomp -> . exp expcompcontinuo
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    RPAREN          reduce using rule 122 (empty -> .)
    LPAREN          shift and go to state 48
    ID              shift and go to state 46
    RANDOM          shift and go to state 41
    CTEINT          shift and go to state 51
    CTEFLOAT        shift and go to state 45
    CTECHAR         shift and go to state 39
    CTESTRING       shift and go to state 56
    TRUE            shift and go to state 62
    FALSE           shift and go to state 60

    cteint                         shift and go to state 38
    exp                            shift and go to state 40
    idfunc                         shift and go to state 50
    ctechar                        shift and go to state 57
    expcomp                        shift and go to state 42
    ctestring                      shift and go to state 44
    empty                          shift and go to state 131
    idarray                        shift and go to state 47
    ctefloat                       shift and go to state 49
    expresion                      shift and go to state 132
    leftparen                      shift and go to state 53
    funcargs                       shift and go to state 133
    ctebool                        shift and go to state 54
    random                         shift and go to state 43
    varid                          shift and go to state 55
    varcte                         shift and go to state 58
    llamafunc                      shift and go to state 59
    factor                         shift and go to state 61
    termino                        shift and go to state 63

state 89

    (23) factor -> leftparen expresion . rightparen
    (29) rightparen -> . RPAREN

    RPAREN          shift and go to state 134

    rightparen                     shift and go to state 135

state 90

    (50) addQTD -> TIMES .

    LPAREN          reduce using rule 50 (addQTD -> TIMES .)
    ID              reduce using rule 50 (addQTD -> TIMES .)
    RANDOM          reduce using rule 50 (addQTD -> TIMES .)
    CTEINT          reduce using rule 50 (addQTD -> TIMES .)
    CTEFLOAT        reduce using rule 50 (addQTD -> TIMES .)
    CTECHAR         reduce using rule 50 (addQTD -> TIMES .)
    CTESTRING       reduce using rule 50 (addQTD -> TIMES .)
    TRUE            reduce using rule 50 (addQTD -> TIMES .)
    FALSE           reduce using rule 50 (addQTD -> TIMES .)


state 91

    (51) addQTD -> DIVIDE .

    LPAREN          reduce using rule 51 (addQTD -> DIVIDE .)
    ID              reduce using rule 51 (addQTD -> DIVIDE .)
    RANDOM          reduce using rule 51 (addQTD -> DIVIDE .)
    CTEINT          reduce using rule 51 (addQTD -> DIVIDE .)
    CTEFLOAT        reduce using rule 51 (addQTD -> DIVIDE .)
    CTECHAR         reduce using rule 51 (addQTD -> DIVIDE .)
    CTESTRING       reduce using rule 51 (addQTD -> DIVIDE .)
    TRUE            reduce using rule 51 (addQTD -> DIVIDE .)
    FALSE           reduce using rule 51 (addQTD -> DIVIDE .)


state 92

    (53) masterminos -> empty .

    PLUS            reduce using rule 53 (masterminos -> empty .)
    MINUS           reduce using rule 53 (masterminos -> empty .)
    MORETHAN        reduce using rule 53 (masterminos -> empty .)
    LESSTHAN        reduce using rule 53 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 53 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 53 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 53 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 53 (masterminos -> empty .)
    AND             reduce using rule 53 (masterminos -> empty .)
    OR              reduce using rule 53 (masterminos -> empty .)
    COMMA           reduce using rule 53 (masterminos -> empty .)
    SEMICOLON       reduce using rule 53 (masterminos -> empty .)
    RPAREN          reduce using rule 53 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 53 (masterminos -> empty .)


state 93

    (49) termino -> factor masterminos .

    PLUS            reduce using rule 49 (termino -> factor masterminos .)
    MINUS           reduce using rule 49 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 49 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 49 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 49 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 49 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 49 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 49 (termino -> factor masterminos .)
    AND             reduce using rule 49 (termino -> factor masterminos .)
    OR              reduce using rule 49 (termino -> factor masterminos .)
    COMMA           reduce using rule 49 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 49 (termino -> factor masterminos .)
    RPAREN          reduce using rule 49 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 49 (termino -> factor masterminos .)


state 94

    (52) masterminos -> addQTD . termino
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 48
    ID              shift and go to state 46
    RANDOM          shift and go to state 41
    CTEINT          shift and go to state 51
    CTEFLOAT        shift and go to state 45
    CTECHAR         shift and go to state 39
    CTESTRING       shift and go to state 56
    TRUE            shift and go to state 62
    FALSE           shift and go to state 60

    cteint                         shift and go to state 38
    ctechar                        shift and go to state 57
    random                         shift and go to state 43
    varid                          shift and go to state 55
    leftparen                      shift and go to state 53
    varcte                         shift and go to state 58
    llamafunc                      shift and go to state 59
    factor                         shift and go to state 61
    idfunc                         shift and go to state 50
    ctebool                        shift and go to state 54
    idarray                        shift and go to state 47
    ctefloat                       shift and go to state 49
    termino                        shift and go to state 136
    ctestring                      shift and go to state 44

state 95

    (40) addQPPM -> PLUS .

    LPAREN          reduce using rule 40 (addQPPM -> PLUS .)
    ID              reduce using rule 40 (addQPPM -> PLUS .)
    RANDOM          reduce using rule 40 (addQPPM -> PLUS .)
    CTEINT          reduce using rule 40 (addQPPM -> PLUS .)
    CTEFLOAT        reduce using rule 40 (addQPPM -> PLUS .)
    CTECHAR         reduce using rule 40 (addQPPM -> PLUS .)
    CTESTRING       reduce using rule 40 (addQPPM -> PLUS .)
    TRUE            reduce using rule 40 (addQPPM -> PLUS .)
    FALSE           reduce using rule 40 (addQPPM -> PLUS .)


state 96

    (37) exp -> termino masexp .

    MORETHAN        reduce using rule 37 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 37 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 37 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 37 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 37 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 37 (exp -> termino masexp .)
    AND             reduce using rule 37 (exp -> termino masexp .)
    OR              reduce using rule 37 (exp -> termino masexp .)
    COMMA           reduce using rule 37 (exp -> termino masexp .)
    RPAREN          reduce using rule 37 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 37 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 37 (exp -> termino masexp .)


state 97

    (39) masexp -> empty .

    MORETHAN        reduce using rule 39 (masexp -> empty .)
    LESSTHAN        reduce using rule 39 (masexp -> empty .)
    NOTEQUAL        reduce using rule 39 (masexp -> empty .)
    ISEQUALTO       reduce using rule 39 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 39 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 39 (masexp -> empty .)
    AND             reduce using rule 39 (masexp -> empty .)
    OR              reduce using rule 39 (masexp -> empty .)
    COMMA           reduce using rule 39 (masexp -> empty .)
    SEMICOLON       reduce using rule 39 (masexp -> empty .)
    RPAREN          reduce using rule 39 (masexp -> empty .)
    RSQBRACKET      reduce using rule 39 (masexp -> empty .)


state 98

    (38) masexp -> addQPPM . exp
    (37) exp -> . termino masexp
    (49) termino -> . factor masterminos
    (23) factor -> . leftparen expresion rightparen
    (24) factor -> . varcte
    (25) factor -> . varid
    (26) factor -> . llamafunc
    (27) factor -> . random
    (28) leftparen -> . LPAREN
    (111) varcte -> . cteint
    (112) varcte -> . ctefloat
    (113) varcte -> . ctechar
    (114) varcte -> . ctestring
    (115) varcte -> . ctebool
    (30) varid -> . ID
    (31) varid -> . idarray LSQBRACKET dimsvar RSQBRACKET
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (72) random -> . RANDOM LPAREN expresion COMMA expresion RPAREN
    (116) cteint -> . CTEINT
    (117) ctefloat -> . CTEFLOAT
    (118) ctechar -> . CTECHAR
    (119) ctestring -> . CTESTRING
    (120) ctebool -> . TRUE
    (121) ctebool -> . FALSE
    (32) idarray -> . ID
    (75) idfunc -> . ID

    LPAREN          shift and go to state 48
    ID              shift and go to state 46
    RANDOM          shift and go to state 41
    CTEINT          shift and go to state 51
    CTEFLOAT        shift and go to state 45
    CTECHAR         shift and go to state 39
    CTESTRING       shift and go to state 56
    TRUE            shift and go to state 62
    FALSE           shift and go to state 60

    cteint                         shift and go to state 38
    exp                            shift and go to state 137
    idfunc                         shift and go to state 50
    ctefloat                       shift and go to state 49
    random                         shift and go to state 43
    ctestring                      shift and go to state 44
    idarray                        shift and go to state 47
    leftparen                      shift and go to state 53
    ctebool                        shift and go to state 54
    varid                          shift and go to state 55
    ctechar                        shift and go to state 57
    varcte                         shift and go to state 58
    llamafunc                      shift and go to state 59
    factor                         shift and go to state 61
    termino                        shift and go to state 63

state 99

    (41) addQPPM -> MINUS .

    LPAREN          reduce using rule 41 (addQPPM -> MINUS .)
    ID              reduce using rule 41 (addQPPM -> MINUS .)
    RANDOM          reduce using rule 41 (addQPPM -> MINUS .)
    CTEINT          reduce using rule 41 (addQPPM -> MINUS .)
    CTEFLOAT        reduce using rule 41 (addQPPM -> MINUS .)
    CTECHAR         reduce using rule 41 (addQPPM -> MINUS .)
    CTESTRING       reduce using rule 41 (addQPPM -> MINUS .)
    TRUE            reduce using rule 41 (addQPPM -> MINUS .)
    FALSE           reduce using rule 41 (addQPPM -> MINUS .)


state 100

    (95) funcs -> FUNCTION funcaux LPAREN RPAREN . bloquefunc funcs
    (97) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 138

    bloquefunc                     shift and go to state 139

state 101

    (101) args -> tipo . ID

    ID              shift and go to state 140


state 102

    (94) funcs -> FUNCTION funcaux LPAREN args . masargs RPAREN bloquefunc funcs
    (103) masargs -> . COMMA args masargs
    (104) masargs -> . empty
    (122) empty -> .

    COMMA           shift and go to state 143
    RPAREN          reduce using rule 122 (empty -> .)

    masargs                        shift and go to state 141
    empty                          shift and go to state 142

state 103

    (102) args -> empty .

    COMMA           reduce using rule 102 (args -> empty .)
    RPAREN          reduce using rule 102 (args -> empty .)


state 104

    (14) while -> WHILE .

    LPAREN          reduce using rule 14 (while -> WHILE .)


state 105

    (73) lectura -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 144


state 106

    (16) print -> PRINT .

    LPAREN          reduce using rule 16 (print -> PRINT .)


state 107

    (81) masestatuto -> estatuto . masestatuto
    (81) masestatuto -> . estatuto masestatuto
    (82) masestatuto -> . empty
    (63) estatuto -> . asignacion
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclo
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . vars
    (69) estatuto -> . llamafunc SEMICOLON
    (70) estatuto -> . COMMENT
    (71) estatuto -> . CPPCOMMENT
    (122) empty -> .
    (21) asignacion -> . ID EQUALS expresion SEMICOLON
    (22) asignacion -> . idarray LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (73) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (83) vars -> . VAR tipo listaid SEMICOLON vars
    (84) vars -> . empty
    (74) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (32) idarray -> . ID
    (14) while -> . WHILE
    (16) print -> . PRINT
    (75) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 113
    CPPCOMMENT      shift and go to state 115
    RBRACKET        reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)
    ID              shift and go to state 110
    IF              shift and go to state 109
    READ            shift and go to state 105
    VAR             shift and go to state 6
    WHILE           shift and go to state 104
    PRINT           shift and go to state 106

  ! COMMENT         [ reduce using rule 122 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 122 (empty -> .) ]
  ! ID              [ reduce using rule 122 (empty -> .) ]
  ! IF              [ reduce using rule 122 (empty -> .) ]
  ! READ            [ reduce using rule 122 (empty -> .) ]
  ! VAR             [ reduce using rule 122 (empty -> .) ]
  ! WHILE           [ reduce using rule 122 (empty -> .) ]
  ! PRINT           [ reduce using rule 122 (empty -> .) ]

    estatuto                       shift and go to state 107
    empty                          shift and go to state 108
    idfunc                         shift and go to state 50
    vars                           shift and go to state 111
    print                          shift and go to state 121
    ciclo                          shift and go to state 112
    lectura                        shift and go to state 114
    idarray                        shift and go to state 116
    llamafunc                      shift and go to state 117
    condicion                      shift and go to state 118
    while                          shift and go to state 119
    asignacion                     shift and go to state 120
    escritura                      shift and go to state 122
    masestatuto                    shift and go to state 145

state 108

    (82) masestatuto -> empty .
    (84) vars -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 82 (masestatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 82 (masestatuto -> empty .)
    RBRACKET        reduce using rule 82 (masestatuto -> empty .)
    RETURN          reduce using rule 82 (masestatuto -> empty .)
    COMMENT         reduce using rule 84 (vars -> empty .)
    CPPCOMMENT      reduce using rule 84 (vars -> empty .)
    ID              reduce using rule 84 (vars -> empty .)
    IF              reduce using rule 84 (vars -> empty .)
    READ            reduce using rule 84 (vars -> empty .)
    VAR             reduce using rule 84 (vars -> empty .)
    WHILE           reduce using rule 84 (vars -> empty .)
    PRINT           reduce using rule 84 (vars -> empty .)

  ! RBRACKET        [ reduce using rule 84 (vars -> empty .) ]
  ! RETURN          [ reduce using rule 84 (vars -> empty .) ]


state 109

    (5) condicion -> IF . LPAREN expresion RPAREN gotoF estatutobloque masbloque

    LPAREN          shift and go to state 146


state 110

    (21) asignacion -> ID . EQUALS expresion SEMICOLON
    (32) idarray -> ID .
    (75) idfunc -> ID .

    EQUALS          shift and go to state 147
    LSQBRACKET      reduce using rule 32 (idarray -> ID .)
    LPAREN          reduce using rule 75 (idfunc -> ID .)


state 111

    (68) estatuto -> vars .

    COMMENT         reduce using rule 68 (estatuto -> vars .)
    CPPCOMMENT      reduce using rule 68 (estatuto -> vars .)
    ID              reduce using rule 68 (estatuto -> vars .)
    IF              reduce using rule 68 (estatuto -> vars .)
    READ            reduce using rule 68 (estatuto -> vars .)
    VAR             reduce using rule 68 (estatuto -> vars .)
    WHILE           reduce using rule 68 (estatuto -> vars .)
    PRINT           reduce using rule 68 (estatuto -> vars .)
    RETURN          reduce using rule 68 (estatuto -> vars .)
    ELSE            reduce using rule 68 (estatuto -> vars .)
    RBRACKET        reduce using rule 68 (estatuto -> vars .)


state 112

    (65) estatuto -> ciclo .

    COMMENT         reduce using rule 65 (estatuto -> ciclo .)
    CPPCOMMENT      reduce using rule 65 (estatuto -> ciclo .)
    ID              reduce using rule 65 (estatuto -> ciclo .)
    IF              reduce using rule 65 (estatuto -> ciclo .)
    READ            reduce using rule 65 (estatuto -> ciclo .)
    VAR             reduce using rule 65 (estatuto -> ciclo .)
    WHILE           reduce using rule 65 (estatuto -> ciclo .)
    PRINT           reduce using rule 65 (estatuto -> ciclo .)
    RETURN          reduce using rule 65 (estatuto -> ciclo .)
    ELSE            reduce using rule 65 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 65 (estatuto -> ciclo .)


state 113

    (70) estatuto -> COMMENT .

    COMMENT         reduce using rule 70 (estatuto -> COMMENT .)
    CPPCOMMENT      reduce using rule 70 (estatuto -> COMMENT .)
    ID              reduce using rule 70 (estatuto -> COMMENT .)
    IF              reduce using rule 70 (estatuto -> COMMENT .)
    READ            reduce using rule 70 (estatuto -> COMMENT .)
    VAR             reduce using rule 70 (estatuto -> COMMENT .)
    WHILE           reduce using rule 70 (estatuto -> COMMENT .)
    PRINT           reduce using rule 70 (estatuto -> COMMENT .)
    RETURN          reduce using rule 70 (estatuto -> COMMENT .)
    ELSE            reduce using rule 70 (estatuto -> COMMENT .)
    RBRACKET        reduce using rule 70 (estatuto -> COMMENT .)


state 114

    (67) estatuto -> lectura .

    COMMENT         reduce using rule 67 (estatuto -> lectura .)
    CPPCOMMENT      reduce using rule 67 (estatuto -> lectura .)
    ID              reduce using rule 67 (estatuto -> lectura .)
    IF              reduce using rule 67 (estatuto -> lectura .)
    READ            reduce using rule 67 (estatuto -> lectura .)
    VAR             reduce using rule 67 (estatuto -> lectura .)
    WHILE           reduce using rule 67 (estatuto -> lectura .)
    PRINT           reduce using rule 67 (estatuto -> lectura .)
    RETURN          reduce using rule 67 (estatuto -> lectura .)
    ELSE            reduce using rule 67 (estatuto -> lectura .)
    RBRACKET        reduce using rule 67 (estatuto -> lectura .)


state 115

    (71) estatuto -> CPPCOMMENT .

    COMMENT         reduce using rule 71 (estatuto -> CPPCOMMENT .)
    CPPCOMMENT      reduce using rule 71 (estatuto -> CPPCOMMENT .)
    ID              reduce using rule 71 (estatuto -> CPPCOMMENT .)
    IF              reduce using rule 71 (estatuto -> CPPCOMMENT .)
    READ            reduce using rule 71 (estatuto -> CPPCOMMENT .)
    VAR             reduce using rule 71 (estatuto -> CPPCOMMENT .)
    WHILE           reduce using rule 71 (estatuto -> CPPCOMMENT .)
    PRINT           reduce using rule 71 (estatuto -> CPPCOMMENT .)
    RETURN          reduce using rule 71 (estatuto -> CPPCOMMENT .)
    ELSE            reduce using rule 71 (estatuto -> CPPCOMMENT .)
    RBRACKET        reduce using rule 71 (estatuto -> CPPCOMMENT .)


state 116

    (22) asignacion -> idarray . LSQBRACKET dimsvar RSQBRACKET EQUALS expresion SEMICOLON

    LSQBRACKET      shift and go to state 148


state 117

    (69) estatuto -> llamafunc . SEMICOLON

    SEMICOLON       shift and go to state 149


state 118

    (64) estatuto -> condicion .

    COMMENT         reduce using rule 64 (estatuto -> condicion .)
    CPPCOMMENT      reduce using rule 64 (estatuto -> condicion .)
    ID              reduce using rule 64 (estatuto -> condicion .)
    IF              reduce using rule 64 (estatuto -> condicion .)
    READ            reduce using rule 64 (estatuto -> condicion .)
    VAR             reduce using rule 64 (estatuto -> condicion .)
    WHILE           reduce using rule 64 (estatuto -> condicion .)
    PRINT           reduce using rule 64 (estatuto -> condicion .)
    RETURN          reduce using rule 64 (estatuto -> condicion .)
    ELSE            reduce using rule 64 (estatuto -> condicion .)
    RBRACKET        reduce using rule 64 (estatuto -> condicion .)


state 119

    (13) ciclo -> while . LPAREN expresion RPAREN gotoF estatutobloque goto

    LPAREN          shift and go to state 150


state 120

    (63) estatuto -> asignacion .

    COMMENT         reduce using rule 63 (estatuto -> asignacion .)
    CPPCOMMENT      reduce using rule 63 (estatuto -> asignacion .)
    ID              reduce using rule 63 (estatuto -> asignacion .)
    IF              reduce using rule 63 (estatuto -> asignacion .)
    READ            reduce using rule 63 (estatuto -> asignacion .)
    VAR             reduce using rule 63 (estatuto -> asignacion .)
    WHILE           reduce using rule 63 (estatuto -> asignacion .)
    PRINT           reduce using rule 63 (estatuto -> asignacion .)
    RETURN          reduce using rule 63 (estatuto -> asignacion .)
    ELSE            reduce using rule 63 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 63 (estatuto -> asignacion .)


state 121

    (15) escritura -> print . LPAREN listaprint RPAREN SEMICOLON

    LPAREN          shift and go to state 151


state 122

    (66) estatuto -> escritura .

    COMMENT         reduce using rule 66 (estatuto -> escritura .)
    CPPCOMMENT      reduce using rule 66 (estatuto -> escritura .)
    ID              reduce using rule 66 (estatuto -> escritura .)
    IF              reduce using rule 66 (estatuto -> escritura .)
    READ            reduce using rule 66 (estatuto -> escritura .)
    VAR             reduce using rule 66 (estatuto -> escritura .)
    WHILE           reduce using rule 66 (estatuto -> escritura .)
    PRINT           reduce using rule 66 (estatuto -> escritura .)
    RETURN          reduce using rule 66 (estatuto -> escritura .)
    ELSE            reduce using rule 66 (estatuto -> escritura .)
    RBRACKET        reduce using rule 66 (estatuto -> escritura .)


state 123

    (9) bloque -> LBRACKET masestatuto . RBRACKET

    RBRACKET        shift and go to state 152


state 124

    (90) masdims -> COMMA dims .

    RSQBRACKET      reduce using rule 90 (masdims -> COMMA dims .)


state 125

    (61) expcompcontinuo -> addQPComp expcomp .

    AND             reduce using rule 61 (expcompcontinuo -> addQPComp expcomp .)
    OR              reduce using rule 61 (expcompcontinuo -> addQPComp expcomp .)
    COMMA           reduce using rule 61 (expcompcontinuo -> addQPComp expcomp .)
    SEMICOLON       reduce using rule 61 (expcompcontinuo -> addQPComp expcomp .)
    RPAREN          reduce using rule 61 (expcompcontinuo -> addQPComp expcomp .)
