Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE
    QUIT

Grammar

Rule 0     S' -> programa
  ! RPAREN          [ reduce using rule 103 (empty -> .) ]

    masprint                       shift and go to state 119
    empty                          shift and go to state 120
    addQPP                         shift and go to state 122

state 89

    (12) escritura -> print LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 123


state 90

    (14) listaprint -> expresion . masprint
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (103) empty -> .

    COMMA           shift and go to state 121
    RPAREN          reduce using rule 103 (empty -> .)

    masprint                       shift and go to state 124
    addQPP                         shift and go to state 122
    empty                          shift and go to state 120

state 91

    (47) expcomp -> exp . expcompcontinuo
    (54) expcompcontinuo -> . addQPComp expcomp
    (55) expcompcontinuo -> . empty
    (48) addQPComp -> . MORETHAN
    (49) addQPComp -> . LESSTHAN
    (50) addQPComp -> . NOTEQUAL
    (51) addQPComp -> . ISEQUALTO
    (52) addQPComp -> . MORETHANEQUAL
    (53) addQPComp -> . LESSTHANEQUAL
    (103) empty -> .

    MORETHAN        shift and go to state 131
    LESSTHAN        shift and go to state 127
    NOTEQUAL        shift and go to state 130
    ISEQUALTO       shift and go to state 132
    MORETHANEQUAL   shift and go to state 125
    LESSTHANEQUAL   shift and go to state 126
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RSQBRACKET      reduce using rule 103 (empty -> .)

    addQPComp                      shift and go to state 128
    empty                          shift and go to state 129
    expcompcontinuo                shift and go to state 133

state 92

    (37) expresion -> expcomp . masexpresion
    (40) masexpresion -> . addQPAO expresion
    (41) masexpresion -> . empty
    (38) addQPAO -> . AND
    (39) addQPAO -> . OR
    (103) empty -> .

    AND             shift and go to state 138
    OR              shift and go to state 134
    COMMA           reduce using rule 103 (empty -> .)
    RPAREN          reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    RSQBRACKET      reduce using rule 103 (empty -> .)

    addQPAO                        shift and go to state 135
    masexpresion                   shift and go to state 137
    empty                          shift and go to state 136

state 93

    (28) arr -> LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 139


state 94

    (27) varid -> ID arr .

    TIMES           reduce using rule 27 (varid -> ID arr .)
    DIVIDE          reduce using rule 27 (varid -> ID arr .)
    PLUS            reduce using rule 27 (varid -> ID arr .)
    MINUS           reduce using rule 27 (varid -> ID arr .)
    MORETHAN        reduce using rule 27 (varid -> ID arr .)
    LESSTHAN        reduce using rule 27 (varid -> ID arr .)
    NOTEQUAL        reduce using rule 27 (varid -> ID arr .)
    ISEQUALTO       reduce using rule 27 (varid -> ID arr .)
    MORETHANEQUAL   reduce using rule 27 (varid -> ID arr .)
    LESSTHANEQUAL   reduce using rule 27 (varid -> ID arr .)
    AND             reduce using rule 27 (varid -> ID arr .)
    OR              reduce using rule 27 (varid -> ID arr .)
    COMMA           reduce using rule 27 (varid -> ID arr .)
    RPAREN          reduce using rule 27 (varid -> ID arr .)
    RSQBRACKET      reduce using rule 27 (varid -> ID arr .)
    SEMICOLON       reduce using rule 27 (varid -> ID arr .)


state 95

    (29) arr -> empty .

    TIMES           reduce using rule 29 (arr -> empty .)
    DIVIDE          reduce using rule 29 (arr -> empty .)
    PLUS            reduce using rule 29 (arr -> empty .)
    MINUS           reduce using rule 29 (arr -> empty .)
    SEMICOLON       reduce using rule 29 (arr -> empty .)
    MORETHAN        reduce using rule 29 (arr -> empty .)
    LESSTHAN        reduce using rule 29 (arr -> empty .)
    NOTEQUAL        reduce using rule 29 (arr -> empty .)
    ISEQUALTO       reduce using rule 29 (arr -> empty .)
    MORETHANEQUAL   reduce using rule 29 (arr -> empty .)
    LESSTHANEQUAL   reduce using rule 29 (arr -> empty .)
    AND             reduce using rule 29 (arr -> empty .)
    OR              reduce using rule 29 (arr -> empty .)
    COMMA           reduce using rule 29 (arr -> empty .)
    RPAREN          reduce using rule 29 (arr -> empty .)
    RSQBRACKET      reduce using rule 29 (arr -> empty .)


state 96

    (31) masexp -> addQPPM . exp
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (100) ctestring -> . CTESTRING
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    LPAREN          shift and go to state 61
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEFLOAT        shift and go to state 75
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 64
    TRUE            shift and go to state 62
    FALSE           shift and go to state 77

    cteint                         shift and go to state 68
    leftparen                      shift and go to state 69
    varid                          shift and go to state 60
    varcte                         shift and go to state 70
    ctebool                        shift and go to state 72
    exp                            shift and go to state 140
    termino                        shift and go to state 65
    ctefloat                       shift and go to state 66
    factor                         shift and go to state 67
    ctestring                      shift and go to state 59
    ctechar                        shift and go to state 76

state 97

    (32) masexp -> empty .

    SEMICOLON       reduce using rule 32 (masexp -> empty .)
    MORETHAN        reduce using rule 32 (masexp -> empty .)
    LESSTHAN        reduce using rule 32 (masexp -> empty .)
    NOTEQUAL        reduce using rule 32 (masexp -> empty .)
    ISEQUALTO       reduce using rule 32 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 32 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 32 (masexp -> empty .)
    AND             reduce using rule 32 (masexp -> empty .)
    OR              reduce using rule 32 (masexp -> empty .)
    COMMA           reduce using rule 32 (masexp -> empty .)
    RPAREN          reduce using rule 32 (masexp -> empty .)
    RSQBRACKET      reduce using rule 32 (masexp -> empty .)


state 98

    (30) exp -> termino masexp .

    MORETHAN        reduce using rule 30 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 30 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 30 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 30 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 30 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 30 (exp -> termino masexp .)
    AND             reduce using rule 30 (exp -> termino masexp .)
    OR              reduce using rule 30 (exp -> termino masexp .)
    COMMA           reduce using rule 30 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 30 (exp -> termino masexp .)
    RPAREN          reduce using rule 30 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 30 (exp -> termino masexp .)


state 99

    (34) addQPPM -> MINUS .

    LPAREN          reduce using rule 34 (addQPPM -> MINUS .)
    ID              reduce using rule 34 (addQPPM -> MINUS .)
    CTEINT          reduce using rule 34 (addQPPM -> MINUS .)
    CTEFLOAT        reduce using rule 34 (addQPPM -> MINUS .)
    CTECHAR         reduce using rule 34 (addQPPM -> MINUS .)
    CTESTRING       reduce using rule 34 (addQPPM -> MINUS .)
    TRUE            reduce using rule 34 (addQPPM -> MINUS .)
    FALSE           reduce using rule 34 (addQPPM -> MINUS .)


state 100

    (33) addQPPM -> PLUS .

    LPAREN          reduce using rule 33 (addQPPM -> PLUS .)
    ID              reduce using rule 33 (addQPPM -> PLUS .)
    CTEINT          reduce using rule 33 (addQPPM -> PLUS .)
    CTEFLOAT        reduce using rule 33 (addQPPM -> PLUS .)
    CTECHAR         reduce using rule 33 (addQPPM -> PLUS .)
    CTESTRING       reduce using rule 33 (addQPPM -> PLUS .)
    TRUE            reduce using rule 33 (addQPPM -> PLUS .)
    FALSE           reduce using rule 33 (addQPPM -> PLUS .)


state 101

    (44) addQTD -> DIVIDE .

    LPAREN          reduce using rule 44 (addQTD -> DIVIDE .)
    ID              reduce using rule 44 (addQTD -> DIVIDE .)
    CTEINT          reduce using rule 44 (addQTD -> DIVIDE .)
    CTEFLOAT        reduce using rule 44 (addQTD -> DIVIDE .)
    CTECHAR         reduce using rule 44 (addQTD -> DIVIDE .)
    CTESTRING       reduce using rule 44 (addQTD -> DIVIDE .)
    TRUE            reduce using rule 44 (addQTD -> DIVIDE .)
    FALSE           reduce using rule 44 (addQTD -> DIVIDE .)


state 102

    (46) masterminos -> empty .

    PLUS            reduce using rule 46 (masterminos -> empty .)
    MINUS           reduce using rule 46 (masterminos -> empty .)
    SEMICOLON       reduce using rule 46 (masterminos -> empty .)
    MORETHAN        reduce using rule 46 (masterminos -> empty .)
    LESSTHAN        reduce using rule 46 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 46 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 46 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    AND             reduce using rule 46 (masterminos -> empty .)
    OR              reduce using rule 46 (masterminos -> empty .)
    COMMA           reduce using rule 46 (masterminos -> empty .)
    RPAREN          reduce using rule 46 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 46 (masterminos -> empty .)


state 103

    (45) masterminos -> addQTD . termino
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (100) ctestring -> . CTESTRING
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    LPAREN          shift and go to state 61
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEFLOAT        shift and go to state 75
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 64
    TRUE            shift and go to state 62
    FALSE           shift and go to state 77

    ctestring                      shift and go to state 59
    leftparen                      shift and go to state 69
    varid                          shift and go to state 60
    varcte                         shift and go to state 70
    ctebool                        shift and go to state 72
    cteint                         shift and go to state 68
    termino                        shift and go to state 141
    ctefloat                       shift and go to state 66
    factor                         shift and go to state 67
    ctechar                        shift and go to state 76

state 104

    (42) termino -> factor masterminos .

    PLUS            reduce using rule 42 (termino -> factor masterminos .)
    MINUS           reduce using rule 42 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 42 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 42 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 42 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 42 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    AND             reduce using rule 42 (termino -> factor masterminos .)
    OR              reduce using rule 42 (termino -> factor masterminos .)
    COMMA           reduce using rule 42 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 42 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 42 (termino -> factor masterminos .)
    RPAREN          reduce using rule 42 (termino -> factor masterminos .)


state 105

    (43) addQTD -> TIMES .

    LPAREN          reduce using rule 43 (addQTD -> TIMES .)
    ID              reduce using rule 43 (addQTD -> TIMES .)
    CTEINT          reduce using rule 43 (addQTD -> TIMES .)
    CTEFLOAT        reduce using rule 43 (addQTD -> TIMES .)
    CTECHAR         reduce using rule 43 (addQTD -> TIMES .)
    CTESTRING       reduce using rule 43 (addQTD -> TIMES .)
    TRUE            reduce using rule 43 (addQTD -> TIMES .)
    FALSE           reduce using rule 43 (addQTD -> TIMES .)


state 106

    (22) factor -> leftparen expresion . rightparen
    (26) rightparen -> . RPAREN

    RPAREN          shift and go to state 142

    rightparen                     shift and go to state 143

state 107

    (70) retorno -> RETURN exp SEMICOLON .

    ID              reduce using rule 70 (retorno -> RETURN exp SEMICOLON .)
    IF              reduce using rule 70 (retorno -> RETURN exp SEMICOLON .)
    VAR             reduce using rule 70 (retorno -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 70 (retorno -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 70 (retorno -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 70 (retorno -> RETURN exp SEMICOLON .)
    RBRACKET        reduce using rule 70 (retorno -> RETURN exp SEMICOLON .)


state 108

    (20) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 144


state 109

    (64) idfunc -> ID .
    (27) varid -> ID . arr
    (28) arr -> . LSQBRACKET RSQBRACKET
    (29) arr -> . empty
    (103) empty -> .

    LPAREN          reduce using rule 64 (idfunc -> ID .)
    LSQBRACKET      shift and go to state 93
    TIMES           reduce using rule 103 (empty -> .)
    DIVIDE          reduce using rule 103 (empty -> .)
    PLUS            reduce using rule 103 (empty -> .)
    MINUS           reduce using rule 103 (empty -> .)
    MORETHAN        reduce using rule 103 (empty -> .)
    LESSTHAN        reduce using rule 103 (empty -> .)
    NOTEQUAL        reduce using rule 103 (empty -> .)
    ISEQUALTO       reduce using rule 103 (empty -> .)
    MORETHANEQUAL   reduce using rule 103 (empty -> .)
    LESSTHANEQUAL   reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)

    empty                          shift and go to state 95
    arr                            shift and go to state 94

state 110

    (19) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 145


state 111

    (21) asignacion -> ID EQUALS llamafunc .

    ID              reduce using rule 21 (asignacion -> ID EQUALS llamafunc .)
    IF              reduce using rule 21 (asignacion -> ID EQUALS llamafunc .)
    VAR             reduce using rule 21 (asignacion -> ID EQUALS llamafunc .)
    RETURN          reduce using rule 21 (asignacion -> ID EQUALS llamafunc .)
    WHILE           reduce using rule 21 (asignacion -> ID EQUALS llamafunc .)
    PRINT           reduce using rule 21 (asignacion -> ID EQUALS llamafunc .)
    RBRACKET        reduce using rule 21 (asignacion -> ID EQUALS llamafunc .)


state 112

    (10) ciclo -> while LPAREN expresion . RPAREN gotoF bloque goto

    RPAREN          shift and go to state 146


state 113

    (4) condicion -> IF LPAREN expresion . RPAREN gotoF bloque masbloque

    RPAREN          shift and go to state 147


state 114

    (63) llamafunc -> idfunc LPAREN funcargs . RPAREN SEMICOLON

    RPAREN          shift and go to state 148


state 115

    (65) funcargs -> expresion . listafuncargs checarparams
    (67) listafuncargs -> . COMMA expresion listafuncargs
    (68) listafuncargs -> . empty
    (103) empty -> .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 103 (empty -> .)

    empty                          shift and go to state 149
    listafuncargs                  shift and go to state 151

state 116

    (66) funcargs -> empty .

    RPAREN          reduce using rule 66 (funcargs -> empty .)


state 117

    (84) masargs -> COMMA args . masargs
    (84) masargs -> . COMMA args masargs
    (85) masargs -> . empty
    (103) empty -> .

    COMMA           shift and go to state 84
    RPAREN          reduce using rule 103 (empty -> .)

    masargs                        shift and go to state 152
    empty                          shift and go to state 86

state 118

    (79) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN . bloque funcs
    (6) bloque -> . LBRACKET masestatuto RBRACKET

    LBRACKET        shift and go to state 29

    bloque                         shift and go to state 153

state 119

    (15) listaprint -> ctestring masprint .

    RPAREN          reduce using rule 15 (listaprint -> ctestring masprint .)


state 120

    (17) masprint -> empty .

    RPAREN          reduce using rule 17 (masprint -> empty .)


state 121

    (18) addQPP -> COMMA .

    CTESTRING       reduce using rule 18 (addQPP -> COMMA .)
    LPAREN          reduce using rule 18 (addQPP -> COMMA .)
    ID              reduce using rule 18 (addQPP -> COMMA .)
    CTEINT          reduce using rule 18 (addQPP -> COMMA .)
    CTEFLOAT        reduce using rule 18 (addQPP -> COMMA .)
    CTECHAR         reduce using rule 18 (addQPP -> COMMA .)
    TRUE            reduce using rule 18 (addQPP -> COMMA .)
    FALSE           reduce using rule 18 (addQPP -> COMMA .)


state 122

    (16) masprint -> addQPP . listaprint
    (14) listaprint -> . expresion masprint
    (15) listaprint -> . ctestring masprint
    (37) expresion -> . expcomp masexpresion
    (100) ctestring -> . CTESTRING
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    CTESTRING       shift and go to state 64
    LPAREN          shift and go to state 61
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEFLOAT        shift and go to state 75
    CTECHAR         shift and go to state 74
    TRUE            shift and go to state 62
    FALSE           shift and go to state 77

    ctestring                      shift and go to state 88
    varid                          shift and go to state 60
    leftparen                      shift and go to state 69
    listaprint                     shift and go to state 154
    ctefloat                       shift and go to state 66
    cteint                         shift and go to state 68
    varcte                         shift and go to state 70
    ctebool                        shift and go to state 72
    expresion                      shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 65
    expcomp                        shift and go to state 92
    factor                         shift and go to state 67
    ctechar                        shift and go to state 76

state 123

    (12) escritura -> print LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 155


state 124

    (14) listaprint -> expresion masprint .

    RPAREN          reduce using rule 14 (listaprint -> expresion masprint .)


state 125

    (52) addQPComp -> MORETHANEQUAL .

    LPAREN          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    ID              reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEINT          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEFLOAT        reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTECHAR         reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTESTRING       reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    TRUE            reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    FALSE           reduce using rule 52 (addQPComp -> MORETHANEQUAL .)


state 126

    (53) addQPComp -> LESSTHANEQUAL .

    LPAREN          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    ID              reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEINT          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEFLOAT        reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTECHAR         reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTESTRING       reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    TRUE            reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    FALSE           reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)


state 127

    (49) addQPComp -> LESSTHAN .

    LPAREN          reduce using rule 49 (addQPComp -> LESSTHAN .)
    ID              reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEINT          reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEFLOAT        reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTECHAR         reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTESTRING       reduce using rule 49 (addQPComp -> LESSTHAN .)
    TRUE            reduce using rule 49 (addQPComp -> LESSTHAN .)
    FALSE           reduce using rule 49 (addQPComp -> LESSTHAN .)


state 128

    (54) expcompcontinuo -> addQPComp . expcomp
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (100) ctestring -> . CTESTRING
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    LPAREN          shift and go to state 61
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEFLOAT        shift and go to state 75
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 64
    TRUE            shift and go to state 62
    FALSE           shift and go to state 77

    cteint                         shift and go to state 68
    leftparen                      shift and go to state 69
    varid                          shift and go to state 60
    varcte                         shift and go to state 70
    ctestring                      shift and go to state 59
    ctebool                        shift and go to state 72
    exp                            shift and go to state 91
    termino                        shift and go to state 65
    ctefloat                       shift and go to state 66
    factor                         shift and go to state 67
    ctechar                        shift and go to state 76
    expcomp                        shift and go to state 156

state 129

    (55) expcompcontinuo -> empty .

    AND             reduce using rule 55 (expcompcontinuo -> empty .)
    OR              reduce using rule 55 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 55 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 55 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 55 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 55 (expcompcontinuo -> empty .)


state 130

    (50) addQPComp -> NOTEQUAL .

    LPAREN          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    ID              reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEINT          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTECHAR         reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTESTRING       reduce using rule 50 (addQPComp -> NOTEQUAL .)
    TRUE            reduce using rule 50 (addQPComp -> NOTEQUAL .)
    FALSE           reduce using rule 50 (addQPComp -> NOTEQUAL .)


state 131

    (48) addQPComp -> MORETHAN .

    LPAREN          reduce using rule 48 (addQPComp -> MORETHAN .)
    ID              reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEINT          reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEFLOAT        reduce using rule 48 (addQPComp -> MORETHAN .)
    CTECHAR         reduce using rule 48 (addQPComp -> MORETHAN .)
    CTESTRING       reduce using rule 48 (addQPComp -> MORETHAN .)
    TRUE            reduce using rule 48 (addQPComp -> MORETHAN .)
    FALSE           reduce using rule 48 (addQPComp -> MORETHAN .)


state 132

    (51) addQPComp -> ISEQUALTO .

    LPAREN          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    ID              reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEINT          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEFLOAT        reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTECHAR         reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTESTRING       reduce using rule 51 (addQPComp -> ISEQUALTO .)
    TRUE            reduce using rule 51 (addQPComp -> ISEQUALTO .)
    FALSE           reduce using rule 51 (addQPComp -> ISEQUALTO .)


state 133

    (47) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 47 (expcomp -> exp expcompcontinuo .)


state 134

    (39) addQPAO -> OR .

    LPAREN          reduce using rule 39 (addQPAO -> OR .)
    ID              reduce using rule 39 (addQPAO -> OR .)
    CTEINT          reduce using rule 39 (addQPAO -> OR .)
    CTEFLOAT        reduce using rule 39 (addQPAO -> OR .)
    CTECHAR         reduce using rule 39 (addQPAO -> OR .)
    CTESTRING       reduce using rule 39 (addQPAO -> OR .)
    TRUE            reduce using rule 39 (addQPAO -> OR .)
    FALSE           reduce using rule 39 (addQPAO -> OR .)


state 135

    (40) masexpresion -> addQPAO . expresion
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (22) factor -> . leftparen expresion rightparen
    (23) factor -> . varcte
    (24) factor -> . varid
    (25) leftparen -> . LPAREN
    (92) varcte -> . cteint
    (93) varcte -> . ctefloat
    (94) varcte -> . ctechar
    (95) varcte -> . ctestring
    (96) varcte -> . ctebool
    (27) varid -> . ID arr
    (97) cteint -> . CTEINT
    (98) ctefloat -> . CTEFLOAT
    (99) ctechar -> . CTECHAR
    (100) ctestring -> . CTESTRING
    (101) ctebool -> . TRUE
    (102) ctebool -> . FALSE

    LPAREN          shift and go to state 61
    ID              shift and go to state 63
    CTEINT          shift and go to state 58
    CTEFLOAT        shift and go to state 75
    CTECHAR         shift and go to state 74
    CTESTRING       shift and go to state 64
    TRUE            shift and go to state 62
    FALSE           shift and go to state 77

    cteint                         shift and go to state 68
    leftparen                      shift and go to state 69
    varid                          shift and go to state 60
    ctestring                      shift and go to state 59
    ctebool                        shift and go to state 72
    termino                        shift and go to state 65
    exp                            shift and go to state 91
    expresion                      shift and go to state 157
    ctefloat                       shift and go to state 66
    varcte                         shift and go to state 70
    factor                         shift and go to state 67
    ctechar                        shift and go to state 76
    expcomp                        shift and go to state 92

state 136

    (41) masexpresion -> empty .

    COMMA           reduce using rule 41 (masexpresion -> empty .)
    RPAREN          reduce using rule 41 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 41 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 41 (masexpresion -> empty .)


state 137

    (37) expresion -> expcomp masexpresion .

    SEMICOLON       reduce using rule 37 (expresion -> expcomp masexpresion .)
    COMMA           reduce using rule 37 (expresion -> expcomp masexpresion .)
    RPAREN          reduce using rule 37 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 37 (expresion -> expcomp masexpresion .)


state 138

    (38) addQPAO -> AND .

    LPAREN          reduce using rule 38 (addQPAO -> AND .)
    ID              reduce using rule 38 (addQPAO -> AND .)
    CTEINT          reduce using rule 38 (addQPAO -> AND .)
    CTEFLOAT        reduce using rule 38 (addQPAO -> AND .)
    CTECHAR         reduce using rule 38 (addQPAO -> AND .)
    CTESTRING       reduce using rule 38 (addQPAO -> AND .)
    TRUE            reduce using rule 38 (addQPAO -> AND .)
    FALSE           reduce using rule 38 (addQPAO -> AND .)


state 139

    (28) arr -> LSQBRACKET RSQBRACKET .

    TIMES           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    DIVIDE          reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    PLUS            reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MINUS           reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    SEMICOLON       reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHAN        reduce using rule 28 (arr -> LSQBRACKET RSQBRACKET .)
