Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    QUIT
    EXECUTE

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 100 (ctechar -> CTECHAR .)
    OR              reduce using rule 100 (ctechar -> CTECHAR .)
    COMMA           reduce using rule 100 (ctechar -> CTECHAR .)
    RSQBRACKET      reduce using rule 100 (ctechar -> CTECHAR .)
    RPAREN          reduce using rule 100 (ctechar -> CTECHAR .)
    SEMICOLON       reduce using rule 100 (ctechar -> CTECHAR .)


state 89

    (97) varcte -> ctebool .

    TIMES           reduce using rule 97 (varcte -> ctebool .)
    DIVIDE          reduce using rule 97 (varcte -> ctebool .)
    PLUS            reduce using rule 97 (varcte -> ctebool .)
    MINUS           reduce using rule 97 (varcte -> ctebool .)
    MORETHAN        reduce using rule 97 (varcte -> ctebool .)
    LESSTHAN        reduce using rule 97 (varcte -> ctebool .)
    NOTEQUAL        reduce using rule 97 (varcte -> ctebool .)
    ISEQUALTO       reduce using rule 97 (varcte -> ctebool .)
    MORETHANEQUAL   reduce using rule 97 (varcte -> ctebool .)
    LESSTHANEQUAL   reduce using rule 97 (varcte -> ctebool .)
    AND             reduce using rule 97 (varcte -> ctebool .)
    OR              reduce using rule 97 (varcte -> ctebool .)
    RPAREN          reduce using rule 97 (varcte -> ctebool .)
    COMMA           reduce using rule 97 (varcte -> ctebool .)
    SEMICOLON       reduce using rule 97 (varcte -> ctebool .)
    RSQBRACKET      reduce using rule 97 (varcte -> ctebool .)


state 90

    (37) expresion -> expcomp . masexpresion
    (40) masexpresion -> . addQPAO expresion
    (41) masexpresion -> . empty
    (38) addQPAO -> . AND
    (39) addQPAO -> . OR
    (104) empty -> .

    AND             shift and go to state 133
    OR              shift and go to state 130
    RPAREN          reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RSQBRACKET      reduce using rule 104 (empty -> .)

    empty                          shift and go to state 131
    addQPAO                        shift and go to state 129
    masexpresion                   shift and go to state 132

state 91

    (103) ctebool -> FALSE .

    TIMES           reduce using rule 103 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 103 (ctebool -> FALSE .)
    PLUS            reduce using rule 103 (ctebool -> FALSE .)
    MINUS           reduce using rule 103 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 103 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 103 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 103 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 103 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 103 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 103 (ctebool -> FALSE .)
    AND             reduce using rule 103 (ctebool -> FALSE .)
    OR              reduce using rule 103 (ctebool -> FALSE .)
    COMMA           reduce using rule 103 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 103 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 103 (ctebool -> FALSE .)
    RPAREN          reduce using rule 103 (ctebool -> FALSE .)


state 92

    (19) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 134


state 93

    (20) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 135


state 94

    (12) escritura -> print LPAREN listaprint . RPAREN SEMICOLON

    RPAREN          shift and go to state 136


state 95

    (14) listaprint -> expresion . masprint
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (104) empty -> .

    COMMA           shift and go to state 137
    RPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 140
    masprint                       shift and go to state 138
    addQPP                         shift and go to state 139

state 96

    (15) listaprint -> ctestring . masprint
    (96) varcte -> ctestring .
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (104) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 96 (varcte -> ctestring .)
    TIMES           reduce using rule 96 (varcte -> ctestring .)
    DIVIDE          reduce using rule 96 (varcte -> ctestring .)
    PLUS            reduce using rule 96 (varcte -> ctestring .)
    MINUS           reduce using rule 96 (varcte -> ctestring .)
    MORETHAN        reduce using rule 96 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 96 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 96 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 96 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 96 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 96 (varcte -> ctestring .)
    AND             reduce using rule 96 (varcte -> ctestring .)
    OR              reduce using rule 96 (varcte -> ctestring .)
    RPAREN          reduce using rule 96 (varcte -> ctestring .)
    COMMA           shift and go to state 137

  ! COMMA           [ reduce using rule 96 (varcte -> ctestring .) ]
  ! RPAREN          [ reduce using rule 104 (empty -> .) ]

    addQPP                         shift and go to state 139
    empty                          shift and go to state 140
    masprint                       shift and go to state 141

state 97

    (62) llamafunc -> idfunc LPAREN funcargs . RPAREN

    RPAREN          shift and go to state 142


state 98

    (64) funcargs -> expresion . listafuncargs checarparams
    (66) listafuncargs -> . COMMA expresion listafuncargs
    (67) listafuncargs -> . empty
    (104) empty -> .

    COMMA           shift and go to state 143
    RPAREN          reduce using rule 104 (empty -> .)

    listafuncargs                  shift and go to state 144
    empty                          shift and go to state 145

state 99

    (65) funcargs -> empty .

    RPAREN          reduce using rule 65 (funcargs -> empty .)


state 100

    (10) ciclo -> while LPAREN expresion . RPAREN gotoF bloque goto

    RPAREN          shift and go to state 146


state 101

    (79) bloquefunc -> LBRACKET masestatuto . retorno RBRACKET
    (80) retorno -> . RETURN exp SEMICOLON
    (81) retorno -> . RETURN SEMICOLON

    RETURN          shift and go to state 148

    retorno                        shift and go to state 147

state 102

    (77) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .

    MAIN            reduce using rule 77 (funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .)


state 103

    (85) masargs -> COMMA args . masargs
    (85) masargs -> . COMMA args masargs
    (86) masargs -> . empty
    (104) empty -> .

    COMMA           shift and go to state 67
    RPAREN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 68
    masargs                        shift and go to state 149

state 104

    (76) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN . bloquefunc funcs
    (79) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 64

    bloquefunc                     shift and go to state 150

state 105

    (54) expcompcontinuo -> addQPComp . expcomp
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 87
    ID              shift and go to state 80
    CTEINT          shift and go to state 75
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 88
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91

    exp                            shift and go to state 70
    varcte                         shift and go to state 71
    llamafunc                      shift and go to state 72
    termino                        shift and go to state 73
    ctechar                        shift and go to state 76
    factor                         shift and go to state 77
    ctefloat                       shift and go to state 82
    varid                          shift and go to state 84
    cteint                         shift and go to state 85
    ctestring                      shift and go to state 83
    leftparen                      shift and go to state 86
    idfunc                         shift and go to state 47
    ctebool                        shift and go to state 89
    expcomp                        shift and go to state 151

state 106

    (49) addQPComp -> LESSTHAN .

    LPAREN          reduce using rule 49 (addQPComp -> LESSTHAN .)
    ID              reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEINT          reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEFLOAT        reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTECHAR         reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTESTRING       reduce using rule 49 (addQPComp -> LESSTHAN .)
    TRUE            reduce using rule 49 (addQPComp -> LESSTHAN .)
    FALSE           reduce using rule 49 (addQPComp -> LESSTHAN .)


state 107

    (50) addQPComp -> NOTEQUAL .

    LPAREN          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    ID              reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEINT          reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTECHAR         reduce using rule 50 (addQPComp -> NOTEQUAL .)
    CTESTRING       reduce using rule 50 (addQPComp -> NOTEQUAL .)
    TRUE            reduce using rule 50 (addQPComp -> NOTEQUAL .)
    FALSE           reduce using rule 50 (addQPComp -> NOTEQUAL .)


state 108

    (51) addQPComp -> ISEQUALTO .

    LPAREN          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    ID              reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEINT          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEFLOAT        reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTECHAR         reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTESTRING       reduce using rule 51 (addQPComp -> ISEQUALTO .)
    TRUE            reduce using rule 51 (addQPComp -> ISEQUALTO .)
    FALSE           reduce using rule 51 (addQPComp -> ISEQUALTO .)


state 109

    (48) addQPComp -> MORETHAN .

    LPAREN          reduce using rule 48 (addQPComp -> MORETHAN .)
    ID              reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEINT          reduce using rule 48 (addQPComp -> MORETHAN .)
    CTEFLOAT        reduce using rule 48 (addQPComp -> MORETHAN .)
    CTECHAR         reduce using rule 48 (addQPComp -> MORETHAN .)
    CTESTRING       reduce using rule 48 (addQPComp -> MORETHAN .)
    TRUE            reduce using rule 48 (addQPComp -> MORETHAN .)
    FALSE           reduce using rule 48 (addQPComp -> MORETHAN .)


state 110

    (55) expcompcontinuo -> empty .

    AND             reduce using rule 55 (expcompcontinuo -> empty .)
    OR              reduce using rule 55 (expcompcontinuo -> empty .)
    RPAREN          reduce using rule 55 (expcompcontinuo -> empty .)
    SEMICOLON       reduce using rule 55 (expcompcontinuo -> empty .)
    COMMA           reduce using rule 55 (expcompcontinuo -> empty .)
    RSQBRACKET      reduce using rule 55 (expcompcontinuo -> empty .)


state 111

    (53) addQPComp -> LESSTHANEQUAL .

    LPAREN          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    ID              reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEINT          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEFLOAT        reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTECHAR         reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTESTRING       reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    TRUE            reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    FALSE           reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)


state 112

    (47) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 47 (expcomp -> exp expcompcontinuo .)


state 113

    (52) addQPComp -> MORETHANEQUAL .

    LPAREN          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    ID              reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEINT          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEFLOAT        reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTECHAR         reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTESTRING       reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    TRUE            reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    FALSE           reduce using rule 52 (addQPComp -> MORETHANEQUAL .)


state 114

    (34) addQPPM -> MINUS .

    LPAREN          reduce using rule 34 (addQPPM -> MINUS .)
    ID              reduce using rule 34 (addQPPM -> MINUS .)
    CTEINT          reduce using rule 34 (addQPPM -> MINUS .)
    CTEFLOAT        reduce using rule 34 (addQPPM -> MINUS .)
    CTECHAR         reduce using rule 34 (addQPPM -> MINUS .)
    CTESTRING       reduce using rule 34 (addQPPM -> MINUS .)
    TRUE            reduce using rule 34 (addQPPM -> MINUS .)
    FALSE           reduce using rule 34 (addQPPM -> MINUS .)


state 115

    (30) exp -> termino masexp .

    MORETHAN        reduce using rule 30 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 30 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 30 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 30 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 30 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 30 (exp -> termino masexp .)
    AND             reduce using rule 30 (exp -> termino masexp .)
    OR              reduce using rule 30 (exp -> termino masexp .)
    COMMA           reduce using rule 30 (exp -> termino masexp .)
    RPAREN          reduce using rule 30 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 30 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 30 (exp -> termino masexp .)


state 116

    (31) masexp -> addQPPM . exp
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 87
    ID              shift and go to state 80
    CTEINT          shift and go to state 75
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 88
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91

    ctefloat                       shift and go to state 82
    cteint                         shift and go to state 85
    exp                            shift and go to state 152
    varid                          shift and go to state 84
    llamafunc                      shift and go to state 72
    termino                        shift and go to state 73
    ctestring                      shift and go to state 83
    leftparen                      shift and go to state 86
    varcte                         shift and go to state 71
    ctechar                        shift and go to state 76
    factor                         shift and go to state 77
    idfunc                         shift and go to state 47
    ctebool                        shift and go to state 89

state 117

    (32) masexp -> empty .

    MORETHAN        reduce using rule 32 (masexp -> empty .)
    LESSTHAN        reduce using rule 32 (masexp -> empty .)
    NOTEQUAL        reduce using rule 32 (masexp -> empty .)
    ISEQUALTO       reduce using rule 32 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 32 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 32 (masexp -> empty .)
    AND             reduce using rule 32 (masexp -> empty .)
    OR              reduce using rule 32 (masexp -> empty .)
    RPAREN          reduce using rule 32 (masexp -> empty .)
    SEMICOLON       reduce using rule 32 (masexp -> empty .)
    COMMA           reduce using rule 32 (masexp -> empty .)
    RSQBRACKET      reduce using rule 32 (masexp -> empty .)


state 118

    (33) addQPPM -> PLUS .

    LPAREN          reduce using rule 33 (addQPPM -> PLUS .)
    ID              reduce using rule 33 (addQPPM -> PLUS .)
    CTEINT          reduce using rule 33 (addQPPM -> PLUS .)
    CTEFLOAT        reduce using rule 33 (addQPPM -> PLUS .)
    CTECHAR         reduce using rule 33 (addQPPM -> PLUS .)
    CTESTRING       reduce using rule 33 (addQPPM -> PLUS .)
    TRUE            reduce using rule 33 (addQPPM -> PLUS .)
    FALSE           reduce using rule 33 (addQPPM -> PLUS .)


state 119

    (44) addQTD -> DIVIDE .

    LPAREN          reduce using rule 44 (addQTD -> DIVIDE .)
    ID              reduce using rule 44 (addQTD -> DIVIDE .)
    CTEINT          reduce using rule 44 (addQTD -> DIVIDE .)
    CTEFLOAT        reduce using rule 44 (addQTD -> DIVIDE .)
    CTECHAR         reduce using rule 44 (addQTD -> DIVIDE .)
    CTESTRING       reduce using rule 44 (addQTD -> DIVIDE .)
    TRUE            reduce using rule 44 (addQTD -> DIVIDE .)
    FALSE           reduce using rule 44 (addQTD -> DIVIDE .)


state 120

    (46) masterminos -> empty .

    PLUS            reduce using rule 46 (masterminos -> empty .)
    MINUS           reduce using rule 46 (masterminos -> empty .)
    MORETHAN        reduce using rule 46 (masterminos -> empty .)
    LESSTHAN        reduce using rule 46 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 46 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 46 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    AND             reduce using rule 46 (masterminos -> empty .)
    OR              reduce using rule 46 (masterminos -> empty .)
    RPAREN          reduce using rule 46 (masterminos -> empty .)
    SEMICOLON       reduce using rule 46 (masterminos -> empty .)
    COMMA           reduce using rule 46 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 46 (masterminos -> empty .)


state 121

    (42) termino -> factor masterminos .

    PLUS            reduce using rule 42 (termino -> factor masterminos .)
    MINUS           reduce using rule 42 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 42 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 42 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 42 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 42 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    AND             reduce using rule 42 (termino -> factor masterminos .)
    OR              reduce using rule 42 (termino -> factor masterminos .)
    RPAREN          reduce using rule 42 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 42 (termino -> factor masterminos .)
    COMMA           reduce using rule 42 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 42 (termino -> factor masterminos .)


state 122

    (43) addQTD -> TIMES .

    LPAREN          reduce using rule 43 (addQTD -> TIMES .)
    ID              reduce using rule 43 (addQTD -> TIMES .)
    CTEINT          reduce using rule 43 (addQTD -> TIMES .)
    CTEFLOAT        reduce using rule 43 (addQTD -> TIMES .)
    CTECHAR         reduce using rule 43 (addQTD -> TIMES .)
    CTESTRING       reduce using rule 43 (addQTD -> TIMES .)
    TRUE            reduce using rule 43 (addQTD -> TIMES .)
    FALSE           reduce using rule 43 (addQTD -> TIMES .)


state 123

    (45) masterminos -> addQTD . termino
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 87
    ID              shift and go to state 80
    CTEINT          shift and go to state 75
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 88
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91

    ctefloat                       shift and go to state 82
    varcte                         shift and go to state 71
    varid                          shift and go to state 84
    llamafunc                      shift and go to state 72
    termino                        shift and go to state 153
    cteint                         shift and go to state 85
    ctestring                      shift and go to state 83
    leftparen                      shift and go to state 86
    ctechar                        shift and go to state 76
    factor                         shift and go to state 77
    idfunc                         shift and go to state 47
    ctebool                        shift and go to state 89

state 124

    (4) condicion -> IF LPAREN expresion RPAREN . gotoF bloque masbloque
    (5) gotoF -> . empty
    (104) empty -> .

    LBRACKET        reduce using rule 104 (empty -> .)

    empty                          shift and go to state 154
    gotoF                          shift and go to state 155

state 125

    (28) arr -> LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 156


state 126

    (27) varid -> ID arr .

    TIMES           reduce using rule 27 (varid -> ID arr .)
    DIVIDE          reduce using rule 27 (varid -> ID arr .)
    PLUS            reduce using rule 27 (varid -> ID arr .)
    MINUS           reduce using rule 27 (varid -> ID arr .)
    MORETHAN        reduce using rule 27 (varid -> ID arr .)
    LESSTHAN        reduce using rule 27 (varid -> ID arr .)
    NOTEQUAL        reduce using rule 27 (varid -> ID arr .)
    ISEQUALTO       reduce using rule 27 (varid -> ID arr .)
    MORETHANEQUAL   reduce using rule 27 (varid -> ID arr .)
    LESSTHANEQUAL   reduce using rule 27 (varid -> ID arr .)
    AND             reduce using rule 27 (varid -> ID arr .)
    OR              reduce using rule 27 (varid -> ID arr .)
    COMMA           reduce using rule 27 (varid -> ID arr .)
    RPAREN          reduce using rule 27 (varid -> ID arr .)
    RSQBRACKET      reduce using rule 27 (varid -> ID arr .)
    SEMICOLON       reduce using rule 27 (varid -> ID arr .)


state 127

    (29) arr -> empty .

    TIMES           reduce using rule 29 (arr -> empty .)
    DIVIDE          reduce using rule 29 (arr -> empty .)
    PLUS            reduce using rule 29 (arr -> empty .)
    MINUS           reduce using rule 29 (arr -> empty .)
    MORETHAN        reduce using rule 29 (arr -> empty .)
    LESSTHAN        reduce using rule 29 (arr -> empty .)
    NOTEQUAL        reduce using rule 29 (arr -> empty .)
    ISEQUALTO       reduce using rule 29 (arr -> empty .)
    MORETHANEQUAL   reduce using rule 29 (arr -> empty .)
    LESSTHANEQUAL   reduce using rule 29 (arr -> empty .)
    AND             reduce using rule 29 (arr -> empty .)
    OR              reduce using rule 29 (arr -> empty .)
    RPAREN          reduce using rule 29 (arr -> empty .)
    SEMICOLON       reduce using rule 29 (arr -> empty .)
    COMMA           reduce using rule 29 (arr -> empty .)
    RSQBRACKET      reduce using rule 29 (arr -> empty .)


state 128

    (21) factor -> leftparen expresion . rightparen
    (26) rightparen -> . RPAREN

    RPAREN          shift and go to state 157

    rightparen                     shift and go to state 158

state 129

    (40) masexpresion -> addQPAO . expresion
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (93) varcte -> . cteint
    (94) varcte -> . ctefloat
    (95) varcte -> . ctechar
    (96) varcte -> . ctestring
    (97) varcte -> . ctebool
    (27) varid -> . ID arr
    (62) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (98) cteint -> . CTEINT
    (99) ctefloat -> . CTEFLOAT
    (100) ctechar -> . CTECHAR
    (101) ctestring -> . CTESTRING
    (102) ctebool -> . TRUE
    (103) ctebool -> . FALSE
    (63) idfunc -> . ID

    LPAREN          shift and go to state 87
    ID              shift and go to state 80
    CTEINT          shift and go to state 75
    CTEFLOAT        shift and go to state 81
    CTECHAR         shift and go to state 88
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91

    varcte                         shift and go to state 71
    llamafunc                      shift and go to state 72
    termino                        shift and go to state 73
    ctechar                        shift and go to state 76
    factor                         shift and go to state 77
    expresion                      shift and go to state 159
    ctefloat                       shift and go to state 82
    varid                          shift and go to state 84
    cteint                         shift and go to state 85
    exp                            shift and go to state 70
    ctestring                      shift and go to state 83
    leftparen                      shift and go to state 86
    idfunc                         shift and go to state 47
    ctebool                        shift and go to state 89
    expcomp                        shift and go to state 90

state 130

    (39) addQPAO -> OR .

    LPAREN          reduce using rule 39 (addQPAO -> OR .)
    ID              reduce using rule 39 (addQPAO -> OR .)
    CTEINT          reduce using rule 39 (addQPAO -> OR .)
    CTEFLOAT        reduce using rule 39 (addQPAO -> OR .)
    CTECHAR         reduce using rule 39 (addQPAO -> OR .)
    CTESTRING       reduce using rule 39 (addQPAO -> OR .)
    TRUE            reduce using rule 39 (addQPAO -> OR .)
    FALSE           reduce using rule 39 (addQPAO -> OR .)


state 131

    (41) masexpresion -> empty .

    RPAREN          reduce using rule 41 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 41 (masexpresion -> empty .)
    COMMA           reduce using rule 41 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 41 (masexpresion -> empty .)


state 132

    (37) expresion -> expcomp masexpresion .

    RPAREN          reduce using rule 37 (expresion -> expcomp masexpresion .)
    SEMICOLON       reduce using rule 37 (expresion -> expcomp masexpresion .)
    COMMA           reduce using rule 37 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 37 (expresion -> expcomp masexpresion .)


state 133

    (38) addQPAO -> AND .

    LPAREN          reduce using rule 38 (addQPAO -> AND .)
    ID              reduce using rule 38 (addQPAO -> AND .)
    CTEINT          reduce using rule 38 (addQPAO -> AND .)
    CTEFLOAT        reduce using rule 38 (addQPAO -> AND .)
    CTECHAR         reduce using rule 38 (addQPAO -> AND .)
    CTESTRING       reduce using rule 38 (addQPAO -> AND .)
    TRUE            reduce using rule 38 (addQPAO -> AND .)
    FALSE           reduce using rule 38 (addQPAO -> AND .)


state 134

    (19) asignacion -> ID EQUALS expresion SEMICOLON .

    ID              reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    IF              reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    VAR             reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RBRACKET        reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 19 (asignacion -> ID EQUALS expresion SEMICOLON .)


state 135

    (20) asignacion -> ID LSQBRACKET RSQBRACKET EQUALS . LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    LSQBRACKET      shift and go to state 160


state 136

    (12) escritura -> print LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 161


state 137

    (18) addQPP -> COMMA .

    CTESTRING       reduce using rule 18 (addQPP -> COMMA .)
    LPAREN          reduce using rule 18 (addQPP -> COMMA .)
    ID              reduce using rule 18 (addQPP -> COMMA .)
