Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    LPAREN          reduce using rule 46 (addQTD -> TIMES .)
    ID              reduce using rule 46 (addQTD -> TIMES .)
    CTEINT          reduce using rule 46 (addQTD -> TIMES .)
    CTEFLOAT        reduce using rule 46 (addQTD -> TIMES .)
    CTECHAR         reduce using rule 46 (addQTD -> TIMES .)
    CTESTRING       reduce using rule 46 (addQTD -> TIMES .)
    TRUE            reduce using rule 46 (addQTD -> TIMES .)
    FALSE           reduce using rule 46 (addQTD -> TIMES .)


state 83

    (47) addQTD -> DIVIDE .

    LPAREN          reduce using rule 47 (addQTD -> DIVIDE .)
    ID              reduce using rule 47 (addQTD -> DIVIDE .)
    CTEINT          reduce using rule 47 (addQTD -> DIVIDE .)
    CTEFLOAT        reduce using rule 47 (addQTD -> DIVIDE .)
    CTECHAR         reduce using rule 47 (addQTD -> DIVIDE .)
    CTESTRING       reduce using rule 47 (addQTD -> DIVIDE .)
    TRUE            reduce using rule 47 (addQTD -> DIVIDE .)
    FALSE           reduce using rule 47 (addQTD -> DIVIDE .)


state 84

    (45) termino -> factor masterminos .

    PLUS            reduce using rule 45 (termino -> factor masterminos .)
    MINUS           reduce using rule 45 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 45 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 45 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 45 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 45 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 45 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 45 (termino -> factor masterminos .)
    AND             reduce using rule 45 (termino -> factor masterminos .)
    OR              reduce using rule 45 (termino -> factor masterminos .)
    COMMA           reduce using rule 45 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 45 (termino -> factor masterminos .)
    RPAREN          reduce using rule 45 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 45 (termino -> factor masterminos .)


state 85

    (49) masterminos -> empty .

    PLUS            reduce using rule 49 (masterminos -> empty .)
    MINUS           reduce using rule 49 (masterminos -> empty .)
    MORETHAN        reduce using rule 49 (masterminos -> empty .)
    LESSTHAN        reduce using rule 49 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 49 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 49 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 49 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 49 (masterminos -> empty .)
    AND             reduce using rule 49 (masterminos -> empty .)
    OR              reduce using rule 49 (masterminos -> empty .)
    COMMA           reduce using rule 49 (masterminos -> empty .)
    SEMICOLON       reduce using rule 49 (masterminos -> empty .)
    RPAREN          reduce using rule 49 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 49 (masterminos -> empty .)


state 86

    (37) addQPPM -> MINUS .

    LPAREN          reduce using rule 37 (addQPPM -> MINUS .)
    ID              reduce using rule 37 (addQPPM -> MINUS .)
    CTEINT          reduce using rule 37 (addQPPM -> MINUS .)
    CTEFLOAT        reduce using rule 37 (addQPPM -> MINUS .)
    CTECHAR         reduce using rule 37 (addQPPM -> MINUS .)
    CTESTRING       reduce using rule 37 (addQPPM -> MINUS .)
    TRUE            reduce using rule 37 (addQPPM -> MINUS .)
    FALSE           reduce using rule 37 (addQPPM -> MINUS .)


state 87

    (33) exp -> termino masexp .

    MORETHAN        reduce using rule 33 (exp -> termino masexp .)
    LESSTHAN        reduce using rule 33 (exp -> termino masexp .)
    NOTEQUAL        reduce using rule 33 (exp -> termino masexp .)
    ISEQUALTO       reduce using rule 33 (exp -> termino masexp .)
    MORETHANEQUAL   reduce using rule 33 (exp -> termino masexp .)
    LESSTHANEQUAL   reduce using rule 33 (exp -> termino masexp .)
    AND             reduce using rule 33 (exp -> termino masexp .)
    OR              reduce using rule 33 (exp -> termino masexp .)
    SEMICOLON       reduce using rule 33 (exp -> termino masexp .)
    COMMA           reduce using rule 33 (exp -> termino masexp .)
    RPAREN          reduce using rule 33 (exp -> termino masexp .)
    RSQBRACKET      reduce using rule 33 (exp -> termino masexp .)


state 88

    (34) masexp -> addQPPM . exp
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 51
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 40
    FALSE           shift and go to state 43

    ctebool                        shift and go to state 49
    idfunc                         shift and go to state 55
    varcte                         shift and go to state 35
    leftparen                      shift and go to state 41
    varid                          shift and go to state 37
    factor                         shift and go to state 52
    exp                            shift and go to state 121
    ctestring                      shift and go to state 53
    termino                        shift and go to state 54
    llamafunc                      shift and go to state 42
    ctefloat                       shift and go to state 44
    ctechar                        shift and go to state 45
    cteint                         shift and go to state 56

state 89

    (36) addQPPM -> PLUS .

    LPAREN          reduce using rule 36 (addQPPM -> PLUS .)
    ID              reduce using rule 36 (addQPPM -> PLUS .)
    CTEINT          reduce using rule 36 (addQPPM -> PLUS .)
    CTEFLOAT        reduce using rule 36 (addQPPM -> PLUS .)
    CTECHAR         reduce using rule 36 (addQPPM -> PLUS .)
    CTESTRING       reduce using rule 36 (addQPPM -> PLUS .)
    TRUE            reduce using rule 36 (addQPPM -> PLUS .)
    FALSE           reduce using rule 36 (addQPPM -> PLUS .)


state 90

    (35) masexp -> empty .

    MORETHAN        reduce using rule 35 (masexp -> empty .)
    LESSTHAN        reduce using rule 35 (masexp -> empty .)
    NOTEQUAL        reduce using rule 35 (masexp -> empty .)
    ISEQUALTO       reduce using rule 35 (masexp -> empty .)
    MORETHANEQUAL   reduce using rule 35 (masexp -> empty .)
    LESSTHANEQUAL   reduce using rule 35 (masexp -> empty .)
    AND             reduce using rule 35 (masexp -> empty .)
    OR              reduce using rule 35 (masexp -> empty .)
    COMMA           reduce using rule 35 (masexp -> empty .)
    SEMICOLON       reduce using rule 35 (masexp -> empty .)
    RPAREN          reduce using rule 35 (masexp -> empty .)
    RSQBRACKET      reduce using rule 35 (masexp -> empty .)


state 91

    (69) llamafunc -> idfunc LPAREN . funcargs RPAREN
    (71) funcargs -> . expresion listafuncargs checarparams
    (72) funcargs -> . empty
    (40) expresion -> . expcomp masexpresion
    (113) empty -> .
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    RPAREN          reduce using rule 113 (empty -> .)
    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 51
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 40
    FALSE           shift and go to state 43

    ctebool                        shift and go to state 49
    varcte                         shift and go to state 35
    varid                          shift and go to state 37
    exp                            shift and go to state 39
    expcomp                        shift and go to state 38
    leftparen                      shift and go to state 41
    llamafunc                      shift and go to state 42
    ctefloat                       shift and go to state 44
    ctechar                        shift and go to state 45
    expresion                      shift and go to state 122
    empty                          shift and go to state 123
    factor                         shift and go to state 52
    ctestring                      shift and go to state 53
    termino                        shift and go to state 54
    idfunc                         shift and go to state 55
    funcargs                       shift and go to state 124
    cteint                         shift and go to state 56

state 92

    (22) asignacion -> ID . EQUALS expresion SEMICOLON
    (23) asignacion -> ID . LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (70) idfunc -> ID .

    EQUALS          shift and go to state 125
    LSQBRACKET      shift and go to state 126
    LPAREN          reduce using rule 70 (idfunc -> ID .)


state 93

    (59) estatuto -> asignacion .

    ELSE            reduce using rule 59 (estatuto -> asignacion .)
    COMMENT         reduce using rule 59 (estatuto -> asignacion .)
    CPPCOMMENT      reduce using rule 59 (estatuto -> asignacion .)
    ID              reduce using rule 59 (estatuto -> asignacion .)
    IF              reduce using rule 59 (estatuto -> asignacion .)
    READ            reduce using rule 59 (estatuto -> asignacion .)
    VAR             reduce using rule 59 (estatuto -> asignacion .)
    WHILE           reduce using rule 59 (estatuto -> asignacion .)
    PRINT           reduce using rule 59 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 59 (estatuto -> asignacion .)
    RETURN          reduce using rule 59 (estatuto -> asignacion .)


state 94

    (62) estatuto -> escritura .

    ELSE            reduce using rule 62 (estatuto -> escritura .)
    COMMENT         reduce using rule 62 (estatuto -> escritura .)
    CPPCOMMENT      reduce using rule 62 (estatuto -> escritura .)
    ID              reduce using rule 62 (estatuto -> escritura .)
    IF              reduce using rule 62 (estatuto -> escritura .)
    READ            reduce using rule 62 (estatuto -> escritura .)
    VAR             reduce using rule 62 (estatuto -> escritura .)
    WHILE           reduce using rule 62 (estatuto -> escritura .)
    PRINT           reduce using rule 62 (estatuto -> escritura .)
    RBRACKET        reduce using rule 62 (estatuto -> escritura .)
    RETURN          reduce using rule 62 (estatuto -> escritura .)


state 95

    (61) estatuto -> ciclo .

    ELSE            reduce using rule 61 (estatuto -> ciclo .)
    COMMENT         reduce using rule 61 (estatuto -> ciclo .)
    CPPCOMMENT      reduce using rule 61 (estatuto -> ciclo .)
    ID              reduce using rule 61 (estatuto -> ciclo .)
    IF              reduce using rule 61 (estatuto -> ciclo .)
    READ            reduce using rule 61 (estatuto -> ciclo .)
    VAR             reduce using rule 61 (estatuto -> ciclo .)
    WHILE           reduce using rule 61 (estatuto -> ciclo .)
    PRINT           reduce using rule 61 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 61 (estatuto -> ciclo .)
    RETURN          reduce using rule 61 (estatuto -> ciclo .)


state 96

    (15) escritura -> print . LPAREN listaprint RPAREN SEMICOLON

    LPAREN          shift and go to state 127


state 97

    (76) masestatuto -> estatuto . masestatuto
    (76) masestatuto -> . estatuto masestatuto
    (77) masestatuto -> . empty
    (59) estatuto -> . asignacion
    (60) estatuto -> . condicion
    (61) estatuto -> . ciclo
    (62) estatuto -> . escritura
    (63) estatuto -> . lectura
    (64) estatuto -> . vars
    (65) estatuto -> . llamafunc SEMICOLON
    (66) estatuto -> . COMMENT
    (67) estatuto -> . CPPCOMMENT
    (113) empty -> .
    (22) asignacion -> . ID EQUALS expresion SEMICOLON
    (23) asignacion -> . ID LSQBRACKET RSQBRACKET EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON
    (5) condicion -> . IF LPAREN expresion RPAREN gotoF estatutobloque masbloque
    (13) ciclo -> . while LPAREN expresion RPAREN gotoF estatutobloque goto
    (15) escritura -> . print LPAREN listaprint RPAREN SEMICOLON
    (68) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (78) vars -> . VAR tipo listaid SEMICOLON vars
    (79) vars -> . empty
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (14) while -> . WHILE
    (16) print -> . PRINT
    (70) idfunc -> . ID

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for CPPCOMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    COMMENT         shift and go to state 108
    CPPCOMMENT      shift and go to state 105
    RBRACKET        reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    ID              shift and go to state 92
    IF              shift and go to state 99
    READ            shift and go to state 101
    VAR             shift and go to state 7
    WHILE           shift and go to state 109
    PRINT           shift and go to state 104

  ! COMMENT         [ reduce using rule 113 (empty -> .) ]
  ! CPPCOMMENT      [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! READ            [ reduce using rule 113 (empty -> .) ]
  ! VAR             [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]

    escritura                      shift and go to state 94
    ciclo                          shift and go to state 95
    masestatuto                    shift and go to state 128
    estatuto                       shift and go to state 97
    llamafunc                      shift and go to state 98
    print                          shift and go to state 96
    vars                           shift and go to state 100
    lectura                        shift and go to state 102
    empty                          shift and go to state 103
    condicion                      shift and go to state 106
    idfunc                         shift and go to state 55
    asignacion                     shift and go to state 93
    while                          shift and go to state 110

state 98

    (65) estatuto -> llamafunc . SEMICOLON

    SEMICOLON       shift and go to state 129


state 99

    (5) condicion -> IF . LPAREN expresion RPAREN gotoF estatutobloque masbloque

    LPAREN          shift and go to state 130


state 100

    (64) estatuto -> vars .

    ELSE            reduce using rule 64 (estatuto -> vars .)
    COMMENT         reduce using rule 64 (estatuto -> vars .)
    CPPCOMMENT      reduce using rule 64 (estatuto -> vars .)
    ID              reduce using rule 64 (estatuto -> vars .)
    IF              reduce using rule 64 (estatuto -> vars .)
    READ            reduce using rule 64 (estatuto -> vars .)
    VAR             reduce using rule 64 (estatuto -> vars .)
    WHILE           reduce using rule 64 (estatuto -> vars .)
    PRINT           reduce using rule 64 (estatuto -> vars .)
    RBRACKET        reduce using rule 64 (estatuto -> vars .)
    RETURN          reduce using rule 64 (estatuto -> vars .)


state 101

    (68) lectura -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 131


state 102

    (63) estatuto -> lectura .

    ELSE            reduce using rule 63 (estatuto -> lectura .)
    COMMENT         reduce using rule 63 (estatuto -> lectura .)
    CPPCOMMENT      reduce using rule 63 (estatuto -> lectura .)
    ID              reduce using rule 63 (estatuto -> lectura .)
    IF              reduce using rule 63 (estatuto -> lectura .)
    READ            reduce using rule 63 (estatuto -> lectura .)
    VAR             reduce using rule 63 (estatuto -> lectura .)
    WHILE           reduce using rule 63 (estatuto -> lectura .)
    PRINT           reduce using rule 63 (estatuto -> lectura .)
    RBRACKET        reduce using rule 63 (estatuto -> lectura .)
    RETURN          reduce using rule 63 (estatuto -> lectura .)


state 103

    (77) masestatuto -> empty .
    (79) vars -> empty .

  ! reduce/reduce conflict for RBRACKET resolved using rule 77 (masestatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 77 (masestatuto -> empty .)
    RBRACKET        reduce using rule 77 (masestatuto -> empty .)
    RETURN          reduce using rule 77 (masestatuto -> empty .)
    COMMENT         reduce using rule 79 (vars -> empty .)
    CPPCOMMENT      reduce using rule 79 (vars -> empty .)
    ID              reduce using rule 79 (vars -> empty .)
    IF              reduce using rule 79 (vars -> empty .)
    READ            reduce using rule 79 (vars -> empty .)
    VAR             reduce using rule 79 (vars -> empty .)
    WHILE           reduce using rule 79 (vars -> empty .)
    PRINT           reduce using rule 79 (vars -> empty .)

  ! RBRACKET        [ reduce using rule 79 (vars -> empty .) ]
  ! RETURN          [ reduce using rule 79 (vars -> empty .) ]


state 104

    (16) print -> PRINT .

    LPAREN          reduce using rule 16 (print -> PRINT .)


state 105

    (67) estatuto -> CPPCOMMENT .

    ELSE            reduce using rule 67 (estatuto -> CPPCOMMENT .)
    COMMENT         reduce using rule 67 (estatuto -> CPPCOMMENT .)
    CPPCOMMENT      reduce using rule 67 (estatuto -> CPPCOMMENT .)
    ID              reduce using rule 67 (estatuto -> CPPCOMMENT .)
    IF              reduce using rule 67 (estatuto -> CPPCOMMENT .)
    READ            reduce using rule 67 (estatuto -> CPPCOMMENT .)
    VAR             reduce using rule 67 (estatuto -> CPPCOMMENT .)
    WHILE           reduce using rule 67 (estatuto -> CPPCOMMENT .)
    PRINT           reduce using rule 67 (estatuto -> CPPCOMMENT .)
    RBRACKET        reduce using rule 67 (estatuto -> CPPCOMMENT .)
    RETURN          reduce using rule 67 (estatuto -> CPPCOMMENT .)


state 106

    (60) estatuto -> condicion .

    ELSE            reduce using rule 60 (estatuto -> condicion .)
    COMMENT         reduce using rule 60 (estatuto -> condicion .)
    CPPCOMMENT      reduce using rule 60 (estatuto -> condicion .)
    ID              reduce using rule 60 (estatuto -> condicion .)
    IF              reduce using rule 60 (estatuto -> condicion .)
    READ            reduce using rule 60 (estatuto -> condicion .)
    VAR             reduce using rule 60 (estatuto -> condicion .)
    WHILE           reduce using rule 60 (estatuto -> condicion .)
    PRINT           reduce using rule 60 (estatuto -> condicion .)
    RBRACKET        reduce using rule 60 (estatuto -> condicion .)
    RETURN          reduce using rule 60 (estatuto -> condicion .)


state 107

    (9) bloque -> LBRACKET masestatuto . RBRACKET

    RBRACKET        shift and go to state 132


state 108

    (66) estatuto -> COMMENT .

    ELSE            reduce using rule 66 (estatuto -> COMMENT .)
    COMMENT         reduce using rule 66 (estatuto -> COMMENT .)
    CPPCOMMENT      reduce using rule 66 (estatuto -> COMMENT .)
    ID              reduce using rule 66 (estatuto -> COMMENT .)
    IF              reduce using rule 66 (estatuto -> COMMENT .)
    READ            reduce using rule 66 (estatuto -> COMMENT .)
    VAR             reduce using rule 66 (estatuto -> COMMENT .)
    WHILE           reduce using rule 66 (estatuto -> COMMENT .)
    PRINT           reduce using rule 66 (estatuto -> COMMENT .)
    RBRACKET        reduce using rule 66 (estatuto -> COMMENT .)
    RETURN          reduce using rule 66 (estatuto -> COMMENT .)


state 109

    (14) while -> WHILE .

    LPAREN          reduce using rule 14 (while -> WHILE .)


state 110

    (13) ciclo -> while . LPAREN expresion RPAREN gotoF estatutobloque goto

    LPAREN          shift and go to state 133


state 111

    (93) args -> empty .

    COMMA           reduce using rule 93 (args -> empty .)
    RPAREN          reduce using rule 93 (args -> empty .)


state 112

    (86) funcs -> FUNCTION funcaux LPAREN RPAREN . bloquefunc funcs
    (88) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 135

    bloquefunc                     shift and go to state 134

state 113

    (92) args -> tipo . ID

    ID              shift and go to state 136


state 114

    (85) funcs -> FUNCTION funcaux LPAREN args . masargs RPAREN bloquefunc funcs
    (94) masargs -> . COMMA args masargs
    (95) masargs -> . empty
    (113) empty -> .

    COMMA           shift and go to state 137
    RPAREN          reduce using rule 113 (empty -> .)

    masargs                        shift and go to state 139
    empty                          shift and go to state 138

state 115

    (31) arr -> LSQBRACKET RSQBRACKET .

    TIMES           reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    DIVIDE          reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    PLUS            reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    MINUS           reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHAN        reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHAN        reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    NOTEQUAL        reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    ISEQUALTO       reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    MORETHANEQUAL   reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    LESSTHANEQUAL   reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    AND             reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    OR              reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    COMMA           reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    SEMICOLON       reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    RPAREN          reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)
    RSQBRACKET      reduce using rule 31 (arr -> LSQBRACKET RSQBRACKET .)


state 116

    (43) masexpresion -> addQPAO expresion .

    COMMA           reduce using rule 43 (masexpresion -> addQPAO expresion .)
    SEMICOLON       reduce using rule 43 (masexpresion -> addQPAO expresion .)
    RPAREN          reduce using rule 43 (masexpresion -> addQPAO expresion .)
    RSQBRACKET      reduce using rule 43 (masexpresion -> addQPAO expresion .)


state 117

    (57) expcompcontinuo -> addQPComp expcomp .

    AND             reduce using rule 57 (expcompcontinuo -> addQPComp expcomp .)
    OR              reduce using rule 57 (expcompcontinuo -> addQPComp expcomp .)
    COMMA           reduce using rule 57 (expcompcontinuo -> addQPComp expcomp .)
    SEMICOLON       reduce using rule 57 (expcompcontinuo -> addQPComp expcomp .)
    RPAREN          reduce using rule 57 (expcompcontinuo -> addQPComp expcomp .)
    RSQBRACKET      reduce using rule 57 (expcompcontinuo -> addQPComp expcomp .)


state 118

    (29) rightparen -> RPAREN .

    TIMES           reduce using rule 29 (rightparen -> RPAREN .)
    DIVIDE          reduce using rule 29 (rightparen -> RPAREN .)
    PLUS            reduce using rule 29 (rightparen -> RPAREN .)
    MINUS           reduce using rule 29 (rightparen -> RPAREN .)
    MORETHAN        reduce using rule 29 (rightparen -> RPAREN .)
    LESSTHAN        reduce using rule 29 (rightparen -> RPAREN .)
    NOTEQUAL        reduce using rule 29 (rightparen -> RPAREN .)
    ISEQUALTO       reduce using rule 29 (rightparen -> RPAREN .)
    MORETHANEQUAL   reduce using rule 29 (rightparen -> RPAREN .)
    LESSTHANEQUAL   reduce using rule 29 (rightparen -> RPAREN .)
    AND             reduce using rule 29 (rightparen -> RPAREN .)
    OR              reduce using rule 29 (rightparen -> RPAREN .)
    COMMA           reduce using rule 29 (rightparen -> RPAREN .)
    SEMICOLON       reduce using rule 29 (rightparen -> RPAREN .)
    RPAREN          reduce using rule 29 (rightparen -> RPAREN .)
    RSQBRACKET      reduce using rule 29 (rightparen -> RPAREN .)


state 119

    (24) factor -> leftparen expresion rightparen .

    TIMES           reduce using rule 24 (factor -> leftparen expresion rightparen .)
    DIVIDE          reduce using rule 24 (factor -> leftparen expresion rightparen .)
    PLUS            reduce using rule 24 (factor -> leftparen expresion rightparen .)
    MINUS           reduce using rule 24 (factor -> leftparen expresion rightparen .)
    MORETHAN        reduce using rule 24 (factor -> leftparen expresion rightparen .)
    LESSTHAN        reduce using rule 24 (factor -> leftparen expresion rightparen .)
    NOTEQUAL        reduce using rule 24 (factor -> leftparen expresion rightparen .)
    ISEQUALTO       reduce using rule 24 (factor -> leftparen expresion rightparen .)
    MORETHANEQUAL   reduce using rule 24 (factor -> leftparen expresion rightparen .)
    LESSTHANEQUAL   reduce using rule 24 (factor -> leftparen expresion rightparen .)
    AND             reduce using rule 24 (factor -> leftparen expresion rightparen .)
    OR              reduce using rule 24 (factor -> leftparen expresion rightparen .)
    COMMA           reduce using rule 24 (factor -> leftparen expresion rightparen .)
    SEMICOLON       reduce using rule 24 (factor -> leftparen expresion rightparen .)
    RPAREN          reduce using rule 24 (factor -> leftparen expresion rightparen .)
    RSQBRACKET      reduce using rule 24 (factor -> leftparen expresion rightparen .)


state 120

    (48) masterminos -> addQTD termino .

    PLUS            reduce using rule 48 (masterminos -> addQTD termino .)
    MINUS           reduce using rule 48 (masterminos -> addQTD termino .)
    MORETHAN        reduce using rule 48 (masterminos -> addQTD termino .)
    LESSTHAN        reduce using rule 48 (masterminos -> addQTD termino .)
    NOTEQUAL        reduce using rule 48 (masterminos -> addQTD termino .)
    ISEQUALTO       reduce using rule 48 (masterminos -> addQTD termino .)
    MORETHANEQUAL   reduce using rule 48 (masterminos -> addQTD termino .)
    LESSTHANEQUAL   reduce using rule 48 (masterminos -> addQTD termino .)
    AND             reduce using rule 48 (masterminos -> addQTD termino .)
    OR              reduce using rule 48 (masterminos -> addQTD termino .)
    COMMA           reduce using rule 48 (masterminos -> addQTD termino .)
    SEMICOLON       reduce using rule 48 (masterminos -> addQTD termino .)
    RPAREN          reduce using rule 48 (masterminos -> addQTD termino .)
    RSQBRACKET      reduce using rule 48 (masterminos -> addQTD termino .)


state 121

    (34) masexp -> addQPPM exp .

    MORETHAN        reduce using rule 34 (masexp -> addQPPM exp .)
    LESSTHAN        reduce using rule 34 (masexp -> addQPPM exp .)
    NOTEQUAL        reduce using rule 34 (masexp -> addQPPM exp .)
    ISEQUALTO       reduce using rule 34 (masexp -> addQPPM exp .)
    MORETHANEQUAL   reduce using rule 34 (masexp -> addQPPM exp .)
    LESSTHANEQUAL   reduce using rule 34 (masexp -> addQPPM exp .)
    AND             reduce using rule 34 (masexp -> addQPPM exp .)
    OR              reduce using rule 34 (masexp -> addQPPM exp .)
    COMMA           reduce using rule 34 (masexp -> addQPPM exp .)
    SEMICOLON       reduce using rule 34 (masexp -> addQPPM exp .)
    RPAREN          reduce using rule 34 (masexp -> addQPPM exp .)
    RSQBRACKET      reduce using rule 34 (masexp -> addQPPM exp .)


state 122

    (71) funcargs -> expresion . listafuncargs checarparams
    (73) listafuncargs -> . COMMA expresion listafuncargs
    (74) listafuncargs -> . empty
    (113) empty -> .

    COMMA           shift and go to state 141
    RPAREN          reduce using rule 113 (empty -> .)

    empty                          shift and go to state 140
    listafuncargs                  shift and go to state 142

state 123

    (72) funcargs -> empty .

    RPAREN          reduce using rule 72 (funcargs -> empty .)


state 124

    (69) llamafunc -> idfunc LPAREN funcargs . RPAREN

    RPAREN          shift and go to state 143


state 125

    (22) asignacion -> ID EQUALS . expresion SEMICOLON
    (40) expresion -> . expcomp masexpresion
    (50) expcomp -> . exp expcompcontinuo
    (33) exp -> . termino masexp
    (45) termino -> . factor masterminos
    (24) factor -> . leftparen expresion rightparen
    (25) factor -> . varcte
    (26) factor -> . varid
    (27) factor -> . llamafunc
    (28) leftparen -> . LPAREN
    (102) varcte -> . cteint
    (103) varcte -> . ctefloat
    (104) varcte -> . ctechar
    (105) varcte -> . ctestring
    (106) varcte -> . ctebool
    (30) varid -> . ID arr
    (69) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (107) cteint -> . CTEINT
    (108) ctefloat -> . CTEFLOAT
    (109) ctechar -> . CTECHAR
    (110) ctestring -> . CTESTRING
    (111) ctebool -> . TRUE
    (112) ctebool -> . FALSE
    (70) idfunc -> . ID

    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 51
    CTESTRING       shift and go to state 47
    TRUE            shift and go to state 40
    FALSE           shift and go to state 43

    ctebool                        shift and go to state 49
    varcte                         shift and go to state 35
    varid                          shift and go to state 37
    exp                            shift and go to state 39
