Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MORETHANEQUAL   reduce using rule 23 (factor -> varid .)
    LESSTHANEQUAL   reduce using rule 23 (factor -> varid .)
    AND             reduce using rule 23 (factor -> varid .)
    OR              reduce using rule 23 (factor -> varid .)
    COMMA           reduce using rule 23 (factor -> varid .)
    RPAREN          reduce using rule 23 (factor -> varid .)
    SEMICOLON       reduce using rule 23 (factor -> varid .)
    RSQBRACKET      reduce using rule 23 (factor -> varid .)


state 88

    (47) expcomp -> exp . expcompcontinuo
    (54) expcompcontinuo -> . addQPComp expcomp
    (55) expcompcontinuo -> . empty
    (48) addQPComp -> . MORETHAN
    (49) addQPComp -> . LESSTHAN
    (50) addQPComp -> . NOTEQUAL
    (51) addQPComp -> . ISEQUALTO
    (52) addQPComp -> . MORETHANEQUAL
    (53) addQPComp -> . LESSTHANEQUAL
    (108) empty -> .

    MORETHAN        shift and go to state 135
    LESSTHAN        shift and go to state 130
    NOTEQUAL        shift and go to state 137
    ISEQUALTO       shift and go to state 131
    MORETHANEQUAL   shift and go to state 132
    LESSTHANEQUAL   shift and go to state 134
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    RSQBRACKET      reduce using rule 108 (empty -> .)

    addQPComp                      shift and go to state 138
    empty                          shift and go to state 136
    expcompcontinuo                shift and go to state 133

state 89

    (14) listaprint -> expresion . masprint
    (16) masprint -> . addQPP listaprint
    (17) masprint -> . empty
    (18) addQPP -> . COMMA
    (108) empty -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 108 (empty -> .)

    empty                          shift and go to state 124
    masprint                       shift and go to state 139
    addQPP                         shift and go to state 125

state 90

    (107) ctebool -> FALSE .

    TIMES           reduce using rule 107 (ctebool -> FALSE .)
    DIVIDE          reduce using rule 107 (ctebool -> FALSE .)
    PLUS            reduce using rule 107 (ctebool -> FALSE .)
    MINUS           reduce using rule 107 (ctebool -> FALSE .)
    MORETHAN        reduce using rule 107 (ctebool -> FALSE .)
    LESSTHAN        reduce using rule 107 (ctebool -> FALSE .)
    NOTEQUAL        reduce using rule 107 (ctebool -> FALSE .)
    ISEQUALTO       reduce using rule 107 (ctebool -> FALSE .)
    MORETHANEQUAL   reduce using rule 107 (ctebool -> FALSE .)
    LESSTHANEQUAL   reduce using rule 107 (ctebool -> FALSE .)
    AND             reduce using rule 107 (ctebool -> FALSE .)
    OR              reduce using rule 107 (ctebool -> FALSE .)
    RPAREN          reduce using rule 107 (ctebool -> FALSE .)
    COMMA           reduce using rule 107 (ctebool -> FALSE .)
    RSQBRACKET      reduce using rule 107 (ctebool -> FALSE .)
    SEMICOLON       reduce using rule 107 (ctebool -> FALSE .)


state 91

    (22) factor -> varcte .

    TIMES           reduce using rule 22 (factor -> varcte .)
    DIVIDE          reduce using rule 22 (factor -> varcte .)
    PLUS            reduce using rule 22 (factor -> varcte .)
    MINUS           reduce using rule 22 (factor -> varcte .)
    MORETHAN        reduce using rule 22 (factor -> varcte .)
    LESSTHAN        reduce using rule 22 (factor -> varcte .)
    NOTEQUAL        reduce using rule 22 (factor -> varcte .)
    ISEQUALTO       reduce using rule 22 (factor -> varcte .)
    MORETHANEQUAL   reduce using rule 22 (factor -> varcte .)
    LESSTHANEQUAL   reduce using rule 22 (factor -> varcte .)
    AND             reduce using rule 22 (factor -> varcte .)
    OR              reduce using rule 22 (factor -> varcte .)
    COMMA           reduce using rule 22 (factor -> varcte .)
    RPAREN          reduce using rule 22 (factor -> varcte .)
    SEMICOLON       reduce using rule 22 (factor -> varcte .)
    RSQBRACKET      reduce using rule 22 (factor -> varcte .)


state 92

    (98) varcte -> ctefloat .

    TIMES           reduce using rule 98 (varcte -> ctefloat .)
    DIVIDE          reduce using rule 98 (varcte -> ctefloat .)
    PLUS            reduce using rule 98 (varcte -> ctefloat .)
    MINUS           reduce using rule 98 (varcte -> ctefloat .)
    MORETHAN        reduce using rule 98 (varcte -> ctefloat .)
    LESSTHAN        reduce using rule 98 (varcte -> ctefloat .)
    NOTEQUAL        reduce using rule 98 (varcte -> ctefloat .)
    ISEQUALTO       reduce using rule 98 (varcte -> ctefloat .)
    MORETHANEQUAL   reduce using rule 98 (varcte -> ctefloat .)
    LESSTHANEQUAL   reduce using rule 98 (varcte -> ctefloat .)
    AND             reduce using rule 98 (varcte -> ctefloat .)
    OR              reduce using rule 98 (varcte -> ctefloat .)
    COMMA           reduce using rule 98 (varcte -> ctefloat .)
    RPAREN          reduce using rule 98 (varcte -> ctefloat .)
    SEMICOLON       reduce using rule 98 (varcte -> ctefloat .)
    RSQBRACKET      reduce using rule 98 (varcte -> ctefloat .)


state 93

    (30) exp -> termino . masexp
    (31) masexp -> . addQPPM exp
    (32) masexp -> . empty
    (33) addQPPM -> . PLUS
    (34) addQPPM -> . MINUS
    (108) empty -> .

    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    MORETHAN        reduce using rule 108 (empty -> .)
    LESSTHAN        reduce using rule 108 (empty -> .)
    NOTEQUAL        reduce using rule 108 (empty -> .)
    ISEQUALTO       reduce using rule 108 (empty -> .)
    MORETHANEQUAL   reduce using rule 108 (empty -> .)
    LESSTHANEQUAL   reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    RSQBRACKET      reduce using rule 108 (empty -> .)

    empty                          shift and go to state 142
    addQPPM                        shift and go to state 140
    masexp                         shift and go to state 141

state 94

    (102) cteint -> CTEINT .

    TIMES           reduce using rule 102 (cteint -> CTEINT .)
    DIVIDE          reduce using rule 102 (cteint -> CTEINT .)
    PLUS            reduce using rule 102 (cteint -> CTEINT .)
    MINUS           reduce using rule 102 (cteint -> CTEINT .)
    MORETHAN        reduce using rule 102 (cteint -> CTEINT .)
    LESSTHAN        reduce using rule 102 (cteint -> CTEINT .)
    NOTEQUAL        reduce using rule 102 (cteint -> CTEINT .)
    ISEQUALTO       reduce using rule 102 (cteint -> CTEINT .)
    MORETHANEQUAL   reduce using rule 102 (cteint -> CTEINT .)
    LESSTHANEQUAL   reduce using rule 102 (cteint -> CTEINT .)
    AND             reduce using rule 102 (cteint -> CTEINT .)
    OR              reduce using rule 102 (cteint -> CTEINT .)
    SEMICOLON       reduce using rule 102 (cteint -> CTEINT .)
    COMMA           reduce using rule 102 (cteint -> CTEINT .)
    RPAREN          reduce using rule 102 (cteint -> CTEINT .)
    RSQBRACKET      reduce using rule 102 (cteint -> CTEINT .)


state 95

    (104) ctechar -> CTECHAR .

    TIMES           reduce using rule 104 (ctechar -> CTECHAR .)
    DIVIDE          reduce using rule 104 (ctechar -> CTECHAR .)
    PLUS            reduce using rule 104 (ctechar -> CTECHAR .)
    MINUS           reduce using rule 104 (ctechar -> CTECHAR .)
    MORETHAN        reduce using rule 104 (ctechar -> CTECHAR .)
    LESSTHAN        reduce using rule 104 (ctechar -> CTECHAR .)
    NOTEQUAL        reduce using rule 104 (ctechar -> CTECHAR .)
    ISEQUALTO       reduce using rule 104 (ctechar -> CTECHAR .)
    MORETHANEQUAL   reduce using rule 104 (ctechar -> CTECHAR .)
    LESSTHANEQUAL   reduce using rule 104 (ctechar -> CTECHAR .)
    AND             reduce using rule 104 (ctechar -> CTECHAR .)
    OR              reduce using rule 104 (ctechar -> CTECHAR .)
    COMMA           reduce using rule 104 (ctechar -> CTECHAR .)
    RPAREN          reduce using rule 104 (ctechar -> CTECHAR .)
    SEMICOLON       reduce using rule 104 (ctechar -> CTECHAR .)
    RSQBRACKET      reduce using rule 104 (ctechar -> CTECHAR .)


state 96

    (24) factor -> llamafunc .

    TIMES           reduce using rule 24 (factor -> llamafunc .)
    DIVIDE          reduce using rule 24 (factor -> llamafunc .)
    PLUS            reduce using rule 24 (factor -> llamafunc .)
    MINUS           reduce using rule 24 (factor -> llamafunc .)
    MORETHAN        reduce using rule 24 (factor -> llamafunc .)
    LESSTHAN        reduce using rule 24 (factor -> llamafunc .)
    NOTEQUAL        reduce using rule 24 (factor -> llamafunc .)
    ISEQUALTO       reduce using rule 24 (factor -> llamafunc .)
    MORETHANEQUAL   reduce using rule 24 (factor -> llamafunc .)
    LESSTHANEQUAL   reduce using rule 24 (factor -> llamafunc .)
    AND             reduce using rule 24 (factor -> llamafunc .)
    OR              reduce using rule 24 (factor -> llamafunc .)
    COMMA           reduce using rule 24 (factor -> llamafunc .)
    RPAREN          reduce using rule 24 (factor -> llamafunc .)
    SEMICOLON       reduce using rule 24 (factor -> llamafunc .)
    RSQBRACKET      reduce using rule 24 (factor -> llamafunc .)


state 97

    (106) ctebool -> TRUE .

    TIMES           reduce using rule 106 (ctebool -> TRUE .)
    DIVIDE          reduce using rule 106 (ctebool -> TRUE .)
    PLUS            reduce using rule 106 (ctebool -> TRUE .)
    MINUS           reduce using rule 106 (ctebool -> TRUE .)
    MORETHAN        reduce using rule 106 (ctebool -> TRUE .)
    LESSTHAN        reduce using rule 106 (ctebool -> TRUE .)
    NOTEQUAL        reduce using rule 106 (ctebool -> TRUE .)
    ISEQUALTO       reduce using rule 106 (ctebool -> TRUE .)
    MORETHANEQUAL   reduce using rule 106 (ctebool -> TRUE .)
    LESSTHANEQUAL   reduce using rule 106 (ctebool -> TRUE .)
    AND             reduce using rule 106 (ctebool -> TRUE .)
    OR              reduce using rule 106 (ctebool -> TRUE .)
    RPAREN          reduce using rule 106 (ctebool -> TRUE .)
    COMMA           reduce using rule 106 (ctebool -> TRUE .)
    RSQBRACKET      reduce using rule 106 (ctebool -> TRUE .)
    SEMICOLON       reduce using rule 106 (ctebool -> TRUE .)


state 98

    (65) lectura -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 145


state 99

    (100) varcte -> ctestring .

    TIMES           reduce using rule 100 (varcte -> ctestring .)
    DIVIDE          reduce using rule 100 (varcte -> ctestring .)
    PLUS            reduce using rule 100 (varcte -> ctestring .)
    MINUS           reduce using rule 100 (varcte -> ctestring .)
    MORETHAN        reduce using rule 100 (varcte -> ctestring .)
    LESSTHAN        reduce using rule 100 (varcte -> ctestring .)
    NOTEQUAL        reduce using rule 100 (varcte -> ctestring .)
    ISEQUALTO       reduce using rule 100 (varcte -> ctestring .)
    MORETHANEQUAL   reduce using rule 100 (varcte -> ctestring .)
    LESSTHANEQUAL   reduce using rule 100 (varcte -> ctestring .)
    AND             reduce using rule 100 (varcte -> ctestring .)
    OR              reduce using rule 100 (varcte -> ctestring .)
    COMMA           reduce using rule 100 (varcte -> ctestring .)
    RPAREN          reduce using rule 100 (varcte -> ctestring .)
    SEMICOLON       reduce using rule 100 (varcte -> ctestring .)
    RSQBRACKET      reduce using rule 100 (varcte -> ctestring .)


state 100

    (66) llamafunc -> idfunc LPAREN funcargs . RPAREN

    RPAREN          shift and go to state 146


state 101

    (68) funcargs -> expresion . listafuncargs checarparams
    (70) listafuncargs -> . COMMA expresion listafuncargs
    (71) listafuncargs -> . empty
    (108) empty -> .

    COMMA           shift and go to state 147
    RPAREN          reduce using rule 108 (empty -> .)

    empty                          shift and go to state 148
    listafuncargs                  shift and go to state 149

state 102

    (69) funcargs -> empty .

    RPAREN          reduce using rule 69 (funcargs -> empty .)


state 103

    (19) asignacion -> ID EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 150


state 104

    (20) asignacion -> ID LSQBRACKET RSQBRACKET . EQUALS LSQBRACKET expresion comaexpresion RSQBRACKET SEMICOLON

    EQUALS          shift and go to state 151


state 105

    (10) ciclo -> while LPAREN expresion . RPAREN gotoF bloque goto

    RPAREN          shift and go to state 152


state 106

    (4) condicion -> IF LPAREN expresion . RPAREN gotoF bloque masbloque

    RPAREN          shift and go to state 153


state 107

    (80) funcs -> FUNCTION funcaux LPAREN args masargs RPAREN . bloquefunc funcs
    (83) bloquefunc -> . LBRACKET masestatuto retorno RBRACKET

    LBRACKET        shift and go to state 73

    bloquefunc                     shift and go to state 154

state 108

    (89) masargs -> COMMA args . masargs
    (89) masargs -> . COMMA args masargs
    (90) masargs -> . empty
    (108) empty -> .

    COMMA           shift and go to state 70
    RPAREN          reduce using rule 108 (empty -> .)

    masargs                        shift and go to state 155
    empty                          shift and go to state 71

state 109

    (81) funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .

    MAIN            reduce using rule 81 (funcs -> FUNCTION funcaux LPAREN RPAREN bloquefunc funcs .)


state 110

    (83) bloquefunc -> LBRACKET masestatuto . retorno RBRACKET
    (84) retorno -> . RETURN expresion SEMICOLON
    (85) retorno -> . RETURN SEMICOLON

    RETURN          shift and go to state 157

    retorno                        shift and go to state 156

state 111

    (40) masexpresion -> addQPAO . expresion
    (37) expresion -> . expcomp masexpresion
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (97) varcte -> . cteint
    (98) varcte -> . ctefloat
    (99) varcte -> . ctechar
    (100) varcte -> . ctestring
    (101) varcte -> . ctebool
    (27) varid -> . ID arr
    (66) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (102) cteint -> . CTEINT
    (103) ctefloat -> . CTEFLOAT
    (104) ctechar -> . CTECHAR
    (105) ctestring -> . CTESTRING
    (106) ctebool -> . TRUE
    (107) ctebool -> . FALSE
    (67) idfunc -> . ID

    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    CTEINT          shift and go to state 94
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 95
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 97
    FALSE           shift and go to state 90

    expcomp                        shift and go to state 75
    factor                         shift and go to state 76
    leftparen                      shift and go to state 77
    idfunc                         shift and go to state 38
    ctestring                      shift and go to state 99
    ctebool                        shift and go to state 81
    cteint                         shift and go to state 80
    exp                            shift and go to state 88
    ctechar                        shift and go to state 86
    termino                        shift and go to state 93
    expresion                      shift and go to state 158
    varcte                         shift and go to state 91
    ctefloat                       shift and go to state 92
    varid                          shift and go to state 87
    llamafunc                      shift and go to state 96

state 112

    (37) expresion -> expcomp masexpresion .

    COMMA           reduce using rule 37 (expresion -> expcomp masexpresion .)
    RPAREN          reduce using rule 37 (expresion -> expcomp masexpresion .)
    SEMICOLON       reduce using rule 37 (expresion -> expcomp masexpresion .)
    RSQBRACKET      reduce using rule 37 (expresion -> expcomp masexpresion .)


state 113

    (41) masexpresion -> empty .

    COMMA           reduce using rule 41 (masexpresion -> empty .)
    RPAREN          reduce using rule 41 (masexpresion -> empty .)
    SEMICOLON       reduce using rule 41 (masexpresion -> empty .)
    RSQBRACKET      reduce using rule 41 (masexpresion -> empty .)


state 114

    (38) addQPAO -> AND .

    LPAREN          reduce using rule 38 (addQPAO -> AND .)
    ID              reduce using rule 38 (addQPAO -> AND .)
    CTEINT          reduce using rule 38 (addQPAO -> AND .)
    CTEFLOAT        reduce using rule 38 (addQPAO -> AND .)
    CTECHAR         reduce using rule 38 (addQPAO -> AND .)
    CTESTRING       reduce using rule 38 (addQPAO -> AND .)
    TRUE            reduce using rule 38 (addQPAO -> AND .)
    FALSE           reduce using rule 38 (addQPAO -> AND .)


state 115

    (39) addQPAO -> OR .

    LPAREN          reduce using rule 39 (addQPAO -> OR .)
    ID              reduce using rule 39 (addQPAO -> OR .)
    CTEINT          reduce using rule 39 (addQPAO -> OR .)
    CTEFLOAT        reduce using rule 39 (addQPAO -> OR .)
    CTECHAR         reduce using rule 39 (addQPAO -> OR .)
    CTESTRING       reduce using rule 39 (addQPAO -> OR .)
    TRUE            reduce using rule 39 (addQPAO -> OR .)
    FALSE           reduce using rule 39 (addQPAO -> OR .)


state 116

    (43) addQTD -> TIMES .

    LPAREN          reduce using rule 43 (addQTD -> TIMES .)
    ID              reduce using rule 43 (addQTD -> TIMES .)
    CTEINT          reduce using rule 43 (addQTD -> TIMES .)
    CTEFLOAT        reduce using rule 43 (addQTD -> TIMES .)
    CTECHAR         reduce using rule 43 (addQTD -> TIMES .)
    CTESTRING       reduce using rule 43 (addQTD -> TIMES .)
    TRUE            reduce using rule 43 (addQTD -> TIMES .)
    FALSE           reduce using rule 43 (addQTD -> TIMES .)


state 117

    (42) termino -> factor masterminos .

    PLUS            reduce using rule 42 (termino -> factor masterminos .)
    MINUS           reduce using rule 42 (termino -> factor masterminos .)
    MORETHAN        reduce using rule 42 (termino -> factor masterminos .)
    LESSTHAN        reduce using rule 42 (termino -> factor masterminos .)
    NOTEQUAL        reduce using rule 42 (termino -> factor masterminos .)
    ISEQUALTO       reduce using rule 42 (termino -> factor masterminos .)
    MORETHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    LESSTHANEQUAL   reduce using rule 42 (termino -> factor masterminos .)
    AND             reduce using rule 42 (termino -> factor masterminos .)
    OR              reduce using rule 42 (termino -> factor masterminos .)
    COMMA           reduce using rule 42 (termino -> factor masterminos .)
    RPAREN          reduce using rule 42 (termino -> factor masterminos .)
    SEMICOLON       reduce using rule 42 (termino -> factor masterminos .)
    RSQBRACKET      reduce using rule 42 (termino -> factor masterminos .)


state 118

    (46) masterminos -> empty .

    PLUS            reduce using rule 46 (masterminos -> empty .)
    MINUS           reduce using rule 46 (masterminos -> empty .)
    MORETHAN        reduce using rule 46 (masterminos -> empty .)
    LESSTHAN        reduce using rule 46 (masterminos -> empty .)
    NOTEQUAL        reduce using rule 46 (masterminos -> empty .)
    ISEQUALTO       reduce using rule 46 (masterminos -> empty .)
    MORETHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    LESSTHANEQUAL   reduce using rule 46 (masterminos -> empty .)
    AND             reduce using rule 46 (masterminos -> empty .)
    OR              reduce using rule 46 (masterminos -> empty .)
    COMMA           reduce using rule 46 (masterminos -> empty .)
    RPAREN          reduce using rule 46 (masterminos -> empty .)
    SEMICOLON       reduce using rule 46 (masterminos -> empty .)
    RSQBRACKET      reduce using rule 46 (masterminos -> empty .)


state 119

    (45) masterminos -> addQTD . termino
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (97) varcte -> . cteint
    (98) varcte -> . ctefloat
    (99) varcte -> . ctechar
    (100) varcte -> . ctestring
    (101) varcte -> . ctebool
    (27) varid -> . ID arr
    (66) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (102) cteint -> . CTEINT
    (103) ctefloat -> . CTEFLOAT
    (104) ctechar -> . CTECHAR
    (105) ctestring -> . CTESTRING
    (106) ctebool -> . TRUE
    (107) ctebool -> . FALSE
    (67) idfunc -> . ID

    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    CTEINT          shift and go to state 94
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 95
    CTESTRING       shift and go to state 78
    TRUE            shift and go to state 97
    FALSE           shift and go to state 90

    factor                         shift and go to state 76
    leftparen                      shift and go to state 77
    ctebool                        shift and go to state 81
    termino                        shift and go to state 159
    idfunc                         shift and go to state 38
    ctefloat                       shift and go to state 92
    varcte                         shift and go to state 91
    varid                          shift and go to state 87
    ctestring                      shift and go to state 99
    ctechar                        shift and go to state 86
    cteint                         shift and go to state 80
    llamafunc                      shift and go to state 96

state 120

    (44) addQTD -> DIVIDE .

    LPAREN          reduce using rule 44 (addQTD -> DIVIDE .)
    ID              reduce using rule 44 (addQTD -> DIVIDE .)
    CTEINT          reduce using rule 44 (addQTD -> DIVIDE .)
    CTEFLOAT        reduce using rule 44 (addQTD -> DIVIDE .)
    CTECHAR         reduce using rule 44 (addQTD -> DIVIDE .)
    CTESTRING       reduce using rule 44 (addQTD -> DIVIDE .)
    TRUE            reduce using rule 44 (addQTD -> DIVIDE .)
    FALSE           reduce using rule 44 (addQTD -> DIVIDE .)


state 121

    (21) factor -> leftparen expresion . rightparen
    (26) rightparen -> . RPAREN

    RPAREN          shift and go to state 160

    rightparen                     shift and go to state 161

state 122

    (18) addQPP -> COMMA .

    CTESTRING       reduce using rule 18 (addQPP -> COMMA .)
    LPAREN          reduce using rule 18 (addQPP -> COMMA .)
    ID              reduce using rule 18 (addQPP -> COMMA .)
    CTEINT          reduce using rule 18 (addQPP -> COMMA .)
    CTEFLOAT        reduce using rule 18 (addQPP -> COMMA .)
    CTECHAR         reduce using rule 18 (addQPP -> COMMA .)
    TRUE            reduce using rule 18 (addQPP -> COMMA .)
    FALSE           reduce using rule 18 (addQPP -> COMMA .)


state 123

    (15) listaprint -> ctestring masprint .

    RPAREN          reduce using rule 15 (listaprint -> ctestring masprint .)


state 124

    (17) masprint -> empty .

    RPAREN          reduce using rule 17 (masprint -> empty .)


state 125

    (16) masprint -> addQPP . listaprint
    (14) listaprint -> . expresion masprint
    (15) listaprint -> . ctestring masprint
    (37) expresion -> . expcomp masexpresion
    (105) ctestring -> . CTESTRING
    (47) expcomp -> . exp expcompcontinuo
    (30) exp -> . termino masexp
    (42) termino -> . factor masterminos
    (21) factor -> . leftparen expresion rightparen
    (22) factor -> . varcte
    (23) factor -> . varid
    (24) factor -> . llamafunc
    (25) leftparen -> . LPAREN
    (97) varcte -> . cteint
    (98) varcte -> . ctefloat
    (99) varcte -> . ctechar
    (100) varcte -> . ctestring
    (101) varcte -> . ctebool
    (27) varid -> . ID arr
    (66) llamafunc -> . idfunc LPAREN funcargs RPAREN
    (102) cteint -> . CTEINT
    (103) ctefloat -> . CTEFLOAT
    (104) ctechar -> . CTECHAR
    (106) ctebool -> . TRUE
    (107) ctebool -> . FALSE
    (67) idfunc -> . ID

    CTESTRING       shift and go to state 78
    LPAREN          shift and go to state 83
    ID              shift and go to state 84
    CTEINT          shift and go to state 94
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 95
    TRUE            shift and go to state 97
    FALSE           shift and go to state 90

    expcomp                        shift and go to state 75
    factor                         shift and go to state 76
    leftparen                      shift and go to state 77
    idfunc                         shift and go to state 38
    ctestring                      shift and go to state 79
    ctebool                        shift and go to state 81
    cteint                         shift and go to state 80
    exp                            shift and go to state 88
    listaprint                     shift and go to state 162
    ctechar                        shift and go to state 86
    termino                        shift and go to state 93
    expresion                      shift and go to state 89
    varcte                         shift and go to state 91
    ctefloat                       shift and go to state 92
    varid                          shift and go to state 87
    llamafunc                      shift and go to state 96

state 126

    (27) varid -> ID arr .

    TIMES           reduce using rule 27 (varid -> ID arr .)
    DIVIDE          reduce using rule 27 (varid -> ID arr .)
    PLUS            reduce using rule 27 (varid -> ID arr .)
    MINUS           reduce using rule 27 (varid -> ID arr .)
    MORETHAN        reduce using rule 27 (varid -> ID arr .)
    LESSTHAN        reduce using rule 27 (varid -> ID arr .)
    NOTEQUAL        reduce using rule 27 (varid -> ID arr .)
    ISEQUALTO       reduce using rule 27 (varid -> ID arr .)
    MORETHANEQUAL   reduce using rule 27 (varid -> ID arr .)
    LESSTHANEQUAL   reduce using rule 27 (varid -> ID arr .)
    AND             reduce using rule 27 (varid -> ID arr .)
    OR              reduce using rule 27 (varid -> ID arr .)
    RPAREN          reduce using rule 27 (varid -> ID arr .)
    COMMA           reduce using rule 27 (varid -> ID arr .)
    RSQBRACKET      reduce using rule 27 (varid -> ID arr .)
    SEMICOLON       reduce using rule 27 (varid -> ID arr .)


state 127

    (29) arr -> empty .

    TIMES           reduce using rule 29 (arr -> empty .)
    DIVIDE          reduce using rule 29 (arr -> empty .)
    PLUS            reduce using rule 29 (arr -> empty .)
    MINUS           reduce using rule 29 (arr -> empty .)
    MORETHAN        reduce using rule 29 (arr -> empty .)
    LESSTHAN        reduce using rule 29 (arr -> empty .)
    NOTEQUAL        reduce using rule 29 (arr -> empty .)
    ISEQUALTO       reduce using rule 29 (arr -> empty .)
    MORETHANEQUAL   reduce using rule 29 (arr -> empty .)
    LESSTHANEQUAL   reduce using rule 29 (arr -> empty .)
    AND             reduce using rule 29 (arr -> empty .)
    OR              reduce using rule 29 (arr -> empty .)
    COMMA           reduce using rule 29 (arr -> empty .)
    RPAREN          reduce using rule 29 (arr -> empty .)
    SEMICOLON       reduce using rule 29 (arr -> empty .)
    RSQBRACKET      reduce using rule 29 (arr -> empty .)


state 128

    (28) arr -> LSQBRACKET . RSQBRACKET

    RSQBRACKET      shift and go to state 163


state 129

    (12) escritura -> print LPAREN listaprint RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 164


state 130

    (49) addQPComp -> LESSTHAN .

    LPAREN          reduce using rule 49 (addQPComp -> LESSTHAN .)
    ID              reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEINT          reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTEFLOAT        reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTECHAR         reduce using rule 49 (addQPComp -> LESSTHAN .)
    CTESTRING       reduce using rule 49 (addQPComp -> LESSTHAN .)
    TRUE            reduce using rule 49 (addQPComp -> LESSTHAN .)
    FALSE           reduce using rule 49 (addQPComp -> LESSTHAN .)


state 131

    (51) addQPComp -> ISEQUALTO .

    LPAREN          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    ID              reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEINT          reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTEFLOAT        reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTECHAR         reduce using rule 51 (addQPComp -> ISEQUALTO .)
    CTESTRING       reduce using rule 51 (addQPComp -> ISEQUALTO .)
    TRUE            reduce using rule 51 (addQPComp -> ISEQUALTO .)
    FALSE           reduce using rule 51 (addQPComp -> ISEQUALTO .)


state 132

    (52) addQPComp -> MORETHANEQUAL .

    LPAREN          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    ID              reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEINT          reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTEFLOAT        reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTECHAR         reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    CTESTRING       reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    TRUE            reduce using rule 52 (addQPComp -> MORETHANEQUAL .)
    FALSE           reduce using rule 52 (addQPComp -> MORETHANEQUAL .)


state 133

    (47) expcomp -> exp expcompcontinuo .

    AND             reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    OR              reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    COMMA           reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RPAREN          reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    SEMICOLON       reduce using rule 47 (expcomp -> exp expcompcontinuo .)
    RSQBRACKET      reduce using rule 47 (expcomp -> exp expcompcontinuo .)


state 134

    (53) addQPComp -> LESSTHANEQUAL .

    LPAREN          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    ID              reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
    CTEINT          reduce using rule 53 (addQPComp -> LESSTHANEQUAL .)
